0 ~Minifig Headdress Pumpkin Carved Stalk
0 Name: 20694.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20694s01.dat
0 // assumed inner structure
1 16 0 0 0 8 0 0 0 -4 0 0 0 8 4-4cylo.dat
2 24 4.86348 -7.43 -4.86348 6.878 -7.43 0
2 24 6.878 -7.43 0 4.86348 -7.43 4.86348
2 24 4.86348 -7.43 4.86348 0 -7.43 6.878
2 24 0 -7.43 6.878 -4.864 -7.43 4.864
2 24 -4.864 -7.43 4.864 -6.87873 -7.43 0
2 24 -6.87873 -7.43 0 -4.864 -7.43 -4.864
2 24 -4.864 -7.43 -4.864 0 -7.43 -6.87873
2 24 0 -7.43 -6.87873 4.86348 -7.43 -4.86348
3 16 4.86348 -7.43 -4.86348 5.6568 -4 -5.6568 7.3912 -4 -3.0616
3 16 4.86348 -7.43 -4.86348 7.3912 -4 -3.0616 6.878 -7.43 0
3 16 6.878 -7.43 0 7.3912 -4 -3.0616 8 -4 0
3 16 6.878 -7.43 0 8 -4 0 7.3912 -4 3.0616
3 16 6.878 -7.43 0 7.3912 -4 3.0616 4.86348 -7.43 4.86348
3 16 4.86348 -7.43 4.86348 7.3912 -4 3.0616 5.6568 -4 5.6568
3 16 4.86348 -7.43 4.86348 5.6568 -4 5.6568 3.0616 -4 7.3912
3 16 4.86348 -7.43 4.86348 3.0616 -4 7.3912 0 -7.43 6.878
3 16 0 -7.43 6.878 3.0616 -4 7.3912 0 -4 8
3 16 0 -7.43 6.878 0 -4 8 -3.0616 -4 7.3912
3 16 0 -7.43 6.878 -3.0616 -4 7.3912 -4.864 -7.43 4.864
3 16 -4.864 -7.43 4.864 -3.0616 -4 7.3912 -5.6568 -4 5.6568
3 16 -4.864 -7.43 4.864 -5.6568 -4 5.6568 -7.3912 -4 3.0616
3 16 -4.864 -7.43 4.864 -7.3912 -4 3.0616 -6.87873 -7.43 0
3 16 -6.87873 -7.43 0 -7.3912 -4 3.0616 -8 -4 0
3 16 -6.87873 -7.43 0 -8 -4 0 -7.3912 -4 -3.0616
3 16 -6.87873 -7.43 0 -7.3912 -4 -3.0616 -4.864 -7.43 -4.864
3 16 -4.864 -7.43 -4.864 -7.3912 -4 -3.0616 -5.6568 -4 -5.6568
3 16 -4.864 -7.43 -4.864 -5.6568 -4 -5.6568 -3.0616 -4 -7.3912
3 16 -4.864 -7.43 -4.864 -3.0616 -4 -7.3912 0 -7.43 -6.87873
3 16 0 -7.43 -6.87873 -3.0616 -4 -7.3912 0 -4 -8
3 16 0 -7.43 -6.87873 0 -4 -8 3.0616 -4 -7.3912
3 16 0 -7.43 -6.87873 3.0616 -4 -7.3912 4.86348 -7.43 -4.86348
3 16 4.86348 -7.43 -4.86348 3.0616 -4 -7.3912 5.6568 -4 -5.6568

5 24 -7.3912 -4 3.0616 -4.864 -7.43 4.864 -6.87873 -7.43 0 -5.6568 -4 5.6568
5 24 3.0616 -4 7.3912 0 -7.43 6.878 4.86348 -7.43 4.86348 0 -4 8
5 24 -8 -4 0 -6.87873 -7.43 0 -7.3912 -4 -3.0616 -7.3912 -4 3.0616
5 24 -5.6568 -4 5.6568 -4.864 -7.43 4.864 -7.3912 -4 3.0616 -3.0616 -4 7.3912
5 24 8 -4 0 6.878 -7.43 0 7.3912 -4 3.0616 7.3912 -4 -3.0616
5 24 7.3912 -4 3.0616 4.86348 -7.43 4.86348 5.6568 -4 5.6568 6.878 -7.43 0
5 24 3.0616 -4 -7.3912 0 -7.43 -6.87873 4.86348 -7.43 -4.86348 0 -4 -8
5 24 -3.0616 -4 -7.3912 -4.864 -7.43 -4.864 0 -7.43 -6.87873 -5.6568 -4 -5.6568
5 24 0 -4 -8 0 -7.43 -6.87873 3.0616 -4 -7.3912 -3.0616 -4 -7.3912
5 24 4.86348 -7.43 -4.86348 5.6568 -4 -5.6568 7.3912 -4 -3.0616 3.0616 -4 -7.3912
5 24 -7.3912 -4 -3.0616 -6.87873 -7.43 0 -4.864 -7.43 -4.864 -8 -4 0
5 24 -7.3912 -4 3.0616 -6.87873 -7.43 0 -4.864 -7.43 4.864 -8 -4 0
5 24 5.6568 -4 5.6568 4.86348 -7.43 4.86348 3.0616 -4 7.3912 7.3912 -4 3.0616
5 24 -5.6568 -4 -5.6568 -4.864 -7.43 -4.864 -3.0616 -4 -7.3912 -7.3912 -4 -3.0616
5 24 3.0616 -4 -7.3912 4.86348 -7.43 -4.86348 5.6568 -4 -5.6568 0 -7.43 -6.87873
5 24 7.3912 -4 -3.0616 6.878 -7.43 0 4.86348 -7.43 -4.86348 8 -4 0
5 24 -3.0616 -4 -7.3912 0 -7.43 -6.87873 -4.864 -7.43 -4.864 0 -4 -8
5 24 0 -4 8 0 -7.43 6.878 3.0616 -4 7.3912 -3.0616 -4 7.3912
5 24 7.3912 -4 -3.0616 4.86348 -7.43 -4.86348 6.878 -7.43 0 5.6568 -4 -5.6568
5 24 -7.3912 -4 -3.0616 -4.864 -7.43 -4.864 -5.6568 -4 -5.6568 -6.87873 -7.43 0
5 24 7.3912 -4 3.0616 6.878 -7.43 0 4.86348 -7.43 4.86348 8 -4 0
5 24 -3.0616 -4 7.3912 -4.864 -7.43 4.864 -5.6568 -4 5.6568 0 -7.43 6.878
5 24 -3.0616 -4 7.3912 0 -7.43 6.878 0 -4 8 -4.864 -7.43 4.864
5 24 3.0616 -4 7.3912 4.86348 -7.43 4.86348 0 -7.43 6.878 5.6568 -4 5.6568
