0 Glass for Window  1 x  2 x  2 without Sill with Woman Playing Piano Pattern
0 Name: 60601p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 60601pb032, Rebrickable 60601pr0009, Set 10297

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60601s01.dat
4 72 13 36.7 -7 15.7 36.7 -7 15.7 36.1 -7 11.5 36 -7
4 72 8.9 36.6 -7 13 36.7 -7 11.5 36 -7 8.5 36.1 -7
4 72 5.5 36.45 -7 8.9 36.6 -7 8.5 36.1 -7 5.4 36.2 -7
4 72 5.5 36.45 -7 5.4 36.2 -7 4.7 36.25 -7 4.7 36.35 -7
4 71 15.7 38.25 -7 8.9 36.6 -7 5.5 36.45 -7 -4.7 37.15 -7
3 71 8.9 36.6 -7 15.7 38.25 -7 13 36.7 -7
3 71 15.7 36.7 -7 13 36.7 -7 15.7 38.25 -7
3 16 2 39 -7 16.5 39 -7 15.7 38.25 -7
4 16 -2 39 -7 2 39 -7 15.7 38.25 -7 -15.6 38.25 -7
3 16 -15.6 38.25 -7 -16.5 39 -7 -2 39 -7
4 16 1.15 4.854 -7 -2 4 -7 -16.5 4 -7 0.1 4.85 -7
4 16 1.15 4.854 -7 15.7 4.9 -7 2 4 -7 -2 4 -7
3 16 15.7 4.9 -7 16.5 4 -7 2 4 -7
4 72 2.15 34.35 -7 1.2 34.8 -7 3.75 34.8 -7 3.85 34.35 -7
4 72 5.95 34.4 -7 3.85 34.35 -7 3.75 34.8 -7 6 34.75 -7
3 72 5.95 34.4 -7 6 34.75 -7 7.8 34.6 -7
4 0 -10.75 33.8 -7 -11.5 33.35 -7 -11.45 34.15 -7 -10.65 34.3 -7
4 0 -10.65 34.3 -7 -11.45 34.15 -7 -11.05 35.1 -7 -9.9 35.15 -7
4 0 -9.9 35.15 -7 -11.05 35.1 -7 -10.15 36.05 -7 -9.05 35.95 -7
4 0 -9.05 35.95 -7 -10.15 36.05 -7 -9.05 36.7 -7 -7.65 36.45 -7
4 0 -7.65 36.45 -7 -9.05 36.7 -7 -7.75 37.1 -7 -6.15 36.6 -7
4 0 -6.15 36.6 -7 -7.75 37.1 -7 -6.35 37.3 -7 -4.7 37.15 -7
4 0 -4.7 36.45 -7 -6.15 36.6 -7 -4.7 37.15 -7 -2.85 36.65 -7
4 0 -2.9 36 -7 -4.7 36.45 -7 -2.85 36.65 -7 -0.7 35.85 -7
4 0 -0.75 35.1 -7 -2.9 36 -7 -0.7 35.85 -7 1.2 34.8 -7
4 0 1.15 34 -7 -0.75 35.1 -7 1.2 34.8 -7 2.15 33.5 -7
3 0 2.15 33.5 -7 1.2 34.8 -7 2.15 34.35 -7
4 0 2.15 33.5 -7 2.15 34.35 -7 3.35 33.95 -7 3.2 33.3 -7
4 0 3.85 33.25 -7 3.2 33.3 -7 3.35 33.95 -7 4.65 33.8 -7
4 0 3.85 33.25 -7 4.65 33.8 -7 4.85 33.7 -7 4.9 33.4 -7
4 0 3.85 33.25 -7 4.9 33.4 -7 4.75 33.05 -7 4.35 32.6 -7
4 0 3.55 32.9 -7 3.85 33.25 -7 4.35 32.6 -7 3.85 32.25 -7
4 0 3.55 32.9 -7 3.85 32.25 -7 3.25 31.55 -7 2.65 32.7 -7
4 0 2.65 32.7 -7 3.25 31.55 -7 2.9 31.3 -7 1.35 32.7 -7
4 0 1.35 32.7 -7 2.9 31.3 -7 -0.6 31.15 -7 -0.15 33.05 -7
4 0 -0.15 33.05 -7 -0.6 31.15 -7 -1.15 31.45 -7 -1.1 33.1 -7
4 0 -0.8 33.9 -7 -0.15 33.05 -7 -1.1 33.1 -7 -2.15 34.1 -7
4 0 -1.95 34.8 -7 -0.8 33.9 -7 -2.15 34.1 -7 -3.2 35.3 -7
4 0 -3.2 35.3 -7 -2.15 34.1 -7 -3.4 34.65 -7 -4.15 35.3 -7
4 0 -4.15 35.3 -7 -3.4 34.65 -7 -4.8 34.85 -7 -4.85 35.15 -7
4 72 -15.6 33.95 -7 -15.6 34.5 -7 -13.85 34.45 -7 -13.85 34 -7
3 72 -13.85 34 -7 -13.85 34.45 -7 -12.3 34.2 -7
3 71 -13.85 34.45 -7 -15.6 34.5 -7 -15.6 38.25 -7
4 71 -12.3 34.2 -7 -13.85 34.45 -7 -15.6 38.25 -7 -11.45 34.15 -7
3 71 -11.45 34.15 -7 -15.6 38.25 -7 -11.05 35.1 -7
3 71 -11.05 35.1 -7 -15.6 38.25 -7 -10.15 36.05 -7
3 71 -10.15 36.05 -7 -15.6 38.25 -7 -9.05 36.7 -7
3 71 -9.05 36.7 -7 -15.6 38.25 -7 -7.75 37.1 -7
3 71 -7.75 37.1 -7 -15.6 38.25 -7 -6.35 37.3 -7
4 71 -4.7 37.15 -7 5.5 36.45 -7 4.7 36.35 -7 -2.85 36.65 -7
4 71 -0.7 35.85 -7 -2.85 36.65 -7 4.7 36.35 -7 4.7 36.25 -7
4 71 1.2 34.8 -7 -0.7 35.85 -7 4.7 36.25 -7 3.75 34.8 -7
4 71 6 34.75 -7 3.75 34.8 -7 4.7 36.25 -7 5.4 36.2 -7
4 71 -15.6 38.25 -7 15.7 38.25 -7 -4.7 37.15 -7 -6.35 37.3 -7
4 0 4.55 31.55 -7 3.25 31.55 -7 3.85 32.25 -7 6.05 32.3 -7
4 0 6.15 31.35 -7 4.55 31.55 -7 6.05 32.3 -7 8.2 31.7 -7
4 0 8.2 31.7 -7 6.05 32.3 -7 8.5 32.5 -7 11 32.2 -7
4 0 11 32.2 -7 8.5 32.5 -7 11.1 32.95 -7 13.2 32.6 -7
4 0 13.2 32.6 -7 11.1 32.95 -7 13.1 33.35 -7 15 33.1 -7
4 0 15 33.1 -7 13.1 33.35 -7 15.15 33.9 -7 15.7 33.9 -7
3 0 15.7 31.05 -7 15 33.1 -7 15.7 33.9 -7
3 71 3.35 33.95 -7 2.15 34.35 -7 3.85 34.35 -7
4 71 3.35 33.95 -7 3.85 34.35 -7 5.95 34.4 -7 4.65 33.8 -7
3 71 4.85 33.7 -7 4.65 33.8 -7 5.95 34.4 -7
4 71 4.9 33.4 -7 4.85 33.7 -7 5.95 34.4 -7 7.8 34.6 -7
