0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Video Game Joystick on Dark Bluish Grey and Light Bluish Grey Wood Boards Background Pattern
0 Name: 18605p1t.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventure Time, Dimensions, Jake the Dog, Set 71246

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605p1ts01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18605p1ts01.dat

4 0 -19.3 0 28 -19.85 0 27.55 -19.1 0 27.8 -18.55 0 28.2
4 0 -18.55 0 28.2 -19.1 0 27.8 -18.4 0 27.9 -17.85 0 28.2
4 0 -17.85 0 28.2 -18.4 0 27.9 -17.75 0 27.9 -17.2 0 28.1
3 0 -17.2 0 28.1 -17.75 0 27.9 -17.05 0 27.85
3 0 -17.2 0 28.1 -17.05 0 27.85 -16.3 0 27.7
4 0 -5.5 0 27.15 -6.25 0 27.3 -5.85 0 26.95 -5.45 0 26.8
4 0 -5 0 27.1 -5.5 0 27.15 -5.45 0 26.8 -4.8 0 26.8
4 0 -4.4 0 27.15 -5 0 27.1 -4.8 0 26.8 -4.2 0 26.95
3 0 -3.7 0 27.25 -4.4 0 27.15 -4.2 0 26.95
4 0 -8 0 20.8 -8.8 0 20.9 -8.4 0 20.65 -7.9 0 20.5
4 0 -7.55 0 20.8 -8 0 20.8 -7.9 0 20.5 -7.2 0 20.55
4 0 -7.05 0 20.85 -7.55 0 20.8 -7.2 0 20.55 -6.75 0 20.75
3 0 -6.5 0 21 -7.05 0 20.85 -6.75 0 20.75
4 0 -21.65 0 26.75 -21.65 0 26.6 -21.45 0 26.5 -21.5 0 26.9
4 0 -21.5 0 26.9 -21.45 0 26.5 -21.25 0 26.55 -21.25 0 26.95
4 0 -21.25 0 26.95 -21.25 0 26.55 -21.1 0 26.7 -21.1 0 26.9
4 0 -25 0 21 -25.19 0 21.19 -25.269 0 21 -25.19 0 20.81
4 0 -25 0 21 -25.19 0 20.81 -25 0 20.731 -24.81 0 20.81
4 0 -25 0 21 -24.81 0 20.81 -24.731 0 21 -24.81 0 21.19
4 0 -25 0 21 -24.81 0 21.19 -25 0 21.269 -25.19 0 21.19
4 0 .85 0 19.45 .66 0 19.64 .581 0 19.45 .66 0 19.26
4 0 .85 0 19.45 .66 0 19.26 .85 0 19.181 1.04 0 19.26
4 0 .85 0 19.45 1.04 0 19.26 1.119 0 19.45 1.04 0 19.64
4 0 .85 0 19.45 1.04 0 19.64 .85 0 19.719 .66 0 19.64
4 0 .85 0 20.65 .66 0 20.84 .581 0 20.65 .66 0 20.46
4 0 .85 0 20.65 .66 0 20.46 .85 0 20.381 1.04 0 20.46
4 0 .85 0 20.65 1.04 0 20.46 1.119 0 20.65 1.04 0 20.84
4 0 .85 0 20.65 1.04 0 20.84 .85 0 20.919 .66 0 20.84
4 0 3.2 0 17.25 3.01 0 17.44 2.931 0 17.25 3.01 0 17.06
4 0 3.2 0 17.25 3.01 0 17.06 3.2 0 16.981 3.39 0 17.06
4 0 3.2 0 17.25 3.39 0 17.06 3.469 0 17.25 3.39 0 17.44
4 0 3.2 0 17.25 3.39 0 17.44 3.2 0 17.519 3.01 0 17.44
4 0 4.85 0 17.3 4.66 0 17.49 4.581 0 17.3 4.66 0 17.11
4 0 4.85 0 17.3 4.66 0 17.11 4.85 0 17.031 5.04 0 17.11
4 0 4.85 0 17.3 5.04 0 17.11 5.119 0 17.3 5.04 0 17.49
4 0 4.85 0 17.3 5.04 0 17.49 4.85 0 17.569 4.66 0 17.49
4 0 -.05 0 26.6 -.24 0 26.79 -.319 0 26.6 -.24 0 26.41
4 0 -.05 0 26.6 -.24 0 26.41 -.05 0 26.331 .14 0 26.41
4 0 -.05 0 26.6 .14 0 26.41 .219 0 26.6 .14 0 26.79
4 0 -.05 0 26.6 .14 0 26.79 -.05 0 26.869 -.24 0 26.79
4 0 .05 0 28.1 -.14 0 28.29 -.219 0 28.1 -.14 0 27.91
4 0 .05 0 28.1 -.14 0 27.91 .05 0 27.831 .24 0 27.91
4 0 .05 0 28.1 .24 0 27.91 .319 0 28.1 .24 0 28.29
4 0 .05 0 28.1 .24 0 28.29 .05 0 28.369 -.14 0 28.29
4 0 .8 0 34.3 .61 0 34.49 .531 0 34.3 .61 0 34.11
4 0 .8 0 34.3 .61 0 34.11 .8 0 34.031 .99 0 34.11
4 0 .8 0 34.3 .99 0 34.11 1.069 0 34.3 .99 0 34.49
4 0 .8 0 34.3 .99 0 34.49 .8 0 34.569 .61 0 34.49
4 0 4.7 0 33.65 4.51 0 33.84 4.431 0 33.65 4.51 0 33.46
4 0 4.7 0 33.65 4.51 0 33.46 4.7 0 33.381 4.89 0 33.46
4 0 4.7 0 33.65 4.89 0 33.46 4.969 0 33.65 4.89 0 33.84
4 0 4.7 0 33.65 4.89 0 33.84 4.7 0 33.919 4.51 0 33.84
4 0 13.9 0 17.4 13.71 0 17.59 13.631 0 17.4 13.71 0 17.21
4 0 13.9 0 17.4 13.71 0 17.21 13.9 0 17.131 14.09 0 17.21
4 0 13.9 0 17.4 14.09 0 17.21 14.169 0 17.4 14.09 0 17.59
4 0 13.9 0 17.4 14.09 0 17.59 13.9 0 17.669 13.71 0 17.59
