0 Sticker  2.9 x  2.9 with Fire Logo Badge
0 Name: 168135h.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6571stk01, Brickowl 674556, Fire 1994, Fire Station
0 !KEYWORDS Flame fighters, Rebrickable 168135, Set 6571, stamp

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 29 box5-12.dat
1 16 19 -0.25 19 8 0 0 0 1 0 0 0 8 1-4ndis.dat
1 16 -19 -0.25 19 0 0 -8 0 1 0 8 0 0 1-4ndis.dat
1 16 -19 -0.25 -19 -8 0 0 0 1 0 0 0 -8 1-4ndis.dat
1 16 19 -0.25 -19 0 0 8 0 1 0 -8 0 0 1-4ndis.dat
0 BFC NOCLIP
1 4 19 -0.25 19 6 0 0 0 1 0 0 0 6 1-4chrd.dat
1 4 -19 -0.25 19 0 0 -6 0 1 0 6 0 0 1-4chrd.dat
1 4 -19 -0.25 -19 -6 0 0 0 1 0 0 0 -6 1-4chrd.dat
1 4 19 -0.25 -19 0 0 6 0 1 0 -6 0 0 1-4chrd.dat
1 0 19 -0.25 19 2 0 0 0 1 0 0 0 2 1-4ring3.dat
1 0 -19 -0.25 19 0 0 -2 0 1 0 2 0 0 1-4ring3.dat
1 0 -19 -0.25 -19 -2 0 0 0 1 0 0 0 -2 1-4ring3.dat
1 0 19 -0.25 -19 0 0 2 0 1 0 -2 0 0 1-4ring3.dat
4 4 0 -0.25 14.4 -16.2 -0.25 14.7 -14 -0.25 13.7 -1.7 -0.25 13.3
4 4 -1.7 -0.25 13.3 -14 -0.25 13.7 -11.4 -0.25 12.9 -4.1 -0.25 12.5
3 4 -11.4 -0.25 12.9 -7.8 -0.25 12.3 -4.1 -0.25 12.5
4 0 -14 -0.25 13.7 -16.2 -0.25 14.7 -16.2 -0.25 -4.1 -15.6 -0.25 -7.2
4 0 -14 -0.25 13.7 -15.6 -0.25 -7.2 -14.2 -0.25 -9.1 -11.3 -0.25 -0.2
4 4 14 -0.25 13.7 16.2 -0.25 14.7 0 -0.25 14.4 1.7 -0.25 13.3
4 4 11.4 -0.25 12.9 14 -0.25 13.7 1.7 -0.25 13.3 4.1 -0.25 12.5
4 0 16.2 -0.25 -4.1 16.2 -0.25 14.7 14 -0.25 13.7 15.6 -0.25 -7.2
4 0 14.2 -0.25 -9.1 15.6 -0.25 -7.2 14 -0.25 13.7 10.2 -0.25 1.2
3 4 11.4 -0.25 12.9 4.1 -0.25 12.5 7.8 -0.25 12.3
3 0 0.8 -0.25 -14.4 -0.8 -0.25 -14.4 0 -0.25 -15.6
4 0 -2.3 -0.25 -13.5 -0.8 -0.25 -14.4 0.8 -0.25 -14.4 2.3 -0.25 -13.5
4 0 -4.6 -0.25 -12.8 -2.3 -0.25 -13.5 2.3 -0.25 -13.5 4.6 -0.25 -12.8
4 0 2.8 -0.25 -8.8 -4.6 -0.25 -12.8 4.6 -0.25 -12.8 7.1 -0.25 -10.6
3 0 4.8 -0.25 -8.8 2.8 -0.25 -8.8 7.1 -0.25 -10.6
3 0 2.5 -0.25 -6.3 2.8 -0.25 -8.8 4.8 -0.25 -8.8
3 0 7.1 -0.25 -10.6 4.6 -0.25 -12.8 7.2 -0.25 -12.3
3 0 7.1 -0.25 -10.6 7.2 -0.25 -12.3 10 -0.25 -11.8
4 0 6.8 -0.25 -8.9 7.1 -0.25 -10.6 10 -0.25 -11.8 6.9 -0.25 -7
4 0 6.9 -0.25 -7 10 -0.25 -11.8 12.4 -0.25 -10.7 7.8 -0.25 -5.5
4 0 7.8 -0.25 -5.5 12.4 -0.25 -10.7 14.2 -0.25 -9.1 9.3 -0.25 -3.7
3 0 10 -0.25 -1.3 9.3 -0.25 -3.7 14.2 -0.25 -9.1
3 0 10.2 -0.25 1.2 10 -0.25 -1.3 14.2 -0.25 -9.1
4 0 9.8 -0.25 3.7 10.2 -0.25 1.2 14 -0.25 13.7 11.4 -0.25 12.9
