0 Flag  2 x  2 with Black Falcon Pattern
0 Name: 2335p43.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2335s01.dat

1 0 -8 16.5 31.5 0 0 -1 0 0.5 0 0.5 0 0 s\3846p43a.dat
1 383 -8 16.5 31.5 0 0 -1 0 0.5 0 0.5 0 0 s\3846p43b.dat
1 383 -8 4 31.5 0 0 -1 0 1 0 1 0 0 s\973p43c.dat

4 0 2 11 31.5 2 10 31.5 2 10 23 2 11 23
3 0 2 15 23 2 20 23 2 20 24
4 0 2 20 24 2 20 23 2 23.5 24 2 23.5 25.5
3 0 2 23.5 25.5 2 23.5 24 2 26 25.5
4 0 2 23.5 25.5 2 26 25.5 2 28.5 27.5 2 27 28
4 0 2 27 28 2 28.5 27.5 2 31 31.5 2 30 31.5
4 0 2 10 31.5 2 8 31.5 2 8 42 2 10 40
4 0 2 10 40 2 8 42 2 20 42 2 20 40
4 0 2 20 40 2 20 42 2 24 41 2 23.5 39
4 0 2 23.5 39 2 24 41 2 27.5 39 2 26 37.5
4 0 2 26 37.5 2 27.5 39 2 30.5 36 2 28.5 35.5
4 0 2 28.5 35.5 2 30.5 36 2 33 31.5 2 31 31.5

4 16 2 8 10 2 0 10 2 0 50 2 8 50
4 16 2 8 42 2 8 50 2 20 50 2 20 42
4 16 2 20 42 2 20 50 2 24 50 2 24 41
4 16 2 24 41 2 24 50 2 27.5 50 2 27.5 39
4 16 2 27.5 39 2 27.5 50 2 30.5 50 2 30.5 36
4 16 2 30.5 36 2 30.5 50 2 33 50 2 33 31.5
4 16 2 33 10 2 33 50 2 40 50 2 40 10
4 16 2 8 21 2 8 10 2 20 10 2 20 21
4 16 2 20 21 2 20 10 2 24 10 2 24 22
4 16 2 24 22 2 24 10 2 27.5 10 2 27.5 24
4 16 2 27.5 24 2 27.5 10 2 30.5 10 2 30.5 27
4 16 2 30.5 27 2 30.5 10 2 33 10 2 33 31.5

1 0 8 16.5 31.5 0 0 1 0 0.5 0 -0.5 0 0 s\3846p43a.dat
1 383 8 16.5 31.5 0 0 1 0 0.5 0 -0.5 0 0 s\3846p43b.dat
1 383 8 4 31.5 0 0 1 0 1 0 -1 0 0 s\973p43c.dat

4 0 -2 11 31.5 -2 10 31.5 -2 10 40 -2 11 40
3 0 -2 15 40 -2 20 40 -2 20 39
4 0 -2 20 39 -2 20 40 -2 23.5 39 -2 23.5 37.5
3 0 -2 23.5 37.5 -2 23.5 39 -2 26 37.5
4 0 -2 23.5 37.5 -2 26 37.5 -2 28.5 35.5 -2 27 35
4 0 -2 27 35 -2 28.5 35.5 -2 31 31.5 -2 30 31.5
4 0 -2 10 31.5 -2 8 31.5 -2 8 21 -2 10 23
4 0 -2 10 23 -2 8 21 -2 20 21 -2 20 23
4 0 -2 20 23 -2 20 21 -2 24 22 -2 23.5 24
4 0 -2 23.5 24 -2 24 22 -2 27.5 24 -2 26 25.5
4 0 -2 26 25.5 -2 27.5 24 -2 30.5 27 -2 28.5 27.5
4 0 -2 28.5 27.5 -2 30.5 27 -2 33 31.5 -2 31 31.5

4 16 -2 8 10 -2 0 10 -2 0 50 -2 8 50
4 16 -2 8 42 -2 8 50 -2 20 50 -2 20 42
4 16 -2 20 42 -2 20 50 -2 24 50 -2 24 41
4 16 -2 24 41 -2 24 50 -2 27.5 50 -2 27.5 39
4 16 -2 27.5 39 -2 27.5 50 -2 30.5 50 -2 30.5 36
4 16 -2 30.5 36 -2 30.5 50 -2 33 50 -2 33 31.5
4 16 -2 33 10 -2 33 50 -2 40 50 -2 40 10
4 16 -2 8 21 -2 8 10 -2 20 10 -2 20 21
4 16 -2 20 21 -2 20 10 -2 24 10 -2 24 22
4 16 -2 24 22 -2 24 10 -2 27.5 10 -2 27.5 24
4 16 -2 27.5 24 -2 27.5 10 -2 30.5 10 -2 30.5 27
4 16 -2 30.5 27 -2 30.5 10 -2 33 10 -2 33 31.5

0
