0 Minifig Leg Right with Black Lower Leg, Cargo Pocket, Orange and Silver Lines Pattern
0 Name: 20461bpx4.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20461b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Leg
0 !KEYWORDS Bricklink 970c00pb0556, Ghostbusters, Set 71242, Set 75828

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20460bs04.dat
3 16 -18.298 0 -8.75 -18.298 0 8.75 -18.518 6.479 -5.75
4 16 -18.298 0 8.75 -18.72 12.4 8.75 -18.72 12.4 -5.75 -18.518 6.479 -5.75
3 16 -18.023 -8.084 -3.349 -18 -8.75 0 -18.023 -8.084 3.349
4 16 -18.023 -8.084 3.349 -18.087 -6.187 6.187 -18.087 -6.187 -6.187 -18.023 -8.084 -3.349
4 16 -18.087 -6.187 6.187 -18.184 -3.349 8.084 -18.184 -3.349 -8.084 -18.087 -6.187 -6.187
4 16 -18.184 -3.349 8.084 -18.298 0 8.75 -18.298 0 -8.75 -18.184 -3.349 -8.084
4 16 -18.518 6.479 -5.75 -18.508 6.187 -6.187 -18.412 3.349 -8.084 -18.298 0 -8.75

1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\20460bs02.dat

4 0 -5.95 6.25 -6.0927 -5.74 6.187 -6.187 -14.8846 6.187 -6.187 -7.2 6.35 -5.9431
4 0 -10.945 6.479 -5.75 -9.35 6.45 -5.7934 -14.8846 6.187 -6.187 -12.0622 6.479 -5.75
3 0 -14.8846 6.187 -6.187 -14.2 6.35 -5.9431 -12.0622 6.479 -5.75
3 0 -14.8846 6.187 -6.187 -9.35 6.45 -5.7934 -7.2 6.35 -5.9431
4 0 -14.55 -3.65 -7.8828 -14.9 -3.55 -7.9496 -15.101 -3.349 -8.084 -14.15 -3.6 -7.9162
3 0 -14.15 -3.6 -7.9162 -15.101 -3.349 -8.084 -13.25 -3.55 -7.9496
4 0 -10.65 -3.5 -7.9831 -13.25 -3.55 -7.9496 -15.101 -3.349 -8.084 -5.5327 -3.349 -8.084
4 0 -8.8 -3.55 -7.9496 -10.65 -3.5 -7.9831 -5.5327 -3.349 -8.084 -5.6 -3.45 -8.0165
4 0 -7.05 -3.65 -7.8828 -8.8 -3.55 -7.9496 -5.6 -3.45 -8.0165 -6.3 -3.65 -7.8828
3 0 -6.3 -3.65 -7.8828 -5.6 -3.45 -8.0165 -5.9 -3.6 -7.9162
4 0 -15.65 -2.5 -8.2528 -16 -1.55 -8.4418 -15.55 -1.45 -8.4616 -15.2 -2.25 -8.3026
4 0 -15.25 -3.2 -8.1136 -15.65 -2.5 -8.2528 -15.2 -2.25 -8.3026 -14.9 -2.8 -8.1932
4 0 -15.25 -3.2 -8.1136 -14.9 -2.8 -8.1932 -14.6 -3.05 -8.1435 -15.101 -3.349 -8.084
4 0 -15.55 -1.45 -8.4616 -16 -1.55 -8.4418 -16.2 -.95 -8.5611 -15.6 -1.05 -8.5412
4 0 -15.6 -1.05 -8.5412 -16.2 -.95 -8.5611 -16.2 -.65 -8.6207 -15.55 -.85 -8.581
4 0 -15.55 -.85 -8.581 -16.2 -.65 -8.6207 -16.1 -.4 -8.6705 -15.8 -.2 -8.7102
4 0 -15.55 -.85 -8.581 -15.8 -.2 -8.7102 -15.35 -.15 -8.7202 -15.4 -.8 -8.5909
4 0 -5.35 -3 -8.1534 -5.9 -2.9 -8.1733 -5.85 -2.5 -8.2528 -5.3 -2.5 -8.2528
4 0 -5.3 -2.5 -8.2528 -5.85 -2.5 -8.2528 -5.75 -2.05 -8.3423 -5.2 -2.2 -8.3125
4 0 -5.2 -2.2 -8.3125 -5.75 -2.05 -8.3423 -5.5 -1.45 -8.4616 -4.95 -1.65 -8.4219
4 0 -4.95 -1.65 -8.4219 -5.5 -1.45 -8.4616 -5.4 -1.2 -8.5114 -4.65 -1.15 -8.5213
4 0 -4.6 -.85 -8.581 -4.65 -1.15 -8.5213 -5.4 -1.2 -8.5114 -5.4 -1 -8.5511
4 0 -4.7 -.55 -8.6406 -4.6 -.85 -8.581 -5.4 -1 -8.5511 -4.95 -.4 -8.6705
4 0 -5.2 -.3 -8.6903 -4.95 -.4 -8.6705 -5.4 -1 -8.5511 -5.55 -.85 -8.581
4 0 -14.1 -.75 -8.6009 -13.2 -.1 -8.7301 -12.8 -.1 -8.7301 -11.4 -.7 -8.6108
4 0 -11.4 -.7 -8.6108 -12.8 -.1 -8.7301 -12.35 0 -8.75 -11.55 -.1 -8.7301
4 0 -11.4 -.7 -8.6108 -11.55 -.1 -8.7301 -9.45 -.05 -8.7401 -8.8 -.7 -8.6108
4 0 -8.8 -.7 -8.6108 -8.45 0 -8.75 -8.05 -.1 -8.7301 -7.3 -.75 -8.6009
4 0 -7.3 -.75 -8.6009 -8.05 -.1 -8.7301 -7.6 -.05 -8.7401 -6.55 -.8 -8.5909
4 0 -6.55 -.8 -8.5909 -7.6 -.05 -8.7401 -7.525 0 -8.75 -5.175 0 -8.75
3 0 -15.101 -3.349 -8.084 -14.6 -3.05 -8.1435 -14.2 -3.1 -8.1335
4 0 -15.101 -3.349 -8.084 -14.2 -3.1 -8.1335 -13.1 -3.05 -8.1435 -10.5 -3 -8.1534
4 0 -15.101 -3.349 -8.084 -10.5 -3 -8.1534 -8.4 -3.05 -8.1435 -5.5327 -3.349 -8.084
3 0 -5.5327 -3.349 -8.084 -8.4 -3.05 -8.1435 -6.8 -3.1 -8.1335
3 0 -5.5327 -3.349 -8.084 -6.8 -3.1 -8.1335 -6.25 -3.1 -8.1335
4 0 -5.5327 -3.349 -8.084 -6.25 -3.1 -8.1335 -6 -3.05 -8.1435 -5.35 -3 -8.1534
3 0 -6 -3.05 -8.1435 -5.9 -2.9 -8.1733 -5.35 -3 -8.1534
4 0 -15.35 -.15 -8.7202 -15.386 0 -8.75 -13.3667 0 -8.75 -13.2 -.1 -8.7301
4 0 -15.35 -.15 -8.7202 -13.2 -.1 -8.7301 -14.1 -.75 -8.6009 -15.4 -.8 -8.5909
3 0 -11.5547 0 -8.75 -11.55 -.1 -8.7301 -12.35 0 -8.75
4 0 -9.45 -.05 -8.7401 -9.4523 0 -8.75 -8.45 0 -8.75 -8.8 -.7 -8.6108
4 0 -6.55 -.8 -8.5909 -5.175 0 -8.75 -5.2 -.3 -8.6903 -5.55 -.85 -8.581
4 0 -11.0139 .95 -8.5611 -10.9786 .7725 -8.5964 -11.3436 .6213 -8.6265 -11.409 .95 -8.5611
4 0 -10.9786 1.1275 -8.5258 -11.0139 .95 -8.5611 -11.409 .95 -8.5611 -11.3436 1.2787 -8.4957
4 0 -10.878 1.278 -8.4959 -10.9786 1.1275 -8.5258 -11.3436 1.2787 -8.4957 -11.1574 1.5574 -8.4403
4 0 -10.7275 1.3786 -8.4759 -10.878 1.278 -8.4959 -11.1574 1.5574 -8.4403 -10.8787 1.7436 -8.4033
4 0 -10.55 1.4139 -8.4688 -10.7275 1.3786 -8.4759 -10.8787 1.7436 -8.4033 -10.55 1.809 -8.3903
4 0 -10.3725 1.3786 -8.4759 -10.55 1.4139 -8.4688 -10.55 1.809 -8.3903 -10.2213 1.7436 -8.4033
4 0 -10.222 1.278 -8.4959 -10.3725 1.3786 -8.4759 -10.2213 1.7436 -8.4033 -9.9426 1.5574 -8.4403
4 0 -10.1215 1.1275 -8.5258 -10.222 1.278 -8.4959 -9.9426 1.5574 -8.4403 -9.7564 1.2787 -8.4957
4 0 -10.0861 .95 -8.5611 -10.1215 1.1275 -8.5258 -9.7564 1.2787 -8.4957 -9.691 .95 -8.5611
4 0 -10.1215 .7725 -8.5964 -10.0861 .95 -8.5611 -9.691 .95 -8.5611 -9.7564 .6213 -8.6265
4 0 -10.222 .622 -8.6263 -10.1215 .7725 -8.5964 -9.7564 .6213 -8.6265 -9.9426 .3426 -8.6819
4 0 -10.3725 .5214 -8.6463 -10.222 .622 -8.6263 -9.9426 .3426 -8.6819 -10.2213 .1564 -8.7189
4 0 -10.55 .4861 -8.6533 -10.3725 .5214 -8.6463 -10.2213 .1564 -8.7189 -10.55 .091 -8.7319
4 0 -10.7275 .5214 -8.6463 -10.55 .4861 -8.6533 -10.55 .091 -8.7319 -10.8787 .1564 -8.7189
