0 Minifig Food Pear
0 Name: 5822.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2025-08-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-08-01 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5822s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\5822s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5822s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\5822s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\5822s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\5822s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\5822s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\5822s01.dat

0 // Bar and Intersection
1 16 15 -40.3 0 2.82843 0 0 2.82843 1 0 0 0 4 4-4edge.dat
1 16 15 -40.3 0 2.82843 0 0 2.82843 1 0 0 0 4 4-4disc.dat
1 16 15 -40.3 0 2.82843 -12.02082 0 2.82843 12.02082 0 0 0 4 4-4cyli.dat
1 16 2.9792 -28.2792 0 2.82843 -2.12132 0 2.82843 2.12132 0 0 0 4 4-4cyls.dat

2 24 3.2966 -26.4317 -3.6956 1.6437 -26.7172 -3.9682
2 24 3.5626 -26.4163 -3.5626 3.2966 -26.4317 -3.6956
2 24 1.6437 -26.7172 -3.9682 1.4222 -26.7222 -4
2 24 0 -26.9295 -3.7709 1.4222 -26.7222 -4
2 24 3.5626 -26.4163 -3.5626 4.8446 -26.1446 -2.8284
2 24 4.8446 -26.1446 -2.8284 5.3721 -26.1019 -2.2251
2 24 5.433 -26.084 -2.1417 5.7918 -25.8654 -1.5308
2 24 5.3721 -26.1019 -2.2251 5.433 -26.084 -2.1417
2 24 -2.5623 -26.9891 -2.5623 -2.7737 -26.961 -2.3683
2 24 -2.3545 -26.9454 -2.8284 -2.5623 -26.9891 -2.5623
2 24 -2.3545 -26.9454 -2.8284 -1.3521 -27.0258 -3.2642
2 24 -.5491 -26.9158 -3.6956 -1.3521 -27.0258 -3.2642
2 24 0 -26.9295 -3.7709 -.5491 -26.9158 -3.6956
2 24 5.7918 -25.8654 -1.5308 6.1619 -25.805 0

2 24 1.6437 -26.7172 3.9682 3.2966 -26.4317 3.6956
2 24 3.2966 -26.4317 3.6956 3.5626 -26.4163 3.5626
2 24 1.4222 -26.7222 4 1.6437 -26.7172 3.9682
2 24 1.4222 -26.7222 4 0 -26.9295 3.7709
2 24 4.8446 -26.1446 2.8284 3.5626 -26.4163 3.5626
2 24 5.3721 -26.1019 2.2251 4.8446 -26.1446 2.8284
2 24 5.7918 -25.8654 1.5308 5.433 -26.084 2.1417
2 24 5.433 -26.084 2.1417 5.3721 -26.1019 2.2251
2 24 -2.7737 -26.961 2.3683 -2.5623 -26.9891 2.5623
2 24 -2.5623 -26.9891 2.5623 -2.3545 -26.9454 2.8284
2 24 -1.3521 -27.0258 3.2642 -2.3545 -26.9454 2.8284
2 24 -1.3521 -27.0258 3.2642 -.5491 -26.9158 3.6956
2 24 -.5491 -26.9158 3.6956 0 -26.9295 3.7709
2 24 6.1619 -25.805 0 5.7918 -25.8654 1.5308

0 // Leaf and Intersection
3 16 -5.89 -40.078 -2.375 -5.58 -40.133 -2.331 -5.288 -40.808 -1.893
3 16 -5.288 -40.808 -1.893 -5.58 -40.133 -2.331 -4.956 -40.608 -2.128
3 16 -5.288 -40.808 -1.893 -5.987 -40.341 -2.343 -5.89 -40.078 -2.375
3 16 -5.645 -41.102 -2.121 -5.987 -40.341 -2.343 -5.288 -40.808 -1.893
3 16 -4.345 -41.938 -1.14 -5.645 -41.102 -2.121 -5.288 -40.808 -1.893
3 16 -5.288 -40.808 -1.893 -4.956 -40.608 -2.128 -4.345 -41.938 -1.14
3 16 -4.591 -42.514 -1.33 -5.645 -41.102 -2.121 -4.345 -41.938 -1.14
3 16 -4.345 -41.938 -1.14 -3.98 -42.337 0 -4.591 -42.514 -1.33
3 16 -3.764 -41.874 -1.368 -3.98 -42.337 0 -4.345 -41.938 -1.14
3 16 -4.345 -41.938 -1.14 -4.956 -40.608 -2.128 -3.764 -41.874 -1.368
3 16 -3.375 -42.325 0 -3.98 -42.337 0 -3.764 -41.874 -1.368
3 16 -4.591 -42.514 -1.33 -3.98 -42.337 0 -4.231 -42.926 0
3 16 -3.822 -41.809 1.423 -3.98 -42.337 0 -3.375 -42.325 0
3 16 -4.444 -41.829 1.115 -3.98 -42.337 0 -3.822 -41.809 1.423
3 16 -3.822 -41.809 1.423 -4.614 -40.935 1.958 -4.444 -41.829 1.115
3 16 -4.444 -41.829 1.115 -4.614 -40.935 1.958 -5.089 -41.061 1.728
3 16 -5.089 -41.061 1.728 -5.426 -41.426 1.98 -4.444 -41.829 1.115
3 16 -5.089 -41.061 1.728 -5.985 -40.339 2.343 -5.426 -41.426 1.98
3 16 -5.921 -40.102 2.375 -5.985 -40.339 2.343 -5.089 -41.061 1.728
3 16 -4.444 -41.829 1.115 -5.426 -41.426 1.98 -4.663 -42.431 1.405
3 16 -4.444 -41.829 1.115 -4.663 -42.431 1.405 -3.98 -42.337 0
3 16 -3.98 -42.337 0 -4.663 -42.431 1.405 -4.231 -42.926 0
3 16 -4.614 -40.935 1.958 -5.601 -40.122 2.335 -5.089 -41.061 1.728
3 16 -5.089 -41.061 1.728 -5.601 -40.122 2.335 -5.921 -40.102 2.375
3 16 -9.563 -43.461 -1.917 -9.719 -42.925 -2.125 -9.16 -43.167 -1.741
3 16 -9.16 -43.167 -1.741 -9.719 -42.925 -2.125 -9.618 -42.679 -2.191
3 16 -9.618 -42.679 -2.191 -9.366 -42.679 -2.168 -9.16 -43.167 -1.741
3 16 -9.16 -43.167 -1.741 -9.366 -42.679 -2.168 -8.839 -43.066 -1.983
3 16 -8.554 -44.022 -.989 -9.563 -43.461 -1.917 -9.16 -43.167 -1.741
3 16 -9.16 -43.167 -1.741 -8.839 -43.066 -1.983 -8.554 -44.022 -.989
3 16 -8.941 -44.679 -1.215 -9.563 -43.461 -1.917 -8.554 -44.022 -.989
3 16 -8.554 -44.022 -.989 -8.645 -45.017 0 -8.941 -44.679 -1.215
3 16 -8.287 -44.397 0 -8.645 -45.017 0 -8.554 -44.022 -.989
3 16 -7.849 -44.188 -1.316 -8.287 -44.397 0 -8.554 -44.022 -.989
3 16 -8.554 -44.022 -.989 -8.839 -43.066 -1.983 -7.849 -44.188 -1.316
3 16 -7.528 -44.627 0 -8.287 -44.397 0 -7.849 -44.188 -1.316
3 16 -8.287 -44.397 0 -8.653 -43.924 1.014 -8.645 -45.017 0
3 16 -8.645 -45.017 0 -8.653 -43.924 1.014 -9.012 -44.597 1.304
