2 24 -4.698 35.725 -13.066 0 36 -14
2 24 -4.698 35.725 -13.066 -5.358 35.608 -12.935
2 24 -4.698 35.725 -15.066 0 36 -16
2 24 -6.123 35.473 -14.782 -4.698 35.725 -15.066
2 24 13.777 33.565 -1.12 14 33.467 0
2 24 13.777 33.565 -7.627 14.782 33.124 -6.123
2 24 14.782 33.124 -6.123 16 32.59 0
2 24 9.899 34.733 -9.899 9.317 34.909 -10.289
2 24 9.899 34.733 -9.899 12.935 33.819 -5.358
2 24 13.777 33.565 -1.12 12.935 33.819 -5.358
2 24 11.314 34.307 -11.314 9.317 34.909 -12.648
2 24 13.777 33.565 -7.627 11.314 34.307 -11.314
2 24 5.358 35.608 -12.935 9.317 34.909 -10.289
2 24 6.123 35.473 -14.782 9.317 34.909 -12.648
2 24 -5.358 35.608 -12.935 -9.317 34.909 -10.289
2 24 -6.123 35.473 -14.782 -9.317 34.909 -12.648
2 24 -9.899 34.733 -9.899 -9.317 34.909 -10.289
2 24 -9.899 34.733 -9.899 -12.935 33.819 -5.358
2 24 -13.777 33.565 -1.12 -12.935 33.819 -5.358
2 24 -9.317 34.909 -12.648 -11.314 34.307 -11.314
2 24 -11.314 34.307 -11.314 -13.777 33.565 -7.627
2 24 -14 33.467 0 -13.777 33.565 -1.12
2 24 -13.777 33.565 -7.627 -14.782 33.124 -6.123
2 24 -16 32.59 0 -14.782 33.124 -6.123

2 24 -13.874 33.482 .633 -12.95 33.408 5.279
2 24 -16 32.59 0 -15.093 32.695 4.56
2 24 -13.874 33.482 .633 -14 33.467 0
2 24 -15.093 32.695 4.56 -14.936 32.699 5.352
2 24 -11.911 32.653 10.419 -14.712 32.615 6.229
2 24 -14.936 32.699 5.352 -14.782 32.605 6.123
2 24 -14.782 32.605 6.123 -14.712 32.615 6.229
2 24 -9.899 33.432 9.899 -10.22 33.465 9.42
2 24 -9.42 33.465 10.22 -9.899 33.432 9.899
2 24 -12.935 33.397 5.358 -10.22 33.465 9.42
2 24 -12.95 33.408 5.279 -12.935 33.397 5.358
2 24 -11.911 32.653 10.419 -11.314 32.549 11.314
2 24 -10.419 32.653 11.911 -11.314 32.549 11.314
2 24 -5.279 33.408 12.95 -.633 33.482 13.874
2 24 -5.358 33.397 12.935 -9.42 33.465 10.22
2 24 -5.279 33.408 12.95 -5.358 33.397 12.935
2 24 -6.229 32.615 14.712 -10.419 32.653 11.911
2 24 -5.352 32.699 14.936 -4.56 32.695 15.093
2 24 -6.229 32.615 14.712 -6.123 32.605 14.782
2 24 -6.123 32.605 14.782 -5.352 32.699 14.936
2 24 0 33.467 14 -.633 33.482 13.874
2 24 -4.56 32.695 15.093 0 32.59 16
2 24 15.093 32.695 4.56 14.936 32.699 5.352
2 24 13.874 33.482 .633 14 33.467 0
2 24 15.093 32.695 4.56 16 32.59 0
2 24 12.95 33.408 5.279 13.874 33.482 .633
2 24 12.935 33.397 5.358 10.22 33.465 9.42
2 24 12.935 33.397 5.358 12.95 33.408 5.279
2 24 9.899 33.432 9.899 9.42 33.465 10.22
2 24 10.22 33.465 9.42 9.899 33.432 9.899
2 24 14.782 32.605 6.123 14.712 32.615 6.229
2 24 14.936 32.699 5.352 14.782 32.605 6.123
2 24 14.712 32.615 6.229 11.911 32.653 10.419
2 24 6.229 32.615 14.712 10.419 32.653 11.911
2 24 5.358 33.397 12.935 9.42 33.465 10.22
2 24 5.279 33.408 12.95 5.358 33.397 12.935
2 24 .633 33.482 13.874 5.279 33.408 12.95
2 24 10.419 32.653 11.911 11.314 32.549 11.314
2 24 11.911 32.653 10.419 11.314 32.549 11.314
2 24 0 32.59 16 4.56 32.695 15.093
2 24 0 33.467 14 .633 33.482 13.874
2 24 6.123 32.605 14.782 5.352 32.699 14.936
2 24 6.229 32.615 14.712 6.123 32.605 14.782
2 24 4.56 32.695 15.093 5.352 32.699 14.936

1 16 20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -34 4 20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 34 4 20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 0 0 -36 1 0 0 0 1 0 0 0 1 s\t43111s05.dat
1 16 0 0 -36 -1 0 0 0 1 0 0 0 1 s\t43111s05.dat
1 16 0 0 -20 -1 0 0 0 1 0 0 0 1 s\t43111s04.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 s\t43111s04.dat
