0 Sticker  0.3 x  2.9 with Black "alarmcentrale" on Transparent Background
0 Name: 194535g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1590.2stk01, Brickowl 599539, Netherlands
0 !KEYWORDS Rebrickable 194535, Road service, Set 1590-2

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 3 box5-12.dat
0 BFC NOCLIP
4 0 -21.72 -0.25 -1.74 -22.75 -0.25 -1.94 -22.52 -0.25 -2.32 -22.16 -0.25 -2.56
4 0 -22.82 -0.25 -1.43 -22.75 -0.25 -1.94 -21.86 -0.25 -1.41 -22.75 -0.25 -0.96
4 0 -21.75 -0.25 -1.09 -22.52 -0.25 -0.62 -22.75 -0.25 -0.96 -21.86 -0.25 -1.41
4 0 -21.68 -0.25 -2.64 -21.3 -0.25 -2.6 -21.36 -0.25 -1.86 -21.72 -0.25 -1.74
4 0 -21.38 -0.25 -0.9 -21.05 -0.25 -0.83 -21.13 -0.25 -0.18 -21.54 -0.25 -0.23
3 0 -21.86 -0.25 -1.41 -22.75 -0.25 -1.94 -21.72 -0.25 -1.74
4 0 -22.13 -0.25 -0.38 -22.52 -0.25 -0.62 -21.75 -0.25 -1.09 -21.54 -0.25 -0.23
3 0 -21.72 -0.25 -1.74 -22.16 -0.25 -2.56 -21.68 -0.25 -2.64
3 0 -21.54 -0.25 -0.23 -21.75 -0.25 -1.09 -21.38 -0.25 -0.9
4 0 -22.69 -0.25 0.17 -22.69 -0.25 0.1 -21.74 -0.25 0.15 -22.58 -0.25 0.68
4 0 -22.28 -0.25 1.08 -22.58 -0.25 0.68 -21.58 -0.25 0.5 -21.79 -0.25 1.33
3 0 -22.58 -0.25 0.68 -21.74 -0.25 0.15 -21.58 -0.25 0.5
4 0 -21.14 -0.25 1.41 -21.79 -0.25 1.33 -21.38 -0.25 0.59 -21.11 -0.25 0.62
3 0 -21.79 -0.25 1.33 -21.58 -0.25 0.5 -21.38 -0.25 0.59
3 0 -21.74 -0.25 0.15 -22.69 -0.25 0.1 -21.74 -0.25 0.1
4 0 -21.36 -0.25 -1.86 -21.3 -0.25 -2.6 -20.96 -0.25 -2.48 -20.99 -0.25 -1.8
4 0 -20.99 -0.25 -1.8 -20.96 -0.25 -2.48 -20.68 -0.25 -2.29 -20.46 -0.25 -2.029
3 0 -20.71 -0.25 -1.63 -20.99 -0.25 -1.8 -20.46 -0.25 -2.029
4 0 -20.54 -0.25 -1.36 -20.71 -0.25 -1.63 -20.46 -0.25 -2.029 -19.51 -0.25 -1.8
3 0 -20.48 -0.25 -1 -20.54 -0.25 -1.36 -19.51 -0.25 -1.8
4 0 -19.46 -0.25 -2.15 -20.35 -0.25 -2.5 -19.3 -0.25 -2.5 -19.3 -0.25 -2.33
4 0 -20.46 -0.25 -2.029 -20.43 -0.25 -2.28 -19.46 -0.25 -2.15 -19.51 -0.25 -1.8
3 0 -19.46 -0.25 -2.15 -20.43 -0.25 -2.28 -20.35 -0.25 -2.5
4 0 -20.48 -0.25 -0.64 -20.48 -0.25 -1 -19.51 -0.25 -1.8 -19.51 -0.25 0.34
4 0 -20.65 -0.25 -0.04 -21.13 -0.25 -0.18 -20.74 -0.25 -0.74 -20.48 -0.25 -0.64
4 0 -20.66 -0.25 1.38 -21.14 -0.25 1.41 -20.82 -0.25 0.6 -20.63 -0.25 0.52
3 0 -21.14 -0.25 1.41 -21.11 -0.25 0.62 -20.82 -0.25 0.6
3 0 -21.13 -0.25 -0.18 -21.05 -0.25 -0.83 -20.74 -0.25 -0.74
4 0 -20.49 -0.25 0.2 -20.48 -0.25 -0.64 -19.51 -0.25 0.34 -19.61 -0.25 0.8
4 0 -20.25 -0.25 1.29 -20.66 -0.25 1.38 -20.63 -0.25 0.52 -19.93 -0.25 1.14
4 0 -19.61 -0.25 0.8 -19.93 -0.25 1.14 -20.63 -0.25 0.52 -20.49 -0.25 0.2
3 0 -20.49 -0.25 0.2 -20.65 -0.25 -0.04 -20.48 -0.25 -0.64
4 0 -18.59 -0.25 2.62 -18.59 -0.25 -2.5 -17.58 -0.25 -2.5 -17.58 -0.25 2.62
4 0 -15.77 -0.25 -1.74 -16.79 -0.25 -1.94 -16.57 -0.25 -2.32 -16.21 -0.25 -2.56
4 0 -16.87 -0.25 -1.43 -16.79 -0.25 -1.94 -15.9 -0.25 -1.41 -16.79 -0.25 -0.96
4 0 -15.8 -0.25 -1.09 -16.57 -0.25 -0.62 -16.79 -0.25 -0.96 -15.9 -0.25 -1.41
4 0 -15.73 -0.25 -2.64 -15.34 -0.25 -2.6 -15.4 -0.25 -1.86 -15.77 -0.25 -1.74
4 0 -15.42 -0.25 -0.9 -15.09 -0.25 -0.83 -15.18 -0.25 -0.18 -15.59 -0.25 -0.23
3 0 -15.9 -0.25 -1.41 -16.79 -0.25 -1.94 -15.77 -0.25 -1.74
4 0 -16.18 -0.25 -0.38 -16.57 -0.25 -0.62 -15.8 -0.25 -1.09 -15.59 -0.25 -0.23
3 0 -15.77 -0.25 -1.74 -16.21 -0.25 -2.56 -15.73 -0.25 -2.64
3 0 -15.59 -0.25 -0.23 -15.8 -0.25 -1.09 -15.42 -0.25 -0.9
4 0 -16.73 -0.25 0.17 -16.73 -0.25 0.1 -15.79 -0.25 0.15 -16.63 -0.25 0.68
4 0 -16.32 -0.25 1.08 -16.63 -0.25 0.68 -15.63 -0.25 0.5 -15.84 -0.25 1.33
3 0 -16.63 -0.25 0.68 -15.79 -0.25 0.15 -15.63 -0.25 0.5
4 0 -15.19 -0.25 1.41 -15.84 -0.25 1.33 -15.43 -0.25 0.59 -15.16 -0.25 0.62
3 0 -15.84 -0.25 1.33 -15.63 -0.25 0.5 -15.43 -0.25 0.59
3 0 -15.79 -0.25 0.15 -16.73 -0.25 0.1 -15.79 -0.25 0.1
4 0 -15.4 -0.25 -1.86 -15.34 -0.25 -2.6 -15.01 -0.25 -2.48 -15.04 -0.25 -1.8
4 0 -15.04 -0.25 -1.8 -15.01 -0.25 -2.48 -14.73 -0.25 -2.29 -14.51 -0.25 -2.029
3 0 -14.76 -0.25 -1.63 -15.04 -0.25 -1.8 -14.51 -0.25 -2.029
4 0 -14.58 -0.25 -1.36 -14.76 -0.25 -1.63 -14.51 -0.25 -2.029 -13.56 -0.25 -1.8
3 0 -14.53 -0.25 -1 -14.58 -0.25 -1.36 -13.56 -0.25 -1.8
4 0 -13.51 -0.25 -2.15 -14.4 -0.25 -2.5 -13.34 -0.25 -2.5 -13.34 -0.25 -2.33
4 0 -14.51 -0.25 -2.029 -14.48 -0.25 -2.28 -13.51 -0.25 -2.15 -13.56 -0.25 -1.8
3 0 -13.51 -0.25 -2.15 -14.48 -0.25 -2.28 -14.4 -0.25 -2.5
4 0 -14.53 -0.25 -0.64 -14.53 -0.25 -1 -13.56 -0.25 -1.8 -13.56 -0.25 0.34
4 0 -14.7 -0.25 -0.04 -15.18 -0.25 -0.18 -14.79 -0.25 -0.74 -14.53 -0.25 -0.64
4 0 -14.71 -0.25 1.38 -15.19 -0.25 1.41 -14.87 -0.25 0.6 -14.68 -0.25 0.52
3 0 -15.19 -0.25 1.41 -15.16 -0.25 0.62 -14.87 -0.25 0.6
3 0 -15.18 -0.25 -0.18 -15.09 -0.25 -0.83 -14.79 -0.25 -0.74
4 0 -14.54 -0.25 0.2 -14.53 -0.25 -0.64 -13.56 -0.25 0.34 -13.66 -0.25 0.8
4 0 -14.3 -0.25 1.29 -14.71 -0.25 1.38 -14.68 -0.25 0.52 -13.98 -0.25 1.14
4 0 -13.66 -0.25 0.8 -13.98 -0.25 1.14 -14.68 -0.25 0.52 -14.54 -0.25 0.2
3 0 -14.54 -0.25 0.2 -14.7 -0.25 -0.04 -14.53 -0.25 -0.64
4 0 -12.67 -0.25 -2.5 -11.66 -0.25 -2.5 -11.66 -0.25 -0.5 -12.67 -0.25 1.28
4 0 -11.61 -0.25 -0.13 -11.46 -0.25 0.13 -11.74 -0.25 0.63 -12.67 -0.25 1.28
3 0 -12.67 -0.25 1.28 -11.66 -0.25 -0.5 -11.61 -0.25 -0.13
3 0 -11.74 -0.25 1.28 -12.67 -0.25 1.28 -11.74 -0.25 0.63
4 0 -11.52 -0.25 0.97 -11.74 -0.25 0.63 -11.2 -0.25 0.3 -11.28 -0.25 1.2
4 0 -10.65 -0.25 1.38 -10.83 -0.25 0.35 -10.5 -0.25 0.35 -10.5 -0.25 1.38
4 0 -11.28 -0.25 1.2 -11.2 -0.25 0.3 -10.83 -0.25 0.35 -10.99 -0.25 1.34
3 0 -10.65 -0.25 1.38 -10.99 -0.25 1.34 -10.83 -0.25 0.35
3 0 -11.74 -0.25 0.63 -11.46 -0.25 0.13 -11.2 -0.25 0.3
4 0 -9.94 -0.25 -2.5 -8.95 -0.25 -2.5 -8.95 -0.25 -0.22 -9.94 -0.25 1.28
4 0 -8.9 -0.25 0.08 -8.77 -0.25 0.31 -8.98 -0.25 0.86 -9.94 -0.25 1.28
3 0 -9.94 -0.25 1.28 -8.95 -0.25 -0.22 -8.9 -0.25 0.08
4 0 -6.73 -0.25 0.09 -7.79 -0.25 0.17 -7.76 -0.25 -0.08 -6.77 -0.25 -0.21
4 0 -7.9 -0.25 0.35 -7.09 -0.25 1.08 -7.33 -0.25 1.25 -7.6 -0.25 1.35
4 0 -6.88 -0.25 0.83 -7.9 -0.25 0.35 -7.79 -0.25 0.17 -6.73 -0.25 0.09
4 0 -8.98 -0.25 0.86 -8.77 -0.25 0.31 -8.57 -0.25 0.46 -8.76 -0.25 1.09
4 0 -8.51 -0.25 1.25 -8.76 -0.25 1.09 -8.31 -0.25 0.51 -8.24 -0.25 1.35
3 0 -8.98 -0.25 1.28 -9.94 -0.25 1.28 -8.98 -0.25 0.86
4 0 -8.24 -0.25 1.35 -8.31 -0.25 0.51 -8.08 -0.25 0.47 -7.94 -0.25 1.38
4 0 -8.08 -0.25 0.47 -7.9 -0.25 0.35 -7.6 -0.25 1.35 -7.94 -0.25 1.38
3 0 -8.76 -0.25 1.09 -8.57 -0.25 0.46 -8.31 -0.25 0.51
4 0 -6.77 -0.25 -0.21 -7.76 -0.25 -0.08 -7.76 -0.25 -2.5 -6.77 -0.25 -2.5
4 0 -6.88 -0.25 0.83 -6.6 -0.25 0.31 -6.4 -0.25 0.46 -6.67 -0.25 1.07
3 0 -6.88 -0.25 0.83 -6.73 -0.25 0.09 -6.6 -0.25 0.31
4 0 -5.57 -0.25 -0.07 -5.57 -0.25 -2.5 -4.57 -0.25 -2.5 -4.57 -0.25 0.14
4 0 -4.66 -0.25 0.66 -5.72 -0.25 0.36 -5.61 -0.25 0.17 -4.57 -0.25 0.14
3 0 -5.61 -0.25 0.17 -5.57 -0.25 -0.07 -4.57 -0.25 0.14
4 0 -6.4 -0.25 0.46 -6.13 -0.25 0.51 -6.42 -0.25 1.24 -6.67 -0.25 1.07
4 0 -6.13 -0.25 1.35 -6.42 -0.25 1.24 -6.13 -0.25 0.51 -5.9 -0.25 0.47
3 0 -7.09 -0.25 1.08 -7.9 -0.25 0.35 -6.88 -0.25 0.83
