0 Sticker  0.7 x  4.0 with Red and White Diagonal Stripes Leaning Right
0 Name: 6155286e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42055stk01a, Brickowl 271908, Bucket Wheel Excavator
0 !KEYWORDS Rebrickable 27091, Set 42055

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01


1 4 -39 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 4 -39 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 4 39 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 39 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 4 -25.25 -.25 -7.5 -11.75 -.25 -7.5 -1.75 -.25 7.5 -15.25 -.25 7.5
4 4 1.75 -.25 -7.5 15.25 -.25 -7.5 25.25 -.25 7.5 11.75 -.25 7.5
4 15 -38.75 -.25 -7.5 -25.25 -.25 -7.5 -15.25 -.25 7.5 -28.75 -.25 7.5
4 15 11.75 -.25 7.5 -1.75 -.25 7.5 -11.75 -.25 -7.5 1.75 -.25 -7.5
4 15 15.25 -.25 -7.5 28.75 -.25 -7.5 38.75 -.25 7.5 25.25 -.25 7.5
4 4 -40 -.25 -6.5 -28.75 -.25 7.5 -39 -.25 7.5 -40 -.25 6.5
4 4 -40 -.25 -6.5 -39 -.25 -7.5 -38.75 -.25 -7.5 -28.75 -.25 7.5
4 4 28.75 -.25 -7.5 39 -.25 -7.5 39 -.25 7.5 38.75 -.25 7.5
4 4 39 -.25 7.5 39 -.25 -7.5 40 -.25 -6.5 40 -.25 6.5

1 16 -39 0 6.5 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 -39 0 -6.5 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 39 0 6.5 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 39 0 -6.5 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
4 16 -39 0 -7.5 -40 0 -6.5 -40 0 6.5 -39 0 7.5
4 16 40 0 -6.5 39 0 -7.5 39 0 7.5 40 0 6.5
4 16 39 0 7.5 39 0 -7.5 -39 0 -7.5 -39 0 7.5

1 16 -39 -.25 6.5 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -39 -.25 -6.5 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 39 -.25 6.5 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 39 -.25 -6.5 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat

4 16 -40 0 -6.5 -40 -.25 -6.5 -40 -.25 6.5 -40 0 6.5
4 16 -39 0 7.5 -39 -.25 7.5 38.75 -.25 7.5 39 0 7.5
4 16 40 0 6.5 40 -.25 6.5 40 -.25 -6.5 40 0 -6.5
4 16 39 0 -7.5 39 -.25 -7.5 -39 -.25 -7.5 -39 0 -7.5
