0 Tile  1 x  1 Round with Coin Pattern
0 Name: 98138p05.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Batman, Bricklink 98138pb005, Set 6864, Two Face

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-08-25 [cwdee] Correct description
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02
0 !HISTORY 2021-01-19 [GeraldLasser] Added ering and BL Reference
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

4 71 -5.83 0 5.83 -1.21 0 8.14 -1.43 0 9.02 -6.49 0 6.49
4 71 -8.14 0 1.32 -5.83 0 5.83 -6.49 0 6.49 -9.02 0 1.43
4 71 -7.26 0 -3.74 -8.14 0 1.32 -9.02 0 1.43 -8.14 0 -4.07
4 71 8.14 0 -1.21 5.72 0 -5.72 6.49 0 -6.49 9.02 0 -1.43
4 71 7.26 0 3.74 8.14 0 -1.21 9.02 0 -1.43 8.14 0 4.07
4 71 -1.21 0 8.14 3.74 0 7.26 4.07 0 8.14 -1.43 0 9.02
4 71 -4.4 0 .99 -4.95 0 .66 -4.95 0 .22 -4.29 0 -.11
4 71 -3.41 0 .77 -4.4 0 .99 -4.29 0 -.11 -3.3 0 -1.76
3 71 -4.29 0 -.11 -4.18 0 -2.31 -3.3 0 -1.76
4 71 -3.08 0 -1.98 -3.3 0 -1.76 -4.18 0 -2.31 -2.2 0 -2.97
4 71 -4.4 0 -3.41 -2.2 0 -2.97 -4.18 0 -2.31 -5.72 0 -2.75
4 71 -4.4 0 -3.41 -5.72 0 -2.75 -6.27 0 -3.3 -4.73 0 -3.85
4 71 -4.73 0 -3.85 -6.27 0 -3.3 -6.71 0 -4.4 -5.39 0 -5.72
3 71 -8.14 0 -4.07 -5.39 0 -5.72 -6.71 0 -4.4
3 71 -7.26 0 -3.74 -8.14 0 -4.07 -6.71 0 -4.4
4 71 -3.74 0 -7.26 -5.39 0 -5.72 -8.14 0 -4.07 -4.07 0 -8.14
4 71 -.22 0 -7.81 -3.74 0 -7.26 -4.07 0 -8.14 1.43 0 -9.02
3 71 -.22 0 -7.81 1.43 0 -9.02 1.21 0 -8.14
4 71 1.76 0 -7.59 1.21 0 -8.14 1.43 0 -9.02 3.08 0 -7.04
4 71 3.96 0 -6.6 3.08 0 -7.04 1.43 0 -9.02 6.49 0 -6.49
3 71 5.72 0 -5.72 3.96 0 -6.6 6.49 0 -6.49
4 71 -2.2 0 -2.97 -4.4 0 -3.41 -.88 0 -4.07 -.44 0 -3.3
4 71 .11 0 -3.63 -.44 0 -3.3 -.88 0 -4.07 .33 0 -4.4
3 71 -.88 0 -4.07 -.33 0 -4.84 .33 0 -4.4
4 71 .33 0 -4.4 -.33 0 -4.84 -.22 0 -7.81 .66 0 -4.4
4 71 .66 0 -4.4 -.22 0 -7.81 1.21 0 -8.14 1.21 0 -4.95
3 71 1.21 0 -4.95 1.21 0 -8.14 1.76 0 -7.59
4 71 1.43 0 -4.51 .88 0 -4.07 .66 0 -4.4 1.21 0 -4.95
4 71 1.21 0 -3.74 .88 0 -4.07 1.43 0 -4.51 1.54 0 -3.63
4 71 1.54 0 -3.63 1.43 0 -4.51 2.31 0 -4.4 2.75 0 -3.85
4 71 3.3 0 -4.51 2.75 0 -3.85 2.31 0 -4.4 2.75 0 -5.06
4 71 3.74 0 -5.39 3.3 0 -4.51 2.75 0 -5.06 3.08 0 -7.04
3 71 3.74 0 -5.39 3.08 0 -7.04 3.96 0 -6.6
4 71 -3.08 0 -1.98 -2.2 0 -2.97 -.77 0 -2.75 .66 0 -1.87
4 71 .66 0 -1.87 -.77 0 -2.75 .22 0 -2.86 1.21 0 -2.53
4 71 1.21 0 -2.53 .22 0 -2.86 1.1 0 -3.08 1.76 0 -2.64
4 71 1.76 0 -2.64 1.1 0 -3.08 1.54 0 -3.63 2.31 0 -2.97
4 71 2.53 0 -3.3 2.31 0 -2.97 1.54 0 -3.63 2.75 0 -3.85
4 71 -3.63 0 2.31 -3.74 0 2.97 -4.4 0 3.3 -4.51 0 2.53
4 71 -4.51 0 2.53 -4.4 0 .99 -3.41 0 .77 -3.3 0 1.1
4 71 -3.63 0 2.31 -4.51 0 2.53 -3.3 0 1.1 -3.08 0 1.76
4 71 -3.08 0 1.76 -3.3 0 1.1 -2.2 0 1.21 -2.2 0 1.98
4 71 -2.2 0 1.98 -2.2 0 1.21 -1.43 0 1.43 -1.21 0 2.31
4 71 -1.21 0 2.31 -1.43 0 1.43 -.88 0 1.43 -.44 0 2.2
4 71 -.11 0 1.98 -.44 0 2.2 -.88 0 1.43 -.55 0 1.32
4 71 .11 0 1.43 -.11 0 1.98 -.55 0 1.32 -.44 0 1.1
4 71 .22 0 .66 .11 0 1.43 -.44 0 1.1 -.55 0 .88
4 71 .44 0 -.11 .22 0 .66 -.55 0 .88 -.88 0 .55
3 71 -.88 0 .55 .22 0 -.55 .44 0 -.11
4 71 .22 0 -.55 -.88 0 .55 -1.1 0 .11 -1.1 0 -.44
4 71 .22 0 -.55 -1.1 0 -.44 -.77 0 -1.1 -.33 0 -1.21
4 71 .22 0 -.55 -.33 0 -1.21 .11 0 -1.1 .33 0 -.88
