0 Minifig Head with Small Black Eyes, Closed Mouth with Fangs / Open Wide Dark Red Mouth with Fangs 2-Sided Pattern
0 Name: 3626cpxa.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Adventure Time, Bricklink 3626pb1770, Brickowl 753857, Marceline
0 !KEYWORDS Rebrickable 3626cpr9995, Set 71285, Vampire Queen

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat

4 0 -5.423 7.2986 -11.7114 -5.6139 7.6204 -11.5838 -5.681 8 -11.5389 -5.6139 8.3796 -11.5838
4 0 -5.1371 8.9165 -11.9024 -5.423 7.2986 -11.7114 -5.6139 8.3796 -11.5838 -5.423 8.7015 -11.7114
4 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -5.6139 8.3796 -11.5838 -5.681 8 -11.5389
3 16 -5.6139 8.3796 -11.5838 -9.1923 17 -9.1923 -5.423 8.7015 -11.7114
4 16 -5.423 8.7015 -11.7114 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -5.1371 8.9165 -11.9024
3 16 -5.1371 8.9165 -11.9024 -4.9751 17 -12.0107 -4.9751 8.9528 -12.0107
3 16 -9.1923 4 -9.1923 -5.681 8 -11.5389 -5.6139 7.6204 -11.5838
4 16 -5.6139 7.6204 -11.5838 -5.423 7.2986 -11.7114 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -4.9751 4 -12.0107 -5.423 7.2986 -11.7114 -5.1371 7.0835 -11.9024
3 16 -4.9751 4 -12.0107 -5.1371 7.0835 -11.9024 -4.9751 7.0472 -12.0107
4 0 -5.423 7.2986 -11.7114 -5.1371 8.9165 -11.9024 -4.9751 8.9528 -12.0107 -5.1371 7.0835 -11.9024
3 0 -4.9751 7.0472 -12.0107 -5.1371 7.0835 -11.9024 -4.9751 8.9528 -12.0107
4 0 -4.4629 7.0835 -12.1126 -4.8 7.008 -12.0455 -4.8 8.992 -12.0455 -4.4629 8.9165 -12.1126
4 0 -4.4629 7.0835 -12.1126 -4.4629 8.9165 -12.1126 -4.177 8.7015 -12.1694 -4.177 7.2986 -12.1694
4 0 -4.177 8.7015 -12.1694 -3.9861 8.3796 -12.2074 -3.9861 7.6204 -12.2074 -4.177 7.2986 -12.1694
3 0 -3.9861 7.6204 -12.2074 -3.9861 8.3796 -12.2074 -3.919 8 -12.2207
3 16 -4.9751 4 -12.0107 -4.9751 7.0472 -12.0107 -4.8 7.008 -12.0455
4 16 0 4 -13 -4.9751 4 -12.0107 -4.8 7.008 -12.0455 -4.4629 7.0835 -12.1126
3 16 0 4 -13 -4.4629 7.0835 -12.1126 -4.177 7.2986 -12.1694
3 16 0 4 -13 -4.177 7.2986 -12.1694 -3.9861 7.6204 -12.2074
4 16 -1.7 9.85 -12.662 0 4 -13 -3.9861 7.6204 -12.2074 -3.919 8 -12.2207
4 0 -2.225 10.25 -12.5576 -2.5 9.8 -12.5029 -3.3 9.7 -12.3438 -2.775 10 -12.4482
4 0 -2.5 9.8 -12.5029 -2.225 10.25 -12.5576 -1.65 10.45 -12.6719 -1.7 9.85 -12.662
4 0 0 9.85 -13 -1.7 9.85 -12.662 -1.65 10.45 -12.6719 -.85 10.5 -12.831
3 0 0 9.85 -13 -.85 10.5 -12.831 -.375 10.5 -12.9254
3 0 0 9.85 -13 -.375 10.5 -12.9254 0 10.5 -13
4 0 -1.3 11.85 -12.7415 -1.25 11.2 -12.7514 -1.65 10.45 -12.6719 -2.225 10.25 -12.5576
4 0 -1.1 11.2 -12.7813 -1.25 11.2 -12.7514 -1.3 11.85 -12.7415 -1.05 11.85 -12.7912
4 0 -1.05 11.85 -12.7912 -.375 10.5 -12.9254 -.85 10.5 -12.831 -1.1 11.2 -12.7813
4 15 -1.25 11.2 -12.7514 -1.1 11.2 -12.7813 -.85 10.5 -12.831 -1.65 10.45 -12.6719
3 16 -4.177 8.7015 -12.1694 -4.4629 8.9165 -12.1126 -3.3 9.7 -12.3438
4 16 -4.177 8.7015 -12.1694 -3.3 9.7 -12.3438 -2.5 9.8 -12.5029 -3.9861 8.3796 -12.2074
4 16 -1.7 9.85 -12.662 -3.919 8 -12.2207 -3.9861 8.3796 -12.2074 -2.5 9.8 -12.5029
3 16 0 4 -13 -1.7 9.85 -12.662 0 9.85 -13
4 16 -1.05 11.85 -12.7912 0 17 -13 0 10.5 -13 -.375 10.5 -12.9254
4 16 -1.05 11.85 -12.7912 -1.3 11.85 -12.7415 -4.9751 17 -12.0107 0 17 -13
4 16 -1.3 11.85 -12.7415 -2.225 10.25 -12.5576 -2.775 10 -12.4482 -4.9751 17 -12.0107
3 16 -4.4629 8.9165 -12.1126 -4.8 8.992 -12.0455 -3.3 9.7 -12.3438
4 16 -4.9751 8.9528 -12.0107 -4.9751 17 -12.0107 -3.3 9.7 -12.3438 -4.8 8.992 -12.0455
3 16 -3.3 9.7 -12.3438 -4.9751 17 -12.0107 -2.775 10 -12.4482
4 0 -4.8 7.008 -12.0455 -4.9751 7.0472 -12.0107 -4.9751 8.9528 -12.0107 -4.8 8.992 -12.0455
4 0 4.9751 8.9528 -12.0107 4.8 7.008 -12.0455 4.4629 8.9165 -12.1126 4.8 8.992 -12.0455
4 0 4.8 7.008 -12.0455 4.4629 7.0835 -12.1126 4.177 7.2986 -12.1694 4.4629 8.9165 -12.1126
4 0 3.9861 8.3796 -12.2074 4.177 8.7015 -12.1694 4.4629 8.9165 -12.1126 4.177 7.2986 -12.1694
4 0 3.919 8 -12.2207 3.9861 8.3796 -12.2074 4.177 7.2986 -12.1694 3.9861 7.6204 -12.2074
3 16 4.9751 8.9528 -12.0107 4.8 8.992 -12.0455 4.9751 17 -12.0107
3 16 4.9751 4 -12.0107 4.8 7.008 -12.0455 4.9751 7.0472 -12.0107
3 16 4.9751 4 -12.0107 4.4629 7.0835 -12.1126 4.8 7.008 -12.0455
4 16 4.177 7.2986 -12.1694 4.4629 7.0835 -12.1126 4.9751 4 -12.0107 0 4 -13
3 16 0 4 -13 3.9861 7.6204 -12.2074 4.177 7.2986 -12.1694
3 16 0 4 -13 3.919 8 -12.2207 3.9861 7.6204 -12.2074
4 0 0 10.5 -13 .9 10.475 -12.821 1.3 10.425 -12.7415 0 9.85 -13
4 0 0 9.85 -13 1.3 10.425 -12.7415 2.15 10.3 -12.5725 2 9.8 -12.6023
4 0 2.15 10.3 -12.5725 2.8 10 -12.4432 3.2 9.75 -12.3637 2 9.8 -12.6023
3 0 3.2 9.75 -12.3637 2.8 10 -12.4432 3.15 9.95 -12.3736
4 0 1.6 11.85 -12.6818 1.65 11.2 -12.6719 1.3 10.425 -12.7415 .9 10.475 -12.821
4 0 1.6 11.85 -12.6818 1.85 11.85 -12.6321 1.8 11.2 -12.6421 1.65 11.2 -12.6719
4 0 2.8 10 -12.4432 2.15 10.3 -12.5725 1.8 11.2 -12.6421 1.85 11.85 -12.6321
4 15 2.15 10.3 -12.5725 1.3 10.425 -12.7415 1.65 11.2 -12.6719 1.8 11.2 -12.6421
4 16 0 9.85 -13 2 9.8 -12.6023 3.919 8 -12.2207 0 4 -13
4 16 3.919 8 -12.2207 2 9.8 -12.6023 3.2 9.75 -12.3637 3.9861 8.3796 -12.2074
3 16 3.9861 8.3796 -12.2074 3.2 9.75 -12.3637 4.177 8.7015 -12.1694
4 16 3.15 9.95 -12.3736 4.4629 8.9165 -12.1126 4.177 8.7015 -12.1694 3.2 9.75 -12.3637
4 16 4.8 8.992 -12.0455 4.4629 8.9165 -12.1126 3.15 9.95 -12.3736 4.9751 17 -12.0107
4 16 1.85 11.85 -12.6321 4.9751 17 -12.0107 3.15 9.95 -12.3736 2.8 10 -12.4432
3 16 1.85 11.85 -12.6321 1.6 11.85 -12.6818 4.9751 17 -12.0107
4 16 4.9751 17 -12.0107 1.6 11.85 -12.6818 0 10.5 -13 0 17 -13
3 16 .9 10.475 -12.821 0 10.5 -13 1.6 11.85 -12.6818
3 0 4.8 7.008 -12.0455 4.9751 8.9528 -12.0107 4.9751 7.0472 -12.0107
3 0 5.6139 7.6204 -11.5838 5.6139 8.3796 -11.5838 5.681 8 -11.5389
4 0 5.6139 7.6204 -11.5838 5.423 7.2986 -11.7114 5.423 8.7015 -11.7114 5.6139 8.3796 -11.5838
4 0 5.423 8.7015 -11.7114 5.423 7.2986 -11.7114 5.1371 7.0835 -11.9024 5.1371 8.9165 -11.9024
4 16 5.6139 7.6204 -11.5838 5.681 8 -11.5389 9.1923 17 -9.1923 9.1923 4 -9.1923
3 16 5.681 8 -11.5389 5.6139 8.3796 -11.5838 9.1923 17 -9.1923
3 16 5.6139 8.3796 -11.5838 5.423 8.7015 -11.7114 9.1923 17 -9.1923
3 16 5.423 8.7015 -11.7114 5.1371 8.9165 -11.9024 9.1923 17 -9.1923
4 16 9.1923 17 -9.1923 5.1371 8.9165 -11.9024 4.9751 8.9528 -12.0107 4.9751 17 -12.0107
3 16 9.1923 4 -9.1923 5.423 7.2986 -11.7114 5.6139 7.6204 -11.5838
4 16 5.1371 7.0835 -11.9024 5.423 7.2986 -11.7114 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 4.9751 7.0472 -12.0107 5.1371 7.0835 -11.9024
4 0 5.1371 7.0835 -11.9024 4.9751 7.0472 -12.0107 4.9751 8.9528 -12.0107 5.1371 8.9165 -11.9024
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751

3 0 5.6139 7.6204 11.5838 5.681 8 11.5389 5.6139 8.3796 11.5838
4 0 5.6139 7.6204 11.5838 5.6139 8.3796 11.5838 5.423 8.7015 11.7114 5.423 7.2986 11.7114
4 0 5.423 8.7015 11.7114 5.1371 8.9165 11.9024 5.1371 7.0835 11.9024 5.423 7.2986 11.7114
4 0 4.9751 7.0472 12.0107 5.1371 7.0835 11.9024 5.1371 8.9165 11.9024 4.9751 8.9528 12.0107
3 16 4.9751 4 12.0107 9.1923 4 9.1923 5.2 4.9 11.8604
3 16 4.9751 4 12.0107 5.2 4.9 11.8604 4.9751 4.9562 12.0107
4 16 5.35 9.45 11.7602 5.423 8.7015 11.7114 5.6139 8.3796 11.5838 9.1923 17 9.1923
4 16 5.35 9.45 11.7602 5.3 9.35 11.7936 5.1371 8.9165 11.9024 5.423 8.7015 11.7114
4 16 5.2 4.9 11.8604 9.1923 4 9.1923 5.1371 7.0835 11.9024 5.15 5.3 11.8938
4 16 4.9751 5.5998 12.0107 5.15 5.3 11.8938 5.1371 7.0835 11.9024 4.9751 7.0472 12.0107
3 16 9.1923 4 9.1923 5.423 7.2986 11.7114 5.1371 7.0835 11.9024
3 16 9.1923 4 9.1923 5.6139 7.6204 11.5838 5.423 7.2986 11.7114
3 16 5.681 8 11.5389 9.1923 17 9.1923 5.6139 8.3796 11.5838
4 16 5.6139 7.6204 11.5838 9.1923 4 9.1923 9.1923 17 9.1923 5.681 8 11.5389
4 0 4.9751 11.7601 12.0107 5.55 11.85 11.6265 6 12.6 11.3258 5.3 12.15 11.7936
4 0 5.3 12.15 11.7936 6 12.6 11.3258 6.25 13.25 11.1587 5.65 12.8 11.5597
4 0 6.3 13.75 11.1253 5.8 13.4 11.4594 5.65 12.8 11.5597 6.25 13.25 11.1587
4 0 5.8 13.4 11.4594 6.3 13.75 11.1253 6.3 14.4 11.1253 5.9 13.95 11.3926
3 0 5.9 13.95 11.3926 6.3 14.4 11.1253 5.85 14.6 11.426
4 0 6.3 14.4 11.1253 6.1 15.1 11.2589 5.7 14.95 11.5262 5.85 14.6 11.426
4 0 6.1 15.1 11.2589 5.7 15.5 11.5262 5.45 15.1 11.6933 5.7 14.95 11.5262
3 0 5.45 15.1 11.6933 5.7 15.5 11.5262 5.25 15.6 11.827
4 320 5.7 14.95 11.5262 5.45 15.1 11.6933 5.9 13.95 11.3926 5.85 14.6 11.426
3 16 6.25 13.25 11.1587 9.1923 17 9.1923 6.3 13.75 11.1253
3 16 6.3 13.75 11.1253 9.1923 17 9.1923 6.3 14.4 11.1253
3 16 6.3 14.4 11.1253 9.1923 17 9.1923 6.1 15.1 11.2589
3 16 6.1 15.1 11.2589 9.1923 17 9.1923 5.7 15.5 11.5262
3 16 6 12.6 11.3258 9.1923 17 9.1923 6.25 13.25 11.1587
3 16 5.7 15.5 11.5262 9.1923 17 9.1923 5.25 15.6 11.827
4 16 4.9751 15.5725 12.0107 5.25 15.6 11.827 9.1923 17 9.1923 4.9751 17 12.0107
4 0 5.15 5.3 11.8938 4.9751 5.5998 12.0107 4.9751 4.9562 12.0107 5.2 4.9 11.8604
4 0 4.9751 9.6375 12.0107 4.9751 9.4031 12.0107 5.3 9.35 11.7936 5.35 9.45 11.7602
4 0 5.55 11.85 11.6265 4.9751 11.7601 12.0107 4.9751 11.0251 12.0107 5.15 11.2 11.8938
4 0 5.25 15.6 11.827 4.9751 15.5725 12.0107 4.9751 15.1438 12.0107 5.45 15.1 11.6933
4 16 5.1371 8.9165 11.9024 5.3 9.35 11.7936 4.9751 9.4031 12.0107 4.9751 8.9528 12.0107
4 16 4.9751 9.6375 12.0107 5.35 9.45 11.7602 5.15 11.2 11.8938 4.9751 11.0251 12.0107
3 16 5.35 9.45 11.7602 5.55 11.85 11.6265 5.15 11.2 11.8938
4 16 5.55 11.85 11.6265 5.35 9.45 11.7602 9.1923 17 9.1923 6 12.6 11.3258
4 320 4.9751 11.7601 12.0107 5.3 12.15 11.7936 5.65 12.8 11.5597 4.9751 15.1438 12.0107
4 320 5.65 12.8 11.5597 5.8 13.4 11.4594 5.9 13.95 11.3926 4.9751 15.1438 12.0107
3 320 5.9 13.95 11.3926 5.45 15.1 11.6933 4.9751 15.1438 12.0107
4 0 4.9751 7.0472 12.0107 4.8 8.992 12.0455 4.4629 8.9165 12.1126 4.8 7.008 12.0455
4 0 4.8 7.008 12.0455 4.4629 8.9165 12.1126 4.177 7.2986 12.1694 4.4629 7.0835 12.1126
4 0 4.4629 8.9165 12.1126 4.177 8.7015 12.1694 3.9861 8.3796 12.2074 4.177 7.2986 12.1694
4 0 3.919 8 12.2207 3.9861 7.6204 12.2074 4.177 7.2986 12.1694 3.9861 8.3796 12.2074
3 0 4.9751 7.0472 12.0107 4.9751 8.9528 12.0107 4.8 8.992 12.0455
4 0 4.1 9.65 12.1847 4.25 9.4 12.1549 4.6 9.45 12.0853 4.45 9.7 12.1151
4 0 3.75 9.5 12.2543 3.9 9.25 12.2245 4.25 9.4 12.1549 4.1 9.65 12.1847
4 0 3.9 9.25 12.2245 3.75 9.5 12.2543 3.55 9.2 12.2941 3.65 9.1 12.2742
4 0 4.15 6.65 12.1748 3.85 5.8 12.2344 4.35 5.3 12.135 4.8 5.9 12.0455
4 0 3.5 7.15 12.304 3.3 6.5 12.3438 3.85 5.8 12.2344 4.15 6.65 12.1748
4 0 2.95 7.45 12.4134 3.05 7 12.3935 3.3 6.5 12.3438 3.5 7.15 12.304
3 16 4.9751 4 12.0107 4.9751 4.9562 12.0107 4.8 5 12.0455
4 16 4.25 9.4 12.1549 4.4629 8.9165 12.1126 4.8 8.992 12.0455 4.6 9.45 12.0853
4 16 3.9 9.25 12.2245 4.177 8.7015 12.1694 4.4629 8.9165 12.1126 4.25 9.4 12.1549
4 16 3.9 9.25 12.2245 3.65 9.1 12.2742 3.9861 8.3796 12.2074 4.177 8.7015 12.1694
4 16 3.9861 8.3796 12.2074 3.65 9.1 12.2742 2.95 7.45 12.4134 3.919 8 12.2207
4 16 4.8 7.008 12.0455 4.8 5.9 12.0455 4.9751 5.5998 12.0107 4.9751 7.0472 12.0107
4 16 4.8 5.9 12.0455 4.8 7.008 12.0455 4.4629 7.0835 12.1126 4.15 6.65 12.1748
3 16 4.15 6.65 12.1748 4.4629 7.0835 12.1126 4.177 7.2986 12.1694
4 16 4.15 6.65 12.1748 4.177 7.2986 12.1694 3.9861 7.6204 12.2074 3.5 7.15 12.304
4 16 3.5 7.15 12.304 3.9861 7.6204 12.2074 3.919 8 12.2207 2.95 7.45 12.4134
4 16 4.9751 4 12.0107 4.8 5 12.0455 4.35 5.3 12.135 0 4 13
3 16 0 4 13 4.35 5.3 12.135 3.85 5.8 12.2344
3 16 0 4 13 3.85 5.8 12.2344 3.3 6.5 12.3438
3 16 0 4 13 3.3 6.5 12.3438 3.05 7 12.3935
3 16 0 4 13 3.05 7 12.3935 2.95 7.45 12.4134
4 16 3.65 9.1 12.2742 3.55 9.2 12.2941 0 4 13 2.95 7.45 12.4134
4 15 3.45 10.6 12.314 2.8 11.6 12.4432 2.55 11.55 12.4929 3.15 10.35 12.3736
4 15 2.45 10.2 12.5128 2.85 10.25 12.4333 3.15 10.35 12.3736 2.55 11.55 12.4929
4 13 .45 13.3 12.9105 0 13 13 .1 12.8 12.9801 .3 12.95 12.9403
4 0 .55 13.9 12.8906 .45 13.3 12.9105 .95 13.1 12.8111 1.15 14.05 12.7713
4 0 .3 12.95 12.9403 .75 12.65 12.8509 .95 13.1 12.8111 .45 13.3 12.9105
4 0 .1 12.8 12.9801 .45 12.35 12.9105 .75 12.65 12.8509 .3 12.95 12.9403
3 0 .1 12.25 12.9801 .45 12.35 12.9105 .1 12.8 12.9801
4 0 1.15 14.05 12.7713 1.1 14.5 12.7813 .1 14.5 12.9801 .55 13.9 12.8906
3 0 2.95 9.65 12.4134 2.85 10.25 12.4333 2.45 10.2 12.5128
4 0 2.95 9.65 12.4134 2.45 10.2 12.5128 2 9.8 12.6023 2.4 9.45 12.5228
4 0 1.35 9.6 12.7316 1.5 9.15 12.7017 2.4 9.45 12.5228 2 9.8 12.6023
4 0 .5 9.45 12.9006 .7 9.05 12.8608 1.5 9.15 12.7017 1.35 9.6 12.7316
4 0 3.55 9.95 12.2941 3.15 10.35 12.3736 2.85 10.25 12.4333 2.95 9.65 12.4134
4 0 3.15 10.35 12.3736 3.55 9.95 12.2941 4.1 10.3 12.1847 3.45 10.6 12.314
4 0 3.45 10.6 12.314 4.1 10.3 12.1847 4.7 10.75 12.0654 3.8 10.65 12.2444
4 0 4.9751 11.0251 12.0107 4.35 11.05 12.135 3.8 10.65 12.2444 4.7 10.75 12.0654
4 0 4.3 15.4 12.1449 4.6 15.05 12.0853 4.9751 15.1438 12.0107 4.75 15.55 12.0555
4 0 4.6 15.05 12.0853 4.3 15.4 12.1449 4 15.25 12.2046 4.25 14.8 12.1549
4 0 4.25 14.8 12.1549 4 15.25 12.2046 3.6 15 12.2841 3.9 14.6 12.2245
4 0 3.2 14.8 12.3637 3.4 14.35 12.3239 3.9 14.6 12.2245 3.6 15 12.2841
4 0 2.7 14.65 12.4631 2.8 14.2 12.4432 3.4 14.35 12.3239 3.2 14.8 12.3637
4 0 2.8 14.2 12.4432 2.7 14.65 12.4631 1.8 14.55 12.6421 1.95 14.1 12.6122
4 0 1.1 14.5 12.7813 1.15 14.05 12.7713 1.95 14.1 12.6122 1.8 14.55 12.6421
4 0 3.45 10.6 12.314 3.8 10.65 12.2444 2.5 12.95 12.5029 2.8 11.6 12.4432
4 0 2.5 12.95 12.5029 2.15 12.85 12.5725 2.55 11.55 12.4929 2.8 11.6 12.4432
4 0 2.45 10.2 12.5128 2.55 11.55 12.4929 2.15 12.85 12.5725 2 9.8 12.6023
4 320 2.8 14.2 12.4432 1.95 14.1 12.6122 2.15 12.85 12.5725 2.5 12.95 12.5029
4 320 .95 13.1 12.8111 2.15 12.85 12.5725 1.95 14.1 12.6122 1.15 14.05 12.7713
4 320 .95 13.1 12.8111 .75 12.65 12.8509 2 9.8 12.6023 2.15 12.85 12.5725
4 320 .45 12.35 12.9105 1.35 9.6 12.7316 2 9.8 12.6023 .75 12.65 12.8509
4 320 .1 12.25 12.9801 .5 9.45 12.9006 1.35 9.6 12.7316 .45 12.35 12.9105
4 320 3.8 10.65 12.2444 4.35 11.05 12.135 2.8 14.2 12.4432 2.5 12.95 12.5029
4 320 4.8 11.55 12.0455 3.4 14.35 12.3239 2.8 14.2 12.4432 4.35 11.05 12.135
4 320 3.4 14.35 12.3239 4.8 11.55 12.0455 4.9751 11.7601 12.0107 3.9 14.6 12.2245
4 16 2.95 9.65 12.4134 3.55 9.2 12.2941 3.75 9.5 12.2543 3.55 9.95 12.2941
3 16 3.55 9.2 12.2941 2.95 9.65 12.4134 2.4 9.45 12.5228
4 16 3.55 9.2 12.2941 2.4 9.45 12.5228 1.5 9.15 12.7017 0 4 13
3 16 0 4 13 1.5 9.15 12.7017 .7 9.05 12.8608
3 16 0 4 13 .7 9.05 12.8608 0 9.0111 13
4 16 4.1 9.65 12.1847 4.45 9.7 12.1151 4.7 10.75 12.0654 4.1 10.3 12.1847
4 16 3.75 9.5 12.2543 4.1 9.65 12.1847 4.1 10.3 12.1847 3.55 9.95 12.2941
4 16 3.2 14.8 12.3637 3.6 15 12.2841 4 15.25 12.2046 0 17 13
4 16 3.2 14.8 12.3637 0 17 13 1.8 14.55 12.6421 2.7 14.65 12.4631
4 16 1.8 14.55 12.6421 0 17 13 .1 14.5 12.9801 1.1 14.5 12.7813
3 16 .1 14.5 12.9801 0 17 13 0 14.5077 13
3 0 4.9751 4.9562 12.0107 4.9751 5.5998 12.0107 4.8 5.9 12.0455
4 0 4.9751 4.9562 12.0107 4.8 5.9 12.0455 4.35 5.3 12.135 4.8 5 12.0455
4 0 4.45 9.7 12.1151 4.6 9.45 12.0853 4.9751 9.4031 12.0107 4.9751 9.6375 12.0107
3 0 4.9751 11.0251 12.0107 4.9751 11.7601 12.0107 4.8 11.55 12.0455
3 0 4.9751 11.0251 12.0107 4.8 11.55 12.0455 4.35 11.05 12.135
