0 Tile  2 x  3 with Dark Brown Bulletin Board with Wood Frame and White Notes Pattern
0 Name: 26603p0a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Animal Crossing, Bricklink 26603pb393, Brickowl 248711
0 !KEYWORDS Rebrickable 26603pr0136, set 77050

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat
3 4 -4.04 0 1.5 -3.57 0 1.24 -3.06 0 1.16
4 4 -4.04 0 1.5 -3.06 0 1.16 -2.55 0 1.24 -4.43 0 1.94
4 4 -4.66 0 2.54 -4.43 0 1.94 -2.55 0 1.24 -2.07 0 1.49
4 4 -4.66 0 2.54 -2.07 0 1.49 -1.66 0 1.9 -3.99 0 4.2
4 4 -1.4 0 2.48 -1.39 0 3.15 -3.99 0 4.2 -1.66 0 1.9
4 4 -1.63 0 3.75 -2.02 0 4.18 -2.5 0 4.44 -3.51 0 4.44
3 4 -2.5 0 4.44 -3 0 4.52 -3.51 0 4.44
4 4 -1.39 0 3.15 -1.63 0 3.75 -3.51 0 4.44 -3.99 0 4.2
4 4 -4.41 0 3.8 -4.66 0 3.22 -4.66 0 2.54 -3.99 0 4.2
4 4 -18.22 0 1.02 -17.93 0 1.09 -17.08 0 2.38 -18.2 0 1.71
3 4 -17.87 0 2.78 -18.2 0 1.71 -17.08 0 2.38
4 4 -17.37 0 3.6 -17.87 0 2.78 -17.08 0 2.38 -16.74 0 2.7
4 4 -16.47 0 3.88 -16.91 0 3.89 -17.37 0 3.6 -16.74 0 2.7
4 4 -15.65 0 3.1 -15.99 0 3.6 -16.47 0 3.88 -16.74 0 2.7
4 4 -13.53 0 3.3 -14.18 0 3.32 -14.71 0 3.06 -13.84 0 2.41
4 4 -15.41 0 2.28 -14.17 0 2.1 -13.84 0 2.41 -14.71 0 3.06
4 4 -16.56 0 1.68 -15.41 0 2.28 -15.65 0 3.1 -16.74 0 2.7
4 4 -16.56 0 1.68 -16.34 0 1.11 -15.82 0 .81 -15.41 0 2.28
4 4 -15.82 0 .81 -15.41 0 .83 -14.71 0 1.26 -15.41 0 2.28
3 4 -14.71 0 1.26 -14.17 0 2.1 -15.41 0 2.28
4 4 -13.23 0 2.09 -12.78 0 2.2 -12.45 0 2.56 -13.07 0 2.88
3 4 -12.45 0 2.56 -12.27 0 3.06 -13.07 0 2.88
4 4 -13.23 0 2.09 -13.07 0 2.88 -13.53 0 3.3 -13.84 0 2.41
4 4 -13.72 0 13.02 -13.93 0 12.41 -13.88 0 11.74 -13.33 0 13.45
4 4 -12.86 0 13.72 -13.88 0 11.74 -11.71 0 10.59 -10.69 0 12.58
4 4 -13.61 0 11.16 -13.21 0 10.75 -12.72 0 10.52 -12.21 0 10.47
4 4 -13.88 0 11.74 -13.61 0 11.16 -12.21 0 10.47 -11.71 0 10.59
4 4 -11.71 0 10.59 -11.23 0 10.85 -10.84 0 11.29 -10.64 0 11.91
3 4 -10.64 0 11.91 -10.69 0 12.58 -11.71 0 10.59
3 4 -10.69 0 12.58 -10.96 0 13.16 -12.86 0 13.72
3 4 -11.36 0 13.57 -11.84 0 13.8 -12.35 0 13.83
4 4 -11.36 0 13.57 -12.35 0 13.83 -12.86 0 13.72 -10.96 0 13.16
3 4 -12.86 0 13.72 -13.33 0 13.45 -13.88 0 11.74
4 15 11.8 0 2.89 11.42 0 3.06 11.16 0 2.94 11.82 0 2.55
4 15 9.71 0 6.96 9.74 0 7.43 9.14 0 7.67 8.89 0 7.34
4 15 -6.34 0 -3.31 -6.19 0 -2.99 -5.23 0 1.54 -6.87 0 3.49
4 15 -4.65 0 -5.98 -5.15 0 -5.89 -7.64 0 -7.89 -7.03 0 -8.74
3 15 -10.72 0 -8.5 -10.24 0 -8.11 -10.71 0 -7.33
4 15 -13.26 0 7.82 -12.5 0 7.28 -11.86 0 9.22 -12.74 0 9.22
3 15 -8.87 0 5.12 -8.36 0 6.5 -8.7 0 6.28
4 15 -11.59 0 -1.15 -10.93 0 .73 -12.2 0 .96 -14.71 0 1.26
4 15 -10.29 0 .41 -9.98 0 .29 -9.66 0 .33 -10.26 0 .83
3 15 22.33 0 10.16 15.64 0 10.55 20.09 0 5.88
4 15 14.77 0 9.22 18.02 0 4.96 19.78 0 5.7 15.33 0 9.83
4 15 15.64 0 10.55 15.33 0 9.83 19.78 0 5.7 20.09 0 5.88
3 15 18.2 0 4.88 18.65 0 4.27 19.78 0 5.7
3 15 18.02 0 4.96 18.2 0 4.88 19.78 0 5.7
3 15 15.53 0 5.27 18.02 0 4.96 14.77 0 9.22
4 15 18.02 0 4.96 15.53 0 5.27 16.36 0 4.59 17.14 0 4.65
3 15 14.43 0 5.38 14.71 0 4.85 15.27 0 5.24
4 15 14.77 0 9.22 14.08 0 8.87 15.27 0 5.24 15.53 0 5.27
4 15 10.69 0 5.22 12.56 0 5.11 10.42 0 7.31 10.28 0 6.62
4 15 15.27 0 5.24 14.08 0 8.87 14.16 0 5.51 14.43 0 5.38
3 15 14.08 0 8.87 13.32 0 8.77 14.16 0 5.51
4 15 14.16 0 5.51 13.32 0 8.77 12.48 0 8.97 12.56 0 5.11
4 15 10.69 0 5.22 10.28 0 6.62 9.57 0 5.66 9.77 0 5.5
