4 288 -2.39 0 16.12 -1.6 0 16.22 -1.67 0 16.95 -2.5 0 16.85
4 288 -3.32 0 16.71 -3.18 0 15.99 -2.39 0 16.12 -2.5 0 16.85
4 288 -4.14 0 16.53 -3.96 0 15.81 -3.18 0 15.99 -3.32 0 16.71
4 288 -4.95 0 16.3 -4.73 0 15.6 -3.96 0 15.81 -4.14 0 16.53
4 288 -5.74 0 16.04 -5.49 0 15.35 -4.73 0 15.6 -4.95 0 16.3
4 288 -6.52 0 15.74 -6.24 0 15.06 -5.49 0 15.35 -5.74 0 16.04
4 288 -7.28 0 15.4 -6.97 0 14.74 -6.24 0 15.06 -6.52 0 15.74
4 288 -8.03 0 15.02 -7.68 0 14.38 -6.97 0 14.74 -7.28 0 15.4
4 288 -8.76 0 14.61 -8.38 0 13.98 -7.68 0 14.38 -8.03 0 15.02
4 288 -9.06 0 13.55 -8.38 0 13.98 -8.76 0 14.61 -9.46 0 14.16
4 288 -9.71 0 13.09 -9.06 0 13.55 -9.46 0 14.16 -10.15 0 13.68
3 16 0 0 17.04 0 0 20 -.84 0 17.02
3 16 0 0 20 -1.67 0 16.95 -.84 0 17.02
3 16 0 0 20 -2.5 0 16.85 -1.67 0 16.95
3 16 0 0 20 -3.32 0 16.71 -2.5 0 16.85
3 16 0 0 20 -4.14 0 16.53 -3.32 0 16.71
3 16 0 0 20 -4.95 0 16.3 -4.14 0 16.53
3 16 0 0 20 -5.74 0 16.04 -4.95 0 16.3
4 16 -20 0 20 -6.52 0 15.74 -5.74 0 16.04 0 0 20
3 16 -6.52 0 15.74 -20 0 20 -7.28 0 15.4
3 16 -7.28 0 15.4 -20 0 20 -8.03 0 15.02
3 16 -8.03 0 15.02 -20 0 20 -8.76 0 14.61
3 16 -8.76 0 14.61 -20 0 20 -9.46 0 14.16
3 16 -9.46 0 14.16 -20 0 20 -10.15 0 13.68
3 16 -10.15 0 13.68 -20 0 20 -10.81 0 13.17
3 16 -10.81 0 13.17 -20 0 20 -11.44 0 12.62
3 16 -11.44 0 12.62 -20 0 20 -12.05 0 12.05
3 16 -12.05 0 12.05 -20 0 20 -12.62 0 11.44
3 16 -12.62 0 11.44 -20 0 20 -13.17 0 10.81
3 16 -13.17 0 10.81 -20 0 20 -13.68 0 10.15
3 16 -13.68 0 10.15 -20 0 20 -14.16 0 9.46
3 16 -14.16 0 9.46 -20 0 20 -14.61 0 8.76
3 16 -14.61 0 8.76 -20 0 20 -15.02 0 8.03
3 16 -15.02 0 8.03 -20 0 20 -15.4 0 7.28
3 16 -15.4 0 7.28 -20 0 20 -15.74 0 6.52
3 16 -15.74 0 6.52 -20 0 20 -16.04 0 5.74
3 16 -16.04 0 5.74 -20 0 20 -16.3 0 4.95
4 16 -16.3 0 4.95 -20 0 20 -20 0 0 -16.53 0 4.14
3 16 -16.53 0 4.14 -20 0 0 -16.71 0 3.32
3 16 -16.71 0 3.32 -20 0 0 -16.85 0 2.5
3 16 -16.85 0 2.5 -20 0 0 -16.95 0 1.67
3 16 -16.95 0 1.67 -20 0 0 -17.02 0 .84
3 16 -17.02 0 .84 -20 0 0 -17.04 0 0
3 16 0 0 -20 0 0 -17.04 -.84 0 -17.02
3 16 0 0 -20 -.84 0 -17.02 -1.67 0 -16.95
3 16 0 0 -20 -1.67 0 -16.95 -2.5 0 -16.85
3 16 0 0 -20 -2.5 0 -16.85 -3.32 0 -16.71
3 16 0 0 -20 -3.32 0 -16.71 -4.14 0 -16.53
3 16 0 0 -20 -4.14 0 -16.53 -4.95 0 -16.3
3 16 0 0 -20 -4.95 0 -16.3 -5.74 0 -16.04
4 16 -20 0 -20 0 0 -20 -5.74 0 -16.04 -6.52 0 -15.74
3 16 -6.52 0 -15.74 -7.28 0 -15.4 -20 0 -20
3 16 -7.28 0 -15.4 -8.03 0 -15.02 -20 0 -20
3 16 -8.03 0 -15.02 -8.76 0 -14.61 -20 0 -20
3 16 -8.76 0 -14.61 -9.46 0 -14.16 -20 0 -20
3 16 -9.46 0 -14.16 -10.15 0 -13.68 -20 0 -20
3 16 -10.15 0 -13.68 -10.81 0 -13.17 -20 0 -20
3 16 -10.81 0 -13.17 -11.44 0 -12.62 -20 0 -20
3 16 -11.44 0 -12.62 -12.05 0 -12.05 -20 0 -20
3 16 -12.05 0 -12.05 -12.62 0 -11.44 -20 0 -20
3 16 -12.62 0 -11.44 -13.17 0 -10.81 -20 0 -20
3 16 -13.17 0 -10.81 -13.68 0 -10.15 -20 0 -20
3 16 -13.68 0 -10.15 -14.16 0 -9.46 -20 0 -20
3 16 -14.16 0 -9.46 -14.61 0 -8.76 -20 0 -20
3 16 -14.61 0 -8.76 -15.02 0 -8.03 -20 0 -20
3 16 -15.02 0 -8.03 -15.4 0 -7.28 -20 0 -20
3 16 -15.4 0 -7.28 -15.74 0 -6.52 -20 0 -20
3 16 -15.74 0 -6.52 -16.04 0 -5.74 -20 0 -20
3 16 -16.04 0 -5.74 -16.3 0 -4.95 -20 0 -20
4 16 -20 0 0 -20 0 -20 -16.3 0 -4.95 -16.53 0 -4.14
3 16 -16.53 0 -4.14 -16.71 0 -3.32 -20 0 0
3 16 -16.71 0 -3.32 -16.85 0 -2.5 -20 0 0
3 16 -16.85 0 -2.5 -16.95 0 -1.67 -20 0 0
3 16 -16.95 0 -1.67 -17.02 0 -.84 -20 0 0
3 16 -17.02 0 -.84 -17.04 0 0 -20 0 0
3 16 .84 0 17.02 0 0 20 0 0 17.04
3 16 1.67 0 16.95 0 0 20 .84 0 17.02
3 16 2.5 0 16.85 0 0 20 1.67 0 16.95
3 16 3.32 0 16.71 0 0 20 2.5 0 16.85
3 16 4.14 0 16.53 0 0 20 3.32 0 16.71
3 16 4.95 0 16.3 0 0 20 4.14 0 16.53
3 16 5.74 0 16.04 0 0 20 4.95 0 16.3
4 16 5.74 0 16.04 6.52 0 15.74 20 0 20 0 0 20
3 16 20 0 20 6.52 0 15.74 7.28 0 15.4
3 16 20 0 20 7.28 0 15.4 8.03 0 15.02
3 16 20 0 20 8.03 0 15.02 8.76 0 14.61
3 16 20 0 20 8.76 0 14.61 9.46 0 14.16
3 16 20 0 20 9.46 0 14.16 10.15 0 13.68
3 16 20 0 20 10.15 0 13.68 10.81 0 13.17
3 16 20 0 20 10.81 0 13.17 11.44 0 12.62
3 16 20 0 20 11.44 0 12.62 12.05 0 12.05
3 16 20 0 20 12.05 0 12.05 12.62 0 11.44
3 16 20 0 20 12.62 0 11.44 13.17 0 10.81
3 16 20 0 20 13.17 0 10.81 13.68 0 10.15
3 16 20 0 20 13.68 0 10.15 14.16 0 9.46
3 16 20 0 20 14.16 0 9.46 14.61 0 8.76
3 16 20 0 20 14.61 0 8.76 15.02 0 8.03
3 16 20 0 20 15.02 0 8.03 15.4 0 7.28
3 16 20 0 20 15.4 0 7.28 15.74 0 6.52
3 16 20 0 20 15.74 0 6.52 16.04 0 5.74
3 16 20 0 20 16.04 0 5.74 16.3 0 4.95
4 16 20 0 0 20 0 20 16.3 0 4.95 16.53 0 4.14
3 16 20 0 0 16.53 0 4.14 16.71 0 3.32
3 16 20 0 0 16.71 0 3.32 16.85 0 2.5
3 16 20 0 0 16.85 0 2.5 16.95 0 1.67
3 16 20 0 0 16.95 0 1.67 17.02 0 .84
3 16 20 0 0 17.02 0 .84 17.04 0 0
3 16 .84 0 -17.02 0 0 -17.04 0 0 -20
3 16 1.67 0 -16.95 .84 0 -17.02 0 0 -20
3 16 2.5 0 -16.85 1.67 0 -16.95 0 0 -20
3 16 3.32 0 -16.71 2.5 0 -16.85 0 0 -20
3 16 4.14 0 -16.53 3.32 0 -16.71 0 0 -20
3 16 4.95 0 -16.3 4.14 0 -16.53 0 0 -20
3 16 5.74 0 -16.04 4.95 0 -16.3 0 0 -20
4 16 14.6 0 -18.4 6.52 0 -15.74 5.74 0 -16.04 0 0 -20
3 16 20 0 0 16.71 0 -3.32 16.53 0 -4.14
3 16 20 0 0 16.85 0 -2.5 16.71 0 -3.32
3 16 20 0 0 16.95 0 -1.67 16.85 0 -2.5
3 16 20 0 0 17.02 0 -.84 16.95 0 -1.67
3 16 20 0 0 17.04 0 0 17.02 0 -.84
4 10 -6.05 0 11.07 -6.8 0 12.37 -8.7 0 11.8 -7.8 0 10.6
4 10 -8.6 0 10 -7.8 0 10.6 -8.7 0 11.8 -9.5 0 11.2
4 10 -7.1 0 9.7 -6.4 0 10.1 -6.05 0 11.07 -7.8 0 10.6
4 10 -5.6 0 8.9 -4.75 0 11.82 -6.05 0 11.07 -6.4 0 10.1
4 10 -5.5 0 7.5 -4 0 7.77 -2.7 0 8.52 -5.6 0 8.9
3 10 -5.5 0 7.5 -5.6 0 8.9 -6.2 0 8.4
4 10 -5.2 0 5.8 -4.6 0 6.3 -5.5 0 7.5 -6.1 0 7
4 10 -5.5 0 7.5 -4.6 0 6.3 -3.25 0 6.47 -4 0 7.77
4 10 -3.6 0 5.1 -3.2 0 5.4 -3.25 0 6.47 -4.6 0 6.3
4 10 -3.25 0 6.47 -3.2 0 5.4 -2.3 0 4.2 -1.95 0 7.22
4 10 -1.95 0 7.22 -2.3 0 4.2 1.33 0 6.73 1.16 0 6.99
4 10 1.59 0 6.56 1.33 0 6.73 -2.3 0 4.2 -1.8 0 2.6
3 10 -1.8 0 2.6 -2.3 0 4.2 -2.7 0 3.9
4 10 -1.4 0 1.2 -1 0 1.5 -1.8 0 2.6 -2.2 0 2.3
4 16 .42 0 1.02 0 0 1.11 -.42 0 1.02 0 0 0
4 16 -.42 0 1.02 -.78 0 .78 -1.02 0 .42 0 0 0
3 16 0 0 0 -1.02 0 .42 -1.11 0 0
4 16 -.78 0 -.78 0 0 0 -1.11 0 0 -1.02 0 -.42
4 16 -.78 0 -.78 -.42 0 -1.02 0 0 -1.11 0 0 0
4 16 0 0 -1.11 .42 0 -1.02 .78 0 -.78 0 0 0
4 16 .78 0 -.78 1.02 0 -.42 1.11 0 0 0 0 0
4 16 .42 0 1.02 0 0 0 1.11 0 0 1.02 0 .42
4 288 10.07 0 12.82 10.81 0 13.17 10.15 0 13.68 9.71 0 13.09
4 16 1.02 0 .42 9.71 0 13.09 9.06 0 13.55 .42 0 1.02
3 16 10.07 0 12.82 9.71 0 13.09 1.02 0 .42
4 288 1.02 0 .42 11.44 0 12.62 10.81 0 13.17 10.07 0 12.82
4 288 11.44 0 12.62 1.02 0 .42 12.62 0 11.44 12.05 0 12.05
4 288 12.62 0 11.44 1.02 0 .42 13.68 0 10.15 13.17 0 10.81
4 288 13.68 0 10.15 1.02 0 .42 14.61 0 8.76 14.16 0 9.46
4 288 14.61 0 8.76 1.02 0 .42 15.4 0 7.28 15.02 0 8.03
4 288 15.4 0 7.28 1.02 0 .42 16.04 0 5.74 15.74 0 6.52
4 288 1.02 0 .42 1.11 0 0 16.3 0 4.95 16.04 0 5.74
4 288 16.3 0 4.95 1.11 0 0 16.71 0 3.32 16.53 0 4.14
4 288 16.71 0 3.32 1.11 0 0 16.95 0 1.67 16.85 0 2.5
4 288 16.95 0 1.67 1.11 0 0 17.04 0 0 17.02 0 .84
4 288 17.04 0 0 1.11 0 0 16.95 0 -1.67 17.02 0 -.84
4 288 16.95 0 -1.67 1.11 0 0 16.71 0 -3.32 16.85 0 -2.5
4 288 16.71 0 -3.32 1.11 0 0 16.3 0 -4.95 16.53 0 -4.14
4 288 16.3 0 -4.95 1.11 0 0 15.74 0 -6.52 16.04 0 -5.74
4 288 15.02 0 -8.03 15.4 0 -7.28 15.74 0 -6.52 1.11 0 0
4 288 14.16 0 -9.46 14.61 0 -8.76 15.02 0 -8.03 1.11 0 0
4 288 1.02 0 -.42 13.68 0 -10.15 14.16 0 -9.46 1.11 0 0
4 288 12.62 0 -11.44 13.17 0 -10.81 13.68 0 -10.15 1.02 0 -.42
4 288 11.44 0 -12.62 12.05 0 -12.05 12.62 0 -11.44 1.02 0 -.42
4 288 .78 0 -.78 10.81 0 -13.17 11.44 0 -12.62 1.02 0 -.42
4 288 9.46 0 -14.16 10.15 0 -13.68 10.81 0 -13.17 .78 0 -.78
4 288 8.03 0 -15.02 8.76 0 -14.61 9.46 0 -14.16 .78 0 -.78
4 288 6.52 0 -15.74 7.28 0 -15.4 8.03 0 -15.02 .78 0 -.78
4 288 5.74 0 -16.04 6.52 0 -15.74 .78 0 -.78 .42 0 -1.02
4 288 4.14 0 -16.53 4.95 0 -16.3 5.74 0 -16.04 .42 0 -1.02
4 288 2.5 0 -16.85 3.32 0 -16.71 4.14 0 -16.53 .42 0 -1.02
4 288 0 0 -1.11 1.67 0 -16.95 2.5 0 -16.85 .42 0 -1.02
4 288 0 0 -17.04 .84 0 -17.02 1.67 0 -16.95 0 0 -1.11
4 288 -1.67 0 -16.95 -.84 0 -17.02 0 0 -17.04 0 0 -1.11
4 288 -2.5 0 -16.85 -1.67 0 -16.95 0 0 -1.11 -.42 0 -1.02
4 288 -4.14 0 -16.53 -3.32 0 -16.71 -2.5 0 -16.85 -.42 0 -1.02
4 288 -5.74 0 -16.04 -4.95 0 -16.3 -4.14 0 -16.53 -.42 0 -1.02
4 288 -8.03 0 -15.02 -7.28 0 -15.4 -6.52 0 -15.74 -.78 0 -.78
4 288 -9.46 0 -14.16 -8.76 0 -14.61 -8.03 0 -15.02 -.78 0 -.78
4 288 -10.81 0 -13.17 -10.15 0 -13.68 -9.46 0 -14.16 -.78 0 -.78
4 288 -.78 0 -.78 -1.02 0 -.42 -11.44 0 -12.62 -10.81 0 -13.17
4 288 -12.62 0 -11.44 -12.05 0 -12.05 -11.44 0 -12.62 -1.02 0 -.42
4 288 -13.68 0 -10.15 -13.17 0 -10.81 -12.62 0 -11.44 -1.02 0 -.42
4 288 -15.02 0 -8.03 -14.61 0 -8.76 -14.16 0 -9.46 -1.11 0 0
4 288 -15.74 0 -6.52 -15.4 0 -7.28 -15.02 0 -8.03 -1.11 0 0
4 288 -16.3 0 -4.95 -16.04 0 -5.74 -15.74 0 -6.52 -1.11 0 0
4 288 -16.71 0 -3.32 -16.53 0 -4.14 -16.3 0 -4.95 -1.11 0 0
4 288 -16.95 0 -1.67 -16.85 0 -2.5 -16.71 0 -3.32 -1.11 0 0
4 288 -17.04 0 0 -17.02 0 -.84 -16.95 0 -1.67 -1.11 0 0
4 288 -10.15 0 13.68 -10.81 0 13.17 -11.44 0 12.62 -9.71 0 13.09
4 288 -12.05 0 12.05 -9.5 0 11.2 -9.71 0 13.09 -11.44 0 12.62
3 288 -8.7 0 11.8 -9.71 0 13.09 -9.5 0 11.2
4 288 -9.79 0 8.33 -8.6 0 10 -9.5 0 11.2 -10.7 0 9.52
4 288 -9.79 0 8.33 -7.9 0 7.72 -7.1 0 9.7 -8.6 0 10
3 288 -7.1 0 9.7 -7.8 0 10.6 -8.6 0 10
4 288 -6.2 0 8.4 -5.6 0 8.9 -6.4 0 10.1 -7.1 0 9.7
4 288 -7.1 0 9.7 -7.9 0 7.72 -6.1 0 7 -6.2 0 8.4
3 288 -5.5 0 7.5 -6.2 0 8.4 -6.1 0 7
4 288 -7.9 0 7.72 -6.99 0 6.53 -5.2 0 5.8 -6.1 0 7
4 288 -5.89 0 3.4 -5.2 0 5.8 -6.99 0 6.53 -8.18 0 5.61
3 288 -4.7 0 4.32 -5.2 0 5.8 -5.89 0 3.4
4 288 -4.6 0 6.3 -5.2 0 5.8 -4.7 0 4.32 -3.6 0 5.1
4 288 -3.6 0 5.1 -2.7 0 3.9 -2.3 0 4.2 -3.2 0 5.4
4 288 -4.7 0 4.32 -3.79 0 3.13 -2.7 0 3.9 -3.6 0 5.1
4 288 -3.79 0 3.13 -2.2 0 2.3 -1.8 0 2.6 -2.7 0 3.9
4 288 -.42 0 1.02 -1 0 1.5 -1.4 0 1.2 -.78 0 .78
4 288 -4.98 0 2.21 -1.02 0 .42 -.78 0 .78 -1.4 0 1.2
4 288 -3.79 0 3.13 -4.98 0 2.21 -1.4 0 1.2 -2.2 0 2.3
4 288 -14.16 0 -9.46 -13.68 0 -10.15 -1.02 0 -.42 -1.11 0 0
4 288 -5.74 0 -16.04 -.42 0 -1.02 -.78 0 -.78 -6.52 0 -15.74
4 288 -17.02 0 .84 -17.04 0 0 -1.11 0 0 -4.98 0 2.21
3 288 -1.02 0 .42 -4.98 0 2.21 -1.11 0 0
4 288 -16.95 0 1.67 -17.02 0 .84 -4.98 0 2.21 -5.89 0 3.4
4 288 -16.71 0 3.32 -16.85 0 2.5 -16.95 0 1.67 -5.89 0 3.4
4 288 -16.71 0 3.32 -5.89 0 3.4 -8.18 0 5.61 -16.53 0 4.14
4 288 -16.04 0 5.74 -16.3 0 4.95 -16.53 0 4.14 -8.18 0 5.61
4 288 -10.98 0 7.41 -15.74 0 6.52 -16.04 0 5.74 -8.18 0 5.61
3 288 -8.18 0 5.61 -9.09 0 6.8 -10.98 0 7.41
4 288 -10.98 0 7.41 -9.09 0 6.8 -7.9 0 7.72 -9.79 0 8.33
4 288 -12.62 0 11.44 -10.7 0 9.52 -9.5 0 11.2 -12.05 0 12.05
4 288 -11.89 0 8.6 -10.7 0 9.52 -12.62 0 11.44 -13.17 0 10.81
4 288 -14.16 0 9.46 -11.89 0 8.6 -13.17 0 10.81 -13.68 0 10.15
4 288 -14.16 0 9.46 -14.61 0 8.76 -15.02 0 8.03 -11.89 0 8.6
4 288 -15.4 0 7.28 -10.98 0 7.41 -11.89 0 8.6 -15.02 0 8.03
3 288 -10.98 0 7.41 -15.4 0 7.28 -15.74 0 6.52
4 10 -1.8 0 2.6 -1 0 1.5 1.9 0 6.5 1.59 0 6.56
4 10 -1 0 1.5 -.42 0 1.02 0 0 1.11 1.9 0 6.5
4 10 0 0 1.11 .42 0 1.02 2.21 0 6.56 1.9 0 6.5
3 10 2.47 0 6.73 2.21 0 6.56 .42 0 1.02
4 10 4.6 0 11 9.06 0 13.55 8.38 0 13.98 4.54 0 11.31
3 10 9.06 0 13.55 4.6 0 11 4.54 0 10.69
4 10 4.54 0 10.69 2.64 0 6.99 .42 0 1.02 9.06 0 13.55
3 10 2.64 0 6.99 2.47 0 6.73 .42 0 1.02
4 10 7.68 0 14.38 4.37 0 11.57 4.54 0 11.31 8.38 0 13.98
4 10 4.11 0 11.74 4.37 0 11.57 7.68 0 14.38 6.97 0 14.74
4 10 5.49 0 15.35 4.11 0 11.74 6.97 0 14.74 6.24 0 15.06
4 10 4.73 0 15.6 3.8 0 11.8 4.11 0 11.74 5.49 0 15.35
4 10 3.18 0 15.99 3.8 0 11.8 4.73 0 15.6 3.96 0 15.81
4 10 0 0 11.8 3.8 0 11.8 3.18 0 15.99 2.39 0 16.12
4 10 .8 0 16.28 0 0 11.8 2.39 0 16.12 1.6 0 16.22
4 10 0 0 11.8 -.9 0 13.35 -2.29 0 12.78 -.31 0 11.74
3 10 -.31 0 11.74 -2.29 0 12.78 -.57 0 11.57
4 10 -.57 0 11.57 -2.29 0 12.78 -4.75 0 11.82 -.74 0 11.31
3 10 -.74 0 11.31 -4.75 0 11.82 -.8 0 11
4 10 -5.6 0 8.9 -2.7 0 8.52 -.8 0 11 -4.75 0 11.82
4 10 -1.95 0 7.22 -.74 0 10.69 -.8 0 11 -2.7 0 8.52
3 10 1.16 0 6.99 -.74 0 10.69 -1.95 0 7.22
4 10 -5.5 0 13.12 -4.75 0 11.82 -2.29 0 12.78 -2.86 0 14.16
4 10 0 0 11.8 .8 0 16.28 -1.47 0 14.74 -.9 0 13.35
4 10 -.8 0 16.28 -1.47 0 14.74 .8 0 16.28 0 0 16.3
4 10 -.8 0 16.28 -1.6 0 16.22 -2.39 0 16.12 -1.47 0 14.74
4 10 -2.86 0 14.16 -1.47 0 14.74 -2.39 0 16.12 -3.18 0 15.99
4 10 -4.73 0 15.6 -2.86 0 14.16 -3.18 0 15.99 -3.96 0 15.81
4 10 -5.5 0 13.12 -2.86 0 14.16 -4.73 0 15.6 -5.49 0 15.35
4 10 -5.49 0 15.35 -6.24 0 15.06 -6.97 0 14.74 -5.5 0 13.12
4 10 -5.5 0 13.12 -6.97 0 14.74 -7.68 0 14.38 -6.8 0 12.37
4 10 -9.06 0 13.55 -6.8 0 12.37 -7.68 0 14.38 -8.38 0 13.98
4 10 -8.7 0 11.8 -6.8 0 12.37 -9.06 0 13.55 -9.71 0 13.09
4 16 14.6 0 -16.4 15.6 0 -16.4 15.6 0 -14 14.6 0 -14
4 16 15.6 0 -14 15.6 0 -16.4 16.6 0 -16.4 16.6 0 -14
4 16 16.53 0 -4.14 16.3 0 -4.95 16.6 0 -12 20 0 0
3 16 16.6 0 -12 16.3 0 -4.95 16.04 0 -5.74
3 16 16.6 0 -12 16.04 0 -5.74 15.74 0 -6.52
3 16 16.6 0 -12 15.74 0 -6.52 15.4 0 -7.28
4 16 15.6 0 -12 16.6 0 -12 15.4 0 -7.28 15.02 0 -8.03
3 16 15.6 0 -12 15.02 0 -8.03 14.61 0 -8.76
4 16 14.61 0 -8.76 14.16 0 -9.46 14.6 0 -12 15.6 0 -12
3 16 14.6 0 -12 14.16 0 -9.46 13.68 0 -10.15
4 16 13.68 0 -10.15 13.17 0 -10.81 14.6 0 -13 14.6 0 -12
3 16 14.6 0 -13 13.17 0 -10.81 12.62 0 -11.44
4 16 12.62 0 -11.44 12.05 0 -12.05 14.6 0 -14 14.6 0 -13
3 16 14.6 0 -14 12.05 0 -12.05 11.44 0 -12.62
4 16 11.44 0 -12.62 10.81 0 -13.17 14.6 0 -16.4 14.6 0 -14
3 16 14.6 0 -16.4 10.81 0 -13.17 10.15 0 -13.68
3 16 14.6 0 -16.4 10.15 0 -13.68 9.46 0 -14.16
4 16 9.46 0 -14.16 8.76 0 -14.61 14.6 0 -17.4 14.6 0 -16.4
3 16 14.6 0 -17.4 8.76 0 -14.61 8.03 0 -15.02
4 16 8.03 0 -15.02 7.28 0 -15.4 14.6 0 -18.4 14.6 0 -17.4
3 16 14.6 0 -18.4 7.28 0 -15.4 6.52 0 -15.74
4 16 14.6 0 -18.4 0 0 -20 20 0 -20 15.6 0 -18.4
3 16 20 0 -20 16.6 0 -18.4 15.6 0 -18.4
3 16 20 0 -20 16.6 0 -17.4 16.6 0 -18.4
3 16 20 0 -20 16.6 0 -16.4 16.6 0 -17.4
3 16 20 0 -20 16.6 0 -14 16.6 0 -16.4
4 16 16.6 0 -14 20 0 -20 20 0 0 16.6 0 -13
3 16 20 0 0 16.6 0 -12 16.6 0 -13
3 288 3.9 0 11 3.8 0 11.8 2.1 0 11
4 288 2.1 0 11 3.8 0 11.8 0 0 11.8 1.7 0 11
4 288 4.6 0 11 3.9 0 11 3 0 9.3 4.54 0 10.69
4 288 2.64 0 6.99 4.54 0 10.69 3 0 9.3 2.8 0 8.9
3 288 2.8 0 8.9 1.9 0 7.2 2.64 0 6.99
4 288 -.1 0 11 -.74 0 10.69 1 0 8.9 .8 0 9.3
4 288 1.9 0 7.2 1 0 8.9 -.74 0 10.69 1.16 0 6.99
