0 Technic Steering Constant Velocity 8mm Joint Male
0 Name: 52731.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS CV, Driver, hub, Spindle, wheel

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\52731s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\52731s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\52731s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\52731s01.dat
3 16 0 -8.4853 50 -3.4439 -8.5 50 3.4439 -8.5 50
3 16 3.4439 -8.5 50 -3.4439 -8.5 50 0 -8.5 19.4837
3 16 -3.4439 8.5 50 0 8.4853 50 3.4439 8.5 50
3 16 -3.4439 8.5 50 3.4439 8.5 50 0 8.5 19.4837
1 16 0 0 50 -1 0 0 0 0 -1 0 -30 0 axl3hole.dat
1 16 0 0 50 6 0 0 0 0 -6 0 -30 0 4-4ering.dat
1 16 0 0 20 6 0 0 0 0 -6 0 -1 0 4-4disc.dat
1 16 4 -0.33045 25 0 1 0 0 0 -2.33045 -5 0 0 rect.dat
2 24 5.602 2 30 6 0 30
2 24 5.602 2 30 4 2 30
2 24 5.213 -2.791 30 4 -2.6609 30
2 24 5.213 -2.791 30 5.543 -2.296 30
2 24 6 0 30 5.543 -2.296 30
4 16 6 0 30 5.602 2 30 4 2 30 5.543 -2.296 30
4 16 5.213 -2.791 30 5.543 -2.296 30 4 2 30 4 -2.6609 30
1 16 -4 0.33045 25 0 -1 0 0 0 2.33045 -5 0 0 rect.dat
2 24 -5.602 -2 30 -6 0 30
2 24 -5.602 -2 30 -4 -2 30
2 24 -5.213 2.791 30 -4 2.6609 30
2 24 -5.213 2.791 30 -5.543 2.296 30
2 24 -6 0 30 -5.543 2.296 30
4 16 -6 0 30 -5.602 -2 30 -4 -2 30 -5.543 2.296 30
4 16 -5.213 2.791 30 -5.543 2.296 30 -4 -2 30 -4 2.6609 30
5 24 -9.239 0 3.827 -7.071 0 7.071 -7.836 -4.393 4.393 -7.836 4.393 4.393
5 24 -9.239 0 -3.827 -10 0 0 -9.239 3.827 0 -9.239 -3.827 0
5 24 0 -4.88 -8.5551 0 -3.5 -9.3 -1.3395 -3.2337 -9.3 1.3395 -3.2337 -9.3
5 24 -7.071 0 7.071 -3.827 0 9.239 -4.393 -4.393 7.836 -4.393 4.393 7.836
5 24 0 -3.827 9.239 0 -4.88 8.5551 -0.9802 -5.175 8.2328 0.9802 -5.175 8.2328
5 24 3.5 0 -9.3 7.071 0 -7.071 3.2337 -1.3395 -9.3 3.2337 1.3395 -9.3
5 24 0 -8.5 19.4837 0 0 14 -3.4439 -8.5 19.9256 3.4439 -8.5 19.9256
5 24 0 8.5 19.4837 0 0 14 -3.4439 8.5 19.9256 3.4439 8.5 19.9256
5 24 0 0 14 -8.7243 0 19.6286 -8.7241 -1.1549 19.7766 -8.7241 1.1549 19.7766
5 24 -3.5 0 -9.3 -7.071 0 -7.071 -3.2337 1.3395 -9.3 -3.2337 -1.3395 -9.3
5 24 7.071 0 -7.071 9.239 0 -3.827 7.836 -4.393 -4.393 7.836 4.393 -4.393
5 24 0 0 14 8.7243 0 19.6286 8.7241 -1.1549 19.7766 8.7241 1.1549 19.7766
5 24 7.071 0 7.071 3.827 0 9.239 4.393 -4.393 7.836 4.393 4.393 7.836
5 24 10 0 0 9.239 0 3.827 9.239 3.827 0 9.239 -3.827 0
5 24 0 -4.88 8.5551 0 -4.88 -8.5551 0.9802 -5.175 -8.2328 -0.9802 -5.175 -8.2328
5 24 0 3.827 9.239 0 4.88 8.5551 -0.9802 5.175 8.2328 0.9802 5.175 8.2328
5 24 9.239 0 -3.827 10 0 0 9.239 -3.827 0 9.239 3.827 0
5 24 0 4.88 8.5551 0 4.88 -8.5551 -0.9802 5.175 -8.2328 0.9802 5.175 -8.2328
5 24 -10 0 0 -9.239 0 3.827 -9.239 3.827 0 -9.239 -3.827 0
5 24 -7.071 0 -7.071 -9.239 0 -3.827 -7.836 -4.393 -4.393 -7.836 4.393 -4.393
5 24 9.239 0 3.827 7.071 0 7.071 7.836 -4.393 4.393 7.836 4.393 4.393
5 24 0 4.88 -8.5551 0 3.5 -9.3 1.3395 3.2337 -9.3 -1.3395 3.2337 -9.3
2 24 -3.4439 8.5 50 3.4439 8.5 50
2 24 -3.4439 -8.5 50 3.4439 -8.5 50
