4 0 3 -.25 -1.15 2.775 -.25 -1.375 2.9518 -.25 -1.4482 3.0732 -.25 -1.3268
4 0 3.0732 -.25 -1.3268 2.9518 -.25 -1.4482 3.025 -.25 -1.625 3.25 -.25 -1.4
4 0 3.025 -.25 -1.625 2.9518 -.25 -1.8018 3.0732 -.25 -1.9232 3.25 -.25 -1.85
4 0 2.9518 -.25 -1.8018 2.775 -.25 -1.875 3 -.25 -2.1 3.0732 -.25 -1.9232
4 0 3 -.25 -2.1 2.775 -.25 -2.325 2.9518 -.25 -2.3982 3.0732 -.25 -2.2768
4 0 3.0732 -.25 -2.2768 2.9518 -.25 -2.3982 3.025 -.25 -2.575 3.25 -.25 -2.35
4 0 3.025 -.25 -2.575 2.9518 -.25 -2.7518 3.0732 -.25 -2.8732 3.25 -.25 -2.8
4 0 2.9518 -.25 -2.7518 2.775 -.25 -2.825 3 -.25 -3.05 3.0732 -.25 -2.8732
4 0 2.525 -.25 -2.575 2.3 -.25 -2.8 2.4768 -.25 -2.8732 2.5982 -.25 -2.7518
4 0 2.5982 -.25 -2.7518 2.4768 -.25 -2.8732 2.55 -.25 -3.05 2.775 -.25 -2.825
4 0 2.55 -.25 -3.05 2.4768 -.25 -3.2268 2.5982 -.25 -3.3482 2.775 -.25 -3.275
4 0 2.4768 -.25 -3.2268 2.3 -.25 -3.3 2.525 -.25 -3.525 2.5982 -.25 -3.3482
4 0 3 -.25 -3.05 2.775 -.25 -3.275 2.9518 -.25 -3.3482 3.0732 -.25 -3.2268
4 0 3.0732 -.25 -3.2268 2.9518 -.25 -3.3482 3.025 -.25 -3.525 3.25 -.25 -3.3
4 0 3.025 -.25 -3.525 2.9518 -.25 -3.7018 3.0732 -.25 -3.8232 3.25 -.25 -3.75
4 0 2.775 -.25 -2.825 2.55 -.25 -3.05 2.775 -.25 -3.275 3 -.25 -3.05
4 0 2.9518 -.25 -3.7018 2.775 -.25 -3.775 3 -.25 -4 3.0732 -.25 -3.8232
4 0 3 -.25 -4 2.775 -.25 -4.225 2.9518 -.25 -4.2982 3.0732 -.25 -4.1768
4 0 3.0732 -.25 -4.1768 2.9518 -.25 -4.2982 3.025 -.25 -4.475 3.25 -.25 -4.25
4 0 3.025 -.25 -4.475 2.9518 -.25 -4.6518 3.0732 -.25 -4.7732 3.25 -.25 -4.7
4 0 2.9518 -.25 -4.6518 2.775 -.25 -4.725 3 -.25 -4.95 3.0732 -.25 -4.7732
4 0 3 -.25 -4.95 2.775 -.25 -5.175 2.9518 -.25 -5.2482 3.0732 -.25 -5.1268
4 0 3.0732 -.25 -5.1268 2.9518 -.25 -5.2482 3.025 -.25 -5.425 3.25 -.25 -5.2
4 0 3.4268 -.25 -5.1268 3.25 -.25 -5.2 3.025 -.25 -5.425 2.9518 -.25 -5.6018
4 0 2.525 -.25 -3.525 2.3 -.25 -3.75 2.4768 -.25 -3.8232 2.5982 -.25 -3.7018
4 0 2.5982 -.25 -3.7018 2.4768 -.25 -3.8232 2.55 -.25 -4 2.775 -.25 -3.775
4 0 2.55 -.25 -4 2.4768 -.25 -4.1768 2.5982 -.25 -4.2982 2.775 -.25 -4.225
4 0 2.4768 -.25 -4.1768 2.3 -.25 -4.25 2.525 -.25 -4.475 2.5982 -.25 -4.2982
4 0 2.775 -.25 -3.775 2.55 -.25 -4 2.775 -.25 -4.225 3 -.25 -4
4 0 2.05 -.25 -4 1.825 -.25 -4.225 2.0018 -.25 -4.2982 2.1232 -.25 -4.1768
4 0 2.1232 -.25 -4.1768 2.0018 -.25 -4.2982 2.075 -.25 -4.475 2.3 -.25 -4.25
4 0 2.075 -.25 -4.475 2.0018 -.25 -4.6518 2.1232 -.25 -4.7732 2.3 -.25 -4.7
4 0 2.0018 -.25 -4.6518 1.825 -.25 -4.725 2.05 -.25 -4.95 2.1232 -.25 -4.7732
4 0 2.525 -.25 -4.475 2.3 -.25 -4.7 2.4768 -.25 -4.7732 2.5982 -.25 -4.6518
4 0 2.5982 -.25 -4.6518 2.4768 -.25 -4.7732 2.55 -.25 -4.95 2.775 -.25 -4.725
4 0 2.3 -.25 -4.25 2.075 -.25 -4.475 2.3 -.25 -4.7 2.525 -.25 -4.475
4 0 2.55 -.25 -4.95 2.4768 -.25 -5.1268 2.5982 -.25 -5.2482 2.775 -.25 -5.175
4 0 2.4768 -.25 -5.1268 2.3 -.25 -5.2 2.525 -.25 -5.425 2.5982 -.25 -5.2482
4 0 2.775 -.25 -4.725 2.55 -.25 -4.95 2.775 -.25 -5.175 3 -.25 -4.95
4 0 1.6 -.25 -4 1.5268 -.25 -4.1768 1.6482 -.25 -4.2982 1.825 -.25 -4.225
4 0 1.5268 -.25 -4.1768 1.35 -.25 -4.25 1.575 -.25 -4.475 1.6482 -.25 -4.2982
4 0 1.1732 -.25 -4.1768 1.0518 -.25 -4.2982 1.125 -.25 -4.475 1.35 -.25 -4.25
4 0 1.1 -.25 -4 .875 -.25 -4.225 1.0518 -.25 -4.2982 1.1732 -.25 -4.1768
4 0 .65 -.25 -4 .5768 -.25 -4.1768 .6982 -.25 -4.2982 .875 -.25 -4.225
4 0 .5768 -.25 -4.1768 .4 -.25 -4.25 .625 -.25 -4.475 .6982 -.25 -4.2982
4 0 1.5268 -.25 -3.8232 1.6 -.25 -4 2.05 -.25 -4 2.1232 -.25 -3.8232
4 0 2.1232 -.25 -3.2268 2.1232 -.25 -3.8232 2.3 -.25 -3.75 2.3 -.25 -3.3
4 0 .5768 -.25 -3.8232 .65 -.25 -4 1.1 -.25 -4 1.1732 -.25 -3.8232
4 0 1.125 -.25 -4.475 1.0518 -.25 -4.6518 1.1732 -.25 -4.7732 1.35 -.25 -4.7
4 0 1.0518 -.25 -4.6518 .875 -.25 -4.725 1.1 -.25 -4.95 1.1732 -.25 -4.7732
4 0 1.575 -.25 -4.475 1.35 -.25 -4.7 1.5268 -.25 -4.7732 1.6482 -.25 -4.6518
4 0 1.6482 -.25 -4.6518 1.5268 -.25 -4.7732 1.6 -.25 -4.95 1.825 -.25 -4.725
4 0 1.6 -.25 -4.95 1.5268 -.25 -5.1268 1.6482 -.25 -5.2482 1.825 -.25 -5.175
4 0 1.5268 -.25 -5.1268 1.35 -.25 -5.2 1.575 -.25 -5.425 1.6482 -.25 -5.2482
4 0 2.05 -.25 -4.95 1.825 -.25 -5.175 2.0018 -.25 -5.2482 2.1232 -.25 -5.1268
4 0 2.1232 -.25 -5.1268 2.0018 -.25 -5.2482 2.075 -.25 -5.425 2.3 -.25 -5.2
4 0 2.075 -.25 -5.425 2.0018 -.25 -5.6018 2.1232 -.25 -5.7232 2.3 -.25 -5.65
4 0 2.0018 -.25 -5.6018 1.825 -.25 -5.675 2.05 -.25 -5.9 2.1232 -.25 -5.7232
4 0 2.525 -.25 -5.425 2.3 -.25 -5.65 2.4768 -.25 -5.7232 2.5982 -.25 -5.6018
4 0 2.5982 -.25 -5.6018 2.4768 -.25 -5.7232 2.55 -.25 -5.9 2.775 -.25 -5.675
4 0 1.35 -.25 -4.25 1.125 -.25 -4.475 1.35 -.25 -4.7 1.575 -.25 -4.475
4 0 1.825 -.25 -4.725 1.6 -.25 -4.95 1.825 -.25 -5.175 2.05 -.25 -4.95
4 0 2.3 -.25 -5.2 2.075 -.25 -5.425 2.3 -.25 -5.65 2.525 -.25 -5.425
4 0 .2232 -.25 -4.1768 .15 -.25 -4 -.075 -.25 -4.225 .1018 -.25 -4.2982
4 0 .2232 -.25 -4.1768 .1018 -.25 -4.2982 .175 -.25 -4.475 .4 -.25 -4.25
4 0 .175 -.25 -4.475 .1018 -.25 -4.6518 .2232 -.25 -4.7732 .4 -.25 -4.7
4 0 .1018 -.25 -4.6518 -.075 -.25 -4.725 .15 -.25 -4.95 .2232 -.25 -4.7732
4 0 .625 -.25 -4.475 .4 -.25 -4.7 .5768 -.25 -4.7732 .6982 -.25 -4.6518
4 0 .6982 -.25 -4.6518 .5768 -.25 -4.7732 .65 -.25 -4.95 .875 -.25 -4.725
4 0 .65 -.25 -4.95 .5768 -.25 -5.1268 .6982 -.25 -5.2482 .875 -.25 -5.175
4 0 .5768 -.25 -5.1268 .4 -.25 -5.2 .625 -.25 -5.425 .6982 -.25 -5.2482
4 0 1.1 -.25 -4.95 .875 -.25 -5.175 1.0518 -.25 -5.2482 1.1732 -.25 -5.1268
4 0 1.1732 -.25 -5.1268 1.0518 -.25 -5.2482 1.125 -.25 -5.425 1.35 -.25 -5.2
4 0 1.125 -.25 -5.425 1.0518 -.25 -5.6018 1.1732 -.25 -5.7232 1.35 -.25 -5.65
4 0 1.0518 -.25 -5.6018 .875 -.25 -5.675 1.1 -.25 -5.9 1.1732 -.25 -5.7232
4 0 1.575 -.25 -5.425 1.35 -.25 -5.65 1.5268 -.25 -5.7232 1.6482 -.25 -5.6018
4 0 1.6482 -.25 -5.6018 1.5268 -.25 -5.7232 1.6 -.25 -5.9 1.825 -.25 -5.675
4 0 1.6 -.25 -5.9 1.5268 -.25 -6.0768 1.6482 -.25 -6.1982 1.825 -.25 -6.125
4 0 1.5268 -.25 -6.0768 1.35 -.25 -6.15 1.575 -.25 -6.375 1.6482 -.25 -6.1982
4 0 2.05 -.25 -5.9 1.825 -.25 -6.125 2.0018 -.25 -6.1982 2.1232 -.25 -6.0768
4 0 2.1232 -.25 -6.0768 2.0018 -.25 -6.1982 2.075 -.25 -6.375 2.3 -.25 -6.15
4 0 -.325 -.25 -4.475 -.55 -.25 -4.7 -.3732 -.25 -4.7732 -.2518 -.25 -4.6518
4 0 -.2518 -.25 -4.6518 -.3732 -.25 -4.7732 -.3 -.25 -4.95 -.075 -.25 -4.725
4 0 -.3 -.25 -4.95 -.3732 -.25 -5.1268 -.2518 -.25 -5.2482 -.075 -.25 -5.175
4 0 -.3732 -.25 -5.1268 -.55 -.25 -5.2 -.325 -.25 -5.425 -.2518 -.25 -5.2482
4 0 .15 -.25 -4.95 -.075 -.25 -5.175 .1018 -.25 -5.2482 .2232 -.25 -5.1268
4 0 .2232 -.25 -5.1268 .1018 -.25 -5.2482 .175 -.25 -5.425 .4 -.25 -5.2
4 0 .175 -.25 -5.425 .1018 -.25 -5.6018 .2232 -.25 -5.7232 .4 -.25 -5.65
4 0 .1018 -.25 -5.6018 -.075 -.25 -5.675 .15 -.25 -5.9 .2232 -.25 -5.7232
4 0 .625 -.25 -5.425 .4 -.25 -5.65 .5768 -.25 -5.7232 .6982 -.25 -5.6018
4 0 .6982 -.25 -5.6018 .5768 -.25 -5.7232 .65 -.25 -5.9 .875 -.25 -5.675
4 0 .4 -.25 -4.25 .175 -.25 -4.475 .4 -.25 -4.7 .625 -.25 -4.475
4 0 -.075 -.25 -4.725 -.3 -.25 -4.95 -.075 -.25 -5.175 .15 -.25 -4.95
4 0 .875 -.25 -4.725 .65 -.25 -4.95 .875 -.25 -5.175 1.1 -.25 -4.95
4 0 .4 -.25 -5.2 .175 -.25 -5.425 .4 -.25 -5.65 .625 -.25 -5.425
4 0 1.35 -.25 -5.2 1.125 -.25 -5.425 1.35 -.25 -5.65 1.575 -.25 -5.425
4 0 1.825 -.25 -5.675 1.6 -.25 -5.9 1.825 -.25 -6.125 2.05 -.25 -5.9
4 0 1.1 -.25 -5.9 .65 -.25 -5.9 .5768 -.25 -6.0768 1.1732 -.25 -6.0768
4 0 1.1732 -.25 -6.0768 .5768 -.25 -6.0768 .4 -.25 -6.15 1.35 -.25 -6.15
4 0 1.575 -.25 -6.375 1.35 -.25 -6.15 .4 -.25 -6.15 1.6482 -.25 -6.5518
4 0 2.4768 -.25 -6.0768 2.3 -.25 -6.15 2.075 -.25 -6.375 2.0018 -.25 -6.5518
4 0 2.9518 -.25 -5.6018 2.775 -.25 -5.675 2.55 -.25 -5.9 2.4768 -.25 -6.0768
4 0 -.775 -.25 -4.475 -.8482 -.25 -4.6518 -.7268 -.25 -4.7732 -.55 -.25 -4.7
4 0 -.8482 -.25 -4.6518 -1.025 -.25 -4.725 -.8 -.25 -4.95 -.7268 -.25 -4.7732
4 0 -.8 -.25 -4.95 -1.025 -.25 -4.725 -1.2018 -.25 -4.6518 -.7268 -.25 -5.1268
4 0 -.325 -.25 -5.425 -.55 -.25 -5.2 -.7268 -.25 -5.1268 -.2518 -.25 -5.6018
4 0 .15 -.25 -5.9 -.075 -.25 -5.675 -.2518 -.25 -5.6018 .2232 -.25 -6.0768
4 0 -.775 -.25 -4.475 -.325 -.25 -4.475 -.2518 -.25 -4.2982 -.8482 -.25 -4.2982
4 0 -1.025 -.25 -4.225 -.8482 -.25 -4.2982 -.2518 -.25 -4.2982 -.075 -.25 -4.225
4 0 -1.025 -.25 -4.225 -.075 -.25 -4.225 .15 -.25 -4 .2232 -.25 -3.8232
4 0 2.1232 -.25 -3.8232 2.1232 -.25 -3.2268 1.522 -.25 -3.2335 1.5268 -.25 -3.8232
4 0 2.05 -.25 -3.05 1.7678 -.25 -3.0178 1.522 -.25 -3.2335 2.1232 -.25 -3.2268
4 0 1.9835 -.25 -2.772 1.7678 -.25 -3.0178 2.05 -.25 -3.05 2.1232 -.25 -2.8732
4 0 2.165 -.25 -2.5 1.9835 -.25 -2.772 2.1232 -.25 -2.8732 2.3 -.25 -2.8
4 0 2.3098 -.25 -2.2068 2.165 -.25 -2.5 2.3 -.25 -2.8 2.525 -.25 -2.575
4 0 2.5982 -.25 -1.8018 2.5982 -.25 -2.3982 2.775 -.25 -2.325 2.775 -.25 -1.875
4 0 2.5982 -.25 -.8518 2.5982 -.25 -1.4482 2.775 -.25 -1.375 2.775 -.25 -.925
4 0 2.5982 -.25 .0982 2.5982 -.25 -.4982 2.775 -.25 -.425 2.775 -.25 .025
4 0 2.5982 -.25 1.0482 2.5982 -.25 .4518 2.775 -.25 .525 2.775 -.25 .975
4 0 2.5982 -.25 1.9982 2.5982 -.25 1.4018 2.775 -.25 1.475 2.775 -.25 1.925
4 0 2.5982 -.25 2.9482 2.5982 -.25 2.3518 2.775 -.25 2.425 2.775 -.25 2.875
4 0 2.5982 -.25 3.3018 2.775 -.25 3.375 3 -.25 3.6 3.0732 -.25 3.7768
4 0 3 -.25 4.5 2.5 -.25 3.5 2.5982 -.25 3.3018 3.0732 -.25 3.7768
4 0 2.525 -.25 3.125 2.525 -.25 2.175 2.5982 -.25 2.3518 2.5982 -.25 2.9482
4 0 2.525 -.25 2.175 2.525 -.25 1.225 2.5982 -.25 1.4018 2.5982 -.25 1.9982
4 0 2.525 -.25 1.225 2.525 -.25 .275 2.5982 -.25 .4518 2.5982 -.25 1.0482
4 0 2.525 -.25 .275 2.525 -.25 -.675 2.5982 -.25 -.4982 2.5982 -.25 .0982
4 0 2.5982 -.25 -.8518 2.525 -.25 -.675 2.525 -.25 -1.625 2.5982 -.25 -1.4482
4 0 2.5982 -.25 -1.8018 2.3098 -.25 -2.2068 2.525 -.25 -2.575 2.5982 -.25 -2.3982
3 0 2.5 -.25 3.5 2.525 -.25 3.125 2.5982 -.25 3.3018
3 0 3.025 -.25 3.125 3.25 -.25 2.9 3.25 -.25 3.35
3 0 2.775 -.25 2.875 2.775 -.25 2.425 3 -.25 2.65
3 0 3.25 -.25 2.4 3.025 -.25 2.175 3.25 -.25 1.95
3 0 2.775 -.25 1.925 2.775 -.25 1.475 3 -.25 1.7
3 0 3.25 -.25 1 3.25 -.25 1.45 3.025 -.25 1.225
3 0 2.775 -.25 .975 2.775 -.25 .525 3 -.25 .75
3 0 3.25 -.25 .05 3.25 -.25 .5 3.025 -.25 .275
3 0 2.775 -.25 .025 2.775 -.25 -.425 3 -.25 -.2
3 0 3.25 -.25 -.9 3.25 -.25 -.45 3.025 -.25 -.675
3 0 2.775 -.25 -.925 2.775 -.25 -1.375 3 -.25 -1.15
3 0 3.25 -.25 -1.85 3.25 -.25 -1.4 3.025 -.25 -1.625
3 0 2.775 -.25 -1.875 2.775 -.25 -2.325 3 -.25 -2.1
4 0 3.5 -.25 -1.15 3.4268 -.25 -1.3268 3.4268 -.25 -1.9232 3.5 -.25 -2.1
3 0 3.25 -.25 -2.8 3.25 -.25 -2.35 3.025 -.25 -2.575
3 0 3.25 -.25 -3.75 3.25 -.25 -3.3 3.025 -.25 -3.525
3 0 3.25 -.25 -4.7 3.25 -.25 -4.25 3.025 -.25 -4.475
3 0 2.05 -.25 -4 1.6 -.25 -4 1.825 -.25 -4.225
3 0 2.3 -.25 -3.3 2.3 -.25 -3.75 2.525 -.25 -3.525
3 0 1.1 -.25 -4 .65 -.25 -4 .875 -.25 -4.225
3 0 -.325 -.25 -4.475 -.775 -.25 -4.475 -.55 -.25 -4.7
3 0 .65 -.25 -5.9 1.1 -.25 -5.9 .875 -.25 -5.675
3 0 4.5 -.25 7.25 3.4268 -.25 3.7768 3.5 -.25 3.6
3 0 4.5 -.25 7.25 3.5 -.25 3.6 3.5 -.25 2.65
3 0 4.5 -.25 7.25 3.5 -.25 2.65 3.5 -.25 1.7
3 0 4.5 -.25 7.25 3.5 -.25 1.7 3.5 -.25 .75
3 0 4.5 -.25 7.25 3.5 -.25 .75 3.5 -.25 -.2
3 0 2.525 -.25 3.125 2.5 -.25 3.5 2.525 -.25 2.175
3 0 2.525 -.25 2.175 2.5 -.25 3.5 2.525 -.25 1.225
3 0 2.5 -.25 -1.25 2.525 -.25 -.675 2.525 -.25 .275
4 0 2.5 -.25 3.5 2.5 -.25 -1.25 2.525 -.25 .275 2.525 -.25 1.225
3 0 2.5 -.25 -1.25 2.525 -.25 -1.625 2.525 -.25 -.675
3 0 2.525 -.25 -1.625 2.5 -.25 -1.25 2.4785 -.25 -1.5763
4 0 2.525 -.25 -1.625 2.4148 -.25 -1.897 2.3098 -.25 -2.2068 2.5982 -.25 -1.8018
3 0 2.4785 -.25 -1.5763 2.4148 -.25 -1.897 2.525 -.25 -1.625
4 0 1.5268 -.25 -3.8232 1.522 -.25 -3.2335 1.25 -.25 -3.415 1.35 -.25 -3.75
4 0 1.35 -.25 -3.75 1.25 -.25 -3.415 .9568 -.25 -3.5598 1.1732 -.25 -3.8232
4 0 1.1732 -.25 -3.8232 .9568 -.25 -3.5598 .647 -.25 -3.6648 .5768 -.25 -3.8232
3 0 .5768 -.25 -3.8232 .647 -.25 -3.6648 .4 -.25 -3.75
3 0 .647 -.25 -3.6648 .3263 -.25 -3.7285 .4 -.25 -3.75
4 0 .2232 -.25 -3.8232 .4 -.25 -3.75 .3263 -.25 -3.7285 0 -.25 -3.75
4 0 -1.8061 -.25 -3.75 -1.025 -.25 -4.225 .2232 -.25 -3.8232 0 -.25 -3.75
3 0 -1.8061 -.25 -3.75 -1.2018 -.25 -4.2982 -1.025 -.25 -4.225
4 0 -1.8061 -.25 -3.75 -2.8876 -.25 -5.1119 -1.275 -.25 -4.475 -1.2018 -.25 -4.2982
