0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with White Collar Shirt Pattern
0 Name: 18605p0a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71202

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 14 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 0 -21.4 0 -18.8 -20.85 0 -20.3 -18.75 0 -21.9 -19.05 0 -20.7
4 0 -16.35 0 -23.6 -17.15 0 -22.1 -19.05 0 -20.7 -18.75 0 -21.9
3 0 -17.15 0 -22.1 -16.35 0 -23.6 -14.85 0 -23.5
4 0 -12.85 0 -24.7 -14.85 0 -23.5 -16.35 0 -23.6 -13.85 0 -25.1
4 0 -13.85 0 -25.1 -11.45 0 -26.3 -10.25 0 -25.8 -12.85 0 -24.7
4 0 -8.65 0 -26.3 -10.25 0 -25.8 -11.45 0 -26.3 -9.65 0 -27.05
3 0 -8.65 0 -26.3 -9.65 0 -27.05 -8.05 0 -27.45
4 0 -8.65 0 -26.3 -8.05 0 -27.45 -6.95 0 -24.1 -7.85 0 -24.2
4 0 -7.85 0 -24.2 -6.95 0 -24.1 -6.3 0 -22.5 -7.15 0 -22.45
4 0 -7.15 0 -22.45 -6.3 0 -22.5 -5.65 0 -20.95 -6.4 0 -20.65
3 0 -14.15 0 -16.75 -15.55 0 -16.75 -14.4 0 -17.5
4 0 -14.15 0 -16.75 -14.4 0 -17.5 -12 0 -18.6 -12.8 0 -17.5
4 0 -12.8 0 -17.5 -12 0 -18.6 -9.35 0 -19.6 -9.9 0 -18.6
4 0 -9.9 0 -18.6 -9.35 0 -19.6 -6.4 0 -20.65 -7 0 -19.55
4 0 -7 0 -19.55 -6.4 0 -20.65 -5.65 0 -20.95 -5.25 0 -20.25
4 0 -5.25 0 -20.25 -5.65 0 -20.95 -4.65 0 -21.45 -4.15 0 -20.9
4 0 -3.85 0 -22.3 -3.25 0 -21.8 -4.15 0 -20.9 -4.65 0 -21.45
4 0 -3.25 0 -21.8 -3.85 0 -22.3 -2.6 0 -24 -2.5 0 -22.9
4 0 -1.5 0 -25.55 -1.4 0 -24.4 -2.5 0 -22.9 -2.6 0 -24
4 0 -1.4 0 -24.4 -1.5 0 -25.55 -.65 0 -26.95 0 0 -26.6
4 0 .65 0 -26.95 0 0 -26.6 -.65 0 -26.95 0 0 -28.1
3 0 -22.565388671875 0 -17.70856640625 -23.0893046875 0 -18.2571953125 -22.75 0 -18.6
4 0 -20.85 0 -20.3 -21.4 0 -18.8 -22.565388671875 0 -17.70856640625 -22.75 0 -18.6
3 15 -21.65 0 -16.75 -22.565388671875 0 -17.70856640625 -21.4 0 -18.8
4 15 -19.05 0 -20.7 -15.55 0 -16.75 -21.65 0 -16.75 -21.4 0 -18.8
4 15 -15.55 0 -16.75 -19.05 0 -20.7 -17.15 0 -22.1 -14.4 0 -17.5
4 15 -14.4 0 -17.5 -17.15 0 -22.1 -14.85 0 -23.5 -12 0 -18.6
4 15 -12 0 -18.6 -14.85 0 -23.5 -12.85 0 -24.7 -9.35 0 -19.6
4 15 -8.65 0 -26.3 -9.35 0 -19.6 -12.85 0 -24.7 -10.25 0 -25.8
3 15 -9.35 0 -19.6 -8.65 0 -26.3 -7.85 0 -24.2
3 15 -9.35 0 -19.6 -7.85 0 -24.2 -7.15 0 -22.45
3 15 -9.35 0 -19.6 -7.15 0 -22.45 -6.4 0 -20.65
4 15 -5.65 0 -20.95 -6.3 0 -22.5 -3.85 0 -22.3 -4.65 0 -21.45
4 15 -6.3 0 -22.5 -6.95 0 -24.1 -2.6 0 -24 -3.85 0 -22.3
4 15 -6.95 0 -24.1 -8.05 0 -27.45 -1.5 0 -25.55 -2.6 0 -24
4 0 21.4 0 -18.8 19.05 0 -20.7 18.75 0 -21.9 20.85 0 -20.3
4 0 19.05 0 -20.7 17.15 0 -22.1 16.35 0 -23.6 18.75 0 -21.9
4 0 17.15 0 -22.1 14.85 0 -23.5 13.85 0 -25.1 16.35 0 -23.6
4 0 11.45 0 -26.3 13.85 0 -25.1 14.85 0 -23.5 12.85 0 -24.7
4 0 12.85 0 -24.7 10.25 0 -25.8 9.65 0 -27.05 11.45 0 -26.3
4 0 8.05 0 -27.45 9.65 0 -27.05 10.25 0 -25.8 8.65 0 -26.3
4 0 6.95 0 -24.1 8.05 0 -27.45 8.65 0 -26.3 7.85 0 -24.2
4 0 6.3 0 -22.5 6.95 0 -24.1 7.85 0 -24.2 7.15 0 -22.45
4 0 7.15 0 -22.45 6.4 0 -20.65 5.65 0 -20.95 6.3 0 -22.5
4 0 12.8 0 -17.5 14.4 0 -17.5 15.55 0 -16.75 14.15 0 -16.75
4 0 14.4 0 -17.5 12.8 0 -17.5 9.9 0 -18.6 12 0 -18.6
4 0 7 0 -19.55 9.35 0 -19.6 12 0 -18.6 9.9 0 -18.6
4 0 9.35 0 -19.6 7 0 -19.55 5.25 0 -20.25 6.4 0 -20.65
4 0 4.15 0 -20.9 5.65 0 -20.95 6.4 0 -20.65 5.25 0 -20.25
4 0 3.25 0 -21.8 4.65 0 -21.45 5.65 0 -20.95 4.15 0 -20.9
4 0 2.5 0 -22.9 3.85 0 -22.3 4.65 0 -21.45 3.25 0 -21.8
4 0 3.85 0 -22.3 2.5 0 -22.9 1.4 0 -24.4 2.6 0 -24
4 0 0 0 -26.6 1.5 0 -25.55 2.6 0 -24 1.4 0 -24.4
3 0 1.5 0 -25.55 0 0 -26.6 0.65 0 -26.95
3 0 22.565388671875 0 -17.70856640625 22.75 0 -18.6 23.0893046875 0 -18.2571953125
4 0 20.85 0 -20.3 22.75 0 -18.6 22.565388671875 0 -17.70856640625 21.4 0 -18.8
4 15 22.565388671875 0 -17.70856640625 21.65 0 -16.75 15.55 0 -16.75 21.4 0 -18.8
4 15 14.4 0 -17.5 19.05 0 -20.7 21.4 0 -18.8 15.55 0 -16.75
4 15 12 0 -18.6 17.15 0 -22.1 19.05 0 -20.7 14.4 0 -17.5
4 15 9.35 0 -19.6 14.85 0 -23.5 17.15 0 -22.1 12 0 -18.6
4 15 14.85 0 -23.5 9.35 0 -19.6 10.25 0 -25.8 12.85 0 -24.7
4 15 7.85 0 -24.2 8.65 0 -26.3 10.25 0 -25.8 9.35 0 -19.6
