0 Sticker  1.0 x  5.2 with Yellow "4855-194"
0 Name: 4222889a.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4855stk01, Set 4855

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 -.25 0 52 0 0 0 .25 0 0 0 10 box5-12.dat

0 // Font: Impact
4 14 -6.489 -.25 4.133 -10.494 -.25 6.022 -10.669 -.25 .075 -6.489 -.25 2.128
4 16 -6.296 -.25 .075 -10.669 -.25 .075 -6.296 -.25 -1.347 -4.565 -.25 -1.615
4 14 -6.244 -.25 .728 -6.489 -.25 2.128 -10.669 -.25 .075 -6.296 -.25 .075
4 14 -6.296 -.25 -1.347 -10.621 -.25 -3.047 -10.586 -.25 -3.42 -6.174 -.25 -3.714
4 14 -6.174 -.25 -3.714 -9.853 -.25 -4.792 -9.436 -.25 -5.11 -8.325 -.25 -5.603
4 14 -10.179 -.25 -4.425 -9.853 -.25 -4.792 -6.174 -.25 -3.714 -10.586 -.25 -3.42
3 14 -6.489 -.25 2.128 -6.244 -.25 .728 -5.981 -.25 .996
4 14 -5.907 -.25 -4.073 -6.174 -.25 -3.714 -8.325 -.25 -5.603 -6.917 -.25 -5.9
4 14 -6.489 -.25 2.128 -5.981 -.25 .996 -5.457 -.25 1.125 -5.936 -.25 2.485
4 14 -5.352 -.25 -4.192 -5.907 -.25 -4.073 -6.917 -.25 -5.9 -5.317 -.25 -5.999
4 16 -6.174 -.25 -3.714 -5.907 -.25 -4.073 -5.352 -.25 -4.192 -4.6 -.25 -3.749
4 14 -5.312 -.25 2.74 -5.936 -.25 2.485 -5.457 -.25 1.125 -5.05 -.25 1.064
4 14 -5.054 -.25 -4.157 -5.352 -.25 -4.192 -5.317 -.25 -5.999 -3.913 -.25 -5.935
4 14 -10.494 -.25 6.022 -6.489 -.25 4.133 -1.014 -.25 4.133 -1.014 -.25 6.022
4 16 -5.352 -.25 -4.192 -5.054 -.25 -4.157 -4.827 -.25 -4.052 -4.6 -.25 -3.749
4 16 -4.774 -.25 .88 -5.05 -.25 1.064 -5.457 -.25 1.125 -5.981 -.25 .996
4 16 -4.774 -.25 .88 -5.981 -.25 .996 -6.244 -.25 .728 -4.617 -.25 .539
4 16 -4.617 -.25 .539 -6.244 -.25 .728 -6.296 -.25 .075 -4.565 -.25 -.018
4 14 -4.616 -.25 2.893 -5.312 -.25 2.74 -5.05 -.25 1.064 -3.848 -.25 2.944
4 16 -6.174 -.25 -3.714 -4.6 -.25 -3.749 -4.565 -.25 -1.615 -6.296 -.25 -1.347
3 16 -6.296 -.25 .075 -4.565 -.25 -1.615 -4.565 -.25 -.018
4 14 -4.827 -.25 -4.052 -5.054 -.25 -4.157 -3.913 -.25 -5.935 -2.746 -.25 -5.743
