0 Sticker  0.9 x  1.9 with Dog Bone and Medium Lavender "1" in White Circle on Medium Azure Background
0 Name: 6018377f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pet salon, Price card, Set 41007

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
3 322 12.1 -0.25 -5.08 10 -0.25 -5.5 19 -0.25 -9
3 322 13.89 -0.25 -3.89 12.1 -0.25 -5.08 19 -0.25 -9
3 322 15.08 -0.25 -2.1 13.89 -0.25 -3.89 19 -0.25 -9
4 322 15.5 -0.25 0 15.08 -0.25 -2.1 19 -0.25 -9 19 -0.25 9
3 322 19 -0.25 9 15.08 -0.25 2.1 15.5 -0.25 0
3 322 19 -0.25 9 13.89 -0.25 3.89 15.08 -0.25 2.1
3 322 19 -0.25 9 12.1 -0.25 5.08 13.89 -0.25 3.89
3 322 19 -0.25 9 10 -0.25 5.5 12.1 -0.25 5.08
4 30 7.8 -0.25 1.6 8.1 -0.25 1.2 9.4 -0.25 1.6 9.9 -0.25 3.4
4 30 10.6 -0.25 3.4 9.9 -0.25 3.4 9.4 -0.25 1.6 10.6 -0.25 -2.6
3 30 9.4 -0.25 1.6 9.4 -0.25 -2.6 10.6 -0.25 -2.6
4 30 10.6 -0.25 -2.6 9.4 -0.25 -2.6 8.2 -0.25 -3.5 11.7 -0.25 -3.5
3 30 10.6 -0.25 -2.6 11.7 -0.25 -3.5 11.7 -0.25 -2.7
3 30 9.4 -0.25 -2.6 8.2 -0.25 -2.7 8.2 -0.25 -3.5
4 15 9.9 -0.25 3.4 10 -0.25 5.5 7.9 -0.25 5.08 7.8 -0.25 1.6
4 15 7.8 -0.25 1.6 7.9 -0.25 5.08 6.2 -0.25 4 4.92 -0.25 2.1
4 15 8.1 -0.25 1.2 7.8 -0.25 1.6 4.92 -0.25 2.1 4.5 -0.25 0
4 15 8.1 -0.25 1.2 4.5 -0.25 0 8.2 -0.25 -2.7 9.4 -0.25 -2.6
3 15 9.4 -0.25 1.6 8.1 -0.25 1.2 9.4 -0.25 -2.6
4 15 8.2 -0.25 -2.7 4.5 -0.25 0 4.92 -0.25 -2.1 6.11 -0.25 -3.89
4 15 8.2 -0.25 -3.5 8.2 -0.25 -2.7 6.11 -0.25 -3.89 7.9 -0.25 -5.08
4 15 8.2 -0.25 -3.5 7.9 -0.25 -5.08 10 -0.25 -5.5 11.7 -0.25 -3.5
4 15 11.7 -0.25 -3.5 10 -0.25 -5.5 12.1 -0.25 -5.08 13.89 -0.25 -3.89
4 15 11.7 -0.25 -2.7 11.7 -0.25 -3.5 13.89 -0.25 -3.89 15.08 -0.25 -2.1
4 15 11.7 -0.25 -2.7 15.08 -0.25 -2.1 15.5 -0.25 0 10.6 -0.25 -2.6
4 15 10.6 -0.25 3.4 10.6 -0.25 -2.6 15.5 -0.25 0 15.08 -0.25 2.1
4 15 10.6 -0.25 3.4 15.08 -0.25 2.1 13.89 -0.25 3.89 12.1 -0.25 5.08
4 15 9.9 -0.25 3.4 10.6 -0.25 3.4 12.1 -0.25 5.08 10 -0.25 5.5
4 15 -11.2 -0.25 2.4 -12.5 -0.25 2.5 -13.6 -0.25 2 -14.2 -0.25 1.3
4 15 -10.2 -0.25 1.6 -11.2 -0.25 2.4 -14.2 -0.25 1.3 -14.5 -0.25 0.2
4 15 -9.6 -0.25 0.5 -10.2 -0.25 1.6 -14.5 -0.25 0.2 -14.1 -0.25 -1
4 15 -9.6 -0.25 0.5 -14.1 -0.25 -1 -12.8 -0.25 -2.3 -9.6 -0.25 -3
4 15 -9.6 -0.25 -3 -12.8 -0.25 -2.3 -13.1 -0.25 -3.5 -10.2 -0.25 -4.3
4 15 -10.2 -0.25 -4.3 -13.1 -0.25 -3.5 -13.1 -0.25 -4.7 -10.8 -0.25 -5.3
4 15 -10.8 -0.25 -5.3 -13.1 -0.25 -4.7 -12.5 -0.25 -5.6 -11.6 -0.25 -5.8
4 15 -9.6 -0.25 0.5 -9.6 -0.25 -3 -2.1 -0.25 -2 -2.7 -0.25 1.6
4 15 -2.7 -0.25 1.6 -2.1 -0.25 -2 0.8 -0.25 0 -1.6 -0.25 3.1
4 15 -1.6 -0.25 3.1 0.8 -0.25 0 1.4 -0.25 1.4 -0.5 -0.25 4.1
4 15 -0.5 -0.25 4.1 1.4 -0.25 1.4 2.1 -0.25 2.8 0.7 -0.25 4.5
4 15 0.7 -0.25 4.5 2.1 -0.25 2.8 2.1 -0.25 3.8 1.7 -0.25 4.4
4 15 0.8 -0.25 0 -2.1 -0.25 -2 -1 -0.25 -2.9 2 -0.25 -0.6
4 15 2 -0.25 -0.6 -1 -0.25 -2.9 0.1 -0.25 -3.7 2.7 -0.25 -1.7
4 15 2.7 -0.25 -1.7 0.1 -0.25 -3.7 1.2 -0.25 -4 2.5 -0.25 -2.8
3 15 2.5 -0.25 -2.8 1.2 -0.25 -4 2.1 -0.25 -3.6
4 80 -12.5 -0.25 2.5 -12.2 -0.25 4.1 -13.7 -0.25 3.8 -13.6 -0.25 2
4 80 -13.6 -0.25 2 -13.7 -0.25 3.8 -14.7 -0.25 3.1 -14.2 -0.25 1.3
4 80 -14.2 -0.25 1.3 -14.7 -0.25 3.1 -15.7 -0.25 2 -14.5 -0.25 0.2
4 80 -14.5 -0.25 0.2 -15.7 -0.25 2 -16.1 -0.25 0.3 -14.1 -0.25 -1
4 80 -14.1 -0.25 -1 -16.1 -0.25 0.3 -15.6 -0.25 -1.4 -14.5 -0.25 -2.7
4 80 -12.8 -0.25 -2.3 -14.1 -0.25 -1 -14.5 -0.25 -2.7 -13.1 -0.25 -3.5
4 80 -13.1 -0.25 -3.5 -14.5 -0.25 -2.7 -14.8 -0.25 -4.1 -13.1 -0.25 -4.7
4 80 -13.1 -0.25 -4.7 -14.8 -0.25 -4.1 -14.6 -0.25 -5.5 -12.5 -0.25 -5.6
4 80 -12.5 -0.25 -5.6 -14.6 -0.25 -5.5 -13.9 -0.25 -6.4 -12.6 -0.25 -6.9
4 80 -11.6 -0.25 -5.8 -12.5 -0.25 -5.6 -12.6 -0.25 -6.9 -11.1 -0.25 -6.8
4 80 -11.6 -0.25 -5.8 -11.1 -0.25 -6.8 -9.9 -0.25 -6.3 -10.8 -0.25 -5.3
4 80 -10.8 -0.25 -5.3 -9.9 -0.25 -6.3 -9.2 -0.25 -5.2 -10.2 -0.25 -4.3
4 80 -10.2 -0.25 -4.3 -9.2 -0.25 -5.2 -8.8 -0.25 -4.1 -9.6 -0.25 -3
4 80 -2.1 -0.25 -2 -9.6 -0.25 -3 -8.8 -0.25 -4.1 -2.6 -0.25 -3.4
4 80 -1 -0.25 -2.9 -2.1 -0.25 -2 -2.6 -0.25 -3.4 -1.7 -0.25 -4.2
4 80 0.1 -0.25 -3.7 -1 -0.25 -2.9 -1.7 -0.25 -4.2 -0.6 -0.25 -4.8
4 80 1.2 -0.25 -4 0.1 -0.25 -3.7 -0.6 -0.25 -4.8 0.8 -0.25 -5.1
4 80 1.2 -0.25 -4 0.8 -0.25 -5.1 2.1 -0.25 -4.8 2.1 -0.25 -3.6
4 80 2.1 -0.25 -3.6 2.1 -0.25 -4.8 3.1 -0.25 -4 2.5 -0.25 -2.8
4 80 2.5 -0.25 -2.8 3.1 -0.25 -4 3.7 -0.25 -2.9 2.7 -0.25 -1.7
4 80 2.7 -0.25 -1.7 3.7 -0.25 -2.9 3.9 -0.25 -1.6 3.5 -0.25 -0.3
4 80 2 -0.25 -0.6 2.7 -0.25 -1.7 3.5 -0.25 -0.3 2.3 -0.25 0.7
4 80 0.8 -0.25 0 2 -0.25 -0.6 2.3 -0.25 0.7 1.4 -0.25 1.4
4 80 1.4 -0.25 1.4 2.3 -0.25 0.7 2.9 -0.25 1.6 2.1 -0.25 2.8
4 80 2.1 -0.25 2.8 2.9 -0.25 1.6 3.4 -0.25 2.9 2.1 -0.25 3.8
4 80 2.1 -0.25 3.8 3.4 -0.25 2.9 3.4 -0.25 4.3 1.7 -0.25 4.4
4 80 1.7 -0.25 4.4 3.4 -0.25 4.3 2.8 -0.25 5.3 1.5 -0.25 5.7
4 80 0.7 -0.25 4.5 1.7 -0.25 4.4 1.5 -0.25 5.7 0.1 -0.25 5.8
4 80 -0.5 -0.25 4.1 0.7 -0.25 4.5 0.1 -0.25 5.8 -1.3 -0.25 5.4
4 80 -1.6 -0.25 3.1 -0.5 -0.25 4.1 -1.3 -0.25 5.4 -2.6 -0.25 4.3
4 80 -1.6 -0.25 3.1 -2.6 -0.25 4.3 -3.8 -0.25 2.9 -2.7 -0.25 1.6
4 80 -9.6 -0.25 0.5 -2.7 -0.25 1.6 -3.8 -0.25 2.9 -9 -0.25 2.3
4 80 -10.2 -0.25 1.6 -9.6 -0.25 0.5 -9 -0.25 2.3 -9.9 -0.25 3.2
4 80 -11.2 -0.25 2.4 -10.2 -0.25 1.6 -9.9 -0.25 3.2 -10.9 -0.25 3.9
4 80 -12.5 -0.25 2.5 -11.2 -0.25 2.4 -10.9 -0.25 3.9 -12.2 -0.25 4.1
4 322 19 -0.25 9 -19 -0.25 9 0.1 -0.25 5.8 1.5 -0.25 5.7
4 322 -1.3 -0.25 5.4 0.1 -0.25 5.8 -19 -0.25 9 -12.2 -0.25 4.1
4 322 -1.3 -0.25 5.4 -12.2 -0.25 4.1 -10.9 -0.25 3.9 -2.6 -0.25 4.3
4 322 -2.6 -0.25 4.3 -10.9 -0.25 3.9 -9.9 -0.25 3.2 -3.8 -0.25 2.9
3 322 -9.9 -0.25 3.2 -9 -0.25 2.3 -3.8 -0.25 2.9
3 322 -19 -0.25 9 -13.7 -0.25 3.8 -12.2 -0.25 4.1
3 322 -19 -0.25 9 -14.7 -0.25 3.1 -13.7 -0.25 3.8
3 322 -19 -0.25 9 -15.7 -0.25 2 -14.7 -0.25 3.1
4 322 -16.1 -0.25 0.3 -15.7 -0.25 2 -19 -0.25 9 -19 -0.25 -9
3 322 -16.1 -0.25 0.3 -19 -0.25 -9 -15.6 -0.25 -1.4
4 322 -15.6 -0.25 -1.4 -19 -0.25 -9 -14.8 -0.25 -4.1 -14.5 -0.25 -2.7
3 322 -14.8 -0.25 -4.1 -19 -0.25 -9 -14.6 -0.25 -5.5
3 322 -14.6 -0.25 -5.5 -19 -0.25 -9 -13.9 -0.25 -6.4
3 322 -13.9 -0.25 -6.4 -19 -0.25 -9 -12.6 -0.25 -6.9
4 322 -12.6 -0.25 -6.9 -19 -0.25 -9 19 -0.25 -9 -11.1 -0.25 -6.8
