0 Minifig Leg Right with SW Gunbelt Pattern
0 Name: 3816cps5.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cps5.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Blaster, Bricklink 970c00pb0023, Brickowl 233725, Classic Trilogy
0 !KEYWORDS firearm, gun, Han Solo, holster, Luke Skywalker, Pirate
0 !KEYWORDS Rebrickable 970c19pr0033, set 10123, Set 10179, set 10236, set 4501
0 !KEYWORDS Set 6212, set 7190, set 75003, set 75262, smuggler, Star Wars
0 !KEYWORDS Weapon, belt

0 !HISTORY 2002-08-18 [fwcain] Original design as 3816ps5
0 !HISTORY 2020-06-25 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2023-05-21 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75

4 0 -14.0214 6.479 -5.75 -14.56 6.187 -6.187 -15.695 6.187 -6.187 -15.5248 6.2877 -6.0363
4 0 -15.5248 6.2877 -6.0363 -15.6788 6.3124 -5.9993 -15.98 6.4367 -5.8133 -14.0214 6.479 -5.75
3 0 -15.98 6.4367 -5.8133 -16.0187 6.479 -5.75 -14.0214 6.479 -5.75
4 0 -18.3167 6.187 -6.187 -18.3289 6.479 -5.75 -17.6374 6.479 -5.75 -17.625 6.187 -6.187
4 0 -17.3653 6.479 -5.75 -16.6373 6.479 -5.75 -16.5199 6.187 -6.187 -17.2499 6.187 -6.187
4 0 -15.695 6.187 -6.187 -14.56 6.187 -6.187 -16.04 4.99 -6.9871 -16.3 5.64 -6.5526
4 0 -16.59 4.51 -7.308 -16.04 4.99 -6.9871 -15.7 4.21 -7.5085 -16.09 3.349 -8.084
3 0 -16.09 3.349 -8.084 -15.7 4.21 -7.5085 -15.33 3.349 -8.084
4 0 -16.3 5.64 -6.5526 -16.04 4.99 -6.9871 -16.59 4.51 -7.308 -17.06 5.71 -6.5058
