0 Brick  1 x  3 with Cat Face with Wide Eyes and Smiling Open Mouth with One Tooth Pattern
0 Name: 3622p05.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41451, Unikitty

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat
4 0 -6.933 10.078 -10 -7.597 10.231 -10 -7.514 11.2 -10 -6.838 11.2 -10
4 0 -6.838 11.2 -10 -7.514 11.2 -10 -7.597 12.169 -10 -6.933 12.322 -10
4 0 -6.933 12.322 -10 -7.597 12.169 -10 -7.84 13.102 -10 -7.216 13.402 -10
4 0 -7.216 13.402 -10 -7.84 13.102 -10 -8.236 13.961 -10 -7.674 14.396 -10
4 0 -7.674 14.396 -10 -8.236 13.961 -10 -8.769 14.714 -10 -8.291 15.268 -10
4 0 -8.291 15.268 -10 -8.769 14.714 -10 -9.419 15.332 -10 -9.043 15.983 -10
4 0 -9.043 15.983 -10 -9.419 15.332 -10 -10.16 15.791 -10 -9.901 16.515 -10
4 0 -9.901 16.515 -10 -10.16 15.791 -10 -10.964 16.074 -10 -10.832 16.842 -10
4 0 -10.832 16.842 -10 -10.964 16.074 -10 -11.8 16.169 -10 -11.8 16.953 -10
4 0 -11.8 16.953 -10 -11.8 16.169 -10 -12.636 16.074 -10 -12.768 16.842 -10
4 0 -12.768 16.842 -10 -12.636 16.074 -10 -13.44 15.791 -10 -13.699 16.515 -10
4 0 -13.699 16.515 -10 -13.44 15.791 -10 -14.181 15.332 -10 -14.557 15.983 -10
4 0 -14.557 15.983 -10 -14.181 15.332 -10 -14.831 14.714 -10 -15.309 15.268 -10
4 0 -15.309 15.268 -10 -14.831 14.714 -10 -15.364 13.961 -10 -15.926 14.396 -10
4 0 -15.926 14.396 -10 -15.364 13.961 -10 -15.76 13.102 -10 -16.384 13.402 -10
4 0 -16.384 13.402 -10 -15.76 13.102 -10 -16.003 12.169 -10 -16.667 12.322 -10
4 0 -16.667 12.322 -10 -16.003 12.169 -10 -16.086 11.2 -10 -16.762 11.2 -10
4 0 -16.762 11.2 -10 -16.086 11.2 -10 -16.003 10.231 -10 -16.667 10.078 -10
4 0 -16.667 10.078 -10 -16.003 10.231 -10 -15.76 9.298 -10 -16.384 8.998 -10
4 0 -16.384 8.998 -10 -15.76 9.298 -10 -15.364 8.439 -10 -15.926 8.004 -10
4 0 -15.926 8.004 -10 -15.364 8.439 -10 -14.831 7.686 -10 -15.309 7.132 -10
4 0 -15.309 7.132 -10 -14.831 7.686 -10 -14.181 7.068 -10 -14.557 6.417 -10
4 0 -14.557 6.417 -10 -14.181 7.068 -10 -13.44 6.609 -10 -13.699 5.885 -10
4 0 -13.699 5.885 -10 -13.44 6.609 -10 -12.636 6.326 -10 -12.768 5.558 -10
4 0 -12.768 5.558 -10 -12.636 6.326 -10 -11.8 6.231 -10 -11.8 5.447 -10
4 0 -11.8 5.447 -10 -11.8 6.231 -10 -10.964 6.326 -10 -10.832 5.558 -10
4 0 -10.832 5.558 -10 -10.964 6.326 -10 -10.16 6.609 -10 -9.901 5.885 -10
4 0 -9.901 5.885 -10 -10.16 6.609 -10 -9.419 7.068 -10 -9.043 6.417 -10
4 0 -9.043 6.417 -10 -9.419 7.068 -10 -8.769 7.686 -10 -8.291 7.132 -10
4 0 -8.291 7.132 -10 -8.769 7.686 -10 -8.236 8.439 -10 -7.674 8.004 -10
4 0 -7.674 8.004 -10 -8.236 8.439 -10 -7.84 9.298 -10 -7.216 8.998 -10
4 0 -7.216 8.998 -10 -7.84 9.298 -10 -7.597 10.231 -10 -6.933 10.078 -10
4 0 -11.8 11.2 -10 -14.883 10.396 -10 -14.943 11.2 -10 -14.883 12.004 -10
4 0 -11.8 11.2 -10 -14.883 12.004 -10 -14.704 12.778 -10 -14.413 13.491 -10
4 0 -11.8 11.2 -10 -14.413 13.491 -10 -14.022 14.115 -10 -13.546 14.628 -10
4 0 -11.8 11.2 -10 -13.546 14.628 -10 -13.003 15.009 -10 -12.413 15.244 -10
4 0 -11.8 11.2 -10 -12.413 15.244 -10 -11.8 15.323 -10 -11.187 15.244 -10
4 0 -11.8 11.2 -10 -11.187 15.244 -10 -10.597 15.009 -10 -10.054 14.628 -10
4 0 -11.8 11.2 -10 -10.054 14.628 -10 -9.578 14.115 -10 -9.187 13.491 -10
4 0 -11.8 11.2 -10 -9.187 13.491 -10 -8.896 12.778 -10 -8.717 12.004 -10
4 0 -11.8 11.2 -10 -8.717 12.004 -10 -8.657 11.2 -10 -8.717 10.396 -10
4 0 -11.8 11.2 -10 -8.717 10.396 -10 -8.896 9.622 -10 -9.187 8.909 -10
4 0 -11.8 11.2 -10 -9.187 8.909 -10 -9.578 8.285 -10 -10.054 7.772 -10
4 0 -11.8 11.2 -10 -10.054 7.772 -10 -10.597 7.391 -10 -11.187 7.156 -10
