0 Sticker Minifig Torso with Town Vest with Pockets and White Shirt Collar
0 Name: 003497k.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 1589.1stk01, Brickowl 75075, Main Street
0 !KEYWORDS Rebrickable 03497, Set 1589-1, Town Square

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\004315s01.dat
1 0 8.3 -.25 -7 4 0 0 0 1 0 0 0 -4 2-4chrd.dat
1 15 8.3 -.25 -7 1 0 0 0 1 0 0 0 -1 2-4ring4.dat
1 0 -8.3 -.25 -7 4 0 0 0 1 0 0 0 -4 2-4chrd.dat
1 15 -8.3 -.25 -7 1 0 0 0 1 0 0 0 -1 2-4ring4.dat
1 0 8.3 -.25 -7 5 0 0 0 1 0 0 0 -5 2-4ndis.dat
1 0 -8.3 -.25 -7 5 0 0 0 1 0 0 0 -5 2-4ndis.dat
4 15 -13.3 -.25 -3.7 -13.3 -.25 -7 -12.3 -.25 -7 -12.3 -.25 -4.7
4 15 -13.3 -.25 -3.7 -12.3 -.25 -4.7 -4.3 -.25 -4.7 -3.3 -.25 -3.7
4 15 -3.3 -.25 -3.7 -4.3 -.25 -4.7 -4.3 -.25 -7 -3.3 -.25 -7
4 0 -4.3 -.25 -4.7 -12.3 -.25 -4.7 -12.3 -.25 -7 -4.3 -.25 -7
4 15 3.3 -.25 -3.7 3.3 -.25 -7 4.3 -.25 -7 4.3 -.25 -4.7
4 15 3.3 -.25 -3.7 4.3 -.25 -4.7 12.3 -.25 -4.7 13.3 -.25 -3.7
4 0 12.3 -.25 -4.7 4.3 -.25 -4.7 4.3 -.25 -7 12.3 -.25 -7
4 15 13.3 -.25 -3.7 12.3 -.25 -4.7 12.3 -.25 -7 13.3 -.25 -7
4 15 0 -.25 15 -7.4 -.25 15 -7.1 -.25 13.3 -6.4 -.25 12
4 15 0 -.25 15 -6.4 -.25 12 -5 -.25 10.8 -3.4 -.25 10
3 15 0 -.25 15 -3.4 -.25 10 -1.9 -.25 9
4 15 0 -.25 6 0 -.25 15 -1.9 -.25 9 -1.1 -.25 7.2
4 0 -7.1 -.25 13.3 -7.4 -.25 15 -8.5 -.25 15 -7.5 -.25 12.3
4 0 -6.4 -.25 12 -7.1 -.25 13.3 -7.5 -.25 12.3 -6.5 -.25 10.8
4 0 -5 -.25 10.8 -6.4 -.25 12 -6.5 -.25 10.8 -5 -.25 9.6
4 0 -3.4 -.25 10 -5 -.25 10.8 -5 -.25 9.6 -3.4 -.25 8.7
4 0 -1.9 -.25 9 -3.4 -.25 10 -3.4 -.25 8.7 -2.6 -.25 8.1
4 0 -1.1 -.25 7.2 -1.9 -.25 9 -2.6 -.25 8.1 -1.8 -.25 6.5
4 0 0 -.25 6 -1.1 -.25 7.2 -1.8 -.25 6.5 -.6 -.25 4.3
4 15 -7.5 -.25 12.3 -8.5 -.25 15 -9.5 -.25 14.2 -10 -.25 12.4
4 15 -6.5 -.25 10.8 -7.5 -.25 12.3 -10 -.25 12.4 -10.3 -.25 10
4 15 -5 -.25 9.6 -6.5 -.25 10.8 -10.3 -.25 10 -10.4 -.25 4.8
4 15 -5.6 -.25 5.8 -5 -.25 9.6 -10.4 -.25 4.8 -7.5 -.25 3.4
4 15 -7.5 -.25 3.4 -10.4 -.25 4.8 -10.9 -.25 3.2 -9.3 -.25 2
4 15 -9.3 -.25 2 -10.9 -.25 3.2 -11.7 -.25 2.2 -11 -.25 1.4
3 15 -11.7 -.25 2.2 -11.7 -.25 1.4 -11 -.25 1.4
3 15 -5 -.25 9.6 -5.6 -.25 5.8 -3.4 -.25 8.7
4 15 -1.8 -.25 6.5 -2.6 -.25 8.1 -4.7 -.25 5.3 -3.5 -.25 4.6
4 15 -1.8 -.25 6.5 -3.5 -.25 4.6 -2.1 -.25 4.3 -.6 -.25 4.3
4 15 7.1 -.25 13.3 7.4 -.25 15 0 -.25 15 6.4 -.25 12
4 15 5 -.25 10.8 6.4 -.25 12 0 -.25 15 3.4 -.25 10
3 15 0 -.25 15 1.9 -.25 9 3.4 -.25 10
4 15 1.9 -.25 9 0 -.25 15 0 -.25 6 1.1 -.25 7.2
4 0 8.5 -.25 15 7.4 -.25 15 7.1 -.25 13.3 7.5 -.25 12.3
4 0 7.5 -.25 12.3 7.1 -.25 13.3 6.4 -.25 12 6.5 -.25 10.8
4 0 6.5 -.25 10.8 6.4 -.25 12 5 -.25 10.8 5 -.25 9.6
4 0 5 -.25 9.6 5 -.25 10.8 3.4 -.25 10 3.4 -.25 8.7
4 0 3.4 -.25 8.7 3.4 -.25 10 1.9 -.25 9 2.6 -.25 8.1
4 0 2.6 -.25 8.1 1.9 -.25 9 1.1 -.25 7.2 1.8 -.25 6.5
4 0 1.8 -.25 6.5 1.1 -.25 7.2 0 -.25 6 .6 -.25 4.3
4 15 9.5 -.25 14.2 8.5 -.25 15 7.5 -.25 12.3 10 -.25 12.4
4 15 10 -.25 12.4 7.5 -.25 12.3 6.5 -.25 10.8 10.3 -.25 10
4 15 10.3 -.25 10 6.5 -.25 10.8 5 -.25 9.6 10.4 -.25 4.8
4 15 10.4 -.25 4.8 5 -.25 9.6 5.6 -.25 5.8 7.5 -.25 3.4
4 15 10.9 -.25 3.2 10.4 -.25 4.8 7.5 -.25 3.4 9.3 -.25 2
4 15 11.7 -.25 2.2 10.9 -.25 3.2 9.3 -.25 2 11 -.25 1.4
3 15 11.7 -.25 2.2 11 -.25 1.4 11.7 -.25 1.4
3 15 5 -.25 9.6 3.4 -.25 8.7 5.6 -.25 5.8
4 15 4.7 -.25 5.3 2.6 -.25 8.1 1.8 -.25 6.5 3.5 -.25 4.6
4 15 2.1 -.25 4.3 3.5 -.25 4.6 1.8 -.25 6.5 .6 -.25 4.3
4 0 -9.5 -.25 14.2 -8.5 -.25 15 -10 -.25 14.75 -11.5 -.25 14
4 0 -10 -.25 12.4 -9.5 -.25 14.2 -11.5 -.25 14 -12 -.25 13
3 0 -12 -.25 13 -10.3 -.25 10 -10 -.25 12.4
4 0 -10.4 -.25 4.8 -10.3 -.25 10 -12 -.25 13 -10.9 -.25 3.2
3 0 -12 -.25 13 -11.7 -.25 2.2 -10.9 -.25 3.2
4 0 -13.3 -.25 -3.7 -11.7 -.25 2.2 -12 -.25 13 -18 -.25 -15
3 0 -13.3 -.25 -3.7 -18 -.25 -15 -13.3 -.25 -7
3 0 -13.3 -.25 -7 -18 -.25 -15 -13.3 -.25 -12
3 0 -8.3 -.25 -12 -13.3 -.25 -12 -18 -.25 -15
3 0 -3.3 -.25 -12 -8.3 -.25 -12 -18 -.25 -15
4 0 3.3 -.25 -12 -3.3 -.25 -12 -18 -.25 -15 18 -.25 -15
3 0 8.3 -.25 -12 3.3 -.25 -12 18 -.25 -15
3 0 13.3 -.25 -12 8.3 -.25 -12 18 -.25 -15
3 0 13.3 -.25 -7 13.3 -.25 -12 18 -.25 -15
3 0 13.3 -.25 -3.7 13.3 -.25 -7 18 -.25 -15
4 0 11.7 -.25 1.4 13.3 -.25 -3.7 18 -.25 -15 11.7 -.25 2.2
3 0 12 -.25 13 11.7 -.25 2.2 18 -.25 -15
4 0 10.9 -.25 3.2 11.7 -.25 2.2 12 -.25 13 10.4 -.25 4.8
3 0 12 -.25 13 10.3 -.25 10 10.4 -.25 4.8
4 0 10 -.25 12.4 10.3 -.25 10 12 -.25 13 11.5 -.25 14
4 0 9.5 -.25 14.2 10 -.25 12.4 11.5 -.25 14 10 -.25 14.75
3 0 8.5 -.25 15 9.5 -.25 14.2 10 -.25 14.75
3 0 -11.7 -.25 2.2 -13.3 -.25 -3.7 -11.7 -.25 1.4
4 0 -11.7 -.25 1.4 -13.3 -.25 -3.7 -3.3 -.25 -3.7 -11 -.25 1.4
3 0 -9.3 -.25 2 -11 -.25 1.4 -3.3 -.25 -3.7
4 0 -7.5 -.25 3.4 -9.3 -.25 2 -3.3 -.25 -3.7 -4.7 -.25 5.3
4 0 -5.6 -.25 5.8 -7.5 -.25 3.4 -4.7 -.25 5.3 -2.6 -.25 8.1
3 0 -3.4 -.25 8.7 -5.6 -.25 5.8 -2.6 -.25 8.1
3 0 -4.7 -.25 5.3 -3.3 -.25 -3.7 -3.5 -.25 4.6
3 0 -3.5 -.25 4.6 -3.3 -.25 -3.7 -2.1 -.25 4.3
3 0 -.6 -.25 4.3 -2.1 -.25 4.3 -3.3 -.25 -3.7
4 0 -.6 -.25 4.3 -3.3 -.25 -3.7 .6 -.25 4.3 0 -.25 6
4 0 3.3 -.25 -3.7 .6 -.25 4.3 -3.3 -.25 -3.7 -3.3 -.25 -7
4 0 3.3 -.25 -7 3.3 -.25 -3.7 -3.3 -.25 -7 -3.3 -.25 -12
3 0 3.3 -.25 -7 -3.3 -.25 -12 3.3 -.25 -12
4 0 2.1 -.25 4.3 .6 -.25 4.3 3.3 -.25 -3.7 7.5 -.25 3.4
3 0 3.5 -.25 4.6 2.1 -.25 4.3 7.5 -.25 3.4
4 0 4.7 -.25 5.3 3.5 -.25 4.6 7.5 -.25 3.4 5.6 -.25 5.8
4 0 2.6 -.25 8.1 4.7 -.25 5.3 5.6 -.25 5.8 3.4 -.25 8.7
4 0 9.3 -.25 2 7.5 -.25 3.4 3.3 -.25 -3.7 13.3 -.25 -3.7
3 0 9.3 -.25 2 13.3 -.25 -3.7 11 -.25 1.4
3 0 11.7 -.25 1.4 11 -.25 1.4 13.3 -.25 -3.7
