3 4 25.7 -.0001 3.7918 24.7937 .438 10.44 24.4 -.1251 1.8959
3 4 -15.8 .3024 8.3818 -15.7 .1774 6.4859 -14.8 .0985 5.2885
3 4 6.3 .2892 8.1823 6 .3287 8.781 4.8 .0459 4.4903
3 4 32.7 .2826 8.0825 30.8 .2629 7.7831 31.9 .1972 6.7853
3 4 -13.6 .438 10.44 -14.8 .0985 5.2885 -13.6 .0196 4.0911
3 4 7.3 .3681 9.3797 6.3 .2892 8.1823 7 .1972 6.7853
3 15 -5 .2892 8.1823 -7.4 .2498 7.5836 -7.3 .0985 5.2885
3 15 -24.7 .3024 8.3818 -24.1 .4076 9.9784 -26.3 .2629 7.7831
3 15 -28.5 .4076 9.9784 -27.9 .3024 8.3818 -26.3 .2629 7.7831
3 4 35 .2432 7.4838 33.8 .3221 8.6812 34.2 .1972 6.7853
3 4 -16.9 .3352 8.8807 -18 .3813 9.5792 -17.3 .2695 7.8829
3 15 30.8 .2629 7.7831 26.9 .2629 7.7831 28.1 .2498 7.5836
3 4 -24.1 .4076 9.9784 -24.7 .3024 8.3818 -23.3 .2892 8.1823
3 4 8 .3024 8.3818 7.3 .3681 9.3797 7 .1972 6.7853
3 15 32.7 .2826 8.0825 31.1945 .438 10.44 30.8 .2629 7.7831
3 4 25.8 .2958 8.282 24.7937 .438 10.44 25.7 .1972 6.7853
3 15 -5 .438 10.44 -7.4 .438 10.44 -7.4 .2498 7.5836
3 4 -1.4 .4207 10.1779 -2.4 .3615 9.2799 -1.8 .2366 7.384
3 4 22.2 .3813 9.5792 21.4 .401 9.8786 20.6 .3681 9.3797
3 15 12.8 .3484 9.0803 9.5 .3944 9.7788 11.9 .3287 8.781
3 15 33.8 .438 10.44 31.1945 .438 10.44 33.8 .3221 8.6812
3 4 35.2222 .438 10.44 33.8 .438 10.44 33.8 .3221 8.6812
3 4 16.7 .3615 9.2799 15.2271 .438 10.44 16.1 .3615 9.2799
3 15 -19.5 .401 9.8786 -21.693 .438 10.44 -21.3 .3287 8.781
3 4 -18.2 .4142 10.0781 -19.5 .401 9.8786 -18 .3813 9.5792
3 4 -15.6 .4273 10.2777 -17.6 .4273 10.2777 -16.8 .4076 9.9784
3 15 -15.0107 .438 10.44 -15.7807 .438 10.44 -15.6 .4273 10.2777
3 4 -15.7807 .438 10.44 -19.3312 .438 10.44 -17.6 .4273 10.2777
3 4 26.3286 .438 10.44 24.7937 .438 10.44 25.8 .4273 10.2777
3 4 17.3984 .438 10.44 16.5 .4843 10.6728 15.2271 .438 10.44
3 4 -1.4195 .438 10.44 -2.3 .6207 11.3594 -2.3446 .438 10.44
3 4 -15.7807 .438 10.44 -18.7 .6207 11.3594 -19.3312 .438 10.44
3 15 -19.3312 .438 10.44 -21.5 .7767 12.144 -21.693 .438 10.44
3 15 -5 .438 10.44 -7.4 .6987 11.7517 -7.4 .438 10.44
3 4 -13.6 .438 10.44 -13.6 1.0886 13.7133 -15.0107 .438 10.44
3 15 5.2417 .438 10.44 2.5 1.3225 14.8903 2.1733 .438 10.44
3 15 -15.0107 .438 10.44 -16.6 .5817 11.1632 -15.7807 .438 10.44
3 4 -7.2 1.1471 14.0076 -8.4 .9521 13.0268 -7.4 .6987 11.7517
3 15 11.9 1.2055 14.3018 11.2 1.381 15.1846 10.6 1.1276 13.9095
3 15 -15.1 1.4395 15.4788 -15.1 1.264 14.5961 -14.3 1.1471 14.0076
3 4 29.6 1.225 14.3999 28.6 1.5175 15.8711 28.3 1.1861 14.2037
3 15 -8.8 1.264 14.5961 -8.3 1.5564 16.0673 -9.8 1.1471 14.0076
3 2 13 1.4395 15.4788 9.4 1.498 15.773 11.2 1.381 15.1846
3 2 8 1.9658 18.127 8.2 1.7124 16.8519 9.4 1.498 15.773
3 15 -2 2.0243 18.4212 -3.1 2.0438 18.5193 -3.1 1.264 14.5961
3 4 6.4 1.8294 17.4404 5.2 1.9463 18.0289 5.2 1.6734 16.6558
3 15 8 1.9658 18.127 7.3 1.9463 18.0289 8.2 1.7124 16.8519
3 4 2.8 1.9658 18.127 2.2 2.1608 19.1078 1.8 1.7904 17.2443
3 15 4.7 2.1023 18.8136 3.8 2.0828 18.7155 5.2 1.9463 18.0289
3 2 15.5 2.0828 18.7155 11.4 2.3947 20.2848 14.5 1.8683 17.6366
3 4 -11.9 2.3167 19.8925 -14.1 2.1802 19.2059 -12.3 2.0048 18.3232
3 2 15.1238 2.478 20.704 12.2175 2.478 20.704 15.5 2.0828 18.7155
3 15 12.2175 2.478 20.704 10.9192 2.478 20.704 11.4 2.3947 20.2848
3 2 10.9192 2.478 20.704 10.5 2.5976 21.0569 8.9599 2.478 20.704
3 15 12.2175 2.478 20.704 10.5 2.5976 21.0569 10.9192 2.478 20.704
3 15 9.3 3.336 23.2351 8.4 3.4323 23.5192 7.8 3.2076 22.8563
3 15 -27 -.2171 -.4989 -23.7 -.25 0 -27.0333 -.25 0
3 4 -20.5 -.1842 -.9978 -20.475 -.25 0 -21.8294 -.25 0
3 15 36.6 -.1711 -1.1974 37.2462 -.25 0 33.9862 -.25 0
3 4 -29.3 -.1645 -1.2972 -28.4063 -.25 0 -30.2 -.25 0
3 15 -43.8 -.1974 -.7983 -41.2813 -.25 0 -43.7158 -.25 0
3 4 19.4 -.1645 -1.2972 21.5 -.2303 -.2994 19.9 -.2368 -.1996
3 4 32.5364 -.25 0 33.6 -.0659 -2.7939 33.9862 -.25 0
3 15 -22.3 -.0396 -3.1931 -21.8294 -.25 0 -22.9 -.25 0
3 4 -39.5 -.1974 -.7983 -37.8 .0196 -4.0911 -39.1294 -.25 0
3 15 17 -.1053 -2.1952 18.3 -.1119 -2.0955 19.4 -.1645 -1.2972
3 2 -2.6 -.0922 -2.3948 -1.9 -.0988 -2.295 -1.8 -.1842 -.9978
3 4 -15 -.0396 -3.1931 -14.8 -.1119 -2.0955 -15.5 -.1316 -1.7961
3 15 41.9 -.0264 -3.3926 42.9 .0591 -4.6898 43.3 -.25 0
3 15 40.3 -.033 -3.2929 41.9 -.0264 -3.3926 40.5 -.1382 -1.6963
3 15 36.3 -.0198 -3.4924 39.1 .0393 -4.3905 40.3 -.033 -3.2929
3 2 42.9 .0591 -4.6898 41.9 -.0264 -3.3926 40.3 -.033 -3.2929
3 2 -10.1 .0459 -4.4903 -8.8 .0854 -5.089 -7.6 .0393 -4.3905
3 4 41.6 .1248 -5.6877 42.9 .1511 -6.0868 42.9 .0591 -4.6898
3 2 21.8 .1709 -6.3861 22.9 .2103 -6.9848 22.6 .1314 -5.7874
3 2 31.2 .1314 -5.7874 30.4 .4142 -10.0781 32.5 .0722 -4.8894
3 2 -6.3 .2432 -7.4838 -5.8 .2498 -7.5836 -5.2 .2103 -6.9848
3 2 28.2 .2037 -6.8851 29.5423 .438 -10.44 29.5 .1445 -5.987
3 2 23.9 .1248 -5.6877 22.6 .1314 -5.7874 22.9 .2103 -6.9848
3 2 25.2 .138 -5.8872 23.9 .1248 -5.6877 22 .4076 -9.9784
3 2 41.9997 .438 -10.44 42.9 .1511 -6.0868 41.6 .1248 -5.6877
3 4 36.6 .3352 -8.8807 37.1 .3089 -8.4816 36.1 .3089 -8.4816
3 15 -34.1 .3813 -9.5792 -33.3 .3418 -8.9805 -33.8 .2366 -7.384
3 2 27.1 .2235 -7.1844 29.5423 .438 -10.44 28.2 .2037 -6.8851
3 15 34.5 .3287 -8.781 36.1 .3089 -8.4816 35.2 .2235 -7.1844
3 4 -35.1358 .438 -10.44 -34.1 .3813 -9.5792 -33.8 .2366 -7.384
3 2 37.1 .3089 -8.4816 37.8879 .438 -10.44 38 .2366 -7.384
3 15 -36.5016 .438 -10.44 -35.1358 .438 -10.44 -35.2 .1117 -5.4881
3 4 -44.5 .3418 -8.9805 -42.9 .3681 -9.3797 -43.7 .3221 -8.6812
3 2 -34.1 .3813 -9.5792 -31.1 .3418 -8.9805 -33.3 .3418 -8.9805
3 15 36.6 .3352 -8.8807 37.4 .4273 -10.2777 37.1 .3089 -8.4816
3 4 -41.9 .3944 -9.7788 -39.7 .4273 -10.2777 -40.6 .3287 -8.781
3 2 30.4 .4142 -10.0781 33.7 .4273 -10.2777 34.5 .3287 -8.781
3 4 41.9997 .438 -10.44 44.2878 .438 -10.44 43 .401 -9.8786
3 4 37.4739 .438 -10.44 37.8879 .438 -10.44 37.4 .4273 -10.2777
3 2 30.7626 .438 -10.44 34.7572 .438 -10.44 33.7 .4273 -10.2777
3 15 36.3 .5428 -10.967 37.4739 .438 -10.44 34.7572 .438 -10.44
3 15 -35.5 .5622 -11.0651 -35.1358 .438 -10.44 -36.5016 .438 -10.44
3 2 31.2 .5233 -10.869 34.7572 .438 -10.44 30.7626 .438 -10.44
3 2 -30.2 .8547 -12.5364 -29.7062 .438 -10.44 -35.1358 .438 -10.44
3 15 27.1 .7182 -11.8498 28.3 .6012 -11.2613 27.5 .5428 -10.967
3 4 41.4 .5038 -10.7709 44.2878 .438 -10.44 41.9997 .438 -10.44
3 15 -29.3 .6597 -11.5555 -28.7 .7182 -11.8498 -28.1 .5233 -10.869
3 15 -41.1 .6597 -11.5555 -39.7 .8157 -12.3402 -39.7 .5622 -11.0651
3 15 37.2 .7182 -11.8498 38.3 .7962 -12.2421 37.9 .6207 -11.3594
3 2 27.1 .7182 -11.8498 27.5 .7962 -12.2421 28.9 .6792 -11.6536
3 2 -30.2 .8547 -12.5364 -29.4 .8157 -12.3402 -29.3 .6597 -11.5555
3 2 22.4 .8742 -12.6344 23.8 .8742 -12.6344 21.4 .6207 -11.3594
3 2 20.9 .9911 -13.2229 22.4 .8742 -12.6344 21.4 .6207 -11.3594
3 15 30.9 1.0691 -13.6152 30.3 .7962 -12.2421 28.9 .6792 -11.6536
3 15 27.5 .7962 -12.2421 26.9 1.0691 -13.6152 28.9 .6792 -11.6536
3 2 26.9 1.0691 -13.6152 26.5 .9326 -12.9287 25.5 .9326 -12.9287
3 2 34.9 1.0691 -13.6152 35.2 1.1666 -14.1057 36.7 .9521 -13.0268
3 4 -30.2 1.303 -14.7922 -28.8 1.225 -14.3999 -30.2 .8547 -12.5364
3 2 33.7 1.2835 -14.6941 34.4 1.1276 -13.9095 32.8 1.0691 -13.6152
3 15 28.9 1.459 -15.5769 30.3 1.342 -14.9884 30.9 1.0691 -13.6152
3 15 27.5 1.342 -14.9884 28.9 1.459 -15.5769 26.9 1.0691 -13.6152
3 2 -35.7 1.3615 -15.0865 -34.7 1.303 -14.7922 -35.7 1.264 -14.5961
3 15 -38.2 1.6149 -16.3615 -38.3 1.342 -14.9884 -39.3 1.2445 -14.498
3 2 -37.4 1.4005 -15.2826 -37.1 1.4785 -15.675 -35.7 1.3615 -15.0865
3 15 -38.2 1.6149 -16.3615 -37.4 1.4005 -15.2826 -38.3 1.342 -14.9884
3 2 28.6 1.5954 -16.2634 28.9 1.459 -15.5769 27.5 1.342 -14.9884
3 15 35.8 1.4785 -15.675 36.3 1.5954 -16.2634 36.1 1.342 -14.9884
3 2 28.6 1.5954 -16.2634 30 1.4785 -15.675 28.9 1.459 -15.5769
3 15 -33.7 1.7514 -17.0481 -34.3 1.4785 -15.675 -35.7 1.3615 -15.0865
3 15 -37.1 1.4785 -15.675 -37.7 1.7514 -17.0481 -35.7 1.3615 -15.0865
3 2 -33.7 1.7514 -17.0481 -33.3 1.498 -15.773 -34.3 1.4785 -15.675
3 15 32 1.8683 -17.6366 31.4 1.5954 -16.2634 30 1.4785 -15.675
3 15 28.6 1.5954 -16.2634 28 1.8683 -17.6366 30 1.4785 -15.675
3 2 36 1.7319 -16.95 37.3 1.6734 -16.6558 36.3 1.5954 -16.2634
3 15 36.6 2.0048 -18.3232 36 1.7319 -16.95 34.6 1.6149 -16.3615
3 15 33.2 1.7319 -16.95 32.6 2.0048 -18.3232 34.6 1.6149 -16.3615
3 15 -35.7 2.1413 -19.0097 -34.3 2.0243 -18.4212 -33.7 1.7514 -17.0481
3 15 -37.1 2.0243 -18.4212 -35.7 2.1413 -19.0097 -37.7 1.7514 -17.0481
3 2 -41.1 2.0438 -18.5193 -40.5 2.1023 -18.8136 -41.1 1.7904 -17.2443
3 15 30 2.2582 -19.5982 31.4 2.1413 -19.0097 32 1.8683 -17.6366
3 15 28.6 2.1413 -19.0097 30 2.2582 -19.5982 28 1.8683 -17.6366
3 15 -37.1 2.3752 -20.1867 -37.7 2.1023 -18.8136 -39.1 1.9853 -18.2251
3 15 -40.5 2.1023 -18.8136 -41.1 2.3752 -20.1867 -39.1 1.9853 -18.2251
3 4 36.8 2.3362 -19.9905 38.8 2.1218 -18.9116 37.4 2.1023 -18.8136
3 15 34.6 2.3947 -20.2848 36 2.2777 -19.6963 36.6 2.0048 -18.3232
3 15 33.2 2.2777 -19.6963 34.6 2.3947 -20.2848 32.6 2.0048 -18.3232
3 2 -33.8 2.2972 -19.7944 -33.1 2.1413 -19.0097 -34 2.1413 -19.0097
3 2 -37.1 2.3752 -20.1867 -36.2 2.2777 -19.6963 -37.1 2.0243 -18.4212
3 15 -41.1 2.3752 -20.1867 -37.1 2.3752 -20.1867 -39.1 1.9853 -18.2251
3 2 -41.8 2.4142 -20.3829 -41.1 2.3752 -20.1867 -41.7 2.1608 -19.1078
3 2 35.7803 2.478 -20.704 36.8 2.3362 -19.9905 36 2.2777 -19.6963
3 2 34.6 2.3947 -20.2848 35.5 2.4532 -20.579 36 2.2777 -19.6963
3 15 30.2597 2.478 -20.704 33.3403 2.478 -20.704 31.8 2.2972 -19.7944
3 15 35.0753 2.478 -20.704 35.7803 2.478 -20.704 35.5 2.4532 -20.579
3 2 -36.8 2.5334 -20.8675 -36.7137 2.478 -20.704 -37.326 2.478 -20.704
3 2 34.5 2.5334 -20.8675 35.0753 2.478 -20.704 33.3403 2.478 -20.704
3 2 36.6 2.5976 -21.0569 37.3206 2.478 -20.704 35.7803 2.478 -20.704
3 2 -40.5 2.7581 -21.5304 -40.874 2.478 -20.704 -41.6831 2.478 -20.704
3 15 34.5 2.5334 -20.8675 35.7803 2.478 -20.704 35.0753 2.478 -20.704
3 15 -39.1 2.9508 -22.0986 -37.326 2.478 -20.704 -40.874 2.478 -20.704
3 2 -37.5 2.9829 -22.1933 -36.6 2.8544 -21.8145 -36.8 2.5334 -20.8675
3 15 29.8 2.8223 -21.7198 33.3403 2.478 -20.704 30.2597 2.478 -20.704
3 15 31.8 3.4644 -23.6139 33.2 3.2718 -23.0457 33.8 2.8223 -21.7198
3 15 30.4 3.2718 -23.0457 31.8 3.4644 -23.6139 29.8 2.8223 -21.7198
3 15 -35.5 3.6249 -24.0875 -36.1 3.1755 -22.7616 -37.5 2.9829 -22.1933
3 15 -38.9 3.1755 -22.7616 -39.5 3.6249 -24.0875 -37.5 2.9829 -22.1933
3 2 32 3.6892 -24.2769 33.4 3.4965 -23.7087 31.8 3.4644 -23.6139
3 15 35.4 4.1386 -25.6028 34.8 3.6892 -24.2769 33.4 3.4965 -23.7087
3 15 32 3.6892 -24.2769 31.4 4.1386 -25.6028 33.4 3.4965 -23.7087
3 15 -37.5 4.267 -25.9816 -36.1 4.0744 -25.4134 -35.5 3.6249 -24.0875
3 15 -38.9 4.0744 -25.4134 -37.5 4.267 -25.9816 -39.5 3.6249 -24.0875
3 15 33.4 4.7807 -27.4969 34.8 4.5881 -26.9287 35.4 4.1386 -25.6028
3 15 32 4.5881 -26.9287 33.4 4.7807 -27.4969 31.4 4.1386 -25.6028
3 4 -33.1118 -.25 0 -34.2 -.2171 .4989 -34.9 -.2368 .1996
3 4 -34.9 -.2368 .1996 -35.7683 -.25 0 -33.1118 -.25 0
4 15 -21.8294 -.25 0 -21.8 -.2368 .1996 -22.2 -.204 .6985 -22.9 -.25 0
3 4 9.1308 -.25 0 7.8 -.1908 .8981 6.5667 -.25 0
3 4 15.3 -.2171 .4989 14.4 -.204 .6985 10.85 -.25 0
3 15 -15.5818 -.25 0 -15.6 -.2237 .3991 -16.2 -.1974 .7983
4 15 -30.2 -.25 0 -29.9 -.2105 .5987 -32.7 -.1842 .9978 -33.1118 -.25 0
3 4 40.2889 -.25 0 39.9 -.204 .6985 39 -.1842 .9978
4 4 -38.086 -.25 0 -38.1 -.2368 .1996 -39.6 -.1448 1.5965 -39.1294 -.25 0
4 4 40.2889 -.25 0 39 -.1842 .9978 38.1 -.1974 .7983 37.2462 -.25 0
4 15 -35.7683 -.25 0 -35.9 -.1316 1.7961 -38.1 -.2368 .1996 -38.086 -.25 0
3 4 -35.7683 -.25 0 -34.9 -.2368 .1996 -35.9 -.1316 1.7961
3 4 14.4 -.204 .6985 13.4 -.1448 1.5965 10.85 -.25 0
3 4 10.85 -.25 0 16.9551 -.25 0 15.3 -.2171 .4989
3 4 33.9862 -.25 0 33.2 -.0659 2.7939 32.5364 -.25 0
4 4 -32.7 -.1842 .9978 -33.5 -.1382 1.6963 -34.2 -.2171 .4989 -33.1118 -.25 0
3 4 10.85 -.25 0 13.4 -.1448 1.5965 12.3 -.1842 .9978
4 4 -41.2813 -.25 0 -40.1 -.2105 .5987 -39.6 -.1448 1.5965 -41 -.1514 1.4968
4 4 -28.4063 -.25 0 -28.2 -.2303 .2994 -29.3 -.0527 2.9935 -29.9 -.2105 .5987
4 4 6.5667 -.25 0 7.8 -.1908 .8981 6.9 -.1053 2.1952 5.9 -.1974 .7983
4 4 -22.6 -.204 .6985 -23 -.1316 1.7961 -24.2 -.204 .6985 -23.7 -.25 0
4 4 -43.7158 -.25 0 -43.6 -.1777 1.0976 -45.1 -.0988 2.295 -45.468 -.25 0
4 15 -15.5818 -.25 0 -16.2 -.1974 .7983 -18.3 -.079 2.5944 -20.475 -.25 0
4 15 25.1 -.1382 1.6963 24.4 -.1251 1.8959 21.5303 -.25 0 25.168 -.25 0
4 4 -27.0333 -.25 0 -27.3 .013 3.9913 -28.2 -.2303 .2994 -28.1586 -.25 0
3 2 -8 -.1316 1.7961 -8.8 -.079 2.5944 -7.3 -.25 0
4 15 -41.2813 -.25 0 -41 -.1514 1.4968 -42.6 -.0527 2.9935 -43.6 -.1777 1.0976
4 15 10.85 -.25 0 11.2 -.0198 3.4924 7.8 -.1908 .8981 9.1308 -.25 0
4 15 -23.7 -.25 0 -24.2 -.204 .6985 -27.3 .013 3.9913 -27.0333 -.25 0
3 4 16.9551 -.25 0 16.6 .0328 4.2907 15.3 -.2171 .4989
4 4 -20.475 -.25 0 -20.4 -.0527 2.9935 -21.8 -.0462 3.0933 -21.8 -.2368 .1996
4 4 26.2 -.0198 3.4924 25.1 -.1382 1.6963 25.168 -.25 0 26.8191 -.25 0
4 4 -22.2 -.204 .6985 -22.2 -.1119 2.0955 -23 -.1316 1.7961 -22.6 -.204 .6985
4 4 1.8 -.1251 1.8959 .3 -.1448 1.5965 .7 -.1777 1.0976 2.4 -.1908 .8981
3 15 -20.475 -.25 0 -18.3 -.079 2.5944 -19.1 -.0527 2.9935
4 4 -2.8 -.1908 .8981 -3.1 -.1185 1.9957 -4.4 -.1251 1.8959 -4.8 -.1974 .7983
4 2 -15.2 -.0725 2.6942 -16 -.1251 1.8959 -16.2 -.1974 .7983 -15.6 -.2237 .3991
3 15 37.2462 -.25 0 35.8 .0459 4.4903 34.7 -.0725 2.6942
3 15 -20.475 -.25 0 -19.1 -.0527 2.9935 -20.4 -.0527 2.9935
4 4 4 -.1711 1.1974 3.1 -.1119 2.0955 1.8 -.1251 1.8959 2.4 -.1908 .8981
4 4 -21.8 -.0462 3.0933 -22.2 -.1119 2.0955 -22.2 -.204 .6985 -21.8 -.2368 .1996
3 2 -11.2 -.0725 2.6942 -12.4 .0065 3.8916 -15.5818 -.25 0
4 2 -7.3 -.25 0 -8.8 -.079 2.5944 -10.1 -.0527 2.9935 -11.2 -.0725 2.6942
4 4 -4.4 -.1251 1.8959 -5.7 -.0856 2.4946 -6.4 -.1514 1.4968 -4.8 -.1974 .7983
4 2 -15.5818 -.25 0 -13.6 .0196 4.0911 -14.4 .0065 3.8916 -15.6 -.2237 .3991
4 4 -1.4 -.1514 1.4968 -1.9 -.0725 2.6942 -3.1 -.1185 1.9957 -2.8 -.1908 .8981
4 4 44.8765 -.25 0 44.4 -.0001 3.7918 42.8 -.0396 3.1931 43.3 -.25 0
4 15 -29.3 -.0527 2.9935 -32.5 -.0396 3.1931 -32.7 -.1842 .9978 -29.9 -.2105 .5987
4 15 43.3 -.25 0 42.8 -.0396 3.1931 41.9 .0591 4.6898 40.2889 -.25 0
3 2 -12.4 .0065 3.8916 -13.6 .0196 4.0911 -15.5818 -.25 0
3 2 -15.5818 -.25 0 -7.3 -.25 0 -11.2 -.0725 2.6942
4 15 -16 -.1251 1.8959 -17.2 -.0593 2.8937 -18.3 -.079 2.5944 -16.2 -.1974 .7983
4 4 -35 -.1119 2.0955 -35.2 .0262 4.1909 -35.9 -.1316 1.7961 -34.9 -.2368 .1996
4 15 12.3 -.1842 .9978 12.1 .0196 4.0911 11.2 -.0198 3.4924 10.85 -.25 0
4 4 -38.7 -.0527 2.9935 -39.3 .0065 3.8916 -39.6 -.1448 1.5965 -38.1 -.2368 .1996
4 4 5.4 -.0922 2.3948 4.2 -.0527 2.9935 3.1 -.1119 2.0955 4 -.1711 1.1974
4 15 40.2889 -.25 0 41.9 .0591 4.6898 40.7 .1248 5.6877 39.9 -.204 .6985
4 4 -32.5 -.0396 3.1931 -33.4 -.0462 3.0933 -33.5 -.1382 1.6963 -32.7 -.1842 .9978
4 4 1.8 -.1251 1.8959 1.6 -.0856 2.4946 .4 -.0264 3.3926 .3 -.1448 1.5965
4 4 -7.3 -.0922 2.3948 -8.3 -.0659 2.7939 -8.8 -.079 2.5944 -8 -.1316 1.7961
4 4 -39.6 -.1448 1.5965 -39.3 .0065 3.8916 -40.3 -.0659 2.7939 -41 -.1514 1.4968
4 4 6.9 -.1053 2.1952 6.6 .0393 4.3905 5.4 -.0922 2.3948 5.9 -.1974 .7983
4 4 -5.7 -.0856 2.4946 -6.7 -.0198 3.4924 -7.3 -.0922 2.3948 -6.4 -.1514 1.4968
3 4 26.8191 -.25 0 26.8 .184 6.5857 26.2 -.0198 3.4924
4 4 34.7 -.0725 2.6942 34.1 .0591 4.6898 33.2 -.0659 2.7939 33.9862 -.25 0
4 15 11.2 -.0198 3.4924 10.2 -.0001 3.7918 6.9 -.1053 2.1952 7.8 -.1908 .8981
4 15 -35.9 -.1316 1.7961 -36.3 .1051 5.3883 -38.7 -.0527 2.9935 -38.1 -.2368 .1996
4 4 26.2 -.0198 3.4924 25.7 -.0001 3.7918 24.4 -.1251 1.8959 25.1 -.1382 1.6963
4 15 38.1 -.1974 .7983 37.3 .1182 5.5879 35.8 .0459 4.4903 37.2462 -.25 0
4 15 -15.2 -.0725 2.6942 -16.5 -.0067 3.692 -17.2 -.0593 2.8937 -16 -.1251 1.8959
4 15 16.6 .0328 4.2907 15.2 .0591 4.6898 13.4 -.1448 1.5965 14.4 -.204 .6985
4 4 -42.6 -.0527 2.9935 -43.7 .0788 4.9892 -45.1 -.0988 2.295 -43.6 -.1777 1.0976
4 15 13.4 -.1448 1.5965 15.2 .0591 4.6898 12.1 .0196 4.0911 12.3 -.1842 .9978
4 15 3.1 -.1119 2.0955 4.2 -.0527 2.9935 4.8 .0459 4.4903 1.8 -.1251 1.8959
4 4 .4 -.0264 3.3926 -.8 .0196 4.0911 -1.9 -.0725 2.6942 -1.4 -.1514 1.4968
4 15 -40.3 -.0659 2.7939 -41 .0525 4.59 -42.6 -.0527 2.9935 -41 -.1514 1.4968
4 4 -27.3 .013 3.9913 -28 .0854 5.089 -29.3 -.0527 2.9935 -28.2 -.2303 .2994
4 15 -3.1 -.1185 1.9957 -1.9 -.0725 2.6942 -3.3 .138 5.8872 -4.4 -.1251 1.8959
4 15 39 -.1842 .9978 39.1 .1445 5.987 37.3 .1182 5.5879 38.1 -.1974 .7983
4 15 40.7 .1248 5.6877 39.1 .1445 5.987 39 -.1842 .9978 39.9 -.204 .6985
4 4 -17.2 -.0593 2.8937 -17.7 .0262 4.1909 -18.3 -.0001 3.7918 -18.3 -.079 2.5944
4 4 -18.3 -.0001 3.7918 -19.4 .0459 4.4903 -19.1 -.0527 2.9935 -18.3 -.079 2.5944
4 4 -6.7 -.0198 3.4924 -7.3 .0985 5.2885 -8.3 -.0659 2.7939 -7.3 -.0922 2.3948
4 4 6.6 .0393 4.3905 4.8 .0459 4.4903 4.2 -.0527 2.9935 5.4 -.0922 2.3948
4 4 29.7407 -.25 0 31.2 -.0198 3.4924 31.9 .1972 6.7853 30.8 .2629 7.7831
4 4 -32.5 -.0396 3.1931 -33 .0459 4.4903 -34.2 .0262 4.1909 -33.4 -.0462 3.0933
4 15 -24.3 .0985 5.2885 -26 .0854 5.089 -27.3 .013 3.9913 -24.2 -.204 .6985
4 15 10.2 -.0001 3.7918 9.8 .0591 4.6898 6.6 .0393 4.3905 6.9 -.1053 2.1952
4 15 -15.2 -.0067 3.692 -16.6 .0854 5.089 -16.5 -.0067 3.692 -15.2 -.0725 2.6942
4 15 29.7407 -.25 0 30.8 .2629 7.7831 28.1 .2498 7.5836 26.8191 -.25 0
4 15 -10.1 -.0527 2.9935 -10.7 .1445 5.987 -12.4 .0065 3.8916 -11.2 -.0725 2.6942
4 4 -16.5 -.0067 3.692 -16.6 .0854 5.089 -17.7 .0262 4.1909 -17.2 -.0593 2.8937
4 4 -19.1 -.0527 2.9935 -19.4 .0459 4.4903 -20.9 .1117 5.4881 -20.4 -.0527 2.9935
