0 Minifig Leg Right with LOTR Leather Armour Pattern
0 Name: 3816cpm0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpm0.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 360424, Lord of the Rings, Rebrickable 970c07pr0334
0 !KEYWORDS Set 10237, set 30211, set 9471, set 9474, set 9476, Uruk-hai
0 !KEYWORDS Bricklink 970c00pb0159

0 !HISTORY 2012-12-28 [HowardLande] Original pattern design
0 !HISTORY 2020-06-01 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03
0 !HISTORY 2023-05-27 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -1.25 28 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
0 // Pattern
4 0 -14.6647 6.479 -5.75 -14.5752 6.1868 -6.1872 -14.9253 6.187 -6.187 -14.9647 6.479 -5.75
4 0 -11.345 6.479 -5.75 -11.2164 6.187 -6.187 -11.7526 6.187 -6.187 -11.8621 6.479 -5.75
4 0 -8.8665 6.479 -5.75 -8.3549 6.479 -5.75 -8.2597 6.187 -6.187 -8.7842 6.187 -6.187
4 0 -5.6948 6.479 -5.75 -5.6218 6.187 -6.187 -6.2807 6.187 -6.187 -6.3331 6.479 -5.75
3 0 -2.86 5.02 -6.9671 -2.1 5.88 -6.3922 -2.1 4.774 -7.1315
4 0 -2.1 4.774 -7.1315 -3.06 3.349 -8.084 -3.84 3.349 -8.084 -2.86 5.02 -6.9671
4 0 -14.3 3.349 -8.084 -14.5 4.3 -7.4483 -13.9 4.3 -7.4483 -13.5 3.349 -8.084
4 0 -14.5 4.3 -7.4483 -14.7 5 -6.9804 -14.2 5 -6.9804 -13.9 4.3 -7.4483
