0 Minifig Lantern
0 Name: 37776.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 22 0 0 0 -1 0 1 0 1 0 0 s\37776s01.dat
1 16 0 22 0 0 0 1 0 1 0 1 0 0 s\37776s01.dat
1 16 0 22 0 0 0 -1 0 1 0 -1 0 0 s\37776s01.dat
1 16 0 22 0 0 0 1 0 1 0 -1 0 0 s\37776s01.dat

0 // Bottom
1 16 0 46 0 0 0 -.5 0 -1 0 .5 0 0 4-4rin20.dat
1 16 0 46 0 0 0 -3.5 0 -1 0 3.5 0 0 4-4ring3.dat
1 16 0 46 0 0 0 -10 0 1 0 10 0 0 4-4edge.dat

0 // Top
1 16 0 18 0 0 0 -10 0 1 0 10 0 0 4-4edge.dat
1 16 0 18 0 0 0 -2 0 -1 0 2 0 0 4-4ring4.dat
1 16 0 18 0 0 0 -1 0 -1 0 1 0 0 stud4.dat
1 16 0 18 0 0 0 -6 0 -1 0 6 0 0 4-4disc.dat
1 16 0 14 0 0 0 -10.5 0 1 0 10.5 0 0 4-4disc.dat
2 24 -9.9035 14 3 -9.9035 14 -3
2 24 9.9035 14 3 9.9035 14 -3
1 16 0 10.5 0 0 0 -5 0 3.5 0 5 0 0 4-4cylc.dat

0 // Handle
4 16 -9.9035 14 3 -9.9034 3.928 3 -9.9034 3.928 -3 -9.9035 14 -3
4 16 9.9034 3.928 -3 9.9035 3.928 3 9.9035 14 3 9.9035 14 -3

0 BFC INVERTNEXT
1 16 -8.4034 3.928 3 -1.5 0 0 0 0 -1.5 0 -6 0 1-4cylo.dat
4 16 -8.4034 2.428 -3 -8.4034 2.428 3 -5.75 2.4284 3 -5.75 2.4284 -3
4 16 -5.75 -2.5716 3 -9.403 -2.5716 3 -9.403 -2.5716 -3 -5.75 -2.5716 -3
3 16 -10 -2.5716 0 -9.403 -2.5716 -3 -9.403 -2.5716 3
2 24 -5.75 2.4284 -3 -5.75 2.4284 3
2 24 -5.75 -2.5716 -3 -5.75 -2.5716 3
5 24 -14 1.4284 0 -14 46 0 -13.403 1.4284 3 -13.403 1.4284 -3
5 24 -13.6956 -.1024 0 -14 1.4284 0 -13.0986 -.1024 3 -13.0986 -.1024 -3
5 24 -13.6956 -.1024 0 -12.8284 -1.4 0 -12.2314 -1.4 3 -12.2314 -1.4 -3
5 24 -12.8284 -1.4 0 -11.5308 -2.2672 0 -10.9338 -2.2672 3 -10.9338 -2.2672 -3
5 24 -11.5308 -2.2672 0 -10 -2.5716 0 -9.403 -2.5716 3 -9.403 -2.5716 -3

0 BFC INVERTNEXT
1 16 8.4034 3.928 3 1.5 0 0 0 0 -1.5 0 -6 0 1-4cylo.dat
4 16 5.75 2.4284 3 8.4035 2.428 3 8.4035 2.428 -3 5.75 2.4284 -3
3 16 9.403 -2.5716 -3 10 -2.5716 0 9.403 -2.5716 3
4 16 9.403 -2.5716 -3 9.403 -2.5716 3 5.75 -2.5716 3 5.75 -2.5716 -3
2 24 5.75 2.4284 -3 5.75 2.4284 3
2 24 5.75 -2.5716 3 5.75 -2.5716 -3
5 24 14 1.4284 0 14 46 0 13.403 1.4284 3 13.403 1.4284 -3
5 24 13.6956 -.1024 0 14 1.4284 0 13.0986 -.1024 3 13.0986 -.1024 -3
5 24 13.6956 -.1024 0 12.8284 -1.4 0 12.2314 -1.4 3 12.2314 -1.4 -3
5 24 12.8284 -1.4 0 11.5308 -2.2672 0 10.9338 -2.2672 3 10.9338 -2.2672 -3
5 24 11.5308 -2.2672 0 10 -2.5716 0 9.403 -2.5716 3 9.403 -2.5716 -3

1 16 -5.75 0 0 0 11.5 0 -4 0 0 0 0 4 4-4cylc.dat
1 16 5.75 0 0 0 -1 0 -4 0 0 0 0 4 4-4disc.dat

5 24 0 16 -14 0 46 -14 5.3578 46 -12.9346 -5.3578 46 -12.9346
5 24 0 16 14 0 46 14 -5.3576 46 12.9343 5.3576 46 12.9343

5 24 0 46 10 0 18 10 3.827 46 9.239 -3.827 46 9.239
5 24 10 46 0 10 18 0 9.239 46 -3.827 9.239 46 3.827
5 24 0 46 -10 0 18 -10 3.827 46 -9.239 -3.827 46 -9.239
5 24 -10 46 0 -10 18 0 -9.239 46 -3.827 -9.239 46 3.827
