0 Tile  2 x  4 with Classic Space Logo Pattern
0 Name: 87079p50.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 87079pb1162, Set 10497

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

4 15 -22.54 0 1.61 -24.64 0 1.82 -24.73 0 0 -22.62 0 0
4 15 -24.64 0 1.82 -22.54 0 1.61 -22.31 0 3.2 -24.37 0 3.61
4 15 -24.37 0 3.61 -22.31 0 3.2 -21.91 0 4.77 -23.93 0 5.38
4 15 -23.93 0 5.38 -21.91 0 4.77 -21.37 0 6.28 -23.32 0 7.09
4 15 -23.32 0 7.09 -21.37 0 6.28 -20.68 0 7.74 -22.54 0 8.73
4 15 -22.54 0 8.73 -20.68 0 7.74 -19.85 0 9.12 -21.6 0 10.29
4 15 -21.6 0 10.29 -19.85 0 9.12 -18.89 0 10.42 -20.52 0 11.75
4 15 -20.52 0 11.75 -18.89 0 10.42 -17.81 0 11.61 -19.3 0 13.1
4 15 -16.62 0 12.69 -17.95 0 14.32 -19.3 0 13.1 -17.81 0 11.61
4 15 -17.95 0 14.32 -16.62 0 12.69 -15.32 0 13.65 -16.49 0 15.4
4 15 -16.49 0 15.4 -15.32 0 13.65 -13.94 0 14.48 -14.93 0 16.34
4 15 -14.93 0 16.34 -13.94 0 14.48 -12.48 0 15.17 -13.29 0 17.12
4 15 -13.29 0 17.12 -12.48 0 15.17 -10.97 0 15.71 -11.58 0 17.73
4 15 -11.58 0 17.73 -10.97 0 15.71 -9.4 0 16.11 -9.81 0 18.17
4 15 -9.81 0 18.17 -9.4 0 16.11 -7.81 0 16.34 -8.02 0 18.44
4 15 -8.02 0 18.44 -7.81 0 16.34 -6.2 0 16.42 -6.2 0 18.53
4 15 8.28 0 7.74 8.97 0 6.28 10.92 0 7.09 10.14 0 8.73
4 15 10.14 0 8.73 9.2 0 10.29 7.45 0 9.12 8.28 0 7.74
4 15 9.2 0 10.29 8.12 0 11.75 6.49 0 10.42 7.45 0 9.12
4 15 8.12 0 11.75 6.9 0 13.1 5.41 0 11.61 6.49 0 10.42
4 15 6.9 0 13.1 5.55 0 14.32 4.22 0 12.69 5.41 0 11.61
4 15 5.55 0 14.32 4.09 0 15.4 2.92 0 13.65 4.22 0 12.69
4 15 4.09 0 15.4 2.53 0 16.34 1.54 0 14.48 2.92 0 13.65
4 15 2.53 0 16.34 .89 0 17.12 .08 0 15.17 1.54 0 14.48
4 15 -1.43 0 15.71 .08 0 15.17 .89 0 17.12 -.82 0 17.73
4 15 -.82 0 17.73 -2.59 0 18.17 -3 0 16.11 -1.43 0 15.71
4 15 -2.59 0 18.17 -4.38 0 18.44 -4.59 0 16.34 -3 0 16.11
4 15 -4.38 0 18.44 -6.2 0 18.53 -6.2 0 16.42 -4.59 0 16.34
4 15 -14.93 0 -16.34 -13.29 0 -17.12 -12.48 0 -15.17 -13.94 0 -14.48
4 15 -13.29 0 -17.12 -11.58 0 -17.73 -10.97 0 -15.71 -12.48 0 -15.17
4 15 -11.58 0 -17.73 -9.81 0 -18.17 -9.4 0 -16.11 -10.97 0 -15.71
4 15 -6.2 0 -16.42 -7.81 0 -16.34 -8.02 0 -18.44 -6.2 0 -18.53
4 15 11.53 0 -5.38 9.51 0 -4.77 8.97 0 -6.28 10.92 0 -7.09
4 15 10.92 0 -7.09 8.97 0 -6.28 8.28 0 -7.74 10.14 0 -8.73
4 15 10.14 0 -8.73 8.28 0 -7.74 7.45 0 -9.12 9.2 0 -10.29
4 15 9.2 0 -10.29 7.45 0 -9.12 6.49 0 -10.42 8.12 0 -11.75
4 15 8.12 0 -11.75 6.49 0 -10.42 5.41 0 -11.61 6.9 0 -13.1
4 15 6.9 0 -13.1 5.41 0 -11.61 4.22 0 -12.69 5.55 0 -14.32
4 15 5.55 0 -14.32 4.22 0 -12.69 2.92 0 -13.65 4.09 0 -15.4
4 15 1.54 0 -14.48 2.53 0 -16.34 4.09 0 -15.4 2.92 0 -13.65
4 15 2.53 0 -16.34 1.54 0 -14.48 .08 0 -15.17 .89 0 -17.12
