0 Sticker  3.3 x  1.3 with Square Connections with Vents on Blue Background
0 Name: 4622098a.dat
0 Author: Alex Herrera [alanbrito98]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7962stk01, Brickowl 968771, Episode I, pod racer
0 !KEYWORDS Rebrickable 95687, Set 7962, Star Wars, The Phantom Menace

0 !HISTORY 2025-11-08 [MagFors] Stretched to match formed sticker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback013x033.dat
0 // Pattern
1 1 11 -.25 31.5 1.5 0 0 0 1 0 0 0 1.5 1-4disc.dat
1 1 -11 -.25 -31.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4disc.dat
1 1 11 -.25 -31.5 1.5 0 0 0 1 0 0 0 -1.5 1-4disc.dat
1 1 -11 -.25 31.5 -1.5 0 0 0 1 0 0 0 1.5 1-4disc.dat
3 0 -2.36 -.25 26.86 -.18 -.25 23.66 6.38 -.25 26.86
3 0 11 -.25 -14.43 7.04 -.25 -15.21 10.21 -.25 -15.21
3 0 11 -.25 -14.43 6.28 -.25 -15.21 7.04 -.25 -15.21
4 0 10.21 -.25 -15.21 10.21 -.25 -24.87 11 -.25 -31.5 11 -.25 -14.43
4 0 7.81 -.25 -24 6.28 -.25 -26.86 11 -.25 -31.5 10.21 -.25 -24.87
3 0 -2.46 -.25 -26.86 -8.69 -.25 -23.66 -11 -.25 -31.5
3 0 -2.46 -.25 -15.21 -11.02 -.25 -14.43 -9.45 -.25 -15.21
4 0 -11.02 -.25 -14.43 -2.46 -.25 -15.21 -.93 -.25 -15.21 11 -.25 -14.43
3 0 -2.36 -.25 26.86 -11 -.25 31.5 -8.59 -.25 23.66
3 0 6.28 -.25 -26.86 -.28 -.25 -23.66 -2.46 -.25 -26.86
3 0 11 -.25 -14.43 -.93 -.25 -15.21 6.28 -.25 -15.21
3 0 -2.36 -.25 15.21 -9.35 -.25 15.21 -11.02 -.25 14.4
3 0 11 -.25 14.4 6.38 -.25 15.21 -.83 -.25 15.21
4 0 7.14 -.25 15.21 7.91 -.25 24 6.38 -.25 26.86 6.38 -.25 15.21
4 0 10.31 -.25 24.87 10.31 -.25 15.21 11 -.25 14.4 11 -.25 31.5
3 0 11 -.25 14.4 7.14 -.25 15.21 6.38 -.25 15.21
4 0 7.91 -.25 24 10.31 -.25 24.87 11 -.25 31.5 6.38 -.25 26.86
3 0 11 -.25 14.4 10.31 -.25 15.21 7.14 -.25 15.21
4 0 -2.36 -.25 26.86 6.38 -.25 26.86 11 -.25 31.5 -11 -.25 31.5
4 0 6.28 -.25 -26.86 -2.46 -.25 -26.86 -11 -.25 -31.5 11 -.25 -31.5
4 0 -11.02 -.25 14.4 11 -.25 14.4 -.83 -.25 15.21 -2.36 -.25 15.21
4 0 -11.02 -.25 14.4 -9.35 -.25 15.21 -8.59 -.25 23.66 -11 -.25 31.5
4 0 -2.36 -.25 15.21 -.83 -.25 15.21 -.18 -.25 23.66 -2.36 -.25 26.86
4 0 -11 -.25 -31.5 -8.69 -.25 -23.66 -9.45 -.25 -15.21 -11.02 -.25 -14.43
4 0 6.28 -.25 -26.86 7.81 -.25 -24 7.04 -.25 -15.21 6.28 -.25 -15.21
4 0 -2.46 -.25 -26.86 -.28 -.25 -23.66 -.93 -.25 -15.21 -2.46 -.25 -15.21
4 1 12.5 -.25 31.5 11 -.25 14.4 11 -.25 -14.43 12.5 -.25 -31.5
4 1 -11 -.25 31.5 11 -.25 31.5 11 -.25 33 -11 -.25 33
4 1 11 -.25 14.4 -11.02 -.25 14.4 -11.02 -.25 -14.43 11 -.25 -14.43
3 1 -12.5 -.25 -31.5 -11 -.25 -31.5 -11.02 -.25 -14.43
3 1 12.5 -.25 31.5 11 -.25 31.5 11 -.25 14.4
3 1 12.5 -.25 -31.5 11 -.25 -14.43 11 -.25 -31.5
4 1 -11 -.25 -31.5 -11 -.25 -33 11 -.25 -33 11 -.25 -31.5
3 1 -11.02 -.25 14.4 -11 -.25 31.5 -12.5 -.25 31.5
4 1 -11.02 -.25 -14.43 -11.02 -.25 14.4 -12.5 -.25 31.5 -12.5 -.25 -31.5
4 72 -9.45 -.25 -15.21 -8.69 -.25 -23.66 -2.46 -.25 -26.86 -2.46 -.25 -15.21
4 72 -.93 -.25 -15.21 -.28 -.25 -23.66 6.28 -.25 -26.86 6.28 -.25 -15.21
3 72 -.18 -.25 23.66 6.38 -.25 15.21 6.38 -.25 26.86
4 72 10.31 -.25 24.87 7.91 -.25 24 7.14 -.25 15.21 10.31 -.25 15.21
4 72 7.81 -.25 -24 10.21 -.25 -24.87 10.21 -.25 -15.21 7.04 -.25 -15.21
4 72 -9.35 -.25 15.21 -2.36 -.25 15.21 -2.36 -.25 26.86 -8.59 -.25 23.66
3 72 -.83 -.25 15.21 6.38 -.25 15.21 -.18 -.25 23.66
