0 Sticker  1.3 x  1.5 with White Suitcase
0 Name: 163555g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Airport Shuttle, Bricklink 6399stk01, Brickowl 458337, Locker
0 !KEYWORDS Monorail, Rebrickable 163555, set 6399, Station

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 15 0 0 0 0.25 0 0 0 13 box5-12.dat
0 BFC NOCLIP
4 0 -2.5 -0.25 8 2.5 -0.25 8 3 -0.25 9 -3 -0.25 9
4 0 -3 -0.25 7 -2.5 -0.25 8 -3 -0.25 9 -4.5 -0.25 6
4 0 -3 -0.25 7 -4.5 -0.25 6 4.5 -0.25 6 3 -0.25 7
4 0 -3.5 -0.25 10 3.5 -0.25 10 4 -0.25 11 -4 -0.25 11
4 0 -5.5 -0.25 6 -3.5 -0.25 10 -4 -0.25 11 -6 -0.25 7
4 0 -11 -0.25 6 -5.5 -0.25 6 -6 -0.25 7 -12 -0.25 7
4 0 -11 -0.25 -9 -11 -0.25 6 -12 -0.25 7 -12 -0.25 -10
4 0 -11 -0.25 -9 -12 -0.25 -10 -11 -0.25 -10 -10 -0.25 -9
4 0 -10 -0.25 -10 -10 -0.25 -9 -11 -0.25 -10 -11 -0.25 -11
4 0 -10 -0.25 -10 -11 -0.25 -11 -8 -0.25 -11 -9 -0.25 -10
4 0 -9 -0.25 -10 -8 -0.25 -11 -8 -0.25 -10 -9 -0.25 -9
4 0 9 -0.25 -9 -9 -0.25 -9 -8 -0.25 -10 8 -0.25 -10
4 0 3 -0.25 9 2.5 -0.25 8 3 -0.25 7 4.5 -0.25 6
4 0 4 -0.25 11 3.5 -0.25 10 5.5 -0.25 6 6 -0.25 7
4 0 6 -0.25 7 5.5 -0.25 6 11 -0.25 6 12 -0.25 7
4 0 12 -0.25 7 11 -0.25 6 11 -0.25 -9 12 -0.25 -10
4 0 11 -0.25 -10 12 -0.25 -10 11 -0.25 -9 10 -0.25 -9
4 0 11 -0.25 -10 10 -0.25 -9 10 -0.25 -10 11 -0.25 -11
4 0 8 -0.25 -11 11 -0.25 -11 10 -0.25 -10 9 -0.25 -10
4 0 8 -0.25 -10 8 -0.25 -11 9 -0.25 -10 9 -0.25 -9
4 15 3.5 -0.25 10 -3.5 -0.25 10 -3 -0.25 9 3 -0.25 9
4 15 -4.5 -0.25 6 -3 -0.25 9 -3.5 -0.25 10 -5.5 -0.25 6
4 15 -9 -0.25 -9 -4.5 -0.25 6 -5.5 -0.25 6 -10 -0.25 -9
4 15 -10 -0.25 -9 -5.5 -0.25 6 -11 -0.25 6 -11 -0.25 -9
4 15 -9 -0.25 -9 -10 -0.25 -9 -10 -0.25 -10 -9 -0.25 -10
4 15 4.5 -0.25 6 -4.5 -0.25 6 -9 -0.25 -9 9 -0.25 -9
3 15 5.5 -0.25 6 4.5 -0.25 6 9 -0.25 -9
4 15 3 -0.25 9 4.5 -0.25 6 5.5 -0.25 6 3.5 -0.25 10
4 15 11 -0.25 6 5.5 -0.25 6 9 -0.25 -9 10 -0.25 -9
4 15 10 -0.25 -9 9 -0.25 -9 9 -0.25 -10 10 -0.25 -10
3 15 11 -0.25 6 10 -0.25 -9 11 -0.25 -9
0 BFC CLIP
4 16 -3 -0.25 7 3 -0.25 7 2.5 -0.25 8 -2.5 -0.25 8
4 16 15 -0.25 13 -15 -0.25 13 -4 -0.25 11 4 -0.25 11
4 16 -6 -0.25 7 -4 -0.25 11 -15 -0.25 13 -12 -0.25 7
4 16 -12 -0.25 -10 -12 -0.25 7 -15 -0.25 13 -15 -0.25 -13
4 16 -11 -0.25 -10 -12 -0.25 -10 -15 -0.25 -13 -11 -0.25 -11
3 16 -8 -0.25 -11 -11 -0.25 -11 -15 -0.25 -13
4 16 -8 -0.25 -11 -15 -0.25 -13 8 -0.25 -11 8 -0.25 -10
3 16 8 -0.25 -10 -8 -0.25 -10 -8 -0.25 -11
4 16 8 -0.25 -11 -15 -0.25 -13 15 -0.25 -13 11 -0.25 -11
4 16 11 -0.25 -10 11 -0.25 -11 15 -0.25 -13 12 -0.25 -10
4 16 12 -0.25 7 12 -0.25 -10 15 -0.25 -13 15 -0.25 13
4 16 6 -0.25 7 12 -0.25 7 15 -0.25 13 4 -0.25 11
