4 0 -6.8757 10.8017 -10 -8.0515 11.3896 -10 -8.0515 11.5856 -10 -7.9535 11.7815 -10
4 0 -6.8757 10.8017 -10 -7.9535 11.7815 -10 -7.6106 11.9775 -10 -6.3858 11.2426 -10
4 0 -6.3858 11.2426 -10 -7.6106 11.9775 -10 -6.4838 12.3204 -10 -5.1121 12.0265 -10
4 0 -5.1121 12.0265 -10 -6.4838 12.3204 -10 -5.259 12.8593 -10 -3.8383 12.9083 -10
4 0 -3.8383 12.9083 -10 -5.259 12.8593 -10 -4.1812 13.5942 -10 -2.3686 14.0351 -10
4 0 -2.3686 14.0351 -10 -4.1812 13.5942 -10 -2.7605 14.7209 -10 -1.1438 15.1129 -10
4 0 -1.1438 15.1129 -10 -2.7605 14.7209 -10 -1.3888 16.0927 -10 0.1299 16.3376 -10
4 0 0.1299 16.3376 -10 -1.3888 16.0927 -10 0.0319 17.4154 -10 0.7178 16.8765 -10
4 0 2.4814 17.4644 -10 0.7178 16.8765 -10 0.0319 17.4154 -10 0.7178 18.1503 -10
4 0 0.7178 16.8765 -10 2.4814 17.4644 -10 1.0117 15.5048 -10 0.0319 15.0149 -10
4 0 0.0319 15.0149 -10 1.0117 15.5048 -10 0.4728 14.1821 -10 -0.8499 13.2022 -10
4 0 -0.8499 13.2022 -10 0.4728 14.1821 -10 -0.213 12.8103 -10 -1.5847 11.6346 -10
3 0 -0.8009 11.6346 -10 -1.5847 11.6346 -10 -0.213 12.8103 -10
4 0 1.0117 15.5048 -10 2.4814 17.4644 -10 2.2855 15.9457 -10 1.2567 15.4068 -10
4 0 2.2855 15.9457 -10 2.4814 17.4644 -10 3.3633 15.7987 -10 3.0203 14.8189 -10
4 0 3.0203 14.8189 -10 3.3633 15.7987 -10 4.2451 14.28 -10 3.9512 13.3002 -10
4 0 3.9512 13.3002 -10 4.2451 14.28 -10 5.0779 12.9083 -10 4.882 11.8305 -10
4 0 4.882 11.8305 -10 5.0779 12.9083 -10 5.7638 11.9285 -10 5.6168 10.6058 -10
4 0 5.6168 10.6058 -10 5.7638 11.9285 -10 6.4007 11.2916 -10 5.8618 10.2138 -10
4 0 1.2567 15.4068 -10 2.2855 15.9457 -10 2.3345 15.3088 -10 1.3547 14.8679 -10
4 0 1.3547 14.8679 -10 2.3345 15.3088 -10 2.7264 14.329 -10 2.0895 13.8391 -10
4 0 1.3547 13.3982 -10 1.3547 14.8679 -10 2.0895 13.8391 -10 2.0405 12.1735 -10
4 0 1.3057 11.7325 -10 1.3547 13.3982 -10 2.0405 12.1735 -10 1.9426 11.1447 -10
4 0 1.1587 10.9977 -10 1.3057 11.7325 -10 1.9426 11.1447 -10 1.6486 10.2628 -10
4 0 0.9627 10.6548 -10 1.1587 10.9977 -10 1.6486 10.2628 -10 1.1587 9.0871 -10
4 0 0.6688 10.3118 -10 0.9627 10.6548 -10 1.1587 9.0871 -10 0.3259 9.332 -10
4 0 2.6284 11.9285 -10 2.0895 13.8391 -10 2.7264 14.329 -10 3.3143 12.0755 -10
4 0 3.0693 10.0669 -10 2.6284 11.9285 -10 3.3143 12.0755 -10 3.8532 10.0669 -10
4 0 3.5102 8.8911 -10 3.0693 10.0669 -10 3.8532 10.0669 -10 4.3431 8.6462 -10
4 0 3.6572 8.3032 -10 3.5102 8.8911 -10 4.3431 8.6462 -10 4.686 7.8623 -10
4 0 3.6572 8.3032 -10 4.686 7.8623 -10 3.6572 7.3234 -10 3.0203 7.9113 -10
4 0 3.4123 8.4992 -10 3.6572 8.3032 -10 3.0203 7.9113 -10 2.3835 8.5482 -10
4 0 2.8734 8.9401 -10 3.4123 8.4992 -10 2.3835 8.5482 -10 1.9915 8.8911 -10
4 0 2.3345 9.479 -10 2.8734 8.9401 -10 1.9915 8.8911 -10 1.1587 9.0871 -10
3 0 1.1587 9.0871 -10 1.6486 10.2628 -10 2.3345 9.479 -10
4 0 -7.5126 1.1506 -10 -8.5414 1.1996 -10 -7.2676 2.3264 -10 -6.2878 2.2774 -10
4 0 -6.2878 2.2774 -10 -7.2676 2.3264 -10 -5.6509 3.6981 -10 -4.8671 3.5022 -10
4 0 -4.8671 3.5022 -10 -5.6509 3.6981 -10 -4.2792 4.9229 -10 -3.4954 4.6779 -10
4 0 -3.4954 4.6779 -10 -4.2792 4.9229 -10 -2.9565 6.0987 -10 -2.0747 5.8537 -10
4 0 -2.0747 5.8537 -10 -2.9565 6.0987 -10 -2.1236 6.8335 -10 -0.9479 6.5886 -10
4 0 -0.9479 6.5886 -10 -2.1236 6.8335 -10 -1.1928 7.4214 -10 -0.164 7.4214 -10
4 0 -0.164 7.4214 -10 -1.1928 7.4214 -10 -0.213 8.2542 -10 0.5218 8.2052 -10
4 0 0.5218 8.2052 -10 -0.213 8.2542 -10 0.2769 8.9401 -10 1.1587 9.0871 -10
3 0 1.1587 9.0871 -10 0.2769 8.9401 -10 0.3259 9.332 -10
4 0 -0.458 5.8537 -10 -2.0747 5.8537 -10 -0.9479 6.5886 -10 0.3259 6.5396 -10
4 0 0.7178 5.8047 -10 -0.458 5.8537 -10 0.3259 6.5396 -10 1.0607 6.4906 -10
4 0 1.4037 5.7067 -10 0.7178 5.8047 -10 1.0607 6.4906 -10 1.6486 6.2456 -10
4 0 1.9915 5.4128 -10 1.4037 5.7067 -10 1.6486 6.2456 -10 2.5304 5.8047 -10
4 0 3.0693 4.8739 -10 1.9915 5.4128 -10 2.5304 5.8047 -10 3.4123 5.4128 -10
4 0 3.9022 4.384 -10 3.0693 4.8739 -10 3.4123 5.4128 -10 3.6572 5.3638 -10
4 0 4.49 3.9921 -10 3.9022 4.384 -10 3.6572 5.3638 -10 4.2941 5.7067 -10
4 0 4.2941 5.7067 -10 3.6572 5.3638 -10 3.3143 5.8047 -10 3.7062 6.3436 -10
4 0 3.7062 6.3436 -10 3.3143 5.8047 -10 2.5794 6.5396 -10 2.9713 7.0785 -10
4 0 2.9713 7.0785 -10 2.5794 6.5396 -10 1.9915 7.2254 -10 2.4325 7.6663 -10
4 0 2.4325 7.6663 -10 1.9915 7.2254 -10 1.6976 7.6663 -10 2.1875 8.0583 -10
4 0 2.1875 8.0583 -10 1.6976 7.6663 -10 1.5016 8.1073 -10 2.0405 8.4502 -10
4 0 2.0405 8.4502 -10 1.5016 8.1073 -10 1.3547 8.6462 -10 1.9915 8.8911 -10
3 0 1.3547 8.6462 -10 1.1587 9.0871 -10 1.9915 8.8911 -10
4 0 4.539 6.6865 -10 3.6572 7.3234 -10 4.686 7.8623 -10 4.882 6.4416 -10
4 0 5.5678 6.6375 -10 4.882 6.4416 -10 4.686 7.8623 -10 5.9108 7.5194 -10
4 0 4.833 6.1476 -10 4.882 6.4416 -10 5.5678 6.6375 -10 5.3719 6.1476 -10
4 0 4.735 5.8047 -10 4.833 6.1476 -10 5.3719 6.1476 -10 5.3229 5.4618 -10
4 0 4.539 5.4618 -10 4.735 5.8047 -10 5.3229 5.4618 -10 5.3719 4.9719 -10
4 0 4.49 3.9921 -10 4.539 5.4618 -10 5.3719 4.9719 -10 5.5188 4.58 -10
3 0 4.49 3.9921 -10 4.2941 5.7067 -10 4.539 5.4618 -10
4 0 -6.2388 0.6117 -10 -7.5126 1.1506 -10 -6.2878 1.3466 -10 -4.6711 1.0527 -10
4 0 -4.6711 1.0527 -10 -6.2878 1.3466 -10 -5.161 1.6405 -10 -4.0833 1.1506 -10
4 0 -4.0833 1.1506 -10 -5.161 1.6405 -10 -4.1322 1.7875 -10 -3.3974 1.1996 -10
4 0 -3.3974 1.1996 -10 -4.1322 1.7875 -10 -3.2504 1.8855 -10 -2.7605 1.3466 -10
4 0 -2.7605 1.3466 -10 -3.2504 1.8855 -10 -2.8095 2.0325 -10 -2.1726 1.5915 -10
4 0 -2.1726 1.5915 -10 -2.8095 2.0325 -10 -2.3686 2.2284 -10 -1.9277 2.3264 -10
4 0 -1.7317 1.6405 -10 -2.1726 1.5915 -10 -1.9277 2.3264 -10 -1.4378 2.2774 -10
4 0 -1.2418 1.5426 -10 -1.7317 1.6405 -10 -1.4378 2.2774 -10 -0.8989 2.1304 -10
4 0 -0.6539 1.3466 -10 -1.2418 1.5426 -10 -0.8989 2.1304 -10 -0.311 2.0325 -10
4 0 -0.0171 1.2486 -10 -0.6539 1.3466 -10 -0.311 2.0325 -10 0.5708 1.9835 -10
4 0 1.1587 1.2486 -10 -0.0171 1.2486 -10 0.5708 1.9835 -10 2.2855 1.9345 -10
4 0 3.7062 1.1996 -10 1.1587 1.2486 -10 2.2855 1.9345 -10 3.7552 1.8855 -10
4 0 3.7062 1.1996 -10 3.7552 1.8855 -10 4.1471 1.8365 -10 4.0001 1.1016 -10
4 0 4.0001 1.1016 -10 4.1471 1.8365 -10 4.588 1.6895 -10 4.3921 0.8077 -10
4 0 4.833 0.6117 -10 4.3921 0.8077 -10 4.588 1.6895 -10 5.4209 1.5426 -10
4 0 5.4209 1.5426 -10 4.588 1.6895 -10 4.588 2.1304 -10 5.2249 2.1794 -10
4 0 5.2249 2.1794 -10 4.588 2.1304 -10 4.539 2.3264 -10 5.1269 3.0123 -10
4 0 5.1269 3.0123 -10 4.539 2.3264 -10 4.49 3.4042 -10 5.1759 3.6491 -10
4 0 5.1759 3.6491 -10 4.49 3.4042 -10 4.539 3.7471 -10 5.2739 3.8451 -10
4 0 5.2739 3.8451 -10 4.539 3.7471 -10 4.49 3.9921 -10 5.5188 4.58 -10
4 0 5.6658 3.8451 -10 5.2739 3.8451 -10 5.5188 4.58 -10 5.8128 4.482 -10
4 0 6.0087 3.7471 -10 5.6658 3.8451 -10 5.8128 4.482 -10 6.0577 4.531 -10
4 0 6.2537 3.5512 -10 6.0087 3.7471 -10 6.0577 4.531 -10 7.2825 3.9431 -10
4 0 4.49 3.4042 -10 4.539 2.3264 -10 3.8532 2.6203 -10 4.0491 3.4042 -10
4 0 4.0491 3.4042 -10 3.8532 2.6203 -10 3.1673 2.7673 -10 3.6082 3.6002 -10
4 0 3.6082 3.6002 -10 3.1673 2.7673 -10 2.5794 2.9143 -10 2.8734 3.9431 -10
4 0 2.8734 3.9431 -10 2.5794 2.9143 -10 1.7956 3.0123 -10 2.2855 4.188 -10
4 0 1.4527 3.6491 -10 2.2855 4.188 -10 1.7956 3.0123 -10 1.0607 2.9633 -10
4 0 0.7668 3.6002 -10 1.4527 3.6491 -10 1.0607 2.9633 -10 0.3259 3.4042 -10
4 0 0.3259 3.4042 -10 1.0607 2.9633 -10 0.5708 2.8653 -10 0.1789 2.8653 -10
4 0 -0.0171 3.1592 -10 0.3259 3.4042 -10 0.1789 2.8653 -10 -0.164 3.0123 -10
3 0 -0.115 2.9143 -10 -0.164 3.0123 -10 0.1789 2.8653 -10
4 0 1.8446 4.335 -10 2.2855 4.188 -10 1.4527 3.6491 -10 1.2567 3.8451 -10
4 0 1.5506 4.531 -10 1.8446 4.335 -10 1.2567 3.8451 -10 0.9138 3.9921 -10
4 0 1.1587 4.6779 -10 1.5506 4.531 -10 0.9138 3.9921 -10 0.5218 4.0411 -10
4 0 0.7668 4.7759 -10 1.1587 4.6779 -10 0.5218 4.0411 -10 0.3259 4.8249 -10
4 0 -0.0171 4.7759 -10 0.3259 4.8249 -10 0.5218 4.0411 -10 0.1789 4.0901 -10
4 0 -0.409 4.6779 -10 -0.0171 4.7759 -10 0.1789 4.0901 -10 -0.213 4.0411 -10
4 0 -0.409 4.6779 -10 -0.213 4.0411 -10 -0.556 3.9921 -10 -0.8499 3.9921 -10
4 0 -0.409 4.6779 -10 -0.8499 3.9921 -10 -1.0948 4.139 -10 -0.7029 4.7269 -10
4 0 -0.7029 4.7269 -10 -1.0948 4.139 -10 -1.3398 4.188 -10 -0.8989 4.8739 -10
4 0 -1.2418 4.9229 -10 -0.8989 4.8739 -10 -1.3398 4.188 -10 -1.6827 4.8739 -10
4 0 -1.6827 4.8739 -10 -1.3398 4.188 -10 -1.5358 4.188 -10 -2.2706 4.6779 -10
4 0 -2.2706 4.6779 -10 -1.5358 4.188 -10 -2.0257 4.0411 -10 -2.7605 4.335 -10
4 0 -2.7605 4.335 -10 -2.0257 4.0411 -10 -2.4666 3.8941 -10 -3.0545 4.0411 -10
4 0 -3.0545 4.0411 -10 -2.4666 3.8941 -10 -2.9075 3.7961 -10 -3.2014 3.8451 -10
3 0 -3.1034 3.7471 -10 -3.2014 3.8451 -10 -2.9075 3.7961 -10
4 0 7.2825 0.6607 -10 6.8906 0.5 -10 6.5476 1.2486 -10 6.9886 1.2976 -10
4 0 7.6744 1.0037 -10 7.2825 0.6607 -10 6.9886 1.2976 -10 7.3315 1.5915 -10
4 0 8.1153 1.5915 -10 7.6744 1.0037 -10 7.3315 1.5915 -10 7.6744 2.1794 -10
4 0 8.4583 2.2284 -10 8.1153 1.5915 -10 7.6744 2.1794 -10 8.0663 2.8653 -10
4 0 8.6052 2.3754 -10 8.4583 2.2284 -10 8.0663 2.8653 -10 8.7032 3.3552 -10
4 0 8.6052 2.3754 -10 8.7032 3.3552 -10 9.2911 2.7673 -10 8.8012 1.8855 -10
4 0 8.8012 1.8855 -10 9.2911 2.7673 -10 9.4381 2.3754 -10 8.9482 1.1506 -10
4 0 8.9482 1.1506 -10 9.4381 2.3754 -10 9.634 2.0815 -10 9.0461 0.7587 -10
4 0 10.5159 2.7673 -10 10.4179 1.3466 -10 9.634 2.0815 -10 9.732 3.1592 -10
4 0 10.5159 3.9921 -10 10.5159 2.7673 -10 9.732 3.1592 -10 9.536 4.0411 -10
4 0 9.536 4.0411 -10 9.732 3.1592 -10 9.2911 2.7673 -10 9.0951 3.6002 -10
3 0 9.0951 3.6001 -10 9.2911 2.7673 -10 8.7032 3.3552 -10
4 0 6.2537 3.5512 -10 7.2825 3.9431 -10 7.1355 3.3062 -10 6.2537 2.9143 -10
4 0 6.2537 2.9143 -10 7.1355 3.3062 -10 6.9396 2.7673 -10 6.2537 2.5224 -10
4 0 6.2537 2.5224 -10 6.9396 2.7673 -10 6.6946 2.3754 -10 6.3027 2.1794 -10
3 0 6.6946 2.3754 -10 6.4987 2.1304 -10 6.3027 2.1794 -10
4 0 7.6744 3.1592 -10 7.1355 3.3062 -10 7.2825 3.9431 -10 7.9684 3.6981 -10
4 0 8.0663 2.8653 -10 7.6744 3.1592 -10 7.9684 3.6981 -10 8.4093 3.4532 -10
3 0 8.4093 3.4532 -10 8.7032 3.3552 -10 8.0663 2.8653 -10
4 0 7.2825 3.9431 -10 6.0577 4.531 -10 6.7926 4.6779 -10 7.4785 4.335 -10
4 0 7.4785 4.335 -10 6.7926 4.6779 -10 7.2335 4.8739 -10 7.7234 4.6779 -10
4 0 7.7234 4.6779 -10 7.2335 4.8739 -10 7.4295 5.1188 -10 7.8214 5.1678 -10
4 0 7.8214 5.1678 -10 7.4295 5.1188 -10 7.5764 5.2658 -10 7.7724 5.3638 -10
4 0 6.7926 4.6779 -10 6.0577 4.531 -10 6.1557 5.2168 -10 6.7436 5.3148 -10
4 0 6.7436 5.3148 -10 6.1557 5.2168 -10 6.3027 5.5598 -10 6.4987 5.8047 -10
4 0 6.8906 5.7557 -10 6.7436 5.3148 -10 6.4987 5.8047 -10 6.7926 6.1476 -10
4 0 7.1355 6.0987 -10 6.8906 5.7557 -10 6.7926 6.1476 -10 7.0865 6.2946 -10
4 0 10.5159 3.9921 -10 9.536 4.0411 -10 10.5159 4.9719 -10 11.2997 4.7759 -10
4 0 11.2997 4.7759 -10 10.5159 4.9719 -10 11.2507 5.9517 -10 11.9366 5.8537 -10
4 0 11.9366 5.8537 -10 11.2507 5.9517 -10 11.5936 6.7355 -10 12.3775 6.8825 -10
4 0 12.3775 6.8825 -10 11.5936 6.7355 -10 11.8386 7.5194 -10 12.5245 7.8623 -10
4 0 12.5245 7.8623 -10 11.8386 7.5194 -10 11.8876 8.3522 -10 12.5245 8.8911 -10
4 0 12.5245 8.8911 -10 11.8876 8.3522 -10 11.8386 9.234 -10 12.4265 9.7239 -10
4 0 12.4265 9.7239 -10 11.8386 9.234 -10 11.6426 10.1649 -10 12.2795 10.5568 -10
4 0 12.2795 10.5568 -10 11.6426 10.1649 -10 11.4957 11.0467 -10 12.1325 11.6346 -10
4 0 12.1325 11.6346 -10 11.4957 11.0467 -10 11.4467 11.8305 -10 12.2305 12.4184 -10
4 0 5.9108 7.5194 -10 4.686 7.8623 -10 4.735 8.3032 -10 4.98 8.7931 -10
4 0 6.4007 8.2052 -10 5.9108 7.5194 -10 4.98 8.7931 -10 6.1067 8.8911 -10
4 0 7.1355 8.8911 -10 6.4007 8.2052 -10 6.1067 8.8911 -10 6.7926 9.43 -10
4 0 7.8704 9.479 -10 7.1355 8.8911 -10 6.7926 9.43 -10 7.5274 10.0179 -10
4 0 8.5073 10.0669 -10 7.8704 9.479 -10 7.5274 10.0179 -10 8.1153 10.6058 -10
4 0 8.9482 10.5568 -10 8.5073 10.0669 -10 8.1153 10.6058 -10 9.0951 10.8997 -10
4 0 9.0951 10.8997 -10 8.1153 10.6058 -10 8.4583 11.1447 -10 9.2421 11.5366 -10
4 0 9.2421 11.5366 -10 8.4583 11.1447 -10 8.6542 11.7325 -10 9.4381 12.1245 -10
4 0 9.4381 12.1245 -10 8.6542 11.7325 -10 8.8992 12.3694 -10 9.1441 12.7613 -10
4 0 9.879 12.8103 -10 9.4381 12.1245 -10 9.1441 12.7613 -10 9.536 13.3492 -10
4 0 10.4179 13.3002 -10 9.879 12.8103 -10 9.536 13.3492 -10 9.977 14.0841 -10
4 0 10.4179 13.3002 -10 9.977 14.0841 -10 10.7118 14.427 -10 11.1037 13.7411 -10
4 0 11.6426 13.7901 -10 11.1037 13.7411 -10 10.7118 14.427 -10 11.5447 14.7699 -10
4 0 11.6426 13.7901 -10 11.5447 14.7699 -10 12.3285 14.9659 -10 12.6224 14.525 -10
3 0 12.6224 14.525 -10 12.0346 13.7411 -10 11.6426 13.7901 -10
4 0 12.0346 13.7411 -10 12.6224 14.525 -10 12.7204 13.6432 -10 11.8386 13.3982 -10
4 0 11.8386 13.3982 -10 12.7204 13.6432 -10 12.4755 13.1533 -10 11.5447 12.6634 -10
4 0 11.5447 12.6634 -10 12.4755 13.1533 -10 12.2305 12.4184 -10 11.4467 11.8305 -10
4 0 13.0634 14.231 -10 12.7204 13.6432 -10 12.6224 14.525 -10 13.2103 14.623 -10
4 0 13.1613 14.8189 -10 13.2103 14.623 -10 12.6224 14.525 -10 12.9164 14.9659 -10
4 0 12.6224 15.0149 -10 12.9164 14.9659 -10 12.6224 14.525 -10 12.3285 14.9659 -10
4 0 6.1067 8.8911 -10 4.98 8.7931 -10 5.5188 9.6749 -10 6.4007 9.7239 -10
4 0 6.4007 9.7239 -10 5.5188 9.6749 -10 5.8618 10.2138 -10 6.9396 10.6548 -10
4 0 6.9396 10.6548 -10 5.8618 10.2138 -10 6.4007 11.2916 -10 7.3315 11.7325 -10
4 0 7.3315 11.7325 -10 6.4007 11.2916 -10 6.6946 12.1245 -10 7.5274 12.8103 -10
4 0 7.5274 12.8103 -10 6.6946 12.1245 -10 6.8416 13.2022 -10 7.5764 13.6432 -10
4 0 7.5764 13.6432 -10 6.8416 13.2022 -10 6.8416 13.9371 -10 7.5274 14.329 -10
4 0 7.3315 14.9659 -10 7.5274 14.329 -10 6.8416 13.9371 -10 6.5966 14.8189 -10
4 0 7.0865 15.5538 -10 7.3315 14.9659 -10 6.5966 14.8189 -10 5.9598 15.7987 -10
4 0 6.8906 15.8477 -10 7.0865 15.5538 -10 5.9598 15.7987 -10 6.4007 16.4356 -10
4 0 6.8906 15.8477 -10 6.4007 16.4356 -10 7.3315 16.6806 -10 7.2335 15.7987 -10
4 0 7.2335 15.7987 -10 7.3315 16.6806 -10 7.8214 16.3376 -10 7.7234 15.5048 -10
4 0 7.7234 15.5048 -10 7.8214 16.3376 -10 8.6052 15.7008 -10 8.3113 14.9659 -10
4 0 8.3113 14.9659 -10 8.6052 15.7008 -10 9.3401 14.8679 -10 9.0461 14.0841 -10
4 0 9.0461 14.0841 -10 9.3401 14.8679 -10 9.977 14.0841 -10 9.536 13.3492 -10
4 0 6.4007 16.4356 -10 5.9598 15.7987 -10 5.7148 16.1907 -10 5.6168 16.5826 -10
4 0 6.4007 16.4356 -10 5.6168 16.5826 -10 5.7148 16.8765 -10 6.0577 17.0725 -10
4 0 6.4007 16.4356 -10 6.0577 17.0725 -10 6.4987 17.0235 -10 6.9396 16.8765 -10
3 0 6.9396 16.8765 -10 7.3315 16.6806 -10 6.4007 16.4356 -10
4 0 -17.3596 29.614 -10 -18.1925 30.7898 -10 -17.3596 30.8877 -10 -16.5268 29.761 -10
4 0 -16.5758 28.4872 -10 -17.3596 29.614 -10 -16.5268 29.761 -10 -15.694 28.4872 -10
4 0 -15.9879 27.4094 -10 -16.5758 28.4872 -10 -15.694 28.4872 -10 -14.9101 27.1645 -10
4 0 -15.4 26.0377 -10 -15.9879 27.4094 -10 -14.9101 27.1645 -10 -14.3712 25.8907 -10
4 0 -15.1061 25.0579 -10 -15.4 26.0377 -10 -14.3712 25.8907 -10 -14.1263 24.9109 -10
4 0 -15.0081 24.323 -10 -15.1061 25.0579 -10 -14.1263 24.9109 -10 -14.0773 23.9801 -10
4 0 -15.0081 23.4902 -10 -15.0081 24.323 -10 -14.0773 23.9801 -10 -14.2242 22.9513 -10
4 0 -15.253 22.1185 -10 -15.0081 23.4902 -10 -14.2242 22.9513 -10 -14.5182 21.5306 -10
4 0 -15.596 20.4038 -10 -15.253 22.1185 -10 -14.5182 21.5306 -10 -14.9101 19.8159 -10
4 0 -15.8899 19.0321 -10 -15.596 20.4038 -10 -14.9101 19.8159 -10 -15.1551 18.7871 -10
4 0 -16.0859 17.9543 -10 -15.8899 19.0321 -10 -15.1551 18.7871 -10 -15.2041 18.1503 -10
4 0 -16.1839 17.3174 -10 -16.0859 17.9543 -10 -15.2041 18.1503 -10 -15.7429 17.0725 -10
4 0 -16.1839 16.9255 -10 -16.1839 17.3174 -10 -15.7429 17.0725 -10 -16.0859 16.7296 -10
4 0 -15.8899 16.5826 -10 -16.0859 16.7296 -10 -15.7429 17.0725 -10 -15.645 16.5826 -10
4 0 -15.4 16.7296 -10 -15.645 16.5826 -10 -15.7429 17.0725 -10 -15.0571 17.1215 -10
4 0 -15.0571 17.1215 -10 -15.7429 17.0725 -10 -15.2041 18.1503 -10 -15.0081 18.0523 -10
4 0 -14.4692 17.7094 -10 -15.0571 17.1215 -10 -15.0081 18.0523 -10 -14.7141 18.1013 -10
4 0 -14.0283 18.1503 -10 -14.4692 17.7094 -10 -14.7141 18.1013 -10 -14.1263 18.4932 -10
4 0 -13.4894 18.7382 -10 -14.0283 18.1503 -10 -14.1263 18.4932 -10 -13.6364 18.8361 -10
4 0 -12.9995 23.6372 -10 -12.7055 26.0377 -10 -11.9217 25.1559 -10 -12.0197 24.2741 -10
4 0 -11.9217 25.1559 -10 -12.7055 26.0377 -10 -12.4606 26.1847 -10 -11.8727 26.1357 -10
4 0 -5.553 23.5882 -10 -11.9217 25.1559 -10 -11.8727 26.1357 -10 -5.21 24.372 -10
4 0 -5.553 23.5882 -10 -5.21 24.372 -10 -4.8671 24.1271 -10 -4.8181 23.8821 -10
4 0 -5.602 22.7064 -10 -5.553 23.5882 -10 -4.8181 23.8821 -10 -5.0631 21.5796 -10
