0 Slope Brick 45  2 x  2 with Building on Blue Screen, Card Slot and Keypad Pattern
0 Name: 3039pco.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3039pb084, Set 71016

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat

0 // Black
4 0 -13.4582 13.4726 -23.4726 -16.0813 12.7713 -22.7713 -16.7841 12.8741 -22.8741 -18.8119 13.3018 -23.3018
4 0 -16.6846 12.5145 -22.5145 -16.8623 12.2958 -22.2958 -17.0977 12.6296 -22.6296 -16.7841 12.8741 -22.8741
4 0 7.6353 15.8333 -25.8333 8.2656 16.3068 -26.3068 8.2656 15.3598 -25.3598 7.8199 15.4903 -25.4903
4 0 1.2595 12.3634 -22.3634 0.831 1.8638 -11.8638 0.8312 12.2958 -22.2958 1.0667 12.6296 -22.6296
4 0 -13.525 0.6768 -10.6768 -16.0813 1.3882 -11.3882 -8.0155 1.373 -11.373 -8.0155 0.6435 -10.6435
4 0 -15.3712 17.5564 -27.5564 -14.741 18.0299 -28.0299 -14.741 17.0829 -27.0829 -15.1867 17.2133 -27.2134
4 0 -18.8119 13.3018 -23.3018 -16.7841 12.8741 -22.8741 -19.2294 13.1439 -23.1439 -19.0484 13.2537 -23.2537
4 0 -8.0155 12.7865 -22.7866 -13.4582 13.4726 -23.4726 -8.0145 13.5176 -23.5176 -2.5728 13.4726 -23.4726
4 0 0.7531 12.8741 -22.8741 -2.5728 13.4726 -23.4726 2.7808 13.3018 -23.3018 3.1983 13.1439 -23.1439
3 0 2.7808 13.3018 -23.3018 3.0174 13.2537 -23.2537 3.1983 13.1439 -23.1439
4 0 -2.5728 13.4726 -23.4726 0.7531 12.8741 -22.8741 0.0503 12.7713 -22.7713 -8.0155 12.7865 -22.7866
3 0 -8.0155 12.7865 -22.7866 -16.0813 12.7713 -22.7713 -13.4582 13.4726 -23.4726
3 0 -16.3725 12.6965 -22.6965 -16.7841 12.8741 -22.8741 -16.0813 12.7713 -22.7713
3 0 -16.6846 12.5145 -22.5145 -16.7841 12.8741 -22.8741 -16.3725 12.6965 -22.6965
4 0 -16.8621 1.8638 -11.8638 -17.2739 1.7623 -11.7623 -17.2905 12.3634 -22.3634 -16.8623 12.2958 -22.2958
3 0 -17.0977 12.6296 -22.6296 -16.8623 12.2958 -22.2958 -17.2905 12.3634 -22.3634
4 0 -16.8587 1.3311 -11.3311 -17.1605 1.539 -11.539 -16.6846 1.645 -11.645 -16.4597 1.5006 -11.5006
