0 Tile  3 x  3 Round with SW Airlock Door Machinery Pattern
0 Name: 67095ps1.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 67095pb067, Millenium Falcon, Rebrickable 67095pr0033
0 !KEYWORDS Set 75375, Star Wars

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67095s01.dat
0 // top surface
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67095ps1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67095ps1s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\67095ps1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\67095ps1s01.dat
4 0 8.201 0 20.328 -8.201 0 20.328 -.578 0 19.404 .578 0 19.404
4 0 -8.201 0 21.83 8.201 0 21.83 2.772 0 22.869 -2.772 0 22.869
4 0 20.444 0 -3.234 20.444 0 3.234 19.635 0 2.657 19.635 0 -2.657
4 0 6.584 0 13.167 4.505 0 14.438 -4.505 0 14.438 -6.584 0 13.167
4 0 -12.243 0 1.8 -16.1 0 .8 16.1 0 .8 12.243 0 1.8
3 0 0 0 25.625 -2.772 0 24.024 2.772 0 24.024
4 0 -19.635 0 2.657 -20.444 0 3.234 -20.444 0 -3.234 -19.635 0 -2.657
4 0 -.578 0 -19.404 -8.201 0 -20.328 8.201 0 -20.328 .578 0 -19.404
4 0 -8.201 0 -21.83 -2.772 0 -22.869 2.772 0 -22.869 8.201 0 -21.83
4 0 -4.505 0 -14.438 4.505 0 -14.438 6.584 0 -13.167 -6.584 0 -13.167
3 0 -2.772 0 -24.024 0 0 -25.625 2.772 0 -24.024
4 0 16.1 0 -.8 -16.1 0 -.8 -12.243 0 -1.8 12.243 0 -1.8
4 72 .924 0 7.97 1.155 0 8.547 -1.155 0 8.547 -.924 0 7.97
4 72 .924 0 6.93 -.924 0 6.93 -1.155 0 6.353 1.155 0 6.353
3 72 20.444 0 3.234 20.444 0 -3.234 24.255 0 0
3 72 -20.444 0 -3.234 -20.444 0 3.234 -24.255 0 0
4 72 -1.155 0 -8.547 1.155 0 -8.547 .924 0 -7.97 -.924 0 -7.97
4 72 -1.155 0 -6.353 -.924 0 -6.93 .924 0 -6.93 1.155 0 -6.353
4 16 -2.426 0 3.119 -12.243 0 1.8 12.243 0 1.8 2.426 0 3.119
4 16 .578 0 16.286 -.578 0 16.286 -4.505 0 14.438 4.505 0 14.438
4 16 8.201 0 21.83 -8.201 0 21.83 -8.201 0 20.328 8.201 0 20.328
4 16 2.772 0 22.869 2.772 0 24.024 -2.772 0 24.024 -2.772 0 22.869
4 16 16.1 0 -.8 16.1 0 .8 -16.1 0 .8 -16.1 0 -.8
4 16 1.155 0 10.395 6.584 0 13.167 -6.584 0 13.167 -1.155 0 10.395
4 16 1.155 0 10.395 -1.155 0 10.395 -1.155 0 8.547 1.155 0 8.547
4 16 -1.155 0 6.353 -1.155 0 5.66 1.155 0 5.66 1.155 0 6.353
4 16 -.924 0 6.93 .924 0 6.93 .924 0 7.97 -.924 0 7.97
4 16 1.155 0 5.66 -1.155 0 5.66 -2.426 0 3.119 2.426 0 3.119
3 16 16.9 0 0 16.1 0 .8 16.1 0 -.8
3 16 17.8 0 0 19.635 0 -2.657 19.635 0 2.657
4 16 .578 0 19.404 -.578 0 19.404 -.578 0 16.286 .578 0 16.286
3 16 -16.1 0 .8 -16.9 0 0 -16.1 0 -.8
3 16 -19.635 0 -2.657 -17.8 0 0 -19.635 0 2.657
4 16 12.243 0 -1.8 -12.243 0 -1.8 -2.426 0 -3.119 2.426 0 -3.119
4 16 .578 0 -16.286 4.505 0 -14.438 -4.505 0 -14.438 -.578 0 -16.286
4 16 -8.201 0 -20.328 -8.201 0 -21.83 8.201 0 -21.83 8.201 0 -20.328
4 16 -2.772 0 -24.024 2.772 0 -24.024 2.772 0 -22.869 -2.772 0 -22.869
4 16 -6.584 0 -13.167 6.584 0 -13.167 1.155 0 -10.395 -1.155 0 -10.395
4 16 -1.155 0 -8.547 -1.155 0 -10.395 1.155 0 -10.395 1.155 0 -8.547
4 16 1.155 0 -5.66 -1.155 0 -5.66 -1.155 0 -6.353 1.155 0 -6.353
4 16 .924 0 -7.97 .924 0 -6.93 -.924 0 -6.93 -.924 0 -7.97
4 16 -2.426 0 -3.119 -1.155 0 -5.66 1.155 0 -5.66 2.426 0 -3.119
4 16 .578 0 -16.286 -.578 0 -16.286 -.578 0 -19.404 .578 0 -19.404
