0 Minifig Head with Black Eyebrows, White Pupils, Dark Nougat Cheek Lines and Dimple and Grimacing Pattern
0 Name: 3626cps3.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb0817, set 75172, Star Wars

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

4 0 -6.3 7.05 -11.1253 -5.6 6.8 -11.5931 -5.45 5.65 -11.6933 -5.95 6.25 -11.3592
4 128 -6.2 17 -11.1921 -5.7 17 -11.5262 -5.75 16.35 -11.4928 -6.35 16.5 -11.0918
4 128 -6.35 16.5 -11.0918 -5.75 16.35 -11.4928 -5.8 15.55 -11.4594 -6.4 15.8 -11.0584
4 128 -6.4 15.8 -11.0584 -5.8 15.55 -11.4594 -5.9 14.85 -11.3926 -6.45 15.3 -11.025
4 128 -6.55 14.85 -10.9582 -6.45 15.3 -11.025 -5.9 14.85 -11.3926 -6 14.45 -11.3258
4 128 -6 14.45 -11.3258 -6.25 14 -11.1587 -6.8 14.4 -10.7911 -6.55 14.85 -10.9582
4 128 -7.35 13.5 -10.4235 -6.8 14.4 -10.7911 -6.25 14 -11.1587 -6.8 13.4 -10.7911
4 128 -7.65 12.65 -10.223 -7.35 13.5 -10.4235 -6.8 13.4 -10.7911 -7.05 13.05 -10.624
4 128 -7.75 12 -10.1562 -7.65 12.65 -10.223 -7.05 13.05 -10.624 -7.35 12.35 -10.4235
4 128 -7.75 11.6 -10.1562 -7.75 12 -10.1562 -7.35 12.35 -10.4235 -7.45 11.95 -10.3567
3 128 -7.55 11.6 -10.2899 -7.75 11.6 -10.1562 -7.45 11.95 -10.3567
4 128 -.1 4.85 -12.9801 0 4 -13 -.35 4.3 -12.9304 -.25 4.65 -12.9503
3 128 0 4 -13 -.3 4.1 -12.9403 -.35 4.3 -12.9304
4 128 -.15 5.45 -12.9702 -.1 6.1 -12.9801 0 6.5 -13 -.1 4.85 -12.9801
