0 Minifig Torso with Retro Spacesuit with White Light and Green Buttons Pattern
0 Name: 973p6o.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Moon Rocket, Set 21367, Tintin

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973p6os01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973p6os01.dat

3 16 0 30.12 -10 -18.45 30.76 -10 18.45 30.76 -10
4 16 18.45 31.58 -10 -18.45 31.58 -10 -19 32 -10 19 32 -10
4 0 18.45 30.76 -10 -18.45 30.76 -10 -18.45 31.58 -10 18.45 31.58 -10
4 16 -19 32 10 -18.35 31.5 10 18.35 31.5 10 19 32 10
3 0 0 30.66 10 18.35 31.5 10 -18.35 31.5 10
4 0 0 3.95 -10 -.21 3.29 -10 -2.21 3.18 -10 -2.28 3.87 -10
4 0 -4.53 1.47 -10 -4.55 2.76 -10 -4.18 2.83 -10 -4.17 1.55 -10
4 0 -5.23 2.56 -10 -5.21 1.29 -10 -5.58 1.19 -10 -5.58 2.46 -10
4 0 6.73 2.85 -10 5.71 2.44 -10 3.77 2.91 -10 4.53 3.46 -10
4 0 10.79 .79 -10 9.45 .79 -10 7.19 1.96 -10 8.83 1.96 -10
4 0 6.09 1.04 -10 5.72 1.17 -10 5.71 2.44 -10 6.07 2.32 -10
4 0 8.83 1.96 -10 7.19 1.96 -10 6.07 2.32 -10 6.73 2.85 -10
4 0 2.28 3.87 -10 1.79 3.2 -10 -.21 3.29 -10 0 3.95 -10
4 0 4.53 3.46 -10 3.77 2.91 -10 1.79 3.2 -10 2.28 3.87 -10
4 0 -4.55 2.76 -10 -6.73 2.85 -10 -4.53 3.46 -10 -4.18 2.83 -10
4 0 -4.53 3.46 -10 -2.28 3.87 -10 -2.21 3.18 -10 -4.18 2.83 -10
3 0 6.73 2.85 -10 6.07 2.32 -10 5.71 2.44 -10
3 0 -4.17 1.55 -10 -1.41 1.92 -10 -4.53 1.47 -10
4 0 3.21 1.71 -10 -4.53 1.47 -10 -1.41 1.92 -10 1 1.94 -10
4 0 2.03 1.16 -10 3.21 1.71 -10 5.72 1.17 -10 4.03 .79 -10
4 0 6.09 1.04 -10 6.46 .79 -10 4.03 .79 -10 5.72 1.17 -10
4 0 -9.45 .79 -10 -8.83 1.96 -10 -6.73 2.85 -10 -7.1 2.01 -10
4 0 -4.55 2.76 -10 -5.23 2.56 -10 -5.58 2.46 -10 -6.73 2.85 -10
3 0 -9.45 0.79 -10 -10.79 0.79 -10 -8.83 1.96 -10
3 0 3.21 1.71 -10 2.03 1.16 -10 0 1.26 -10
4 0 3.21 1.71 -10 0 1.26 -10 -2.03 1.16 -10 -4.53 1.47 -10
3 0 -2.03 1.16 -10 -4.03 0.79 -10 -4.53 1.47 -10
3 0 -4.03 0.79 -10 -6.46 0.79 -10 -5.58 1.19 -10
3 0 -5.58 2.46 -10 -7.1 2.01 -10 -6.73 2.85 -10
4 0 -4.53 1.47 -10 -4.03 .79 -10 -5.58 1.19 -10 -5.21 1.29 -10
4 80 -5.58 2.46 -10 -5.58 1.19 -10 -6.46 .79 -10 -7.1 2.01 -10
4 80 6.46 .79 -10 6.09 1.04 -10 6.07 2.32 -10 7.19 1.96 -10
4 80 -2.21 3.18 -10 -.21 3.29 -10 1 1.94 -10 -1.41 1.92 -10
4 80 -5.21 1.29 -10 -5.23 2.56 -10 -4.55 2.76 -10 -4.53 1.47 -10
3 80 -6.46 0.79 -10 -9.45 0.79 -10 -7.1 2.01 -10
3 80 9.45 0.79 -10 6.46 0.79 -10 7.19 1.96 -10
4 80 -4.18 2.83 -10 -2.21 3.18 -10 -1.41 1.92 -10 -4.17 1.55 -10
4 80 3.21 1.71 -10 1 1.94 -10 -.21 3.29 -10 1.79 3.2 -10
4 80 5.71 2.44 -10 3.21 1.71 -10 1.79 3.2 -10 3.77 2.91 -10
3 80 5.71 2.44 -10 5.72 1.17 -10 3.21 1.71 -10

3 16 0 1.26 -10 4.03 .79 -10 -4.03 .79 -10
3 16 4.45 .83 10 0 1.25 10 -4.45 .83 10
4 16 12 0 10 4.45 .83 10 -4.45 .83 10 -12 0 10
4 16 -12 0 -10 -4.03 .79 -10 4.03 .79 -10 12 0 -10
