0 Minifig Torso with Crew Suit with Mercedes Team Logos Pattern
0 Name: 973pyj.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2016, AMG, Bricklink 973pb2644, F1, Formula one, Hybrid, Petronas
0 !KEYWORDS Set 75883, Speed Champions, Team, W07

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Logo primitives
1 15 0 8.8 10 -.24 0 0 0 0 -.24 0 -1 0 logo-mercedes-benz-text.dat
1 16 0 8.8 10 -.24 0 0 0 0 -.24 0 -1 0 logo-mercedes-benz-text-box.dat
1 15 0 14.9 10 -.31 0 0 0 0 -.31 0 -1 0 logo-petronas-text.dat
1 16 0 14.9 10 -.31 0 0 0 0 -.31 0 -1 0 logo-petronas-text-box.dat
1 15 0 26.2 10 -.24 0 0 0 0 -.24 0 -1 0 logo-puma-image.dat
1 72 0 26.2 10 -.24 0 0 0 0 -.24 0 -1 0 logo-puma-image-box.dat
1 15 7.25 9.8 -10 .44 0 0 0 0 -.44 0 1 0 logo-petronas.dat
1 2 7.25 9.8 -10 .44 0 0 0 0 -.44 0 1 0 logo-petronas-inner.dat
1 16 7.25 9.8 -10 .44 0 0 0 0 -.44 0 1 0 logo-petronas-box.dat
1 15 -7.8 9.85 -10 .59 0 0 0 0 -.59 0 1 0 logo-mercedes-star.dat
1 16 -7.8 9.85 -10 .59 0 0 0 0 -.59 0 1 0 logo-mercedes-star-inner.dat
1 15 7.25 12.55 -10 .07 0 0 0 0 -.07 0 1 0 logo-petronas-text.dat
1 16 7.25 12.55 -10 .07 0 0 0 0 -.07 0 1 0 logo-petronas-text-box.dat
1 15 -10.55 15.3 -10 .7 0 0 0 0 -.7 0 1 0 logo-ubs.dat
1 16 -10.55 15.3 -10 .7 0 0 0 0 -.7 0 1 0 logo-ubs-image-box.dat
1 15 -6.15 15.3 -10 .76 0 0 0 0 -.76 0 1 0 logo-ubs-text.dat
1 16 -6.15 15.3 -10 .76 0 0 0 0 -.76 0 1 0 logo-ubs-text-box.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Primitives
1 16 -11.1 3.2 10 0 0 -2 -2 0 0 0 -1 0 3-16ndis.dat
1 2 -11.1 3.2 10 0 0 -2 -2 0 0 0 -1 0 3-16chrd.dat
1 16 11.1 3.2 10 0 0 2 -2 0 0 0 -1 0 3-16ndis.dat
1 2 11.1 3.2 10 0 0 2 -2 0 0 0 -1 0 3-16chrd.dat
1 72 -9.2 38.3 10 0 0 -8 -8 0 0 0 -1 0 48\1-12ndis.dat
1 16 -9.2 38.3 10 0 0 -8 -8 0 0 0 -1 0 48\1-12chrd.dat
1 72 9.2 38.3 10 0 0 8 -8 0 0 0 -1 0 48\1-12ndis.dat
1 16 9.2 38.3 10 0 0 8 -8 0 0 0 -1 0 48\1-12chrd.dat
1 16 -11.1 3.2 -10 0 0 -2 -2 0 0 0 1 0 48\1-6ndis.dat
1 2 -11.1 3.2 -10 0 0 -2 -2 0 0 0 1 0 48\1-6chrd.dat
1 16 11.1 3.2 -10 0 0 2 -2 0 0 0 1 0 48\1-6ndis.dat
1 2 11.1 3.2 -10 0 0 2 -2 0 0 0 1 0 48\1-6chrd.dat
1 16 -7.8 9.85 -10 2.95 0 0 0 0 2.95 0 1 0 4-4ndis.dat
1 72 -4.6 3 -10 -.8 0 0 0 0 -.8 0 1 0 1-4ndis.dat
1 16 -4.6 3 -10 -.8 0 0 0 0 -.8 0 1 0 1-4chrd.dat
1 16 -4.5 4.6 -10 -.9 0 0 0 0 .9 0 1 0 1-4chrd.dat
1 72 -4.5 4.6 -10 -.9 0 0 0 0 .9 0 1 0 1-4ndis.dat
1 16 -6.6 4.4 -10 .1 0 0 0 0 .1 0 1 0 1-4chrd.dat
1 72 -6.6 4.4 -10 .1 0 0 0 0 .1 0 1 0 1-4ndis.dat
1 72 -1.5 6.8 -10 -.5 0 0 0 0 -.5 0 1 0 1-4ndis.dat
1 16 -1.5 6.8 -10 -.5 0 0 0 0 -.5 0 1 0 1-4chrd.dat
1 72 -3.5 7 -10 .5 0 0 0 0 -.5 0 1 0 1-4ndis.dat
1 16 -3.5 7 -10 .5 0 0 0 0 -.5 0 1 0 1-4chrd.dat
1 16 1.35 8.3 -10 .3 0 0 0 0 -.3 0 1 0 2-4ndis.dat
1 72 1.35 8.3 -10 .3 0 0 0 0 -.3 0 1 0 2-4chrd.dat
1 72 1.75 16.8 -10 .4 0 0 0 0 .4 0 1 0 2-4chrd.dat
1 16 1.75 16.8 -10 .4 0 0 0 0 .4 0 1 0 2-4ndis.dat
1 16 1.95 22.2 -10 .5 0 0 0 0 -.5 0 1 0 2-4ndis.dat
1 72 1.95 22.2 -10 .5 0 0 0 0 -.5 0 1 0 2-4chrd.dat
0 // Back
0 // Green faces
4 2 -12.9478 2.4346 10 -11.1 1.2 10 -9.8 1.2 10 -12.5 7.9696 10
4 2 -12.9478 2.4346 10 -12.5 7.9696 10 -12.8107 8.5873 10 -13.2231 9.1423 10
4 2 -12.9478 2.4346 10 -13.2231 9.1423 10 -13.7249 9.6179 10 -14.3012 10 10
4 2 12.9478 2.4346 10 12.5 7.9696 10 9.8 1.2 10 11.1 1.2 10
4 2 12.9478 2.4346 10 13.2231 9.1423 10 12.8107 8.5873 10 12.5 7.9696 10
4 2 12.9478 2.4346 10 14.3012 10 10 13.7249 9.6179 10 13.2231 9.1423 10
4 2 -14.121 19.0333 10 -15.0549 19.639 10 -15.7323 18 10 -15.3745 16 10
4 2 -13.705 19.8289 10 -14.6431 20.4283 10 -15.0549 19.639 10 -14.121 19.0333 10
4 2 -13.1535 20.5373 10 -14.0978 21.1319 10 -14.6431 20.4283 10 -13.705 19.8289 10
4 2 -14.0978 21.1319 10 -13.1535 20.5373 10 -12.4842 21.1356 10 -13.4363 21.7277 10
4 2 -11.7187 21.6046 10 -12.6797 22.1968 10 -13.4363 21.7277 10 -12.4842 21.1356 10
4 2 -12.6797 22.1968 10 -11.7187 21.6046 10 -10.8816 21.9291 10 -11.8519 22.5243 10
4 2 -11.8519 22.5243 10 -10.8816 21.9291 10 -10 22.0987 10 -10.9791 22.6997 10
4 2 -9.1503 22.1805 10 -9.8849 22.8137 10 -10.9791 22.6997 10 -10 22.0987 10
4 2 -2.2 23.276 10 -1.5844 22.5875 10 -.4 22.5992 10 -1.1001 23.294 10
4 2 0 22.6 10 0 23.3 10 -1.1001 23.294 10 -.4 22.5992 10
4 2 -8.3 22.255 10 -8.7896 22.9157 10 -9.8849 22.8137 10 -9.1503 22.1805 10
4 2 -7.5 22.3184 10 -7.6932 23.0057 10 -8.7896 22.9157 10 -8.3 22.255 10
4 2 -6.3183 22.4002 10 -6.5958 23.0838 10 -7.6932 23.0057 10 -7.5 22.3184 10
4 2 -5.1358 22.468 10 -5.4977 23.1498 10 -6.5958 23.0838 10 -6.3183 22.4002 10
4 2 -5.4977 23.1498 10 -5.1358 22.468 10 -3.9525 22.5219 10 -4.399 23.2039 10
4 2 -4.399 23.2039 10 -3.9525 22.5219 10 -2.7687 22.5617 10 -3.2997 23.2459 10
4 2 -3.2997 23.2459 10 -2.7687 22.5617 10 -1.5844 22.5875 10 -2.2 23.276 10
4 2 15.7323 18 10 15.0549 19.639 10 14.121 19.0333 10 15.3745 16 10
4 2 15.0549 19.639 10 14.6431 20.4283 10 13.705 19.8289 10 14.121 19.0333 10
4 2 14.6431 20.4283 10 14.0978 21.1319 10 13.1535 20.5373 10 13.705 19.8289 10
4 2 12.4842 21.1356 10 13.1535 20.5373 10 14.0978 21.1319 10 13.4363 21.7277 10
4 2 13.4363 21.7277 10 12.6797 22.1968 10 11.7187 21.6046 10 12.4842 21.1356 10
4 2 10 22.0987 10 10.8816 21.9291 10 11.8519 22.5243 10 10.9791 22.6997 10
4 2 12.6797 22.1968 10 11.8519 22.5243 10 10.8816 21.9291 10 11.7187 21.6046 10
4 2 10.9791 22.6997 10 9.8849 22.8137 10 9.1503 22.1805 10 10 22.0987 10
4 2 1.1001 23.294 10 0 23.3 10 0 22.6 10 .4 22.5992 10
4 2 2.2 23.276 10 1.1001 23.294 10 .4 22.5992 10 1.5844 22.5875 10
4 2 7.5 22.3184 10 8.3 22.255 10 8.7896 22.9157 10 7.6932 23.0057 10
4 2 9.8849 22.8137 10 8.7896 22.9157 10 8.3 22.255 10 9.1503 22.1805 10
4 2 6.3183 22.4002 10 7.5 22.3184 10 7.6932 23.0057 10 6.5958 23.0838 10
4 2 3.9525 22.5219 10 5.1358 22.468 10 5.4977 23.1498 10 4.399 23.2039 10
4 2 6.5958 23.0838 10 5.4977 23.1498 10 5.1358 22.468 10 6.3183 22.4002 10
4 2 1.5844 22.5875 10 2.7687 22.5617 10 3.2997 23.2459 10 2.2 23.276 10
4 2 4.399 23.2039 10 3.2997 23.2459 10 2.7687 22.5617 10 3.9525 22.5219 10
0 // Grey faces
3 72 -8.8289 1.5957 10 -8.8 1.2 10 -5.2 1.2 10
3 72 -8.8289 1.5957 10 -5.2 1.2 10 -8.9149 1.983 10
3 72 -9.0563 2.3537 10 -8.9149 1.983 10 -5.2 1.2 10
4 72 -5.2 1.2 10 -8.7 2.7 10 -9.25 2.7 10 -9.0563 2.3537 10
3 72 -.4 5.9 10 -.675 5.9 10 -.675 5.1 10
4 72 .4 5.9 10 -.4 5.9 10 -.675 5.1 10 .675 5.1 10
3 72 .675 5.1 10 .675 5.9 10 .4 5.9 10
4 72 .4 6.8 10 -.4 6.8 10 -.4 5.9 10 .4 5.9 10
4 72 -1.575 5.1 10 -1.575 5.9 10 -2.925 5.9 10 -2.925 5.1 10
4 72 -5.175 5.9 10 -5.175 5.1 10 -3.825 5.1 10 -3.825 5.9 10
4 72 -6.075 5.1 10 -6.075 5.9 10 -7.425 5.9 10 -7.425 5.1 10
4 72 -.4 21.3 10 .4 21.3 10 0 22.6 10 -.4 22.5992 10
