0 Tile  2 x  4 with "Harry Potter" Pattern
0 Name: 87079pxh.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 87079pb0827, Brickowl 399390, Rebrickable 87079pr9980
0 !KEYWORDS Set 31201

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

4 15 0 0 -3.2928 2.184 0 -7.7856 0.624 0 -3.48 -0.156 0 -2.544
4 15 6.24 0 3.8208 7.644 0 2.136 8.736 0 3.072 8.892 0 3.6336
4 16 0 0 15.6144 0.634 0 15.5772 4.056 0 15.4272 40 0 20
4 15 3.9 0 13.9296 4.056 0 15.4272 0.634 0 15.5772 -0.156 0 15.24
4 15 6.24 0 14.6784 5.928 0 14.6784 5.772 0 13.1808 9.204 0 10.3728
4 16 3.9 0 12.8064 6.24 0 7.5648 5.928 0 11.8704 4.992 0 13.1808
4 16 6.24 0 14.6784 40 0 20 4.056 0 15.4272 5.928 0 14.6784
4 15 4.056 0 15.4272 3.9 0 13.9296 4.368 0 13.9296 5.928 0 14.6784
4 15 9.204 0 10.3728 5.928 0 11.8704 6.24 0 7.5648 9.048 0 7.1904
4 16 19.656 0 12.2448 40 0 20 6.24 0 14.6784 9.204 0 10.3728
4 15 13.572 0 5.5056 14.508 0 6.0672 13.572 0 6.6288 13.26 0 5.5056
4 16 6.24 0 3.4464 6.24 0 3.8208 5.616 0 4.008 5.616 0 2.6976
4 16 12.792 0 6.4416 9.204 0 10.3728 9.048 0 7.1904 10.296 0 4.5696
4 15 4.212 0 3.8208 4.68 0 3.8208 4.68 0 4.008 3.9 0 4.7568
4 15 12.012 0 -1.7952 12.012 0 2.6976 9.672 0 2.6976 9.672 0 -3.2928
4 16 10.296 0 4.5696 9.048 0 7.1904 8.892 0 3.6336 9.36 0 3.6336
4 15 14.04 0 -3.8544 13.884 0 -5.1648 15.756 0 -5.352 16.38 0 -4.2288
4 16 12.324 0 -4.9776 12.948 0 -5.7264 13.884 0 -5.1648 14.04 0 -3.8544
3 16 10.296 0 4.5696 9.36 0 3.6336 9.672 0 3.6336
4 16 9.204 0 10.3728 12.792 0 6.4416 13.572 0 6.6288 15.6 0 7.752
4 15 13.728 0 2.8848 16.224 0 3.6336 15.756 0 4.944 13.572 0 4.7568
4 16 18.876 0 10.7472 19.656 0 12.2448 9.204 0 10.3728 17.004 0 8.688
4 15 14.04 0 1.0128 16.536 0 -0.2976 16.224 0 3.6336 13.728 0 2.8848
4 15 20.124 0 8.5008 18.876 0 10.7472 17.004 0 8.688 17.628 0 7.1904
4 15 24.336 0 6.6288 21.996 0 5.5056 24.492 0 5.5056 26.208 0 6.6288
4 15 14.508 0 6.0672 13.572 0 5.5056 13.572 0 4.7568 15.756 0 4.944
4 15 20.124 0 8.5008 17.628 0 7.1904 17.784 0 3.072 20.124 0 7.1904
4 16 13.26 0 5.5056 12.012 0 4.3824 12.948 0 4.008 13.572 0 4.7568
4 15 20.124 0 7.1904 21.528 0 7.1904 21.528 0 7.9392 20.124 0 8.5008
4 16 17.472 0 -1.7952 16.536 0 -0.2976 16.38 0 -4.2288 17.472 0 -6.6624
4 15 10.14 0 -4.416 12.48 0 -6.6624 12.324 0 -4.9776 12.012 0 -1.7952
3 16 16.38 0 -4.2288 15.756 0 -5.352 17.472 0 -6.6624
4 16 17.472 0 -6.6624 15.756 0 -5.352 13.572 0 -6.6624 18.564 0 -7.5984
3 16 1.716 0 -15.4608 -40 0 -20 40 0 -20
3 16 -25.116 0 -11.5296 -40 0 -20 1.716 0 -15.4608
4 15 12.012 0 3.4464 12.012 0 4.3824 10.296 0 4.5696 9.672 0 3.6336
4 16 1.716 0 -15.4608 13.572 0 -6.6624 12.48 0 -6.6624 1.872 0 -13.4016
4 15 9.672 0 3.6336 9.36 0 3.6336 9.672 0 2.6976 12.012 0 3.4464
4 15 -9.984 0 -1.0464 -9.984 0 9.2496 -12.324 0 5.3184 -12.636 0 -0.672
4 16 3.276 0 -9.2832 12.48 0 -6.6624 10.14 0 -4.416 4.368 0 -3.2928
4 15 9.672 0 2.6976 9.36 0 3.6336 8.892 0 3.6336 8.736 0 3.072
4 16 12.012 0 2.6976 12.012 0 -1.7952 14.04 0 1.0128 12.792 0 3.072
4 16 7.644 0 2.136 9.672 0 -3.2928 9.672 0 2.6976 8.736 0 3.072
4 15 5.616 0 2.6976 4.212 0 3.8208 5.46 0 1.3872 5.772 0 1.3872
4 16 4.368 0 -3.2928 10.14 0 -4.416 9.672 0 -3.2928 4.212 0 -1.0464
4 16 9.672 0 -3.2928 7.644 0 2.136 5.772 0 1.3872 4.212 0 -1.0464
4 15 3.9 0 12.8064 4.992 0 13.1808 4.368 0 13.9296 3.9 0 13.9296
4 16 4.056 0 3.8208 4.212 0 -1.0464 5.46 0 1.3872 4.212 0 3.8208
4 16 3.9 0 4.7568 4.992 0 4.944 6.24 0 7.5648 3.9 0 12.8064
4 15 4.056 0 3.8208 0.936 0 4.008 3.432 0 -1.2336 4.212 0 -1.0464
3 16 4.212 0 -1.0464 5.772 0 1.3872 5.46 0 1.3872
4 15 4.212 0 -1.0464 3.432 0 -1.2336 4.056 0 -3.1056 4.368 0 -3.2928
3 16 4.368 0 -3.2928 4.056 0 -3.1056 3.276 0 -9.2832
3 16 4.056 0 -3.1056 3.432 0 -1.2336 3.276 0 -9.2832
3 16 12.48 0 -6.6624 3.276 0 -9.2832 1.872 0 -13.4016
4 15 2.34 0 -7.5984 2.964 0 -9.2832 3.276 0 -9.2832 3.432 0 -1.2336
4 16 2.184 0 -7.7856 1.872 0 -13.4016 2.964 0 -9.2832 2.34 0 -7.5984
4 15 1.872 0 -13.4016 2.184 0 -7.7856 0 0 -3.2928 1.56 0 -15.0864
4 16 -11.856 0 -7.5984 -25.116 0 -11.5296 1.716 0 -15.4608 -9.36 0 -7.9728
3 16 3.276 0 -9.2832 2.964 0 -9.2832 1.872 0 -13.4016
3 15 1.56 0 -15.0864 1.716 0 -15.4608 1.872 0 -13.4016
4 15 -9.984 0 9.2496 -9.828 0 10.3728 -9.984 0 10.56 -12.324 0 9.8112
4 15 0 0 3.2592 0.78 0 -3.2928 3.432 0 -1.2336 0.936 0 4.008
4 16 -9.048 0 7.3776 -9.516 0 9.0624 -9.984 0 9.2496 -9.36 0 6.6288
3 16 40 0 20 -40 0 20 0 0 15.6144
4 15 0.624 0 -3.48 2.184 0 -7.7856 2.34 0 -7.5984 0.78 0 -3.2928
4 16 -0.156 0 -2.544 0.624 0 -3.48 0.78 0 -3.2928 0 0 3.2592
3 15 0.78 0 -3.2928 2.34 0 -7.5984 3.432 0 -1.2336
4 16 -8.424 0 -7.9728 1.56 0 -15.0864 0 0 -3.2928 -6.24 0 -4.0416
4 16 -5.148 0 -1.7952 0 0 -3.2928 -0.156 0 -2.544 -2.496 0 4.008
3 15 -0.156 0 4.7568 0 0 3.2592 0.936 0 4.008
4 16 -0.156 0 4.7568 0.936 0 4.008 1.092 0 4.3824 -0.156 0 15.24
4 15 1.092 0 4.3824 0.936 0 4.008 4.056 0 3.8208 3.9 0 4.7568
4 16 -9.984 0 12.8064 -0.156 0 15.24 0 0 15.6144 -10.452 0 12.8064
3 15 0.634 0 15.5772 0 0 15.6144 -0.156 0 15.24
4 15 4.992 0 13.1808 5.772 0 13.1808 5.928 0 14.6784 4.368 0 13.9296
3 15 5.928 0 11.8704 9.204 0 10.3728 5.772 0 13.1808
4 15 4.992 0 4.944 3.9 0 4.7568 4.68 0 4.008 5.616 0 4.008
4 15 6.24 0 4.944 8.892 0 3.6336 9.048 0 7.1904 6.24 0 7.5648
4 15 6.24 0 4.944 4.992 0 4.944 5.616 0 4.008 6.24 0 3.8208
3 16 4.992 0 4.944 6.24 0 4.944 6.24 0 7.5648
3 15 4.056 0 3.8208 4.212 0 3.8208 3.9 0 4.7568
4 15 1.092 0 4.3824 3.9 0 4.7568 3.9 0 12.8064 0.3929 0 14.603
3 16 5.928 0 11.8704 5.772 0 13.1808 4.992 0 13.1808
4 15 -2.496 0 4.008 -1.716 0 5.88 -1.872 0 6.0672 -3.588 0 5.6928
3 16 -9.984 0 12.8064 -8.424 0 11.496 -0.156 0 15.24
4 16 -8.424 0 11.496 -9.984 0 12.8064 -9.984 0 10.56 -9.828 0 10.3728
