4 0 -10.25 11.5 -10 -10.3 12.1 -10 -9.75 12.25 -10 -9.55 12.25 -10
3 0 -10.25 11.5 -10 -9.55 12.25 -10 -9.1 12 -10
4 0 -10.25 11.5 -10 -9.1 12 -10 -8.7 12 -10 -8.05 11.5 -10
3 0 -8.7 12 -10 -8.2 12 -10 -8.05 11.5 -10
3 0 -8.2 12 -10 -7.85 12 -10 -8.05 11.5 -10
3 0 -7.85 12 -10 -7.45 12 -10 -8.05 11.5 -10
4 0 -8.05 11.5 -10 -7.45 12 -10 -7 12 -10 -6 11.5 -10
4 0 -6 11.5 -10 -7 12 -10 -6.55 12.25 -10 -6.4 12.25 -10
4 0 -6 11.5 -10 -6.4 12.25 -10 -5.85 12.2 -10 -4.45 11.55 -10
4 0 -4.45 11.55 -10 -5.85 12.2 -10 -4.55 12.2 -10 -3.05 11.65 -10
3 0 -3.7 12.3 -10 -3.05 11.65 -10 -4.55 12.2 -10
4 0 -12.35 12.2 -10 -13.05 12.1 -10 -13.15 13.35 -10 -12.4039 12.8462 -10
4 0 -12.45 13.4 -10 -13.15 13.35 -10 -13.2 17.55 -10 -12.5 18 -10
4 0 -12.5 18 -10 -13.2 17.55 -10 -13.2 18.65 -10 -12.45 18.55 -10
4 0 -12.45 18.55 -10 -13.2 18.65 -10 -13.15 18.95 -10 -12.95 19.15 -10
4 0 -12.45 18.55 -10 -12.95 19.15 -10 -12.45 19.2 -10 -10.25 18.6 -10
4 0 -10.25 18.6 -10 -12.45 19.2 -10 -10 19.25 -10 -9.75 18.6 -10
4 0 -6.5 18.6 -10 -9.75 18.6 -10 -10 19.25 -10 -6.15 19.25 -10
4 0 -6.5 18.6 -10 -6.15 19.25 -10 -6 18.6 -10 -6.4 12.25 -10
4 0 -6 18.6 -10 -6.15 19.25 -10 -3.6 19.3 -10 -3.95 18.65 -10
4 0 -3.95 18.65 -10 -3.6 19.3 -10 -3.4 19.2 -10 -3.2 19.05 -10
4 0 -3.95 18.65 -10 -3.2 19.05 -10 -3.15 18.85 -10 -3.85 18.55 -10
4 0 -3.85 18.55 -10 -3.15 18.85 -10 -3 12.3 -10 -3.7113 12.7722 -10
3 72 -13.4 8.4 -10 -13.8 11.75 -10 -13.45 11.6 -10
4 72 -13.4 11.85 -10 -13.45 11.6 -10 -13.8 11.75 -10 -13.8 12.2 -10
4 72 -13.25 12 -10 -13.4 11.85 -10 -13.8 12.2 -10 -13.65 12.45 -10
4 72 -13.05 12.1 -10 -13.25 12 -10 -13.65 12.45 -10 -13.45 12.6 -10
4 72 -13.15 13.35 -10 -13.05 12.1 -10 -13.45 12.6 -10 -13.4 16.3 -10
4 72 -13.2 17.55 -10 -13.15 13.35 -10 -13.4 16.3 -10 -13.35 17.85 -10
3 72 -13.2 18.65 -10 -13.2 17.55 -10 -13.35 17.85 -10
4 72 -10.3 12.1 -10 -10.65 12.8 -10 -10.5 16.15 -10 -10.25 18.6 -10
4 72 -12.35 12.2 -10 -12.4039 12.8462 -10 -10.65 12.8 -10 -10.3 12.1 -10
3 0 -12.45 13.4 -10 -12.4039 12.8462 -10 -13.15 13.35 -10
4 72 -9.55 13.3 -10 -9.55 12.25 -10 -9.75 12.25 -10 -9.75 14 -10
3 72 -9.4 13.55 -10 -9.55 13.3 -10 -9.75 14 -10
4 72 -9.4 13.55 -10 -9.75 14 -10 -9.1 14.05 -10 -8.7 13.6 -10
4 72 -8.5 13.65 -10 -8.7 13.6 -10 -9.1 14.05 -10 -8.7 14.1 -10
4 72 -8.7 14.1 -10 -9.1 14.05 -10 -9.05 14.25 -10 -8.8 14.4 -10
4 72 -8.8 14.4 -10 -9.05 14.25 -10 -8.85 14.5 -10 -8.7 14.6 -10
4 0 -9.75 14 -10 -9.75 12.25 -10 -10.3 12.1 -10 -10.25 18.6 -10
3 0 -9.75 14 -10 -10.25 18.6 -10 -9.75 18.6 -10
4 72 -6.4 12.25 -10 -6.55 12.25 -10 -6.55 13 -10 -6.45 13.25 -10
3 72 -6.6 13.3 -10 -6.45 13.25 -10 -6.55 13 -10
3 72 -6.6 13.3 -10 -6.8 13.5 -10 -6.45 13.25 -10
3 16 -6.45 13.25 -10 -6.5 18.6 -10 -6.4 12.25 -10
4 16 -6.5 18.6 -10 -6.45 13.25 -10 -6.8 13.5 -10 -7.25 14.25 -10
3 16 -7.25 14.25 -10 -6.8 13.5 -10 -7.15 13.65 -10
4 16 -9.05 14.25 -10 -9.1 14.05 -10 -9.75 14 -10 -9.75 18.6 -10
3 16 -9.05 14.25 -10 -9.75 18.6 -10 -8.85 14.5 -10
4 16 -8.7 14.6 -10 -8.85 14.5 -10 -9.75 18.6 -10 -8.5 14.75 -10
4 16 -8.5 14.75 -10 -9.75 18.6 -10 -6.5 18.6 -10 -7.65 14.75 -10
3 16 -6.5 18.6 -10 -7.4 14.55 -10 -7.65 14.75 -10
3 16 -6.5 18.6 -10 -7.25 14.25 -10 -7.4 14.55 -10
4 72 -5.85 12.2 -10 -5.5 12.95 -10 -5.3 12.8 -10 -4.55 12.2 -10
4 72 -4.55 12.2 -10 -5.3 12.8 -10 -4.75 12.7 -10 -3.7 12.3 -10
3 72 -3.7 12.3 -10 -4.75 12.7 -10 -4 12.7 -10
3 72 -5.85 12.2 -10 -5.8878 13.8117 -10 -5.5 12.95 -10
3 72 -3.7 12.3 -10 -4 12.7 -10 -3.7113 12.7722 -10
3 0 -3 12.3 -10 -3.7 12.3 -10 -3.7113 12.7722 -10
3 0 -5.85 12.2 -10 -6.4 12.25 -10 -5.8878 13.8117 -10
3 0 -6.4 12.25 -10 -6 18.6 -10 -5.8878 13.8117 -10
4 16 -6 18.6 -10 -3.95 18.65 -10 -3.85 18.55 -10 -5.8878 13.8117 -10
4 16 -5.5 12.95 -10 -5.8878 13.8117 -10 -3.85 18.55 -10 -5.3 12.8 -10
4 16 -4.75 12.7 -10 -5.3 12.8 -10 -3.85 18.55 -10 -4 12.7 -10
3 16 -3.7113 12.7722 -10 -4 12.7 -10 -3.85 18.55 -10
4 16 -10.65 12.8 -10 -12.4039 12.8462 -10 -12.45 13.4 -10 -10.5 16.15 -10
4 16 -10.5 16.15 -10 -12.45 13.4 -10 -12.5 18 -10 -10.25 18.6 -10
3 16 -12.45 18.55 -10 -10.25 18.6 -10 -12.5 18 -10
4 16 -12.8 8.95 -10 -12.9 11.55 -10 -10.25 11.5 -10 -8.4 8.9 -10
3 16 -8.05 11.5 -10 -8.4 8.9 -10 -10.25 11.5 -10
4 16 -8.4 8.9 -10 -8.05 11.5 -10 -6 11.5 -10 -5.05 8.95 -10
4 16 -5.05 8.95 -10 -6 11.5 -10 -4.45 11.55 -10 -3.1 9 -10
3 16 -4.45 11.55 -10 -3.05 11.65 -10 -3.1 9 -10
4 16 -12 0 -10 -14.345 2 -10 -13.4 8.4 -10 -8.45 8.4 -10
3 16 -7.15 1 -10 -8.45 8.4 -10 -6.15 1.5 -10
3 16 -6.15 1.5 -10 -8.45 8.4 -10 -4.65 1.95 -10
4 16 -3.2 2.25 -10 -4.65 1.95 -10 -8.45 8.4 -10 -5.2 8.45 -10
4 16 -2.05 2.35 -10 -3.2 2.25 -10 -5.2 8.45 -10 -1.8 2.55 -10
3 16 -1.65 3 -10 -1.8 2.55 -10 -5.2 8.45 -10
3 16 -1.4 3.5 -10 -1.65 3 -10 -5.2 8.45 -10
3 16 -1.05 3.9 -10 -1.4 3.5 -10 -5.2 8.45 -10
3 16 -0.65 4.15 -10 -1.05 3.9 -10 -5.2 8.45 -10
4 16 -0.3 4.3 -10 -0.65 4.15 -10 -5.2 8.45 -10 -2.5 8.55 -10
4 16 -0.3 4.3 -10 -2.5 8.55 -10 -2.5 11.75 -10 -0.3 31.5 -10
3 16 -2.6 12.05 -10 -0.3 31.5 -10 -2.5 11.75 -10
3 16 -2.8 12.2 -10 -0.3 31.5 -10 -2.6 12.05 -10
4 16 -0.3 31.5 -10 -2.8 12.2 -10 -3 12.3 -10 -3.15 18.85 -10
3 16 -0.3 31.5 -10 -3.15 18.85 -10 -3.2 19.05 -10
3 16 -0.3 31.5 -10 -3.2 19.05 -10 -3.4 19.2 -10
3 16 -0.3 31.5 -10 -3.4 19.2 -10 -3.6 19.3 -10
4 16 -0.3 31.5 -10 -3.6 19.3 -10 -6.15 19.25 -10 -10 26.6 -10
4 0 0.25 3.7 -10 0 3.75 -10 0.3 4.3 -10 0.65 4.15 -10
4 0 0.5 3.6 -10 0.25 3.7 -10 0.65 4.15 -10 1.05 3.9 -10
4 0 0.8 3.3 -10 0.5 3.6 -10 1.05 3.9 -10 1.4 3.5 -10
4 0 1.1 2.8 -10 0.8 3.3 -10 1.4 3.5 -10 1.65 3 -10
4 0 1.1 2.8 -10 1.65 3 -10 1.8 2.55 -10 1.2 1.8 -10
3 0 2.05 2.35 -10 1.2 1.8 -10 1.8 2.55 -10
4 0 3.7 1.5 -10 1.2 1.8 -10 2.05 2.35 -10 3.2 2.25 -10
4 0 3.7 1.5 -10 3.2 2.25 -10 4.65 1.95 -10 5.3 1.2 -10
4 0 5.3 1.2 -10 4.65 1.95 -10 6.15 1.5 -10 6.4 0.8 -10
4 15 8.2 12.25 -10 8.2 12 -10 7.85 12 -10 7.85 12.25 -10
4 14 8.7 12 -10 8.7 12.65 -10 9.1 13.05 -10 9.1 12 -10
4 14 9.1 13.05 -10 8.7 12.65 -10 7.45 12.65 -10 7 13.05 -10
4 14 7 13.05 -10 7.45 12.65 -10 7.45 12 -10 7 12 -10
4 0 9.55 12.25 -10 9.1 12 -10 9.1 13.05 -10 9.55 13.3 -10
4 0 9.4 13.55 -10 9.55 13.3 -10 9.1 13.05 -10 8.7 13.6 -10
4 0 8.7 13.6 -10 9.1 13.05 -10 7 13.05 -10 8.5 13.65 -10
4 0 7.15 13.65 -10 8.5 13.65 -10 7 13.05 -10 6.8 13.5 -10
4 0 6.6 13.3 -10 6.8 13.5 -10 7 13.05 -10 6.55 13 -10
4 0 6.55 13 -10 7 13.05 -10 7 12 -10 6.55 12.25 -10
4 0 8.7 14.1 -10 8.5 13.65 -10 7.15 13.65 -10 7.25 14.25 -10
4 0 8.7 14.1 -10 7.25 14.25 -10 7.4 14.55 -10 8.8 14.4 -10
4 0 8.7 14.6 -10 8.8 14.4 -10 7.4 14.55 -10 7.65 14.75 -10
3 0 8.7 14.6 -10 7.65 14.75 -10 8.5 14.75 -10
4 0 8.2 12.25 -10 8.7 12.65 -10 8.7 12 -10 8.2 12 -10
4 0 7.85 12.25 -10 7.85 12 -10 7.45 12 -10 7.45 12.65 -10
4 0 7.45 12.65 -10 8.7 12.65 -10 8.2 12.25 -10 7.85 12.25 -10
4 0 12.8 8.95 -10 13.4 8.4 -10 8.45 8.4 -10 8.4 8.9 -10
4 0 8.4 8.9 -10 8.45 8.4 -10 5.2 8.45 -10 5.05 8.95 -10
4 0 5.05 8.95 -10 5.2 8.45 -10 2.5 8.55 -10 3.1 9 -10
4 0 3.1 9 -10 2.5 8.55 -10 2.5 11.75 -10 3.05 11.65 -10
4 0 3.05 11.65 -10 2.5 11.75 -10 2.6 12.05 -10 2.8 12.2 -10
4 0 3.05 11.65 -10 2.8 12.2 -10 3 12.3 -10 3.7 12.3 -10
4 0 13.4 8.4 -10 12.8 8.95 -10 12.9 11.55 -10 13.45 11.6 -10
4 0 13.4 11.85 -10 13.45 11.6 -10 12.9 11.55 -10 13.25 12 -10
4 0 13.05 12.1 -10 13.25 12 -10 12.9 11.55 -10 12.35 12.2 -10
4 0 12.35 12.2 -10 12.9 11.55 -10 10.25 11.5 -10 10.3 12.1 -10
4 0 9.75 12.25 -10 10.3 12.1 -10 10.25 11.5 -10 9.55 12.25 -10
3 0 9.55 12.25 -10 10.25 11.5 -10 9.1 12 -10
4 0 8.7 12 -10 9.1 12 -10 10.25 11.5 -10 8.05 11.5 -10
3 0 8.05 11.5 -10 8.2 12 -10 8.7 12 -10
3 0 8.05 11.5 -10 7.85 12 -10 8.2 12 -10
3 0 8.05 11.5 -10 7.45 12 -10 7.85 12 -10
4 0 7 12 -10 7.45 12 -10 8.05 11.5 -10 6 11.5 -10
4 0 6.55 12.25 -10 7 12 -10 6 11.5 -10 6.4 12.25 -10
4 0 5.85 12.2 -10 6.4 12.25 -10 6 11.5 -10 4.45 11.55 -10
4 0 4.55 12.2 -10 5.85 12.2 -10 4.45 11.55 -10 3.05 11.65 -10
3 0 3.7 12.3 -10 4.55 12.2 -10 3.05 11.65 -10
4 0 13.15 13.35 -10 13.05 12.1 -10 12.35 12.2 -10 12.4039 12.8462 -10
4 0 13.2 17.55 -10 13.15 13.35 -10 12.45 13.4 -10 12.5 18 -10
4 0 13.2 18.65 -10 13.2 17.55 -10 12.5 18 -10 12.45 18.55 -10
4 0 13.15 18.95 -10 13.2 18.65 -10 12.45 18.55 -10 12.95 19.15 -10
4 0 12.45 19.2 -10 12.95 19.15 -10 12.45 18.55 -10 10.25 18.6 -10
4 0 10 19.25 -10 12.45 19.2 -10 10.25 18.6 -10 9.75 18.6 -10
4 0 10 19.25 -10 9.75 18.6 -10 6.5 18.6 -10 6.15 19.25 -10
4 0 6 18.6 -10 6.15 19.25 -10 6.5 18.6 -10 6.4 12.25 -10
4 0 3.6 19.3 -10 6.15 19.25 -10 6 18.6 -10 3.95 18.65 -10
4 0 3.4 19.2 -10 3.6 19.3 -10 3.95 18.65 -10 3.2 19.05 -10
4 0 3.15 18.85 -10 3.2 19.05 -10 3.95 18.65 -10 3.85 18.55 -10
4 0 3 12.3 -10 3.15 18.85 -10 3.85 18.55 -10 3.7113 12.7722 -10
3 72 13.4 8.4 -10 13.45 11.6 -10 13.8 11.75 -10
4 72 13.8 11.75 -10 13.45 11.6 -10 13.4 11.85 -10 13.8 12.2 -10
4 72 13.8 12.2 -10 13.4 11.85 -10 13.25 12 -10 13.65 12.45 -10
4 72 13.65 12.45 -10 13.25 12 -10 13.05 12.1 -10 13.45 12.6 -10
4 72 13.45 12.6 -10 13.05 12.1 -10 13.15 13.35 -10 13.4 16.3 -10
4 72 13.4 16.3 -10 13.15 13.35 -10 13.2 17.55 -10 13.35 17.85 -10
3 72 13.35 17.85 -10 13.2 17.55 -10 13.2 18.65 -10
4 72 10.5 16.15 -10 10.65 12.8 -10 10.3 12.1 -10 10.25 18.6 -10
4 72 10.65 12.8 -10 12.4039 12.8462 -10 12.35 12.2 -10 10.3 12.1 -10
3 0 12.45 13.4 -10 13.15 13.35 -10 12.4039 12.8462 -10
4 72 9.75 12.25 -10 9.55 12.25 -10 9.55 13.3 -10 9.75 14 -10
3 72 9.75 14 -10 9.55 13.3 -10 9.4 13.55 -10
4 72 9.1 14.05 -10 9.75 14 -10 9.4 13.55 -10 8.7 13.6 -10
4 72 9.1 14.05 -10 8.7 13.6 -10 8.5 13.65 -10 8.7 14.1 -10
4 72 9.05 14.25 -10 9.1 14.05 -10 8.7 14.1 -10 8.8 14.4 -10
4 72 8.85 14.5 -10 9.05 14.25 -10 8.8 14.4 -10 8.7 14.6 -10
4 0 10.3 12.1 -10 9.75 12.25 -10 9.75 14 -10 10.25 18.6 -10
3 0 10.25 18.6 -10 9.75 14 -10 9.75 18.6 -10
4 72 6.55 13 -10 6.55 12.25 -10 6.4 12.25 -10 6.45 13.25 -10
3 72 6.45 13.25 -10 6.6 13.3 -10 6.55 13 -10
3 72 6.8 13.5 -10 6.6 13.3 -10 6.45 13.25 -10
3 16 6.4 12.25 -10 6.5 18.6 -10 6.45 13.25 -10
4 16 6.8 13.5 -10 6.45 13.25 -10 6.5 18.6 -10 7.25 14.25 -10
3 16 7.25 14.25 -10 7.15 13.65 -10 6.8 13.5 -10
4 16 9.75 14 -10 9.1 14.05 -10 9.05 14.25 -10 9.75 18.6 -10
3 16 9.75 18.6 -10 9.05 14.25 -10 8.85 14.5 -10
4 16 9.75 18.6 -10 8.85 14.5 -10 8.7 14.6 -10 8.5 14.75 -10
4 16 6.5 18.6 -10 9.75 18.6 -10 8.5 14.75 -10 7.65 14.75 -10
3 16 6.5 18.6 -10 7.65 14.75 -10 7.4 14.55 -10
3 16 6.5 18.6 -10 7.4 14.55 -10 7.25 14.25 -10
4 72 5.3 12.8 -10 5.5 12.95 -10 5.85 12.2 -10 4.55 12.2 -10
4 72 4.75 12.7 -10 5.3 12.8 -10 4.55 12.2 -10 3.7 12.3 -10
3 72 3.7 12.3 -10 4 12.7 -10 4.75 12.7 -10
3 72 5.85 12.2 -10 5.5 12.95 -10 5.8878 13.8117 -10
3 72 3.7 12.3 -10 3.7113 12.7722 -10 4 12.7 -10
3 0 3.7113 12.7722 -10 3.7 12.3 -10 3 12.3 -10
3 0 6.4 12.25 -10 5.85 12.2 -10 5.8878 13.8117 -10
3 0 6 18.6 -10 6.4 12.25 -10 5.8878 13.8117 -10
4 16 3.85 18.55 -10 3.95 18.65 -10 6 18.6 -10 5.8878 13.8117 -10
4 16 3.85 18.55 -10 5.8878 13.8117 -10 5.5 12.95 -10 5.3 12.8 -10
4 16 3.85 18.55 -10 5.3 12.8 -10 4.75 12.7 -10 4 12.7 -10
3 16 3.7113 12.7722 -10 3.85 18.55 -10 4 12.7 -10
4 16 12.45 13.4 -10 12.4039 12.8462 -10 10.65 12.8 -10 10.5 16.15 -10
4 16 12.5 18 -10 12.45 13.4 -10 10.5 16.15 -10 10.25 18.6 -10
3 16 12.5 18 -10 10.25 18.6 -10 12.45 18.55 -10
4 16 10.25 11.5 -10 12.9 11.55 -10 12.8 8.95 -10 8.4 8.9 -10
3 16 8.05 11.5 -10 10.25 11.5 -10 8.4 8.9 -10
4 16 6 11.5 -10 8.05 11.5 -10 8.4 8.9 -10 5.05 8.95 -10
4 16 4.45 11.55 -10 6 11.5 -10 5.05 8.95 -10 3.1 9 -10
3 16 3.1 9 -10 3.05 11.65 -10 4.45 11.55 -10
3 16 7.15 1 -10 6.15 1.5 -10 8.45 8.4 -10
3 16 6.15 1.5 -10 4.65 1.95 -10 8.45 8.4 -10
4 16 8.45 8.4 -10 4.65 1.95 -10 3.2 2.25 -10 5.2 8.45 -10
4 16 5.2 8.45 -10 3.2 2.25 -10 2.05 2.35 -10 1.8 2.55 -10
3 16 5.2 8.45 -10 1.8 2.55 -10 1.65 3 -10
3 16 5.2 8.45 -10 1.65 3 -10 1.4 3.5 -10
3 16 5.2 8.45 -10 1.4 3.5 -10 1.05 3.9 -10
3 16 5.2 8.45 -10 1.05 3.9 -10 0.65 4.15 -10
4 16 5.2 8.45 -10 0.65 4.15 -10 0.3 4.3 -10 2.5 8.55 -10
4 16 2.5 11.75 -10 2.5 8.55 -10 0.3 4.3 -10 0.3 31.5 -10
3 16 0.3 31.5 -10 2.6 12.05 -10 2.5 11.75 -10
3 16 0.3 31.5 -10 2.8 12.2 -10 2.6 12.05 -10
4 16 3 12.3 -10 2.8 12.2 -10 0.3 31.5 -10 3.15 18.85 -10
3 16 3.2 19.05 -10 3.15 18.85 -10 0.3 31.5 -10
3 16 3.4 19.2 -10 3.2 19.05 -10 0.3 31.5 -10
3 16 3.6 19.3 -10 3.4 19.2 -10 0.3 31.5 -10
4 16 6.15 19.25 -10 3.6 19.3 -10 0.3 31.5 -10 10.1 27.6 -10
4 16 13.4 8.4 -10 14.345 2 -10 12 0 -10 8.45 8.4 -10
4 16 14.345 2 -10 13.4 8.4 -10 13.8 11.75 -10 17.5 26.25 -10
4 16 -13.8 11.75 -10 -13.4 8.4 -10 -14.345 2 -10 -17.35 25.15 -10
4 72 -16.1 25.65 -10 -17.35 25.15 -10 -17.5 25.4 -10 -16.25 26 -10
4 72 -14.7 26.1 -10 -16.1 25.65 -10 -16.25 26 -10 -14.75 26.55 -10
4 72 -13.15 26.45 -10 -14.7 26.1 -10 -14.75 26.55 -10 -13.05 27 -10
4 72 -11.9 26.65 -10 -13.15 26.45 -10 -13.05 27 -10 -11.85 27.15 -10
4 72 -11.9 26.65 -10 -11.85 27.15 -10 -11 27.2 -10 -10.8 26.65 -10
4 72 -10.8 26.65 -10 -11 27.2 -10 -10.25 27 -10 -10 26.6 -10
3 72 -10 26.6 -10 -10.25 27 -10 -10 26.85 -10
4 72 -15.2 27.5 -10 -16 27.15 -10 -16.2 27.3 -10 -15.3 27.95 -10
4 72 -13.9 27.95 -10 -15.2 27.5 -10 -15.3 27.95 -10 -13.8 28.6 -10
4 72 -12.7 28.3 -10 -13.9 27.95 -10 -13.8 28.6 -10 -12.35 29.05 -10
4 72 -11.45 28.5 -10 -12.7 28.3 -10 -12.35 29.05 -10 -11.1 29.3 -10
4 72 -10.25 28.7 -10 -11.45 28.5 -10 -11.1 29.3 -10 -10.55 29.35 -10
4 72 17.65 26.55 -10 17.5 26.25 -10 16.2 26.75 -10 16.2 27.2 -10
4 72 16.2 27.2 -10 16.2 26.75 -10 14.9 27.05 -10 14.7 27.7 -10
4 72 14.7 27.7 -10 14.9 27.05 -10 13.25 27.25 -10 13.2 28 -10
4 72 13.2 28 -10 13.25 27.25 -10 11.6 27.3 -10 11.7 28.25 -10
4 72 11.7 28.25 -10 11.6 27.3 -10 11.1 27.9 -10 11.15 28.35 -10
3 72 10.9 28.15 -10 11.15 28.35 -10 11.1 27.9 -10
3 72 10.55 28.4 -10 11.15 28.35 -10 10.9 28.15 -10
4 72 11.1 27.9 -10 11.6 27.3 -10 11 27.35 -10 10.7 27.7 -10
3 72 10.7 27.7 -10 11 27.35 -10 10.1 27.6 -10
4 72 15.4 28.85 -10 14.2 29.25 -10 14.3 29.45 -10 15.95 29 -10
4 72 16.5 28.35 -10 15.4 28.85 -10 15.95 29 -10 17.25 28.6 -10
4 72 17.3 27.95 -10 16.5 28.35 -10 17.25 28.6 -10 17.85 28.3 -10
3 72 17.85 28.3 -10 17.85 27.6 -10 17.3 27.95 -10
4 16 -16.25 26 -10 -17.5 25.4 -10 -16.2 27.3 -10 -16 27.15 -10
4 16 -14.75 26.55 -10 -16.25 26 -10 -16 27.15 -10 -15.2 27.5 -10
4 16 -14.75 26.55 -10 -15.2 27.5 -10 -13.9 27.95 -10 -13.05 27 -10
4 16 -13.05 27 -10 -13.9 27.95 -10 -12.7 28.3 -10 -11.85 27.15 -10
4 16 -11.85 27.15 -10 -12.7 28.3 -10 -11.45 28.5 -10 -11 27.2 -10
4 16 -11 27.2 -10 -11.45 28.5 -10 -10.25 28.7 -10 -10.25 27 -10
4 16 -10 26.85 -10 -10.25 27 -10 -10.25 28.7 -10 -0.3 31.5 -10
3 16 -0.3 31.5 -10 -10.25 28.7 -10 -10.55 29.35 -10
4 16 -19 32 -10 -0.3 31.5 -10 -10.55 29.35 -10 -11.1 29.3 -10
3 16 -12.35 29.05 -10 -19 32 -10 -11.1 29.3 -10
3 16 -13.8 28.6 -10 -19 32 -10 -12.35 29.05 -10
3 16 -15.3 27.95 -10 -19 32 -10 -13.8 28.6 -10
4 16 -19 32 -10 -15.3 27.95 -10 -16.2 27.3 -10 -19 29 -10
3 16 -19 29 -10 -16.2 27.3 -10 -17.5 25.4 -10
4 16 -13.2 18.65 -10 -17.35 25.15 -10 -16.1 25.65 -10 -13.15 18.95 -10
3 16 -12.95 19.15 -10 -13.15 18.95 -10 -16.1 25.65 -10
4 16 -12.45 19.2 -10 -12.95 19.15 -10 -16.1 25.65 -10 -14.7 26.1 -10
4 16 -12.45 19.2 -10 -14.7 26.1 -10 -13.15 26.45 -10 -10 19.25 -10
