0 Tile  1 x  1 Round with White and Dark Blue Face Pattern
0 Name: 98138p2h.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Art, Bricklink 98138pb356, Japan, Set 31208, Ukiyo-e

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

4 272 5.59 0 7.28 4.33 0 5.17 7.28 0 5.59 6.49 0 6.49
4 272 2.19 0 -8.02 1.09 0 -8.25 1.17 0 -8.92 2.33 0 -8.69
4 272 7.82 0 3.1 7.95 0 2.58 8.87 0 2.38 8.48 0 3.51
4 272 8.82 0 .93 7.75 0 1.36 8.42 0 .41 8.7 0 .73
4 272 7.97 0 .03 8.42 0 .41 7.75 0 1.36 7.38 0 1.05
4 272 -7.41 0 -4.3 -6.81 0 -5.25 -5.94 0 -4.89 -6.47 0 -4.08
4 272 -7.95 0 4.59 -8.48 0 3.51 -7.42 0 3.17 -7.1 0 4.1
4 272 -6.49 0 6.49 -7.28 0 5.59 -5.8 0 5.8 -4.99 0 6.51
4 272 4.1 0 7.1 4.38 0 6.91 5.59 0 7.28 4.59 0 7.95
4 272 7.92 0 1.86 7.75 0 1.36 8.98 0 1.79 8.87 0 2.38
4 272 8.82 0 .93 8.92 0 1.17 8.98 0 1.79 7.75 0 1.36
4 272 6.58 0 -3.48 6.34 0 -4.16 7.28 0 -4.42 7.56 0 -3.48
4 272 6.02 0 -4.92 5.56 0 -5.63 6.28 0 -6.25 6.84 0 -5.39
4 272 -6.98 0 -3.08 -7.33 0 -2.12 -8.28 0 -2.3 -7.91 0 -3.3
4 272 -5.8 0 5.8 -7.28 0 5.59 -7.95 0 4.59 -6.51 0 4.99
4 272 -7.25 0 1.89 -9.1 0 1.2 -9.18 0 0 -6.98 0 1.02
4 272 -6.98 0 1.02 -9.18 0 0 -9.1 0 -1.2 -7.28 0 -.92
4 272 -8.94 0 -1.99 -8.59 0 -1.94 -8.45 0 -1.9 -9.1 0 -1.2
3 272 -6.51 0 4.99 -7.95 0 4.59 -7.1 0 4.1
4 272 -4.59 0 7.95 -4.1 0 7.1 -3.14 0 7.58 -3.51 0 8.48
4 272 1.07 0 8.13 2.12 0 7.92 2.38 0 8.87 1.2 0 9.1
4 272 0 0 8.2 1.07 0 8.13 1.2 0 9.1 0 0 9.18
4 272 -2.38 0 8.87 -3.51 0 8.48 -3.14 0 7.58 -2.12 0 7.92
4 272 -2.12 0 7.92 -1.07 0 8.13 -1.2 0 9.1 -2.38 0 8.87
