0 Minifig Head with Aquanaut, Green Angled Sunglasses and Brown Hair Pattern
0 Name: 3626bpab.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquazone, Set 1728, Set 6145, Set 6195
0 !KEYWORDS Set 1749, Set 1806, Set 1822

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 17 0 -13 0 0 0 -13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

3 484 12.2 7.2 -4.02 12.01 7.276 -4.975 12.01 8.055 -4.975
4 484 12.01 5.74 -4.975 12.01 6.813 -4.975 12.1 6.7 -4.523 12.1 6.1 -4.523
4 16 12.01 4 -4.975 12.01 5.74 -4.975 12.1 6.1 -4.523 13 4 0
4 16 13 4 0 12.1 6.1 -4.523 12.1 6.7 -4.523 12.2 7.2 -4.02
4 16 13 17 0 13 4 0 12.2 7.2 -4.02 12.01 8.055 -4.975
3 16 12.01 17 -4.975 13 17 0 12.01 8.055 -4.975
4 16 12.01 6.813 -4.975 12.01 7.276 -4.975 12.2 7.2 -4.02 12.1 6.7 -4.523
4 484 10.6 11.7 -7.086 11.1 11.2 -6.337 11 11.1 -6.487 10 11.1 -7.984
4 484 9.9 11.7 -8.133 10.6 11.7 -7.086 10 11.1 -7.984 9.3 11.5 -9.032
3 484 9.3 11.5 -9.032 9.193 11.9 -9.192 9.9 11.7 -8.133
4 484 11.4 10.5 -5.888 11.7 9.9 -5.439 11 9.8 -6.487 10.9 10.9 -6.637
4 484 10.9 10.9 -6.637 11 9.8 -6.487 10.4 9.8 -7.385 9.9 10.3 -8.133
3 484 9.9 10.3 -8.133 9.9 10.9 -8.133 10.9 10.9 -6.637
3 484 9.9 10.3 -8.133 9.7 11 -8.433 9.9 10.9 -8.133
4 484 11.6 9.4 -5.589 11.9 9.2 -5.14 11.9 8.7 -5.14 11.3 8.6 -6.038
4 484 11.1 9.5 -6.337 11.6 9.4 -5.589 11.3 8.6 -6.038 10.7 8.6 -6.936
4 484 11.1 9.5 -6.337 10.7 8.6 -6.936 10.3 9 -7.535 10.3 9.5 -7.535
4 484 11.1 9.5 -6.337 10.3 9.5 -7.535 10.4 9.6 -7.385 11 9.8 -6.487
3 484 10.4 9.6 -7.385 10.4 9.8 -7.385 11 9.8 -6.487
4 484 10.6 7.5 -7.086 11.7 7.4 -5.439 11.7 7.2 -5.439 10.4 7.2 -7.385
4 484 10.6 8.4 -7.086 10.7 8.5 -6.936 11.3 8.5 -6.038 11.7 7.4 -5.439
4 484 11.3 8.6 -6.038 11.3 8.5 -6.038 10.7 8.5 -6.936 10.7 8.6 -6.936
3 484 11.7 7.4 -5.439 10.6 7.5 -7.086 10.6 8.4 -7.086
3 484 10.1 7 -7.834 10.4 7.2 -7.385 11.7 7.2 -5.439
4 484 11.7 5.7 -5.439 10.1 7 -7.834 12.01 5.74 -4.975 12 5.7 -4.99
3 484 11.7 5.7 -5.439 9.7 7.1 -8.433 10.1 7 -7.834
3 484 10.3 4.1 -7.535 12 5.1 -4.99 11.6 4.2 -5.589
3 484 9.7 7.1 -8.433 9.193 4 -9.192 9.193 7.68 -9.193
4 484 10.3 4.1 -7.535 10.25 4 -7.61 9.193 4 -9.192 9.7 7.1 -8.433
4 484 10.3 4.1 -7.535 9.7 7.1 -8.433 11.7 5.7 -5.439 12 5.1 -4.99
4 484 10.5 4 -7.235 10.25 4 -7.61 10.3 4.1 -7.535 11.6 4.2 -5.589
3 484 11.333 4 -5.988 10.5 4 -7.235 11.6 4.2 -5.589
4 484 12.01 5.74 -4.975 10.1 7 -7.834 11.7 7.2 -5.439 12.01 6.813 -4.975
4 484 12.01 8.055 -4.975 12.01 7.276 -4.975 11.7 7.4 -5.439 11.3 8.5 -6.038
3 16 12.01 4 -4.975 11.333 4 -5.988 11.6 4.2 -5.589
3 16 12.01 4 -4.975 11.6 4.2 -5.589 12 5.1 -4.99
4 16 12 5.1 -4.99 12 5.7 -4.99 12.01 5.74 -4.975 12.01 4 -4.975
3 16 12 5.1 -4.99 11.7 5.7 -5.439 12 5.7 -4.99
3 16 11.9 9.2 -5.14 12.01 17 -4.975 12.01 8.055 -4.975
4 16 11.7 7.2 -5.439 11.7 7.4 -5.439 12.01 7.276 -4.975 12.01 6.813 -4.975
4 16 11.3 8.5 -6.038 11.3 8.6 -6.038 11.9 8.7 -5.14 12.01 8.055 -4.975
3 16 12.01 8.055 -4.975 11.9 8.7 -5.14 11.9 9.2 -5.14
3 16 11.9 9.2 -5.14 11.7 9.9 -5.439 12.01 17 -4.975
3 16 11.9 9.2 -5.14 11.6 9.4 -5.589 11.7 9.9 -5.439
4 16 11.1 9.5 -6.337 11 9.8 -6.487 11.7 9.9 -5.439 11.6 9.4 -5.589
4 16 10.9 10.9 -6.637 11 11.1 -6.487 11.1 11.2 -6.337 11.4 10.5 -5.888
4 16 11.4 10.5 -5.888 11.1 11.2 -6.337 12.01 17 -4.975 11.7 9.9 -5.439
4 16 9.9 10.9 -8.133 10 11.1 -7.984 11 11.1 -6.487 10.9 10.9 -6.637
4 16 9.9 10.9 -8.133 9.7 11 -8.433 9.3 11.5 -9.032 10 11.1 -7.984
4 16 9.9 11.7 -8.133 9.193 11.9 -9.192 9.192 17 -9.192 10.6 11.7 -7.086
4 16 10.6 11.7 -7.086 9.192 17 -9.192 12.01 17 -4.975 11.1 11.2 -6.337
3 16 9.193 11.9 -9.192 9.3 11.5 -9.032 9.193 7.68 -9.193
4 16 9.193 7.68 -9.193 9.3 11.5 -9.032 9.7 11 -8.433 9.9 10.3 -8.133
4 16 10.3 9.5 -7.535 9.193 7.68 -9.193 9.9 10.3 -8.133 10.4 9.8 -7.385
3 16 10.3 9.5 -7.535 10.4 9.8 -7.385 10.4 9.6 -7.385
4 16 9.193 7.68 -9.193 10.3 9.5 -7.535 10.3 9 -7.535 9.7 7.1 -8.433
4 16 10.1 7 -7.834 9.7 7.1 -8.433 10.3 9 -7.535 10.4 7.2 -7.385
4 16 10.6 7.5 -7.086 10.4 7.2 -7.385 10.3 9 -7.535 10.6 8.4 -7.086
4 16 10.7 8.5 -6.936 10.6 8.4 -7.086 10.3 9 -7.535 10.7 8.6 -6.936
4 0 4.975 8.1 -12.01 6.7 8.1 -10.858 7.7 7.5 -10.19 4.975 7.5 -12.01
3 2 6.7 8.1 -10.858 4.975 8.1 -12.01 4.975 10.975 -12.01
4 484 8.2 7.2 -9.856 9 7.9 -9.321 9.193 7.68 -9.193 7.8 6.5 -10.123
4 484 8.9 8.4 -9.388 9 7.9 -9.321 8.2 7.2 -9.856 8.2 9 -9.856
3 484 8.9 8.4 -9.388 8.2 9 -9.856 8.9 9 -9.388
3 484 8.1 4 -9.922 7.3 6.1 -10.457 8.3 4.3 -9.789
