0 ~Minifig Leg Right with LOTR Scale Armour Pattern (Obsolete)
0 Name: 3816bpm1.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Armor, Éomer, Lord of the Rings, set 9471, set 9474, Théoden

0 !CMDLINE -c308

0 !HISTORY 2013-12-23 [Wesley] Original pattern design
0 !HISTORY 2020-06-22 [cwdee] Adapted to corrected geometry
0 !HISTORY 2021-03-28 [cwdee] Corrected grey colour 76->87
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2023-05-27 [MagFors] Obsoleted due to bad geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187
0 // Foot Front
4 16 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10
0 // Foot Top
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
0 // Pattern
4 80 -14.142 10.777 -4 -13.954 10.907 -4 -13.76 10.777 -4 -14.988 9.696 -4
4 80 -9.492 8.537 -4 -9.304 8.667 -4 -9.11 8.537 -4 -9.648 8.359 -4
4 87 -10.156 8.928 -4 -11.58 8.823 -4 -11.573 9.222 -4 -11.415 9.866 -4
4 87 -9.72 9.424 -4 -10.156 8.928 -4 -11.415 9.866 -4 -10.952 10.75 -4
4 87 -9.324 9.763 -4 -9.72 9.424 -4 -10.952 10.75 -4 -10.358 11.596 -4
4 87 -9.324 9.763 -4 -10.358 11.596 -4 -9.512 12.677 -4 -9.13 12.677 -4
4 87 -9.324 9.763 -4 -9.13 12.677 -4 -8.844 12.416 -4 -8.8 11.629 -4
3 87 -9.13 12.677 -4 -9.512 12.677 -4 -9.324 12.807 -4
4 87 -15.7 9.893 -4 -16.049 10.407 -4 -15.166 10.51 -4 -15.599 9.893 -4
4 87 -15.166 10.51 -4 -16.049 10.407 -4 -16.24 10.923 -4 -14.816 11.028 -4
4 87 -14.816 11.028 -4 -16.24 10.923 -4 -16.233 11.322 -4 -16.075 11.966 -4
4 87 -14.38 11.524 -4 -14.816 11.028 -4 -16.075 11.966 -4 -15.612 12.85 -4
4 87 -13.984 11.863 -4 -14.38 11.524 -4 -15.612 12.85 -4 -15.028 13.716 -4
4 87 -13.984 11.863 -4 -15.028 13.716 -4 -14.232 13.947 -4 -13.34 14.107 -4
4 87 -12.796 10.51 -4 -11.913 10.407 -4 -12.262 9.893 -4 -12.363 9.893 -4
4 87 -11.722 10.923 -4 -11.913 10.407 -4 -12.796 10.51 -4 -13.146 11.028 -4
4 87 -11.729 11.322 -4 -11.722 10.923 -4 -13.146 11.028 -4 -11.887 11.966 -4
4 87 -11.887 11.966 -4 -13.146 11.028 -4 -13.582 11.524 -4 -12.35 12.85 -4
4 87 -13.984 11.863 -4 -13.34 14.107 -4 -12.944 13.696 -4 -12.35 12.85 -4
3 87 -12.35 12.85 -4 -13.582 11.524 -4 -13.984 11.863 -4
4 87 -11.06 11.823 -4 -11.409 12.337 -4 -10.526 12.44 -4 -10.959 11.823 -4
4 87 -10.526 12.44 -4 -11.409 12.337 -4 -11.6 12.853 -4 -10.176 12.958 -4
4 87 -10.176 12.958 -4 -11.6 12.853 -4 -11.593 13.252 -4 -11.435 13.896 -4
4 87 -9.74 13.454 -4 -10.176 12.958 -4 -11.435 13.896 -4 -11.172 14.33 -4
4 87 -9.344 13.793 -4 -9.74 13.454 -4 -11.172 14.33 -4 -10.29 14.339 -4
4 87 -16.229 9.252 -4 -16.222 8.853 -4 -17.646 8.958 -4 -16.387 9.896 -4
4 87 -16.387 9.896 -4 -17.646 8.958 -4 -18.082 9.454 -4 -16.85 10.78 -4
4 80 -17.266 12.44 -4 -16.383 12.337 -4 -16.732 11.823 -4 -16.833 11.823 -4
4 80 -16.192 12.853 -4 -16.383 12.337 -4 -17.266 12.44 -4 -17.536 12.748 -4
3 80 -16.199 13.312 -4 -16.192 12.853 -4 -17.536 12.748 -4
4 87 -9.324 9.763 -4 -8.8 11.629 -4 -8.73 10.429 -4 -8.922 9.424 -4
3 87 -8.922 9.424 -4 -8.73 10.429 -4 -8.636 9.188 -4
4 87 -8.858 14.206 -4 -8.872 13.514 -4 -9.344 13.793 -4 -9.37 14.279 -4
3 87 -9.37 14.279 -4 -9.344 13.793 -4 -10.29 14.339 -4
4 320 -6.5 8.359 -4 -8.02 8.359 -4 -8.12 9.519 -4 -6.5 9.519 -4
4 320 -6.5 9.519 -4 -8.12 9.519 -4 -8.18 10.609 -4 -6.47 10.599 -4
4 320 -6.47 10.599 -4 -8.18 10.609 -4 -8.2 11.799 -4 -6.38 11.879 -4
4 320 -6.38 11.879 -4 -8.2 11.799 -4 -8.2 13.069 -4 -6.2 13.099 -4
4 320 -6.2 13.379 -4 -6.2 13.099 -4 -8.2 13.069 -4 -6.28 13.559 -4
4 320 -6.48 13.699 -4 -6.28 13.559 -4 -8.2 13.069 -4 -7.07 13.909 -4
4 320 -7.07 13.909 -4 -8.2 13.069 -4 -8.17 13.789 -4 -8.12 13.999 -4
