0 ~Animal Dragon Body (Hungarian Horntail) - Right Half
0 Name: 51352.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, Hungarian Horntail

0 !HISTORY 2011-11-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-06 [angmarec]              File preparation for LDraw Parts Tracker
0 !HISTORY 2019-06-03 [Holly-Wood]            Substituted prims, generated conds, edited HELP
0 !HISTORY 2019-06-06 [Steffen]               splitup 52258.dat into 51352.dat and 51353.dat
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Interior not fully modelled

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\52258s01.dat

0 // studs on back
1 16 -20 0 10 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat
1 16 -20 0 -10 0 0 -1 0 1 0 1 0 0 stug2-2x1.dat

0 // stud in the jaws
1 16 0 32 -220 -1 0 0 0 1 0 0 0 -1 stud2a.dat
1 16 0 32 -220 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 32 -220 6 0 0 0 1 0 0 0 6 4-4edge.dat

0 // hole connector for the head
0 BFC INVERTNEXT
1 16 -18.763 0.1 -170 0 37.526 0 1.85 0 0 0 0 1.85 4-4cyli.dat

0 // tail connector
0 BFC INVERTNEXT
1 16 0 16 122 0 0 -6 6 0 0 0 16 0 4-4cylo.dat

0 // floating quad
4 16 15 31 110 -15 31 110 -15 1 110 15 1 110

2 24 0 123.685 39.585 0 144 39.585

5 24 0 31.246 -234.285 0 21.922 -237.679 9.092 22.071 -235.962 -9.092 22.071 -235.962
5 24 0 -8.372 -145.145 0 -10.852 -145.494 -20.037 -7.168 -146.36 20.037 -7.168 -146.36
5 24 0 -14.244 -162.722 0 -16.887 -163.095 18.762 -13.71 -163.942 -18.762 -13.71 -163.942
5 24 0 -23.79 35.259 0 -24 25.176 40 -16.534 33.396 -40 -16.534 33.396
5 24 0 21.598 -241.818 0 35.058 -236.918 8.705 35.165 -235.02 -8.705 35.165 -235.02
5 24 0 -8.346 125.201 0 -11.95 124.693 -25.241 -3.215 124.156 25.241 -3.215 124.156
5 24 0 -9.389 -154.262 0 -12.298 -154.672 -20.043 -8.925 -155.582 20.043 -8.925 -155.582
5 24 0 -9.917 -123.029 0 -12.304 -123.366 -20.028 -8.269 -124.181 20.028 -8.269 -124.181
5 24 0 126.022 16.547 0 137.953 17.763 -2.615 135.775 17.565 2.615 135.775 17.565
5 24 0 -16.675 91.356 0 -20.563 90.808 -40 -8.886 89.645 40 -8.886 89.645
5 24 0 -18.48 -173.851 0 -21.74 -174.31 18.762 -18.265 -175.192 -18.762 -18.265 -175.192
5 24 0 -9.761 -112.141 0 -13.242 -112.632 -20.026 -9.313 -113.462 20.026 -9.313 -113.462
5 24 0 -12.304 -123.366 0 -8.477 -133.546 20.031 -4.441 -134.362 -20.031 -4.441 -134.362
5 24 0 -8.477 -133.546 0 -10.994 -133.901 -20.032 -7.099 -134.736 20.032 -7.099 -134.736
5 24 0 -15.787 -43.179 0 -19.149 -43.652 33.805 -12.596 -45.076 -33.805 -12.596 -45.076
5 24 0 137.953 17.763 0 144 19.535 20.162 137.97 18.125 -20.162 137.97 18.125
5 24 0 -15.741 -35.447 0 -15.787 -43.179 34.706 -8.437 -44.553 -34.706 -8.437 -44.553
5 24 0 -13.755 108.025 0 -16.675 91.356 40 -8.886 89.645 -40 -8.886 89.645
5 24 0 -16.366 -86.809 0 -11.754 -98.717 -20.267 -7.648 -99.539 20.267 -7.648 -99.539
5 24 0 32 -227.5 0 32.449 -227.5 -2.87 32.561 -226.929 2.87 32.561 -226.929
5 24 0 38.306 144.124 0 35.787 159.975 -15.387 37.447 145.08 15.387 37.447 145.08
5 24 0 -14.437 -72.958 0 -17.419 -73.378 23.737 -12.777 -74.368 -23.737 -12.777 -74.368
5 24 0 -11.754 -98.717 0 -14.637 -99.123 20.227 -10.565 -99.947 -20.227 -10.565 -99.947
5 24 0 32.449 -227.5 0 31.246 -234.285 2.87 32.561 -226.929 -2.87 32.561 -226.929
5 24 0 -20.841 35.674 0 -23.79 35.259 40 -16.534 33.396 -40 -16.534 33.396
5 24 0 35.058 -236.918 0 38.232 -220.903 8.705 35.165 -235.02 -8.705 35.165 -235.02
5 24 0 -17.419 -73.378 0 -13.399 -86.39 21.46 -9.206 -87.284 -21.46 -9.206 -87.284
5 24 0 21.922 -237.679 0 21.598 -241.818 -10.611 21.783 -239.642 10.611 21.783 -239.642
5 24 0 -11.95 124.693 0 -13.755 108.025 25.241 -3.215 124.156 -25.241 -3.215 124.156
5 24 0 -19.73 61.877 0 -23.618 61.058 -40 -16.368 59.251 40 -16.368 59.251
5 24 0 -13.399 -86.39 0 -16.366 -86.809 -21.336 -12.041 -87.675 21.336 -12.041 -87.675
5 24 0 -10.994 -133.901 0 -8.372 -145.145 20.036 -4.477 -145.981 -20.036 -4.477 -145.981
