0 Tile  2 x  2 Inverted with Four Red, Orange and Yellow Rounded Squares Pattern
0 Name: 11203p02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 11203pb007, Engine, exhaust, Flame, Rocket, set 21109
0 !KEYWORDS set 70003, set 70141

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11203s01.dat

1 16 0 8 0 -1 0 0 0 -1 0 0 0 1 s\11203p02s01.dat
1 16 0 8 0 -1 0 0 0 -1 0 0 0 -1 s\11203p02s01.dat
1 16 0 8 0 1 0 0 0 -1 0 0 0 1 s\11203p02s01.dat
1 16 0 8 0 1 0 0 0 -1 0 0 0 -1 s\11203p02s01.dat

1 16 -6.85 8 -6.85 -1 0 0 0 -1 0 0 0 1 s\11203p02s02.dat
1 16 6.85 8 -6.85 -1 0 0 0 -1 0 0 0 1 s\11203p02s02.dat
1 16 -6.85 8 6.85 -1 0 0 0 -1 0 0 0 1 s\11203p02s02.dat
1 16 6.85 8 6.85 -1 0 0 0 -1 0 0 0 1 s\11203p02s02.dat

4 14 -7.22 8 -3.78 -6.65 8 -3.83 -6.77 8 -4.81 -7.47 8 -4.63
4 14 -7.92 8 -5.26 -7.47 8 -4.63 -6.77 8 -4.81 -6.52 8 -5.49
4 14 -8.55 8 -5.81 -7.92 8 -5.26 -6.52 8 -5.49 -6.02 8 -6.08
4 14 -8.55 8 -5.81 -6.02 8 -6.08 -9.68 8 -9.26 -9.98 8 -8.51
4 14 -9.2 8 -6.03 -8.55 8 -5.81 -9.98 8 -8.51 -9.9 8 -6.68
3 14 -9.73 8 -5.96 -9.2 8 -6.03 -9.9 8 -6.68
4 14 -10.28 8 -7.38 -9.9 8 -6.68 -9.98 8 -8.51 -10.3 8 -7.94
3 14 -10.28 8 -7.38 -10.3 8 -7.94 -10.53 8 -7.68
4 14 -8.93 8 -9.45 -9.68 8 -9.26 -6.02 8 -6.08 -5.43 8 -6.37
4 14 -8.5 8 -9.81 -8.93 8 -9.45 -5.43 8 -6.37 -7.4 8 -10.05
4 14 -8.5 8 -9.81 -7.4 8 -10.05 -7.86 8 -10.22 -8.22 8 -10.25
3 14 -7.86 8 -10.22 -8.05 8 -10.4 -8.22 8 -10.25
4 14 -6.79 8 -9.92 -7.4 8 -10.05 -5.43 8 -6.37 -4.89 8 -6.38
4 14 -6.42 8 -9.88 -6.79 8 -9.92 -4.89 8 -6.38 -6.03 8 -9.68
4 14 -6.03 8 -9.68 -4.89 8 -6.38 -5.43 8 -9.3 -5.68 8 -9.7
4 14 -4.89 8 -6.38 -4.56 8 -6.38 -4.26 8 -6.62 -5.43 8 -9.3
4 14 -4.93 8 -8.87 -5.43 8 -9.3 -4.26 8 -6.62 -4.18 8 -7.94
3 14 -4.18 8 -7.94 -4.29 8 -8.41 -4.93 8 -8.87
3 14 -4.29 8 -8.41 -4.29 8 -8.74 -4.93 8 -8.87
4 14 -3.92 8 -7.42 -4.18 8 -7.94 -4.26 8 -6.62 -3.86 8 -6.72
4 14 -3.62 8 -7.02 -3.92 8 -7.42 -3.86 8 -6.72 -3.56 8 -6.78
4 14 -4.4 8 8.96 -4.03 8 8.52 -4.81 8 7.92 -5.01 8 8.54
4 14 -5.77 8 8.41 -5.01 8 8.54 -4.81 8 7.92 -5.12 8 7.26
4 14 -6.61 8 8.47 -5.77 8 8.41 -5.12 8 7.26 -5.18 8 6.49
4 14 -6.61 8 8.47 -5.18 8 6.49 -9.85 8 6.83 -9.53 8 7.57
4 14 -7.22 8 8.77 -6.61 8 8.47 -9.53 8 7.57 -8.18 8 8.81
3 14 -7.55 8 9.2 -7.22 8 8.77 -8.18 8 8.81
4 14 -8.94 8 8.58 -8.18 8 8.81 -9.53 8 7.57 -9.35 8 8.2
3 14 -8.94 8 8.58 -9.35 8 8.2 -9.33 8 8.55
4 14 -9.45 8 6.16 -9.85 8 6.83 -5.18 8 6.49 -4.97 8 5.87
4 14 -9.4 8 5.6 -9.45 8 6.16 -4.97 8 5.87 -8.79 8 4.66
4 14 -9.4 8 5.6 -8.79 8 4.66 -9.24 8 4.86 -9.51 8 5.09
3 14 -9.51 8 5.09 -9.24 8 4.86 -9.5 8 4.87
4 14 -8.27 8 4.32 -8.79 8 4.66 -4.97 8 5.87 -4.59 8 5.48
4 14 -7.98 8 4.08 -8.27 8 4.32 -4.59 8 5.48 -7.56 8 3.95
4 14 -7.56 8 3.95 -4.59 8 5.48 -6.87 8 3.79 -7.33 8 3.69
4 14 -4.59 8 5.48 -4.36 8 5.24 -4.32 8 4.86 -6.87 8 3.79
4 14 -6.21 8 3.74 -6.87 8 3.79 -4.32 8 4.86 -5.02 8 3.87
3 14 -5.02 8 3.87 -5.43 8 3.62 -6.21 8 3.74
3 14 -6.21 8 3.74 -5.43 8 3.62 -5.67 8 3.38
4 14 -4.47 8 4.05 -5.02 8 3.87 -4.32 8 4.86 -4.11 8 4.51
4 14 -4.15 8 4.13 -4.47 8 4.05 -4.11 8 4.51 -3.94 8 4.25
4 14 9.36 8 -5.23 9.68 8 -5.7 8.86 8 -6.24 8.54 8 -5.59
4 14 7.77 8 -5.65 8.54 8 -5.59 8.86 8 -6.24 8.5 8 -6.87
4 14 6.97 8 -5.38 7.77 8 -5.65 8.5 8 -6.87 8.39 8 -7.49
4 14 6.97 8 -5.38 8.39 8 -7.49 3.6 8 -6.73 3.98 8 -6.02
4 14 6.38 8 -5.02 6.97 8 -5.38 3.98 8 -6.02 5.43 8 -4.9
3 14 6.09 8 -4.57 6.38 8 -5.02 5.43 8 -4.9
4 14 4.65 8 -5.06 5.43 8 -4.9 3.98 8 -6.02 4.21 8 -5.41
3 14 4.65 8 -5.06 4.21 8 -5.41 4.26 8 -5.06
4 14 3.93 8 -7.43 3.6 8 -6.73 8.39 8 -7.49 8.54 8 -8.13
4 14 3.93 8 -7.99 3.93 8 -7.43 8.54 8 -8.13 4.46 8 -8.98
4 14 3.93 8 -7.99 4.46 8 -8.98 4.03 8 -8.74 3.78 8 -8.48
3 14 3.78 8 -8.48 4.03 8 -8.74 3.77 8 -8.71
4 14 4.95 8 -9.37 4.46 8 -8.98 8.54 8 -8.13 8.88 8 -8.55
4 14 5.22 8 -9.63 4.95 8 -9.37 8.88 8 -8.55 5.62 8 -9.8
4 14 5.62 8 -9.8 8.88 8 -8.55 6.3 8 -10.01 5.83 8 -10.08
4 14 8.88 8 -8.55 9.09 8 -8.8 9.1 8 -9.19 6.3 8 -10.01
4 14 6.95 8 -10.12 6.3 8 -10.01 9.1 8 -9.19 8.14 8 -10.09
3 14 8.14 8 -10.09 7.71 8 -10.31 6.95 8 -10.12
3 14 6.95 8 -10.12 7.71 8 -10.31 7.46 8 -10.52
4 14 8.71 8 -9.96 8.14 8 -10.09 9.1 8 -9.19 9.28 8 -9.56
4 14 9.21 8 -9.93 8.71 8 -9.96 9.28 8 -9.56 9.43 8 -9.82
4 14 9.44 8 3.99 9.01 8 3.62 8.4 8 4.4 9.02 8 4.77
4 14 8.89 8 5.53 9.02 8 4.77 8.4 8 4.4 7.74 8 4.71
4 14 9.02 8 6.16 8.89 8 5.53 7.74 8 4.71 6.97 8 4.77
4 14 9.02 8 6.16 6.97 8 4.77 7.45 8 9.54 8.12 8 9.08
4 14 9.32 8 6.77 9.02 8 6.16 8.12 8 9.08 9.36 8 7.73
3 14 9.36 8 7.73 9.75 8 7.1 9.32 8 6.77
4 14 9.13 8 8.49 9.36 8 7.73 8.12 8 9.08 8.75 8 8.9
3 14 8.75 8 8.9 9.1 8 8.88 9.13 8 8.49
4 14 6.78 8 9.14 7.45 8 9.54 6.97 8 4.77 6.28 8 4.7
4 14 6.09 8 9.16 6.78 8 9.14 6.28 8 4.7 5.14 8 8.55
4 14 6.09 8 9.16 5.14 8 8.55 5.34 8 9 5.58 8 9.27
3 14 5.58 8 9.27 5.34 8 9 5.35 8 9.26
4 14 4.8 8 8.03 5.14 8 8.55 6.28 8 4.7 5.81 8 4.41
4 14 4.57 8 7.74 4.8 8 8.03 5.81 8 4.41 4.43 8 7.32
4 14 4.43 8 7.32 5.81 8 4.41 4.28 8 6.63 4.17 8 7.09
4 14 5.81 8 4.41 5.57 8 4.18 5.19 8 4.14 4.28 8 6.63
4 14 4.19 8 6.21 4.28 8 6.63 5.19 8 4.14 4.28 8 4.92
3 14 4.19 8 6.21 4.28 8 4.92 4.1 8 5.25
3 14 4.19 8 6.21 4.1 8 5.25 3.82 8 5.67
4 14 4.39 8 4.46 4.28 8 4.92 5.19 8 4.14 4.84 8 3.92
4 14 4.46 8 3.97 4.39 8 4.46 4.84 8 3.92 4.58 8 3.75
4 25 9.36 8 -5.23 8.54 8 -5.59 7.77 8 -5.65 6.97 8 -5.38
4 25 9.36 8 -5.23 6.97 8 -5.38 6.38 8 -5.02 6.09 8 -4.57
4 25 5.43 8 -4.9 4.65 8 -5.06 4.26 8 -5.06 6.09 8 -4.57
4 25 3.93 8 -7.43 3.93 8 -7.99 3.78 8 -8.48 3.6 8 -6.73
4 25 6.3 8 -10.01 6.95 8 -10.12 7.46 8 -10.52 5.83 8 -10.08
3 25 9.09 8 -8.8 9.28 8 -9.56 9.1 8 -9.19
4 25 8.54 8 -8.13 8.39 8 -7.49 8.5 8 -6.87 8.86 8 -6.24
4 25 8.88 8 -8.55 8.54 8 -8.13 8.86 8 -6.24 9.09 8 -8.8
3 25 9.68 8 -5.7 9.09 8 -8.8 8.86 8 -6.24
3 25 5.22 8 -9.63 5.62 8 -9.8 5.83 8 -10.08
4 25 7.74 8 4.71 8.4 8 4.4 9.01 8 3.62 6.97 8 4.77
4 25 6.28 8 4.7 6.97 8 4.77 9.01 8 3.62 5.81 8 4.41
3 25 5.81 8 4.41 9.01 8 3.62 5.57 8 4.18
3 25 5.57 8 4.18 4.84 8 3.92 5.19 8 4.14
4 25 9.75 8 7.1 8.89 8 5.53 9.02 8 6.16 9.32 8 6.77
4 25 9.75 8 7.1 9.44 8 3.99 9.02 8 4.77 8.89 8 5.53
4 25 9.1 8 8.88 9.75 8 7.1 9.36 8 7.73 9.13 8 8.49
4 25 9.1 8 8.88 8.75 8 8.9 8.12 8 9.08 7.45 8 9.54
4 25 6.78 8 9.14 6.09 8 9.16 5.58 8 9.27 7.45 8 9.54
3 25 4.57 8 7.74 4.43 8 7.32 4.17 8 7.09
4 25 4.28 8 6.63 4.19 8 6.21 3.82 8 5.67 4.17 8 7.09
4 25 -5.12 8 7.26 -4.81 8 7.92 -4.03 8 8.52 -5.18 8 6.49
4 25 -4.97 8 5.87 -5.18 8 6.49 -4.03 8 8.52 -4.59 8 5.48
3 25 -4.03 8 8.52 -4.36 8 5.24 -4.59 8 5.48
4 25 -6.87 8 3.79 -6.21 8 3.74 -5.67 8 3.38 -7.33 8 3.69
3 25 -7.98 8 4.08 -7.56 8 3.95 -7.33 8 3.69
4 25 -9.45 8 6.16 -9.4 8 5.6 -9.51 8 5.09 -9.85 8 6.83
4 25 -4.4 8 8.96 -5.01 8 8.54 -5.77 8 8.41 -6.61 8 8.47
4 25 -4.4 8 8.96 -6.61 8 8.47 -7.22 8 8.77 -7.55 8 9.2
4 25 -8.18 8 8.81 -8.94 8 8.58 -9.33 8 8.55 -7.55 8 9.2

3 25 -7.55 8 9.2 -5.87 8 10.19 -5.69 8 10.11
3 25 -7.55 8 9.2 -5.69 8 10.11 -4.4 8 8.96
3 25 -4.03 8 8.52 -3.64 8 6.12 -4.36 8 5.24
3 25 -5.67 8 3.38 -7.68 8 2.03 -7.33 8 3.69
3 25 -7.33 8 3.69 -7.68 8 2.03 -7.96 8 2.06
3 25 -4.4 8 8.96 -5.69 8 10.11 -2.7 8 9
3 25 -4.4 8 8.96 -2.7 8 9 -4.03 8 8.52
3 25 -2.7 8 9 -3.44 8 6.34 -4.03 8 8.52
3 25 -4.03 8 8.52 -3.44 8 6.34 -3.64 8 6.12
3 25 -3.64 8 6.12 -3.51 8 5.9 -4.36 8 5.24
3 25 -4.36 8 5.24 -3.51 8 5.9 -4.32 8 4.86
3 25 -4.11 8 4.51 -4.32 8 4.86 -3.51 8 5.9
3 25 -4.11 8 4.51 -3.51 8 5.9 -3.1 8 5.09
3 25 -4.11 8 4.51 -3.1 8 5.09 -3.94 8 4.25
3 25 -3.94 8 4.25 -3.1 8 5.09 -5.22 8 1.84
3 25 -3.94 8 4.25 -5.22 8 1.84 -4.15 8 4.13
3 25 -4.15 8 4.13 -5.22 8 1.84 -4.47 8 4.05
3 25 -4.47 8 4.05 -5.22 8 1.84 -5.02 8 3.87
3 25 -5.02 8 3.87 -5.22 8 1.84 -5.43 8 3.62
3 25 -5.43 8 3.62 -5.22 8 1.84 -5.67 8 3.38
3 25 -5.67 8 3.38 -5.22 8 1.84 -7.68 8 2.03
3 25 -7.33 8 3.69 -7.96 8 2.06 -9.02 8 2.5
3 25 -7.33 8 3.69 -9.02 8 2.5 -7.98 8 4.08
3 25 -7.98 8 4.08 -9.02 8 2.5 -9.21 8 2.66
3 25 -7.98 8 4.08 -9.21 8 2.66 -8.27 8 4.32
3 25 -8.27 8 4.32 -9.21 8 2.66 -9.97 8 3.38
3 25 -8.27 8 4.32 -9.97 8 3.38 -8.79 8 4.66
3 25 -8.79 8 4.66 -9.97 8 3.38 -9.24 8 4.86
3 25 -9.24 8 4.86 -9.97 8 3.38 -9.5 8 4.87
3 25 -11.33 8 6.3 -9.5 8 4.87 -9.97 8 3.38
3 25 -9.5 8 4.87 -11.33 8 6.3 -9.51 8 5.09
3 25 -9.51 8 5.09 -11.33 8 6.3 -9.85 8 6.83
3 25 -9.85 8 6.83 -11.33 8 6.3 -11.41 8 6.43
3 25 -9.85 8 6.83 -11.41 8 6.43 -9.53 8 7.57
3 25 -9.53 8 7.57 -11.41 8 6.43 -11.27 8 8.22
3 25 -9.53 8 7.57 -11.27 8 8.22 -11.13 8 8.42
3 25 -9.53 8 7.57 -11.13 8 8.42 -9.35 8 8.2
3 25 -9.35 8 8.2 -11.13 8 8.42 -9.33 8 8.55
3 25 -9.33 8 8.55 -11.13 8 8.42 -10.96 8 8.86
3 25 -9.33 8 8.55 -10.96 8 8.86 -10.82 8 9.06
3 25 -9.33 8 8.55 -10.82 8 9.06 -8.56 8 10.7
3 25 -9.33 8 8.55 -8.56 8 10.7 -7.55 8 9.2
3 25 -7.55 8 9.2 -8.56 8 10.7 -5.87 8 10.19
3 25 -4.89 8 -6.38 -5.43 8 -6.37 -6.02 8 -6.08
3 25 -4.89 8 -6.38 -6.02 8 -6.08 -6.52 8 -5.49
3 25 -4.89 8 -6.38 -6.52 8 -5.49 -6.77 8 -4.81
3 25 -4.89 8 -6.38 -6.77 8 -4.81 -4.56 8 -6.38
3 25 -4.56 8 -6.38 -6.77 8 -4.81 -6.65 8 -3.83
3 25 -4.56 8 -6.38 -6.65 8 -3.83 -5.87 8 -3.51
3 25 -4.56 8 -6.38 -5.87 8 -3.51 -5.69 8 -3.59
3 25 -4.56 8 -6.38 -5.69 8 -3.59 -2.7 8 -4.7
3 25 -4.56 8 -6.38 -2.7 8 -4.7 -4.26 8 -6.62
3 25 -4.26 8 -6.62 -2.7 8 -4.7 -3.86 8 -6.72
3 25 -3.86 8 -6.72 -2.7 8 -4.7 -3.56 8 -6.78
3 25 -3.56 8 -6.78 -2.7 8 -4.7 -3.44 8 -7.36
3 25 -3.56 8 -6.78 -3.44 8 -7.36 -3.62 8 -7.02
3 25 -3.62 8 -7.02 -3.44 8 -7.36 -3.92 8 -7.42
3 25 -3.92 8 -7.42 -3.44 8 -7.36 -3.64 8 -7.58
3 25 -3.92 8 -7.42 -3.64 8 -7.58 -4.18 8 -7.94
3 25 -4.18 8 -7.94 -3.64 8 -7.58 -4.29 8 -8.41
3 25 -4.29 8 -8.41 -3.64 8 -7.58 -3.51 8 -7.8
3 25 -4.29 8 -8.41 -3.51 8 -7.8 -4.29 8 -8.74
3 25 -4.29 8 -8.74 -3.51 8 -7.8 -3.1 8 -8.61
3 25 -4.29 8 -8.74 -3.1 8 -8.61 -5.22 8 -11.86
3 25 -4.29 8 -8.74 -5.22 8 -11.86 -4.93 8 -8.87
3 25 -4.93 8 -8.87 -5.22 8 -11.86 -5.43 8 -9.3
3 25 -5.43 8 -9.3 -5.22 8 -11.86 -5.68 8 -9.7
3 25 -5.68 8 -9.7 -5.22 8 -11.86 -6.03 8 -9.68
3 25 -6.03 8 -9.68 -5.22 8 -11.86 -6.42 8 -9.88
3 25 -6.42 8 -9.88 -5.22 8 -11.86 -6.79 8 -9.92
3 25 -6.79 8 -9.92 -5.22 8 -11.86 -7.4 8 -10.05
3 25 -7.4 8 -10.05 -5.22 8 -11.86 -7.86 8 -10.22
3 25 -7.86 8 -10.22 -5.22 8 -11.86 -8.05 8 -10.4
3 25 -8.05 8 -10.4 -5.22 8 -11.86 -7.68 8 -11.67
3 25 -8.05 8 -10.4 -7.68 8 -11.67 -7.96 8 -11.64
3 25 -8.05 8 -10.4 -7.96 8 -11.64 -9.02 8 -11.2
3 25 -8.05 8 -10.4 -9.02 8 -11.2 -9.21 8 -11.04
3 25 -8.05 8 -10.4 -9.21 8 -11.04 -8.22 8 -10.25
3 25 -8.22 8 -10.25 -9.21 8 -11.04 -8.5 8 -9.81
3 25 -8.5 8 -9.81 -9.21 8 -11.04 -8.93 8 -9.45
3 25 -8.93 8 -9.45 -9.21 8 -11.04 -9.97 8 -10.32
3 25 -8.93 8 -9.45 -9.97 8 -10.32 -9.68 8 -9.26
3 25 -9.68 8 -9.26 -9.97 8 -10.32 -11.33 8 -7.4
3 25 -9.68 8 -9.26 -11.33 8 -7.4 -9.98 8 -8.51
3 25 -9.98 8 -8.51 -11.33 8 -7.4 -10.3 8 -7.94
3 25 -10.3 8 -7.94 -11.33 8 -7.4 -10.53 8 -7.68
3 25 -10.53 8 -7.68 -11.33 8 -7.4 -11.41 8 -7.27
3 25 -10.53 8 -7.68 -11.41 8 -7.27 -10.28 8 -7.38
3 25 -10.28 8 -7.38 -11.41 8 -7.27 -9.9 8 -6.68
3 25 -9.9 8 -6.68 -11.41 8 -7.27 -9.73 8 -5.96
3 25 -9.73 8 -5.96 -11.41 8 -7.27 -11.27 8 -5.48
3 25 -9.73 8 -5.96 -11.27 8 -5.48 -11.13 8 -5.28
3 25 -9.73 8 -5.96 -11.13 8 -5.28 -10.96 8 -4.84
3 25 -9.73 8 -5.96 -10.96 8 -4.84 -10.82 8 -4.64
3 25 -9.73 8 -5.96 -10.82 8 -4.64 -9.2 8 -6.03
3 25 -9.2 8 -6.03 -10.82 8 -4.64 -8.56 8 -3
3 25 -9.2 8 -6.03 -8.56 8 -3 -8.55 8 -5.81
3 25 -8.55 8 -5.81 -8.56 8 -3 -7.92 8 -5.26
3 25 -7.92 8 -5.26 -8.56 8 -3 -7.47 8 -4.63
3 25 -7.47 8 -4.63 -8.56 8 -3 -7.22 8 -3.78
3 25 -5.87 8 -3.51 -6.65 8 -3.83 -7.22 8 -3.78
3 25 -5.87 8 -3.51 -7.22 8 -3.78 -8.56 8 -3
3 25 5.14 8 -3 6.09 8 -4.57 4.26 8 -5.06
3 25 5.14 8 -3 4.26 8 -5.06 2.88 8 -4.64
3 25 2.88 8 -4.64 4.26 8 -5.06 2.74 8 -4.84
3 25 2.74 8 -4.84 4.26 8 -5.06 4.21 8 -5.41
3 25 2.74 8 -4.84 4.21 8 -5.41 3.98 8 -6.02
3 25 2.74 8 -4.84 3.98 8 -6.02 2.57 8 -5.28
3 25 2.57 8 -5.28 3.98 8 -6.02 2.43 8 -5.48
3 25 2.43 8 -5.48 3.98 8 -6.02 3.6 8 -6.73
3 25 2.43 8 -5.48 3.6 8 -6.73 2.29 8 -7.27
3 25 2.29 8 -7.27 3.6 8 -6.73 2.37 8 -7.4
3 25 2.37 8 -7.4 3.6 8 -6.73 3.78 8 -8.48
3 25 2.37 8 -7.4 3.78 8 -8.48 3.77 8 -8.71
3 25 2.37 8 -7.4 3.77 8 -8.71 3.73 8 -10.32
3 25 3.73 8 -10.32 3.77 8 -8.71 4.03 8 -8.74
3 25 3.73 8 -10.32 4.03 8 -8.74 4.46 8 -8.98
3 25 3.73 8 -10.32 4.46 8 -8.98 4.95 8 -9.37
3 25 3.73 8 -10.32 4.95 8 -9.37 5.22 8 -9.63
3 25 3.73 8 -10.32 5.22 8 -9.63 4.49 8 -11.04
3 25 4.49 8 -11.04 5.22 8 -9.63 4.68 8 -11.2
3 25 4.68 8 -11.2 5.22 8 -9.63 5.83 8 -10.08
3 25 4.68 8 -11.2 5.83 8 -10.08 5.74 8 -11.64
3 25 5.74 8 -11.64 5.83 8 -10.08 6.02 8 -11.67
3 25 6.02 8 -11.67 5.83 8 -10.08 7.46 8 -10.52
3 25 6.02 8 -11.67 7.46 8 -10.52 8.48 8 -11.86
3 25 8.48 8 -11.86 7.46 8 -10.52 7.71 8 -10.31
3 25 8.48 8 -11.86 7.71 8 -10.31 8.14 8 -10.09
3 25 8.48 8 -11.86 8.14 8 -10.09 8.71 8 -9.96
3 25 8.48 8 -11.86 8.71 8 -9.96 9.21 8 -9.93
3 25 8.48 8 -11.86 9.21 8 -9.93 9.43 8 -9.82
3 25 8.48 8 -11.86 9.43 8 -9.82 10.6 8 -8.61
3 25 10.6 8 -8.61 9.43 8 -9.82 9.28 8 -9.56
3 25 10.6 8 -8.61 9.28 8 -9.56 9.09 8 -8.8
3 25 10.6 8 -8.61 9.09 8 -8.8 10.19 8 -7.8
3 25 10.19 8 -7.8 9.09 8 -8.8 10.06 8 -7.58
3 25 10.06 8 -7.58 9.09 8 -8.8 9.68 8 -5.7
3 25 10.06 8 -7.58 9.68 8 -5.7 10.26 8 -7.36
3 25 10.26 8 -7.36 9.68 8 -5.7 11 8 -4.7
3 25 11 8 -4.7 9.68 8 -5.7 9.36 8 -5.23
3 25 11 8 -4.7 9.36 8 -5.23 8.01 8 -3.59
3 25 8.01 8 -3.59 9.36 8 -5.23 6.09 8 -4.57
3 25 7.83 8 -3.51 8.01 8 -3.59 6.09 8 -4.57
3 25 7.83 8 -3.51 6.09 8 -4.57 5.14 8 -3
3 25 9.1 8 8.88 11 8 9 9.75 8 7.1
3 25 9.75 8 7.1 11 8 9 10.26 8 6.34
3 25 9.75 8 7.1 10.26 8 6.34 10.06 8 6.12
3 25 10.6 8 5.09 9.44 8 3.99 10.19 8 5.9
3 25 10.19 8 5.9 9.44 8 3.99 10.06 8 6.12
3 25 10.06 8 6.12 9.44 8 3.99 9.75 8 7.1
3 25 9.44 8 3.99 10.6 8 5.09 8.48 8 1.84
3 25 9.44 8 3.99 8.48 8 1.84 9.01 8 3.62
3 25 9.01 8 3.62 8.48 8 1.84 6.02 8 2.03
3 25 9.01 8 3.62 6.02 8 2.03 5.57 8 4.18
3 25 5.57 8 4.18 6.02 8 2.03 5.74 8 2.06
3 25 5.57 8 4.18 5.74 8 2.06 4.84 8 3.92
3 25 4.84 8 3.92 5.74 8 2.06 4.58 8 3.75
3 25 4.58 8 3.75 5.74 8 2.06 4.68 8 2.5
3 25 4.58 8 3.75 4.68 8 2.5 4.49 8 2.66
3 25 4.58 8 3.75 4.49 8 2.66 3.73 8 3.38
3 25 4.58 8 3.75 3.73 8 3.38 4.46 8 3.97
3 25 4.46 8 3.97 3.73 8 3.38 4.39 8 4.46
3 25 4.39 8 4.46 3.73 8 3.38 4.28 8 4.92
3 25 4.28 8 4.92 3.73 8 3.38 4.1 8 5.25
3 25 4.1 8 5.25 3.73 8 3.38 3.82 8 5.67
3 25 3.82 8 5.67 3.73 8 3.38 2.37 8 6.3
3 25 3.82 8 5.67 2.37 8 6.3 4.17 8 7.09
3 25 4.17 8 7.09 2.37 8 6.3 2.29 8 6.43
3 25 4.17 8 7.09 2.29 8 6.43 4.57 8 7.74
3 25 4.57 8 7.74 2.29 8 6.43 2.43 8 8.22
3 25 4.57 8 7.74 2.43 8 8.22 2.57 8 8.42
