0 Minifig Torso with Construction Vest with Reflective Stripe and Buckles, Front Pouch and Red Pen Pattern
0 Name: 973p9g.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3393, Set 60216

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -13.366 20.8679 -10 -13.634 20.8679 -10 -13.768 21.1 -10 -13.232 21.1 -10
4 0 -13.366 21.3321 -10 -13.232 21.1 -10 -13.768 21.1 -10 -13.634 21.3321 -10
4 0 -12.466 20.8679 -10 -12.734 20.8679 -10 -12.868 21.1 -10 -12.332 21.1 -10
4 0 -12.466 21.3321 -10 -12.332 21.1 -10 -12.868 21.1 -10 -12.734 21.3321 -10
4 16 -12.734 20.8679 -10 -13.366 20.8679 -10 -13.232 21.1 -10 -12.868 21.1 -10
4 16 -12.868 21.1 -10 -13.232 21.1 -10 -13.366 21.3321 -10 -12.734 21.3321 -10
4 0 -14.266 20.8679 -10 -14.534 20.8679 -10 -14.668 21.1 -10 -14.132 21.1 -10
4 0 -14.266 21.3321 -10 -14.132 21.1 -10 -14.668 21.1 -10 -14.534 21.3321 -10
4 16 -13.634 20.8679 -10 -14.266 20.8679 -10 -14.132 21.1 -10 -13.768 21.1 -10
4 16 -13.768 21.1 -10 -14.132 21.1 -10 -14.266 21.3321 -10 -13.634 21.3321 -10
4 0 -15.166 20.8679 -10 -15.434 20.8679 -10 -15.568 21.1 -10 -15.032 21.1 -10
4 0 -15.166 21.3321 -10 -15.032 21.1 -10 -15.568 21.1 -10 -15.434 21.3321 -10
4 16 -14.534 20.8679 -10 -15.166 20.8679 -10 -15.032 21.1 -10 -14.668 21.1 -10
4 16 -14.668 21.1 -10 -15.032 21.1 -10 -15.166 21.3321 -10 -14.534 21.3321 -10
4 0 -16.066 20.8679 -10 -16.334 20.8679 -10 -16.468 21.1 -10 -15.932 21.1 -10
4 0 -16.066 21.3321 -10 -15.932 21.1 -10 -16.468 21.1 -10 -16.334 21.3321 -10
4 16 -15.434 20.8679 -10 -16.066 20.8679 -10 -15.932 21.1 -10 -15.568 21.1 -10
4 16 -15.568 21.1 -10 -15.932 21.1 -10 -16.066 21.3321 -10 -15.434 21.3321 -10
4 0 -11.566 20.8679 -10 -11.834 20.8679 -10 -11.968 21.1 -10 -11.432 21.1 -10
4 0 -11.566 21.3321 -10 -11.432 21.1 -10 -11.968 21.1 -10 -11.834 21.3321 -10
4 16 -11.834 20.8679 -10 -12.466 20.8679 -10 -12.332 21.1 -10 -11.968 21.1 -10
4 16 -11.968 21.1 -10 -12.332 21.1 -10 -12.466 21.3321 -10 -11.834 21.3321 -10
4 0 -8.866 11.7679 -10 -9.134 11.7679 -10 -9.268 12 -10 -8.732 12 -10
4 0 -8.866 12.2321 -10 -8.732 12 -10 -9.268 12 -10 -9.134 12.2321 -10
4 0 -9.766 11.7679 -10 -10.034 11.7679 -10 -10.168 12 -10 -9.632 12 -10
4 0 -9.766 12.2321 -10 -9.632 12 -10 -10.168 12 -10 -10.034 12.2321 -10
4 16 -9.134 11.7679 -10 -9.766 11.7679 -10 -9.632 12 -10 -9.268 12 -10
4 80 -9.268 12 -10 -9.632 12 -10 -9.766 12.2321 -10 -9.134 12.2321 -10
4 0 -10.666 11.7679 -10 -10.934 11.7679 -10 -11.068 12 -10 -10.532 12 -10
4 0 -10.666 12.2321 -10 -10.532 12 -10 -11.068 12 -10 -10.934 12.2321 -10
4 16 -10.034 11.7679 -10 -10.666 11.7679 -10 -10.532 12 -10 -10.168 12 -10
4 80 -10.168 12 -10 -10.532 12 -10 -10.666 12.2321 -10 -10.034 12.2321 -10
4 0 -9.8012 2.6876 -10 -10.0686 2.7063 -10 -10.1861 2.9471 -10 -9.6514 2.9097 -10
4 0 -9.7689 3.1506 -10 -9.6514 2.9097 -10 -10.1861 2.9471 -10 -10.0362 3.1693 -10
4 0 -10.699 2.7503 -10 -10.9664 2.769 -10 -11.0839 3.0099 -10 -10.5492 2.9725 -10
4 0 -10.6667 3.2134 -10 -10.5492 2.9725 -10 -11.0839 3.0099 -10 -10.934 3.2321 -10
4 16 -10.0686 2.7063 -10 -10.699 2.7503 -10 -10.5492 2.9725 -10 -10.1861 2.9471 -10
4 16 -10.1861 2.9471 -10 -10.5492 2.9725 -10 -10.6667 3.2134 -10 -10.0362 3.1693 -10
4 0 -11.5968 2.8131 -10 -11.8642 2.8318 -10 -11.9817 3.0727 -10 -11.447 3.0353 -10
4 0 -11.5645 3.2762 -10 -11.447 3.0353 -10 -11.9817 3.0727 -10 -11.8318 3.2949 -10
4 16 -10.9664 2.769 -10 -11.5968 2.8131 -10 -11.447 3.0353 -10 -11.0839 3.0099 -10
4 16 -11.0839 3.0099 -10 -11.447 3.0353 -10 -11.5645 3.2762 -10 -10.934 3.2321 -10
4 0 -12.5 3.1 -10 -12.7 1.5 -10 -13.3 1.7 -10 -13.2 3.1 -10
4 0 -12.5 3.1 -10 -13.2 3.1 -10 -13 4.4 -10 -12.3 4.4 -10
4 0 -12.3 4.4 -10 -13 4.4 -10 -13.5 4.8 -10 -11.5 4.7 -10
4 0 -11.4 4.3 -10 -12.3 4.4 -10 -11.5 4.7 -10 -10.1 4.5 -10
4 0 -10.1 4.1 -10 -11.4 4.3 -10 -10.1 4.5 -10 -8.2 4.3 -10
3 0 -8.8 3.9 -10 -10.1 4.1 -10 -8.2 4.3 -10
4 0 -8.2 3.8 -10 -8.8 3.9 -10 -8.2 4.3 -10 -7.8 3.9 -10
4 0 -7.4 4.3 -10 -7.8 3.9 -10 -8.2 4.3 -10 -7.4 5.1 -10
4 0 -7.4 5.1 -10 -8.2 4.3 -10 -8.1 5.2 -10 -7.9 5.5 -10
4 0 -13.2 6 -10 -7.9 5.5 -10 -8.1 5.2 -10 -13.3 5.7 -10
4 0 -13.8 6.8 -10 -13.2 6 -10 -13.3 5.7 -10 -13.9 4.8 -10
4 0 -13.9 4.8 -10 -13.3 5.7 -10 -13.5 4.8 -10 -13.8 4.6 -10
4 0 -13.6 4.3 -10 -13.8 4.6 -10 -13.5 4.8 -10 -13 4.4 -10
4 0 -7.9 5.5 -10 -7.9 6.2 -10 -7.4 6.3 -10 -7.4 5.1 -10
4 0 -7.8 6.8 -10 -7.4 6.3 -10 -7.9 6.2 -10 -8.4 6.9 -10
3 0 -7.8 6.8 -10 -8.4 6.9 -10 -8.2 7 -10
4 0 -7.6 7.3 -10 -7.8 6.8 -10 -8.2 7 -10 -7.5 8.8 -10
3 0 -8.2 7 -10 -8.1 8.7 -10 -7.5 8.8 -10
4 0 -8.3 9 -10 -7.5 8.8 -10 -8.1 8.7 -10 -8.3 8.8 -10
4 0 -8.6 8.8 -10 -8.3 9 -10 -8.3 8.8 -10 -8.5 8.6 -10
4 0 -8.8 6.9 -10 -8.6 8.8 -10 -8.5 8.6 -10 -8.6 7.1 -10
4 0 -8.8 6.9 -10 -8.6 7.1 -10 -8.4 6.9 -10 -8.6 6.7 -10
3 0 -7.9 6.2 -10 -8.6 6.7 -10 -8.4 6.9 -10
4 0 -7.5 8.8 -10 -8.3 9 -10 -7.7 9.2 -10 -7.2 8.9 -10
4 0 -7.2 8.9 -10 -7.7 9.2 -10 -7.5 9.4 -10 -7 9.2 -10
4 0 -6.8 10.5 -10 -7 9.2 -10 -7.5 9.4 -10 -7.2 10.8 -10
4 0 -6.8 11.2 -10 -6.8 10.5 -10 -7.2 10.8 -10 -6.9 11.5 -10
4 0 -6.9 11.5 -10 -7.2 10.8 -10 -7.4 11.2 -10 -7.9 12.3 -10
4 0 -8.2 12 -10 -7.9 12.3 -10 -7.4 11.2 -10 -7.8 11.1 -10
4 0 -8.3 10.4 -10 -8.2 12 -10 -7.8 11.1 -10 -7.8 10.1 -10
