4 4 -27.5 -.25 -26.25 -13.5 -.25 -26.25 -6 -.25 -15.5 -20 -.25 -15.5
3 4 -20 -.25 -15.5 -35 -.25 -14 -33.5 -.25 -15.5
3 4 0 -.25 -14 -35 -.25 -14 -20 -.25 -15.5
3 4 -6 -.25 -15.5 0 -.25 -14 -20 -.25 -15.5
3 4 0 -.25 -14 -6 -.25 -15.5 7 -.25 -15.5
3 4 0 -.25 -14 7 -.25 -15.5 21 -.25 -15.5
3 4 35 -.25 -14 0 -.25 -14 21 -.25 -15.5
3 4 34 -.25 -15.5 35 -.25 -14 21 -.25 -15.5
3 4 -35 -.25 -14 -35 -.25 -17.65 -33.5 -.25 -15.5
4 4 33.5 -.25 -26.25 35 -.25 -24.75 34 -.25 -15.5 26.5 -.25 -26.25
3 4 35 -.25 -14 34 -.25 -15.5 35 -.25 -24.75

0 // Black
4 0 35 -.25 9.7 35 -.25 11.2 -35 -.25 11.2 -35 -.25 9.7
4 0 35 -.25 -10.5 35 -.25 -9 -35 -.25 -9 -35 -.25 -10.5

0 // Stickerbox
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback026x035.dat
