0 Figure Friends Cutlery Spoon
0 Name: 34173.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS Kitchen, Cookware, Meal

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-10-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\97781s01.dat
3 16 -2.209 -8.75 -2.767 -2.335 -10.905 -2.507 -2.587 -8.75 1.596
3 16 -2.335 -10.905 -2.507 -2.364 -10.898 1.485 -2.587 -8.75 1.596
3 16 0 -8.75 -2.929 0 -10.905 -2.74 -2.209 -8.75 -2.767
3 16 0 -10.905 -2.74 -2.335 -10.905 -2.507 -2.209 -8.75 -2.767
3 16 -2.587 -8.75 1.596 -2.364 -10.898 1.485 0 -8.75 1.964
3 16 -2.364 -10.898 1.485 0 -10.905 1.716 0 -8.75 1.964
3 16 -2.335 -10.905 -2.507 -3.559 -13.656 -1.366 -2.364 -10.898 1.485
3 16 -3.559 -13.656 -1.366 -3.816 -13.478 2.121 -2.364 -10.898 1.485
3 16 0 -10.905 -2.74 0 -13.967 -1.375 -3.559 -13.656 -1.366
3 16 -3.559 -13.656 -1.366 -2.335 -10.905 -2.507 0 -10.905 -2.74
3 16 -3.816 -13.478 2.121 0 -13.416 2.822 -2.364 -10.898 1.485
3 16 0 -13.416 2.822 0 -10.905 1.716 -2.364 -10.898 1.485
3 16 -6.018 -17.026 3.178 -2.932 -17.026 4.511 -3.816 -13.478 2.121
3 16 -3.816 -13.478 2.121 -2.932 -17.026 4.511 0 -13.416 2.822
3 16 -2.932 -17.026 4.511 0 -17.026 4.924 0 -13.416 2.822
