0 Minifig Torso with Jacket Formal, Dark Red Vest and Cravat Pattern
0 Name: 973p5s.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1184, Caroler, Frills, Monster Fighters
0 !KEYWORDS Rebrickable 973c03h27pr2100, Set 10228, set 9468, vampire, Vampyre
0 !KEYWORDS Watch Chain

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 15 -0.42 3.89 -10 -0.41 4.27 -10 -0.14 4.32 -10 -0.17 3.88 -10
4 320 -.65 3.2 -10 -.44 3.36 -10 -.03 3.39 -10 -.05 3.07 -10
4 15 2.62 6.03 -10 3.16 5.14 -10 2.81 5.26 -10 2.63 5.49 -10
4 15 2.75 3.6 -10 2.61 3.69 -10 2.52 3.93 -10 2.97 3.6 -10
4 15 7.1 9.68 -10 6.37 7.37 -10 6.11 8.32 -10 6.25 8.57 -10
4 15 -0.77 27.55 -10 -0.83 27.72 -10 -0.34 27.88 -10 -0.35 27.56 -10
4 15 -0.89 23.77 -10 -0.92 24.01 -10 -0.52 24.54 -10 -0.6 23.42 -10
4 15 -5.2 12.51 -10 -5.67 11.54 -10 -5.87 11.81 -10 -5.69 12.37 -10
4 15 2.54 12.69 -10 3.63 13.68 -10 4.18 13.55 -10 4 12.82 -10
4 15 1.42 16.68 -10 2.17 17.39 -10 3.59 17.15 -10 3.31 16.35 -10
4 15 3.27 17.85 -10 1.9 17.84 -10 1.78 18.01 -10 1.97 18.08 -10
4 15 2.42 19.02 -10 2.64 18.68 -10 1.86 19.14 -10 2.25 19.11 -10
3 15 1.66 19.75 -10 1.7 19.58 -10 1.48 19.58 -10
4 15 0.07 20.02 -10 -0.73 19.86 -10 -0.89 20.31 -10 -0.44 20.59 -10
3 15 -1.88 19.52 -10 -1.8 19.69 -10 -1.61 19.56 -10
