0 Minifig Torso with Shirt with Ferrari FXXK Logos Pattern
0 Name: 973pyi.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3004, Center, Development, Ferrari, FXXK, Set 75882
0 !KEYWORDS Speed Champions, Tunnel, Uniform, Wind

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Logo primitives
1 0 0 13 10 -.28 0 0 0 0 -.28 0 -1 0 logo-ferrari-fxxk.dat
1 16 0 13 10 -.28 0 0 0 0 -.28 0 -1 0 logo-ferrari-fxxk-box.dat
1 16 8.8 13.3 -10 .6 0 0 0 0 -.6 0 1 0 logo-ferrari-badge-simplified-rounded.dat
1 16 8.8 13.3 -10 .6 0 0 0 0 -.6 0 1 0 logo-ferrari-badge-rounded-box.dat
0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pyis01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\973pyis01.dat
0 // Neck
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Primitives
1 320 1.1 31.4 -10 .1 0 0 0 0 .1 0 1 0 2-4chrd.dat
1 16 1.1 31.4 -10 .1 0 0 0 0 .1 0 1 0 2-4ndis.dat
0 // Back complementary faces
4 16 -8.4 1.3 10 -12 0 10 12 0 10 8.4 1.3 10
3 16 -8.4 1.3 10 8.4 1.3 10 0 4 10
3 16 0 5 10 10.542 10.83 10 -10.542 10.83 10
4 16 10.542 15.17 10 19 32 10 -19 32 10 -10.542 15.17 10
0 // Front
0 // Black faces
3 0 -6 1.5 -10 -6.8652 1.5 -10 -6.343 1.9978 -10
4 0 -6 1.5 -10 -6.343 1.9978 -10 -5.7821 2.4516 -10 -5.4308 1.9652 -10
3 0 6.1 1.5 -10 6.4551 1.9838 -10 7.0474 1.5 -10
4 0 6.1 1.5 -10 5.5061 1.9263 -10 5.8334 2.4293 -10 6.4551 1.9838 -10
4 0 8.9067 1.5639 -10 9.0873 1.5513 -10 9.0303 1.5047 -10 8.9568 1.5098 -10
4 0 8.9067 1.5639 -10 8.5575 2.4058 -10 9.097 1.6243 -10 9.0873 1.5513 -10
4 0 -8.9058 1.5664 -10 -8.9558 1.5103 -10 -9.0308 1.5049 -10 -9.0884 1.5532 -10
4 0 -8.9058 1.5664 -10 -9.0884 1.5532 -10 -9.096 1.6279 -10 -8.5792 2.4011 -10
4 0 4.8864 2.314 -10 5.1848 2.8345 -10 5.8334 2.4293 -10 5.5061 1.9263 -10
4 0 4.8864 2.314 -10 4.2433 2.6615 -10 4.512 3.198 -10 5.1848 2.8345 -10
4 0 -4.8226 2.3781 -10 -5.4308 1.9652 -10 -5.7821 2.4516 -10 -5.1864 2.8585 -10
