0 Brick  1 x  2 x  2/3 with Studs on Sides
0 Name: 4595.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 4 0 1 0 0 0 -3 0 0 0 1 stud3.dat

 2 24 6 16 16 6 16 -16
 2 24 6 16 16 -6 16 16
 2 24 6 16 -16 -6 16 -16
 2 24 -6 16 16 -6 16 -16

 2 24 10 16 20 10 16 -20
 2 24 10 16 20 -10 16 20
 2 24 10 16 -20 -10 16 -20
 2 24 -10 16 20 -10 16 -20

 2 24 6 4 16 6 4 -16
 2 24 6 4 16 -6 4 16
 2 24 6 4 -16 -6 4 -16
 2 24 -6 4 16 -6 4 -16

 2 24 6 4 16 6 16 16
 2 24 6 4 -16 6 16 -16
 2 24 -6 4 16 -6 16 16
 2 24 -6 4 -16 -6 16 -16

 2 24 10 0 20 10 16 20
 2 24 10 0 -20 10 16 -20
 2 24 -10 0 20 -10 16 20
 2 24 -10 0 -20 -10 16 -20

 2 24 10 0 20 10 0 -20
 2 24 10 0 20 -10 0 20
 2 24 10 0 -20 -10 0 -20
 2 24 -10 0 20 -10 0 -20

 1 16 0 4 10 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 4 -10 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 0 10 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 -10 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 10 10 10 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 10 10 -10 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 6 10 10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 6 10 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -6 10 10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -6 10 -10 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -10 10 10 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -10 10 -10 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 0 10 20 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 10 16 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 10 -16 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 10 -20 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 10 -28 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 10 -28 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 10 -30 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 10 -30 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 10 -36 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 10 -36 8 0 0 0 0 8 0 0 0 4-4edge.dat

 4 16 10 16 20 6 16 16 -6 16 16 -10 16 20
 4 16 -10 16 20 -6 16 16 -6 16 -16 -10 16 -20
 4 16 -10 16 -20 -6 16 -16 6 16 -16 10 16 -20
 4 16 10 16 -20 6 16 -16 6 16 16 10 16 20
 1 16 0 4 10 4 0 0 0 0 0 0 0 4 4-4ndis.dat
 1 16 0 4 -10 4 0 0 0 0 0 0 0 4 4-4ndis.dat
 4 16 4 4 6 4 4 -6 -4 4 -6 -4 4 6
 4 16 6 4 16 4 4 14 -4 4 14 -6 4 16
 4 16 -6 4 16 -4 4 14 -4 4 -14 -6 4 -16
 4 16 -6 4 -16 -4 4 -14 4 4 -14 6 4 -16
 4 16 6 4 -16 4 4 -14 4 4 14 6 4 16
 1 16 0 0 10 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 1 16 0 0 -10 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 4 16 6 0 4 6 0 -4 -6 0 -4 -6 0 4
 4 16 10 0 20 6 0 16 -6 0 16 -10 0 20
 4 16 -10 0 20 -6 0 16 -6 0 -16 -10 0 -20
 4 16 -10 0 -20 -6 0 -16 6 0 -16 10 0 -20
 4 16 10 0 -20 6 0 -16 6 0 16 10 0 20

 1 16 10 10 10 0 0 0 6 0 0 0 0 6 4-4ndis.dat
 1 16 10 10 -10 0 0 0 6 0 0 0 0 6 4-4ndis.dat
 4 16 10 16 4 10 4 4 10 4 -4 10 16 -4
 4 16 10 16 20 10 16 16 10 4 16 10 0 20
 4 16 10 0 20 10 4 16 10 4 -16 10 0 -20
 4 16 10 0 -20 10 4 -16 10 16 -16 10 16 -20
 1 16 6 10 10 0 0 0 4 0 0 0 0 4 4-4ndis.dat
 1 16 6 10 -10 0 0 0 4 0 0 0 0 4 4-4ndis.dat
 4 16 6 14 6 6 6 6 6 6 -6 6 14 -6
 4 16 6 16 16 6 14 14 6 6 14 6 4 16
 4 16 6 4 16 6 6 14 6 6 -14 6 4 -16
 4 16 6 4 -16 6 6 -14 6 14 -14 6 16 -16
 4 16 6 16 -16 6 14 -14 6 14 14 6 16 16
 1 16 -6 10 10 0 0 0 4 0 0 0 0 4 4-4ndis.dat
 1 16 -6 10 -10 0 0 0 4 0 0 0 0 4 4-4ndis.dat
 4 16 -6 14 6 -6 6 6 -6 6 -6 -6 14 -6
 4 16 -6 16 16 -6 14 14 -6 6 14 -6 4 16
 4 16 -6 4 16 -6 6 14 -6 6 -14 -6 4 -16
 4 16 -6 4 -16 -6 6 -14 -6 14 -14 -6 16 -16
 4 16 -6 16 -16 -6 14 -14 -6 14 14 -6 16 16
 1 16 -10 10 10 0 0 0 6 0 0 0 0 6 4-4ndis.dat
 1 16 -10 10 -10 0 0 0 6 0 0 0 0 6 4-4ndis.dat
 4 16 -10 16 4 -10 4 4 -10 4 -4 -10 16 -4
 4 16 -10 16 20 -10 16 16 -10 4 16 -10 0 20
 4 16 -10 0 20 -10 4 16 -10 4 -16 -10 0 -20
 4 16 -10 0 -20 -10 4 -16 -10 16 -16 -10 16 -20

