0 Duplo Brick  2 x  4 x  2 with Crocodile Legs Pattern
0 Name: 31111p08.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat

4 16 31.6 50.4 -40 33.2 50.2 -40 36.6 47.6 -40 25.2 33.6 -40
4 0 -7 84.2 -40 -7 81 -40 -11.6 78.4 -40 -15.6 76.6 -40
4 0 44.8 62.4 -40 44.4 61.4 -40 42.4 63.4 -40 43.4 65.4 -40
4 16 39 45.4 -40 42 42.2 -40 36 33.4 -40 36.6 47.6 -40
4 0 54.8 6.4 -40 54.6 9.2 -40 57.2 8.8 -40 57.4 4.8 -40
4 2 54 9 -40 54.6 9.2 -40 54.8 6.4 -40 53.2 7.4 -40
3 0 55 4.6 -40 54.8 6.4 -40 57.4 4.8 -40
3 16 80 0 -40 55 4.6 -40 57.4 4.8 -40
4 0 0 32.6 -40 3.2 34.4 -40 2.2 31.6 -40 0.8 28.8 -40
4 0 52.8 19.4 -40 51.6 23.8 -40 54.6 23.6 -40 55.8 18.6 -40
4 16 11.6 51.8 -40 21 51.8 -40 18.2 33 -40 15.4 32.6 -40
4 0 53.8 14.8 -40 52.8 19.4 -40 55.8 18.6 -40 56.6 14 -40
4 16 36 33.4 -40 42 42.2 -40 44.6 38.8 -40 41.8 32.6 -40
4 0 54.6 9.2 -40 53.8 14.8 -40 56.6 14 -40 57.2 8.8 -40
4 0 48.8 60.8 -40 49.2 59.6 -40 46.2 58.6 -40 47.4 61.6 -40
4 0 -1.4 29.6 -40 0.8 28.8 -40 -1.2 25.8 -40 -4 25.8 -40
4 0 51.6 23.8 -40 49.9647 28.6588 -40 52.8 28.8 -40 54.6 23.6 -40
3 16 43.4 44.6 -40 41 51.8 -40 44.2 53.4 -40
4 16 6.4 59.2 -40 9.2 58.8 -40 6.6 53.2 -40 0.78 52.64 -40
4 0 43.4 44.6 -40 42 42.2 -40 39 45.4 -40 37.6 50.4 -40
4 16 14.4 58 -40 19.8 56.6 -40 12.4 53.6 -40 9.2 58.8 -40
4 0 44.6 38.8 -40 46.8 40.2 -40 49.2 36.4 -40 47 35 -40
4 0 47 35 -40 49.2 36.4 -40 51 33 -40 49.2 30.8 -40
4 16 24.8 54.8 -40 27.6 53.4 -40 24 53.4 -40 19.8 56.6 -40
4 16 52.8 28.8 -40 49.2 59.6 -40 80 96 -40 80 0 -40
4 2 29.8 52.4 -40 33.2 50.2 -40 31.6 50.4 -40 27.2 51.2 -40
4 0 33.2 50.2 -40 35.4 52.6 -40 37.6 50.4 -40 36.6 47.6 -40
4 0 39.8 58.2 -40 39 58.8 -40 39 60.2 -40 41.2 61.8 -40
4 2 3.8 37.6 -40 5.4 38.8 -40 7.8 35.2 -40 3.2 34.4 -40
4 16 -1.2 55.8 -40 -4.4 59.2 -40 -2.6 59.4 -40 6.4 59.2 -40
4 0 2 66.2 -40 3.8 64.2 -40 1.6 62.8 -40 -0.8 64.4 -40
4 2 -3.4 69.8 -40 -7 74.2 -40 -5.8 74.2 -40 -2.6 70.6 -40
4 0 -5.8 74.2 -40 -7 77.2 -40 -3.6 78.4 -40 -2.4 76 -40
4 2 35.4 63.8 -40 39 58.8 -40 32.4 53.8 -40 28.6 56 -40
3 16 3.2 46.8 -40 1.74 50.72 -40 5.8 51.4 -40
4 0 1.8 80.6 -40 3.4 80.2 -40 1.6 77.8 -40 0.8 77.8 -40
4 0 33.4 69.2 -40 30.6 70.6 -40 35.6 73.2 -40 36 70.4 -40
4 2 26 65.8 -40 29.4 67 -40 28.6 56 -40 24.8 57.6 -40
4 0 -29.6 52.2 -40 -27.2 53 -40 -25.8 50.4 -40 -25 45.4 -40
4 2 1.4 39.6 -40 1 36 -40 -23.2 44.2 -40 1.2 43 -40
4 0 -53.2 8.6 -40 -56 5 -40 -55.8 9.6 -40 -52.8 13 -40
4 16 41.8 32.6 -40 44.6 38.8 -40 47 35 -40 45.4 31.8 -40
4 0 -23.6 45.8 -40 -23.2 44.2 -40 -24 44 -40 -25 45.4 -40
3 16 0.78 52.64 -40 -1.2 55.8 -40 6.4 59.2 -40
3 0 -23.6 45.8 -40 -25 45.4 -40 -25.8 50.4 -40
4 0 -4.8 55.8 -40 -7.6 58.2 -40 -4.4 59.2 -40 -1.2 55.8 -40
4 2 45.4 31.8 -40 49.2 30.8 -40 46.2 29.8 -40 42.6 30.6 -40
4 0 0.78 52.64 -40 -0.2 48.4 -40 -2.2 52.4 -40 -1.2 55.8 -40
4 16 5.4 38.8 -40 4 40.8 -40 3.8 44 -40 11.6 51.8 -40
4 2 -47 33.4 -40 -24 44 -40 -9.6 20.2 -40 -48.6 29.6 -40
4 16 5.8 51.4 -40 11.6 51.8 -40 3.8 44 -40 3.2 46.8 -40
4 2 -4.8 55.8 -40 -2.2 52.4 -40 -23.2 44.2 -40 -7.6 58.2 -40
4 0 1 36 -40 3.8 37.6 -40 3.2 34.4 -40 0 32.6 -40
4 16 80 0 -40 -80 0 -40 19.6 5.2 -40 55 4.6 -40
4 0 -52.8 13 -40 -55.8 9.6 -40 -55.2 14.6 -40 -51.8 18.8 -40
4 0 -51.8 18.8 -40 -55.2 14.6 -40 -54.6 18.2 -40 -53.2 24 -40
3 2 -53.2 8.6 -40 -52.8 13 -40 -53.6 4.8 -40
4 0 -50.4 24.4 -40 -51.8 18.8 -40 -53.2 24 -40 -51.6 29 -40
4 2 -53.6 4.8 -40 -52.8 13 -40 -51.8 18.8 -40 -9.4 19.4 -40
4 0 -48.6 29.6 -40 -50.4 24.4 -40 -51.6 29 -40 -49.4 34.4 -40
4 2 -9.6 20.2 -40 -51.8 18.8 -40 -50.4 24.4 -40 -48.6 29.6 -40
4 16 -51.6 29 -40 -53.2 24 -40 -80 0 -40 -80 96 -40
4 0 -47 33.4 -40 -49.4 34.4 -40 -47 39 -40 -44.2 38.8 -40
4 0 -44.2 38.8 -40 -47 39 -40 -44.4 43.2 -40 -41.2 43.2 -40
4 2 -24 44 -40 -47 33.4 -40 -44.2 38.8 -40 -41.2 43.2 -40
4 0 -41.2 43.2 -40 -44.4 43.2 -40 -41.4 47 -40 -38 47 -40
4 16 -34 58.4 -40 -31.8 55.2 -40 -34.8 53.2 -40 -36.8 61.8 -40
4 2 -24 44 -40 -41.2 43.2 -40 -38 47 -40 -25 45.4 -40
4 2 -25 45.4 -40 -38 47 -40 -34.4 50.2 -40 -29.6 52.2 -40
4 0 -31.6 59.6 -40 -29 55.8 -40 -31.8 55.2 -40 -34 58.4 -40
4 2 -31.8 52.2 -40 -30.2 53 -40 -29.6 52.2 -40 -34.4 50.2 -40
4 0 -30.2 53 -40 -29 55.8 -40 -27.2 53 -40 -29.6 52.2 -40
4 0 -9 61.8 -40 -7.6 58.2 -40 -10.2 59.6 -40 -11.4 62.4 -40
