0 Minifig Hat Fedora with Wide Brim
0 Name: 90538.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Cad Bane, set 8098, set 8128, Star Wars, SW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-03-30 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90538s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\90538s01.dat

1 16 0 -9.5 0 1 0 0 0 -2.375 0 0 0 1 stud4.dat
5 24 0 -13.523 -7.154 0 -12.511 -9.806 -3.707 -12.761 -8.464 3.707 -12.761 -8.464
5 24 0 -12.511 -9.806 0 -10.848 -11.843 4.06 -11.143 -10.643 -4.06 -11.143 -10.643
5 24 0 2.003 13.326 0 3.862 14.782 -5.414 3.65 12.975 5.414 3.65 12.975
5 24 0 -10.848 -11.843 0 -8.854 -12.899 -4.918 -10.061 -11.061 4.918 -10.061 -11.061
5 24 0 -10.828 11.443 0 -12.113 9.411 1.433 -12.366 8.864 -1.433 -12.366 8.864
5 24 0 1.73 16.777 0 -2.035 15.768 -3.82 1.542 16.133 3.82 1.542 16.133
5 24 0 0.534 -13.682 0 -0.495 -12.256 -5.2382 0.671 -12.1773 5.2382 0.671 -12.1773
5 24 0 -9.5 10.435 0 2.003 13.326 -4.576 1.747 11.862 4.576 1.747 11.862
5 24 0 4.159 -20.255 0 0.534 -13.682 5.2382 0.671 -12.1773 -5.2382 0.671 -12.1773
5 24 0 -0.495 -12.256 0 -9.5 -9.875 4.4998 -0.199 -11.0069 -4.4998 -0.199 -11.0069
5 24 0 -14.25 0 0 -13.953 -4.976 3.615 -14.142 -2.712 -3.615 -14.142 -2.712
5 24 0 -7.789 13.653 0 -9.326 12.919 2.749 -7.818 13.261 -2.749 -7.818 13.261
5 24 0 -8.854 -12.899 0 -4.888 -13.943 -2.271 -4.859 -13.708 2.271 -4.859 -13.708
5 24 0 -4.978 -14.674 0 -1.746 -15.54 3.901 -1.768 -14.891 -3.901 -1.768 -14.891
5 24 0 7.976 24.212 0 5.775 21.385 11.014 5.538 19.487 -11.014 5.538 19.487
5 24 0 -13.661 5.54 0 -14.25 0 3.54 -13.756 4.801 -3.54 -13.756 4.801
5 24 0 5.775 21.385 0 1.73 16.777 -3.82 1.542 16.133 3.82 1.542 16.133
5 24 0 -9.326 12.919 0 -10.828 11.443 3.377 -11.296 10.291 -3.377 -11.296 10.291
5 24 0 13.099 27.487 0 9.599 27.487 7.261 12.928 27.249 -7.261 12.928 27.249
5 24 0 6.537 -27.467 0 4.159 -20.255 -6.527 6.578 -27.244 6.527 6.578 -27.244
5 24 0 -1.746 -15.54 0 0.907 -20.852 3.901 -1.768 -14.891 -3.901 -1.768 -14.891
5 24 0 9.599 27.487 0 7.976 24.212 7.261 9.428 27.249 -7.261 9.428 27.249
5 24 0 8.883 20.942 0 13.099 27.487 7.261 12.928 27.249 -7.261 12.928 27.249
5 24 0 -12.113 9.411 0 -13.661 5.54 -1.433 -12.366 8.864 1.433 -12.366 8.864
5 24 0 -2.134 14.96 0 -7.789 13.653 -2.851 -2.186 14.519 2.851 -2.186 14.519
5 24 0 3.037 -27.467 0 6.537 -27.467 -6.527 3.078 -27.244 6.527 3.078 -27.244
5 24 0 3.862 14.782 0 8.883 20.942 5.414 3.65 12.975 -5.414 3.65 12.975
5 24 0 0.907 -20.852 0 3.037 -27.467 -6.527 3.078 -27.244 6.527 3.078 -27.244
