0 Tile  2 x  2 with Black Checkered Pattern
0 Name: 3068bpxc.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb2181, BrickOwl 10570, jukebox, Minecraft
0 !KEYWORDS note block, Rebrickable 3068bpr0670, Set 21244

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 0 -10.5 0 -6.3 -10.5 0 -2.1 -14.7 0 -2.1 -14.7 0 -6.3
4 0 -10.5 0 14.7 -14.7 0 14.7 -14.7 0 10.5 -10.5 0 10.5
4 0 -10.5 0 2.1 -10.5 0 -2.1 -6.3 0 -2.1 -6.3 0 2.1
4 0 -10.5 0 2.1 -10.5 0 6.3 -14.7 0 6.3 -14.7 0 2.1
4 0 -14.7 0 -14.7 -10.5 0 -14.7 -10.5 0 -10.5 -14.7 0 -10.5
4 0 -2.1 0 -2.1 -6.3 0 -2.1 -6.3 0 -6.3 -2.1 0 -6.3
4 0 -2.1 0 -6.3 -2.1 0 -10.5 2.1 0 -10.5 2.1 0 -6.3
4 0 -2.1 0 10.5 -2.1 0 14.7 -6.3 0 14.7 -6.3 0 10.5
4 0 -2.1 0 2.1 -2.1 0 -2.1 2.1 0 -2.1 2.1 0 2.1
4 0 -6.3 0 -10.5 -6.3 0 -14.7 -2.1 0 -14.7 -2.1 0 -10.5
4 0 -6.3 0 -10.5 -6.3 0 -6.3 -10.5 0 -6.3 -10.5 0 -10.5
4 0 -6.3 0 2.1 -2.1 0 2.1 -2.1 0 6.3 -6.3 0 6.3
4 0 -6.3 0 6.3 -6.3 0 10.5 -10.5 0 10.5 -10.5 0 6.3
4 0 10.5 0 -14.7 14.7 0 -14.7 14.7 0 -10.5 10.5 0 -10.5
4 0 10.5 0 -2.1 10.5 0 -6.3 14.7 0 -6.3 14.7 0 -2.1
4 0 10.5 0 -2.1 10.5 0 2.1 6.3 0 2.1 6.3 0 -2.1
4 0 10.5 0 14.7 10.5 0 10.5 14.7 0 10.5 14.7 0 14.7
4 0 10.5 0 6.3 10.5 0 2.1 14.7 0 2.1 14.7 0 6.3
4 0 2.1 0 -14.7 6.3 0 -14.7 6.3 0 -10.5 2.1 0 -10.5
4 0 2.1 0 -6.3 6.3 0 -6.3 6.3 0 -2.1 2.1 0 -2.1
4 0 2.1 0 14.7 2.1 0 10.5 6.3 0 10.5 6.3 0 14.7
4 0 2.1 0 6.3 2.1 0 10.5 -2.1 0 10.5 -2.1 0 6.3
4 0 6.3 0 -6.3 6.3 0 -10.5 10.5 0 -10.5 10.5 0 -6.3
4 0 6.3 0 6.3 10.5 0 6.3 10.5 0 10.5 6.3 0 10.5
4 0 6.3 0 6.3 2.1 0 6.3 2.1 0 2.1 6.3 0 2.1
3 16 -14.7 0 -14.7 -20 0 -20 -10.5 0 -14.7
3 16 -14.7 0 2.1 -14.7 0 6.3 -20 0 20
3 16 -20 0 -20 -14.7 0 -10.5 -14.7 0 -6.3
3 16 -20 0 -20 -14.7 0 -14.7 -14.7 0 -10.5
3 16 -20 0 -20 -14.7 0 -6.3 -14.7 0 -2.1
3 16 -20 0 -20 -2.1 0 -14.7 -6.3 0 -14.7
3 16 -20 0 -20 -6.3 0 -14.7 -10.5 0 -14.7
3 16 -20 0 20 -14.7 0 10.5 -14.7 0 14.7
3 16 -20 0 20 -14.7 0 14.7 -10.5 0 14.7
3 16 -20 0 20 -14.7 0 6.3 -14.7 0 10.5
3 16 -20 0 20 -6.3 0 14.7 -2.1 0 14.7
3 16 -6.3 0 14.7 -20 0 20 -10.5 0 14.7
3 16 10.5 0 -14.7 6.3 0 -14.7 20 0 -20
3 16 14.7 0 -10.5 14.7 0 -14.7 20 0 -20
3 16 14.7 0 -10.5 20 0 -20 14.7 0 -6.3
3 16 14.7 0 -2.1 14.7 0 -6.3 20 0 -20
3 16 14.7 0 10.5 14.7 0 6.3 20 0 20
3 16 14.7 0 2.1 20 0 20 14.7 0 6.3
3 16 2.1 0 14.7 6.3 0 14.7 20 0 20
3 16 20 0 -20 14.7 0 -14.7 10.5 0 -14.7
3 16 20 0 20 10.5 0 14.7 14.7 0 14.7
3 16 20 0 20 14.7 0 14.7 14.7 0 10.5
3 16 6.3 0 -14.7 2.1 0 -14.7 20 0 -20
3 16 6.3 0 14.7 10.5 0 14.7 20 0 20
4 16 -10.5 0 -2.1 -10.5 0 -6.3 -6.3 0 -6.3 -6.3 0 -2.1
4 16 -10.5 0 -6.3 -14.7 0 -6.3 -14.7 0 -10.5 -10.5 0 -10.5
4 16 -10.5 0 14.7 -10.5 0 10.5 -6.3 0 10.5 -6.3 0 14.7
4 16 -10.5 0 2.1 -6.3 0 2.1 -6.3 0 6.3 -10.5 0 6.3
4 16 -14.7 0 -2.1 -10.5 0 -2.1 -10.5 0 2.1 -14.7 0 2.1
4 16 -14.7 0 10.5 -14.7 0 6.3 -10.5 0 6.3 -10.5 0 10.5
4 16 -2.1 0 -14.7 2.1 0 -14.7 2.1 0 -10.5 -2.1 0 -10.5
4 16 -2.1 0 14.7 -2.1 0 10.5 2.1 0 10.5 2.1 0 14.7
4 16 -20 0 20 -20 0 -20 -14.7 0 -2.1 -14.7 0 2.1
4 16 -6.3 0 -10.5 -10.5 0 -10.5 -10.5 0 -14.7 -6.3 0 -14.7
4 16 -6.3 0 -2.1 -2.1 0 -2.1 -2.1 0 2.1 -6.3 0 2.1
4 16 -6.3 0 10.5 -6.3 0 6.3 -2.1 0 6.3 -2.1 0 10.5
4 16 10.5 0 -10.5 6.3 0 -10.5 6.3 0 -14.7 10.5 0 -14.7
4 16 10.5 0 -2.1 14.7 0 -2.1 14.7 0 2.1 10.5 0 2.1
4 16 10.5 0 10.5 10.5 0 14.7 6.3 0 14.7 6.3 0 10.5
4 16 10.5 0 10.5 10.5 0 6.3 14.7 0 6.3 14.7 0 10.5
4 16 10.5 0 2.1 10.5 0 6.3 6.3 0 6.3 6.3 0 2.1
4 16 14.7 0 -6.3 10.5 0 -6.3 10.5 0 -10.5 14.7 0 -10.5
4 16 14.7 0 2.1 14.7 0 -2.1 20 0 -20 20 0 20
4 16 2.1 0 -10.5 6.3 0 -10.5 6.3 0 -6.3 2.1 0 -6.3
4 16 2.1 0 -2.1 6.3 0 -2.1 6.3 0 2.1 2.1 0 2.1
4 16 2.1 0 -6.3 2.1 0 -2.1 -2.1 0 -2.1 -2.1 0 -6.3
4 16 2.1 0 10.5 2.1 0 6.3 6.3 0 6.3 6.3 0 10.5
4 16 2.1 0 2.1 2.1 0 6.3 -2.1 0 6.3 -2.1 0 2.1
4 16 20 0 -20 2.1 0 -14.7 -2.1 0 -14.7 -20 0 -20
4 16 20 0 20 -20 0 20 -2.1 0 14.7 2.1 0 14.7
4 16 6.3 0 -6.3 10.5 0 -6.3 10.5 0 -2.1 6.3 0 -2.1
4 16 -6.3 0 -10.5 -2.1 0 -10.5 -2.1 0 -6.3 -6.3 0 -6.3
