0 Duplo Brick  1 x  2 x  2 with Three Books in a Stack Pattern
0 Name: 4066bp0g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS School, Nursery, Set 2645, bricklink 4066pb108

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 14 9.75 14 -20 -24.5 14 -20 -15 20 -20 22.5 20 -20
4 14 -16.75 20.5 -20 -26.75 14.25 -20 -29 16.5 -20 -18.75 22.75 -20
4 14 -18.75 22.75 -20 -29 16.5 -20 -30.5 19 -20 -20 26.25 -20
4 14 -20 26.25 -20 -30.5 19 -20 -31 22 -20 -20.25 28 -20
4 14 -20.25 28 -20 -31 22 -20 -31 26 -20 -20.25 31 -20
4 14 -20.25 31 -20 -31 26 -20 -30.25 28.5 -20 -19.5 34 -20
4 14 -19.5 34 -20 -30.25 28.5 -20 -28.25 31.5 -20 -17.5 37.75 -20
4 25 26.5 23.25 -20 26.5 21.5 -20 -15.25 21.5 -20 -13 23.25 -20
4 25 27 22.75 -20 27 22 -20 26.5 21.5 -20 26.5 23.25 -20
4 25 -14 24 -20 -13 23.25 -20 -15.25 21.5 -20 -17 22.75 -20
4 25 -14.75 25.5 -20 -14 24 -20 -17 22.75 -20 -18 24.75 -20
4 25 -15.25 27.5 -20 -14.75 25.5 -20 -18 24.75 -20 -18.75 27.5 -20
4 25 -15.25 31 -20 -15.25 27.5 -20 -18.75 27.5 -20 -18.75 31.5 -20
4 25 -14.75 33 -20 -15.25 31 -20 -18.75 31.5 -20 -17.5 34.75 -20
4 25 -14 35 -20 -14.75 33 -20 -17.5 34.75 -20 -16.5 36.75 -20
4 25 -13 36 -20 -14 35 -20 -16.5 36.75 -20 -15.25 38 -20
4 25 -13 36 -20 -15.25 38 -20 26.5 38 -20 25 36 -20
