0 Tile  1 x  2 with Black Spider Web Pattern
0 Name: 3069bpz9.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41497, Brickheadz, Spider-Man

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 0 -18.93 0 0.22 -19.2 0 0.13 -19.2 0 -1.15 -18.56 0 -0.92
4 0 -17.64 0 0.61 -18.93 0 0.22 -18.56 0 -0.92 -17.33 0 -0.55
4 0 -16.35 0 0.93 -17.64 0 0.61 -17.33 0 -0.55 -16.1 0 -0.24
4 0 -15.06 0 1.19 -16.35 0 0.93 -16.1 0 -0.24 -14.87 0 0
4 0 -13.78 0 1.38 -15.06 0 1.19 -14.87 0 0 -13.64 0 0.18
4 0 -12.49 0 1.5 -13.78 0 1.38 -13.64 0 0.18 -12.42 0 0.3
4 0 -11.21 0 1.56 -12.49 0 1.5 -12.42 0 0.3 -11.19 0 0.35
4 0 -9.93 0 1.55 -11.21 0 1.56 -11.19 0 0.35 -9.96 0 0.35
4 0 -8.64 0 1.47 -9.93 0 1.55 -9.96 0 0.35 -8.74 0 0.27
4 0 -7.37 0 1.33 -8.64 0 1.47 -8.74 0 0.27 -7.52 0 0.14
4 0 -6.09 0 1.12 -7.37 0 1.33 -7.52 0 0.14 -6.3 0 -0.06
4 0 -4.82 0 0.85 -6.09 0 1.12 -6.3 0 -0.06 -5.08 0 -0.32
4 0 -3.54 0 0.51 -4.82 0 0.85 -5.08 0 -0.32 -3.87 0 -0.65
4 0 -2.28 0 0.1 -3.54 0 0.51 -3.87 0 -0.65 -2.66 0 -1.04
4 0 -1.01 0 -0.37 -2.28 0 0.1 -2.66 0 -1.04 -1.45 0 -1.49
4 0 -0.6 0 -0.55 -1.01 0 -0.37 -1.45 0 -1.49 -0.6 0 -1.85
