0 Minifig Head with Balaclava with White Frowning Eyes and Light Nougat Mouth Hole, Reddish Brown Cheek Lines, Open Smile with Teeth Pattern 
0 Name: 3626cpd6i.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, Calculator, Bricklink 3626cpb1723

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02
0 !HISTORY 2020-05-10 [cwdee] Update colour name in description
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

4 0 -9.192 13.851 -9.193 -9.192 13.269 -9.192 -9.56 13.39 -8.642 -9.45 13.91 -8.807
4 0 -9.45 13.91 -8.807 -9.56 13.39 -8.642 -9.96 13.55 -8.044 -9.72 14.02 -8.403
4 0 -9.72 14.02 -8.403 -9.96 13.55 -8.044 -10.27 13.76 -7.58 -9.94 14.21 -8.074
4 0 -9.94 14.21 -8.074 -10.27 13.76 -7.58 -10.47 14.12 -7.28 -10.11 14.48 -7.819
4 0 -10.11 14.48 -7.819 -10.47 14.12 -7.28 -10.59 14.51 -7.101 -10.26 14.95 -7.595
4 0 -10.26 14.95 -7.595 -10.59 14.51 -7.101 -10.76 15.52 -6.847 -10.37 15.52 -7.43
4 0 -10.37 15.52 -7.43 -10.76 15.52 -6.847 -10.82 16.325 -6.757 -10.86 17 -6.697
3 0 -10.37 15.52 -7.43 -10.86 17 -6.697 -10.435 16.33 -7.333
3 0 -10.435 16.33 -7.333 -10.86 17 -6.697 -10.46 17 -7.295
4 78 -9.192 17 -9.192 -9.192 13.851 -9.193 -9.45 13.91 -8.807 -9.72 14.02 -8.403
4 78 -9.192 17 -9.192 -9.72 14.02 -8.403 -9.94 14.21 -8.074 -10.11 14.48 -7.819
4 78 -9.192 17 -9.192 -10.11 14.48 -7.819 -10.26 14.95 -7.595 -10.37 15.52 -7.43
4 78 -9.192 17 -9.192 -10.37 15.52 -7.43 -10.435 16.33 -7.333 -10.46 17 -7.295
3 16 -10.82 16.325 -6.757 -12.011 17 -4.975 -10.86 17 -6.697
3 16 -10.76 15.52 -6.847 -12.011 17 -4.975 -10.82 16.325 -6.757
4 16 -12.011 17 -4.975 -10.76 15.52 -6.847 -10.59 14.51 -7.101 -12.011 4 -4.975
3 16 -12.011 4 -4.975 -10.59 14.51 -7.101 -10.47 14.12 -7.28
3 16 -12.011 4 -4.975 -10.47 14.12 -7.28 -10.27 13.76 -7.58
3 16 -12.011 4 -4.975 -10.27 13.76 -7.58 -9.96 13.55 -8.044
3 16 -12.011 4 -4.975 -9.96 13.55 -8.044 -9.56 13.39 -8.642
4 16 -12.011 4 -4.975 -9.56 13.39 -8.642 -9.192 13.269 -9.192 -9.192 4 -9.192
4 0 -7.81 7.35 -10.116 -7.85 7.56 -10.089 -7.77 7.71 -10.143 -7.44 7.81 -10.363
4 0 -7.41 7.19 -10.383 -7.81 7.35 -10.116 -7.44 7.81 -10.363 -7.2 7.82 -10.524
4 0 -6.75 7.14 -10.825 -7.41 7.19 -10.383 -7.2 7.82 -10.524 -6.5 7.93 -10.992
4 0 -6.75 7.14 -10.825 -6.5 7.93 -10.992 -6.26 7.85 -11.152 -5.82 7.23 -11.446
4 0 -5.82 7.23 -11.446 -6.26 7.85 -11.152 -5.62 7.94 -11.58 -4.975 7.36 -12.011
3 0 -4.975 7.36 -12.011 -5.62 7.94 -11.58 -4.975 8.11 -12.011
4 0 -4.975 11.14 -12.011 -4.975 10.57 -12.011 -5.49 10.26 -11.667 -5.68 10.72 -11.54
4 0 -5.68 10.72 -11.54 -5.49 10.26 -11.667 -6.08 9.64 -11.272 -6.35 10.14 -11.092
4 0 -6.77 9.47 -10.811 -6.35 10.14 -11.092 -6.08 9.64 -11.272 -6.38 9.18 -11.072
4 0 -7.04 8.71 -10.631 -6.77 9.47 -10.811 -6.38 9.18 -11.072 -6.57 8.55 -10.945
4 0 -7.04 8.71 -10.631 -6.57 8.55 -10.945 -6.55 8.07 -10.958 -7.16 7.96 -10.551
4 0 -7.16 7.96 -10.551 -6.55 8.07 -10.958 -6.5 7.93 -10.992 -7.2 7.82 -10.524
4 15 -6.26 7.85 -11.152 -6.5 7.93 -10.992 -6.55 8.07 -10.958 -6.57 8.55 -10.945
4 15 -5.62 7.94 -11.58 -6.26 7.85 -11.152 -6.57 8.55 -10.945 -6.38 9.18 -11.072
4 15 -5.62 7.94 -11.58 -6.38 9.18 -11.072 -6.08 9.64 -11.272 -4.975 8.11 -12.011
4 15 -4.975 8.11 -12.011 -6.08 9.64 -11.272 -5.49 10.26 -11.667 -4.975 10.57 -12.011
4 0 -6.24 13.48 -11.165 -4.975 13.39 -12.011 -4.975 12.72 -12.011 -6.24 12.86 -11.165
4 0 -6.24 13.48 -11.165 -6.24 12.86 -11.165 -7.74 13.04 -10.163 -7.67 13.64 -10.21
4 0 -7.96 13.67 -10.016 -7.67 13.64 -10.21 -7.74 13.04 -10.163 -9.192 13.269 -9.192
3 0 -9.192 13.269 -9.192 -8.76 13.78 -9.481 -7.96 13.67 -10.016
3 0 -9.192 13.269 -9.192 -9.192 13.851 -9.193 -8.76 13.78 -9.481
4 70 -7.96 13.67 -10.016 -8.76 13.78 -9.481 -8.59 14.16 -9.595 -7.86 14.18 -10.083
4 70 -7.86 14.18 -10.083 -8.59 14.16 -9.595 -8.48 14.44 -9.668 -7.81 15.17 -10.116
4 70 -7.81 15.17 -10.116 -8.48 14.44 -9.668 -8.19 16.05 -9.862 -7.8 16.05 -10.123
4 70 -7.8 16.05 -10.123 -8.19 16.05 -9.862 -8.12 16.37 -9.909 -7.77 16.32 -10.143
4 70 -7.77 16.32 -10.143 -8.12 16.37 -9.909 -7.97 16.54 -10.009 -7.8 16.61 -10.123
3 70 -7.77 16.32 -10.143 -7.8 16.61 -10.123 -7.7 16.47 -10.19
3 78 -4.975 13.39 -12.011 -6.24 13.48 -11.165 -4.975 17 -12.011
3 78 -4.975 17 -12.011 -6.24 13.48 -11.165 -7.7 16.47 -10.19
4 78 -7.77 16.32 -10.143 -7.7 16.47 -10.19 -6.24 13.48 -11.165 -7.8 16.05 -10.123
3 78 -6.24 13.48 -11.165 -7.81 15.17 -10.116 -7.8 16.05 -10.123
4 78 -7.86 14.18 -10.083 -7.81 15.17 -10.116 -6.24 13.48 -11.165 -7.67 13.64 -10.21
3 78 -7.67 13.64 -10.21 -7.96 13.67 -10.016 -7.86 14.18 -10.083
4 78 -8.59 14.16 -9.595 -8.76 13.78 -9.481 -9.192 13.851 -9.193 -8.48 14.44 -9.668
4 78 -8.19 16.05 -9.862 -8.48 14.44 -9.668 -9.192 13.851 -9.193 -9.192 17 -9.192
3 78 -8.19 16.05 -9.862 -9.192 17 -9.192 -8.12 16.37 -9.909
3 78 -8.12 16.37 -9.909 -9.192 17 -9.192 -7.97 16.54 -10.009
3 78 -7.97 16.54 -10.009 -9.192 17 -9.192 -7.8 16.61 -10.123
3 78 -7.8 16.61 -10.123 -9.192 17 -9.192 -4.975 17 -12.011
3 78 -7.7 16.47 -10.19 -7.8 16.61 -10.123 -4.975 17 -12.011
4 16 -7.85 7.56 -10.089 -7.81 7.35 -10.116 -9.192 4 -9.192 -9.192 13.269 -9.192
3 16 -9.192 4 -9.192 -7.81 7.35 -10.116 -7.41 7.19 -10.383
4 16 -9.192 4 -9.192 -7.41 7.19 -10.383 -6.75 7.14 -10.825 -4.975 4 -12.011
3 16 -4.975 4 -12.011 -6.75 7.14 -10.825 -5.82 7.23 -11.446
3 16 -4.975 4 -12.011 -5.82 7.23 -11.446 -4.975 7.36 -12.011
