0 Sticker  2.5 x  2.7 with Blue Markings on Dark Bluish Grey Background
0 Name: 6259665g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75258stk01, Brickowl 639038, podracer, Rebrickable 51670
0 !KEYWORDS Set 75258, Star Wars

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 72 26.5 -.25 -17 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 72 -26.5 -.25 -17 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 72 17.7 -.25 -66.5 0 0 1 0 1 0 -1 0 0 3-16chrd.dat
1 72 -17.7 -.25 -66.5 0 0 -1 0 1 0 -1 0 0 3-16chrd.dat
4 0 -24.2 -.25 -19.9 -24.9 -.25 -16 -25.65 -.25 -16 -25.05 -.25 -19.85
4 0 -25.05 -.25 -19.85 -24.15 -.25 -23.8 -23.25 -.25 -23.9 -24.2 -.25 -19.9
4 0 -24.15 -.25 -23.8 -22.8 -.25 -28.15 -21.85 -.25 -28.1 -23.25 -.25 -23.9
4 0 -12.65 -.25 -27.65 -12.15 -.25 -28.9 -11.55 -.25 -29.2 -11.95 -.25 -27.75
4 0 -13.5 -.25 -26.7 -12.65 -.25 -27.65 -11.95 -.25 -27.75 -12.7 -.25 -26.65
4 0 -12.7 -.25 -26.65 -14.1 -.25 -25.8 -14.85 -.25 -26.1 -13.5 -.25 -26.7
4 0 -16.45 -.25 -25.75 -14.85 -.25 -26.1 -14.1 -.25 -25.8 -15.55 -.25 -25.4
4 0 -17.9 -.25 -25.5 -16.45 -.25 -25.75 -15.55 -.25 -25.4 -17.05 -.25 -25
4 0 -13.75 -.25 -22.6 -17.95 -.25 -25 -17.9 -.25 -25.5 -17.05 -.25 -25
3 0 -13.55 -.25 -21.75 -17.95 -.25 -25 -13.75 -.25 -22.6
4 0 -13.55 -.25 -21.75 -13.75 -.25 -22.6 -8.8585 -.25 -30 -8.1043 -.25 -30
4 0 -13.85 -.25 -16 -12.9 -.25 -18 -11.85 -.25 -18.5 -13.15 -.25 -16
4 0 -9.85 -.25 -22.2 -11.85 -.25 -18.5 -12.9 -.25 -18 -10.7 -.25 -22
4 0 -10.7 -.25 -22 -7.7 -.25 -27.3 -6.85 -.25 -27.4 -9.85 -.25 -22.2
4 0 -2.6368 -.25 -30 -1.8877 -.25 -30 -1.05 -.25 -28.85 -1.9 -.25 -29
4 0 -1.9 -.25 -29 -1.05 -.25 -28.85 -3.6 -.25 -24.65 -4.05 -.25 -25.55
4 0 -4.05 -.25 -25.55 -3.6 -.25 -24.65 -6.15 -.25 -20.4 -6.5 -.25 -21.35
4 0 -6.5 -.25 -21.35 -6.15 -.25 -20.4 -7.7 -.25 -17.7 -8.35 -.25 -18.15
4 0 -8.35 -.25 -18.15 -7.7 -.25 -17.7 -8.6 -.25 -16 -9.55 -.25 -16
4 72 -27.5 -.25 -17 -27.5 -.25 -30 -24.15 -.25 -23.8 -25.05 -.25 -19.85
3 72 -24.15 -.25 -23.8 -27.5 -.25 -30 -22.8 -.25 -28.15
4 72 -10.9 -.25 -29.5 -11.55 -.25 -29.2 -11.6 -.25 -30 -11.1105 -.25 -30
3 72 -13.75 -.25 -22.6 -17.05 -.25 -25 -15.55 -.25 -25.4
3 72 -13.75 -.25 -22.6 -15.55 -.25 -25.4 -14.1 -.25 -25.8
3 72 -13.75 -.25 -22.6 -14.1 -.25 -25.8 -12.7 -.25 -26.65
4 72 -10.45 -.25 -29.2 -13.75 -.25 -22.6 -12.7 -.25 -26.65 -11.95 -.25 -27.75
4 72 -11.95 -.25 -27.75 -11.55 -.25 -29.2 -10.9 -.25 -29.5 -10.45 -.25 -29.2
3 72 -13.75 -.25 -22.6 -10.45 -.25 -29.2 -9.95 -.25 -29.45
4 72 -13.15 -.25 -16 -11.85 -.25 -18.5 -8.35 -.25 -18.15 -9.55 -.25 -16
4 72 -11.85 -.25 -18.5 -9.85 -.25 -22.2 -6.5 -.25 -21.35 -8.35 -.25 -18.15
4 72 -9.85 -.25 -22.2 -6.85 -.25 -27.4 -4.05 -.25 -25.55 -6.5 -.25 -21.35
4 0 -21 -.25 -32.2 -19.15 -.25 -34.95 -18.55 -.25 -34.1 -20.25 -.25 -31.6
4 0 -19.15 -.25 -34.95 -17.4 -.25 -36.85 -16.7 -.25 -36.2 -18.55 -.25 -34.1
4 0 -17.4 -.25 -36.85 -15.95 -.25 -37.9 -15.35 -.25 -37.35 -16.7 -.25 -36.2
4 0 -14.2 -.25 -38.8 -14.6 -.25 -37.7 -15.35 -.25 -37.35 -15.95 -.25 -37.9
4 0 -14.2 -.25 -38.8 -13.45 -.25 -36.8 -13.65 -.25 -35.4 -14.6 -.25 -37.7
4 0 -12.55 -.25 -32.15 -13.65 -.25 -35.4 -13.45 -.25 -36.8 -12.45 -.25 -33.85
