0 Sticker  1.0 x  2.8 with Seven Red Circles and Seven White Squares on Black Background
0 Name: 194305c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4025stk01, Brickowl 866936, Fire boat, Rebrickable 194305
0 !KEYWORDS Set 4025

0 !HISTORY 2021-09-09 [RainbowDolphin] Created based on 192895b by Bjoern Sigve Storesund [Storesund]
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 -0.25 0 28 0 0 0 0.25 0 0 0 10 box5-12.dat
1 4 -7.2 -0.25 -1.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 4 0 -0.25 -1.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 4 -14.2 -0.25 -1.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 4 -21.2 -0.25 -1.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 4 7.2 -0.25 -1.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 4 14.2 -0.25 -1.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 4 21.2 -0.25 -1.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 0 0 -0.25 -1.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 0 -7.2 -0.25 -1.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 0 -14.2 -0.25 -1.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 0 -21.2 -0.25 -1.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 0 7.2 -0.25 -1.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 0 14.2 -0.25 -1.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 0 21.2 -0.25 -1.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
4 0 2.5 -0.25 3 4.7 -0.25 3 4.7 -0.25 7 2.5 -0.25 7
4 0 9.7 -0.25 7 9.7 -0.25 3 11.7 -0.25 3 11.7 -0.25 7
4 0 16.7 -0.25 3 18.7 -0.25 3 18.7 -0.25 7 16.7 -0.25 7
4 0 -18.7 -0.25 3 -16.7 -0.25 3 -16.7 -0.25 7 -18.7 -0.25 7
4 0 -11.7 -0.25 3 -9.7 -0.25 3 -9.7 -0.25 7 -11.7 -0.25 7
4 0 -4.7 -0.25 3 -2.5 -0.25 3 -2.5 -0.25 7 -4.7 -0.25 7
4 15 -18.7 -0.25 7 -23.7 -0.25 7 -23.7 -0.25 3 -18.7 -0.25 3
4 15 -11.7 -0.25 7 -16.7 -0.25 7 -16.7 -0.25 3 -11.7 -0.25 3
4 15 -4.7 -0.25 7 -9.7 -0.25 7 -9.7 -0.25 3 -4.7 -0.25 3
4 15 2.5 -0.25 7 -2.5 -0.25 7 -2.5 -0.25 3 2.5 -0.25 3
4 15 9.7 -0.25 7 4.7 -0.25 7 4.7 -0.25 3 9.7 -0.25 3
4 15 16.7 -0.25 7 11.7 -0.25 7 11.7 -0.25 3 16.7 -0.25 3
4 15 23.7 -0.25 7 18.7 -0.25 7 18.7 -0.25 3 23.7 -0.25 3
4 0 -2.5 -0.25 7 28 -0.25 10 -28 -0.25 10 -4.7 -0.25 7
3 0 -28 -0.25 10 -9.7 -0.25 7 -4.7 -0.25 7
3 0 -28 -0.25 10 -11.7 -0.25 7 -9.7 -0.25 7
3 0 -28 -0.25 10 -16.7 -0.25 7 -11.7 -0.25 7
3 0 -28 -0.25 10 -18.7 -0.25 7 -16.7 -0.25 7
3 0 -28 -0.25 10 -23.7 -0.25 7 -18.7 -0.25 7
3 0 -28 -0.25 10 -23.7 -0.25 3 -23.7 -0.25 7
4 0 -23.7 -0.25 1 -23.7 -0.25 3 -28 -0.25 10 -28 -0.25 -10
3 0 -23.7 -0.25 1 -28 -0.25 -10 -23.7 -0.25 -1.5
3 0 -23.7 -0.25 -1.5 -28 -0.25 -10 -23.7 -0.25 -4
3 0 -21.2 -0.25 -4 -23.7 -0.25 -4 -28 -0.25 -10
3 0 -18.7 -0.25 -4 -21.2 -0.25 -4 -28 -0.25 -10
3 0 -16.7 -0.25 -4 -18.7 -0.25 -4 -28 -0.25 -10
3 0 -14.2 -0.25 -4 -16.7 -0.25 -4 -28 -0.25 -10
3 0 -11.7 -0.25 -4 -14.2 -0.25 -4 -28 -0.25 -10
3 0 -9.7 -0.25 -4 -11.7 -0.25 -4 -28 -0.25 -10
3 0 -7.2 -0.25 -4 -9.7 -0.25 -4 -28 -0.25 -10
3 0 -4.7 -0.25 -4 -7.2 -0.25 -4 -28 -0.25 -10
3 0 -2.5 -0.25 -4 -4.7 -0.25 -4 -28 -0.25 -10
4 0 0 -0.25 -4 -2.5 -0.25 -4 -28 -0.25 -10 28 -0.25 -10
3 0 2.5 -0.25 -4 0 -0.25 -4 28 -0.25 -10
3 0 4.7 -0.25 -4 2.5 -0.25 -4 28 -0.25 -10
3 0 7.2 -0.25 -4 4.7 -0.25 -4 28 -0.25 -10
3 0 9.7 -0.25 -4 7.2 -0.25 -4 28 -0.25 -10
3 0 11.7 -0.25 -4 9.7 -0.25 -4 28 -0.25 -10
3 0 14.2 -0.25 -4 11.7 -0.25 -4 28 -0.25 -10
3 0 16.7 -0.25 -4 14.2 -0.25 -4 28 -0.25 -10
3 0 18.7 -0.25 -4 16.7 -0.25 -4 28 -0.25 -10
3 0 21.2 -0.25 -4 18.7 -0.25 -4 28 -0.25 -10
3 0 23.7 -0.25 -4 21.2 -0.25 -4 28 -0.25 -10
3 0 23.7 -0.25 -1.5 23.7 -0.25 -4 28 -0.25 -10
4 0 23.7 -0.25 1 23.7 -0.25 -1.5 28 -0.25 -10 28 -0.25 10
3 0 28 -0.25 10 23.7 -0.25 3 23.7 -0.25 1
3 0 28 -0.25 10 23.7 -0.25 7 23.7 -0.25 3
3 0 28 -0.25 10 18.7 -0.25 7 23.7 -0.25 7
3 0 28 -0.25 10 16.7 -0.25 7 18.7 -0.25 7
3 0 28 -0.25 10 11.7 -0.25 7 16.7 -0.25 7
3 0 28 -0.25 10 9.7 -0.25 7 11.7 -0.25 7
3 0 28 -0.25 10 4.7 -0.25 7 9.7 -0.25 7
3 0 28 -0.25 10 2.5 -0.25 7 4.7 -0.25 7
3 0 28 -0.25 10 -2.5 -0.25 7 2.5 -0.25 7
4 0 -23.7 -0.25 3 -23.7 -0.25 1 -21.2 -0.25 1 -18.7 -0.25 3
4 0 -18.7 -0.25 3 -21.2 -0.25 1 -18.7 -0.25 1 -16.7 -0.25 3
4 0 -16.7 -0.25 1 -16.7 -0.25 3 -18.7 -0.25 1 -18.7 -0.25 -1.5
