0 Brick  1 x  1 with Potion Bottles on Shelves Pattern
0 Name: 3005p08.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Alchemy, Bricklink 3005pb062, Castle, Harry Potter, Hogwarts, HP
0 !KEYWORDS Miniature, Rebrickable 3005pr0037, Set 76419, Wizarding World

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 0 -.47 23.04 -10 9.72 23.72 -10 3.48 23.04 -10 2.6 23.03 -10
3 0 -2.42 23.03 -10 -3.04 22.74 -10 -3.36 23.03 -10
4 0 .17 5.59 -10 .19 4.91 -10 .17 4.3 -10 -.65 4.22 -10
4 0 4 1.9 -10 3.65 1.99 -10 3.88 2.64 -10 4.13 2.57 -10
4 0 2.47 11.52 -10 3.32 11.94 -10 3.69 11.7 -10 3.52 11.46 -10
4 0 -6.55 16.19 -10 -6.1 16.73 -10 -5.81 16.62 -10 -5.98 15.93 -10
4 0 -2.42 23.03 -10 -9.72 23.72 -10 9.72 23.72 -10 -.47 23.04 -10
4 0 8.41 22.58 -10 9.72 23.72 -10 9.72 21.03 -10 8.62 22.07 -10
4 0 9.53 20.22 -10 8.85 20.96 -10 8.79 21.53 -10 9.72 21.03 -10
3 0 9.72 21.03 -10 8.79 21.53 -10 8.62 22.07 -10
3 0 2.6 23.03 -10 .61 23.01 -10 -.47 23.04 -10
4 0 2.71 21.27 -10 2.08 21.75 -10 2.27 22.34 -10 2.86 21.92 -10
4 0 2.6 23.03 -10 3.11 22.53 -10 2.86 21.92 -10 2.27 22.34 -10
3 0 1.98 20.99 -10 2.08 21.75 -10 2.71 21.27 -10
4 0 2.05 20.16 -10 1.98 20.99 -10 2.71 21.27 -10 2.69 20.59 -10
3 0 9.72 23.72 -10 8.41 22.58 -10 8.08 23.05 -10
3 0 3.48 23.04 -10 3.11 22.53 -10 2.6 23.03 -10
3 0 9.72 23.72 -10 8.08 23.05 -10 3.48 23.04 -10
4 0 -3.04 22.74 -10 -2.42 23.03 -10 -2.02 22.29 -10 -2.81 22.34 -10
4 0 -2.02 22.29 -10 -1.82 21.66 -10 -2.49 21.45 -10 -2.62 21.91 -10
4 0 -1.82 21.66 -10 -1.77 21.1 -10 -2.46 20.97 -10 -2.49 21.45 -10
4 0 -9.69 21.52 -10 -9.72 23.72 -10 -8.17 22.54 -10 -8.47 21.97 -10
4 0 -9.47 20.83 -10 -9.69 21.52 -10 -8.47 21.97 -10 -8.62 21.31 -10
3 0 -2.02 22.29 -10 -2.62 21.91 -10 -2.81 22.34 -10
3 0 -7.77 23.02 -10 -8.17 22.54 -10 -9.72 23.72 -10
3 0 -7.77 23.02 -10 -9.72 23.72 -10 -3.36 23.03 -10
