0 Sticker  4.4 x  2.0 with White "1" on Light Grey Background
0 Name: 4162510c.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Biplane, Camel, Sculptures, Set 3451, Sopwith

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Primitives
1 16 0 -.25 0 20 0 0 0 .25 0 0 0 44 box5-12.dat
1 7 -11 -.25 -22.5 5.5 0 0 0 1 0 0 0 -5.5 1-4chrd.dat
1 7 11 -.25 -22.5 -5.5 0 0 0 1 0 0 0 -5.5 1-4chrd.dat
1 15 -11 -.25 -22.5 5.5 0 0 0 1 0 0 0 -5.5 1-4ndis.dat
1 15 11 -.25 -22.5 -5.5 0 0 0 1 0 0 0 -5.5 1-4ndis.dat
0 // Top faces
0 // Grey faces
3 7 -20 -.25 44 -11 -.25 26 -5.5 -.25 40
4 7 -20 -.25 44 -5.5 -.25 40 5.5 -.25 40 20 -.25 44
4 7 20 -.25 44 5.5 -.25 40 5.5 -.25 -22.5 11 -.25 -28
4 7 20 -.25 44 11 -.25 -28 11 -.25 -40 20 -.25 -44
4 7 -20 -.25 -44 20 -.25 -44 11 -.25 -40 -11 -.25 -40
4 7 -20 -.25 -44 -11 -.25 -40 -11 -.25 -28 -20 -.25 44
3 7 -11 -.25 20 -11 -.25 26 -20 -.25 44
3 7 -11 -.25 20 -20 -.25 44 -11 -.25 -28
4 7 -11 -.25 20 -11 -.25 -28 -5.5 -.25 -22.5 -5.5 -.25 20
0 // White faces
3 15 -5.5 -.25 -28 -11 -.25 -28 -11 -.25 -40
4 15 -5.5 -.25 -28 -11 -.25 -40 11 -.25 -40 5.5 -.25 -28
3 15 5.5 -.25 -28 11 -.25 -40 11 -.25 -28
4 15 5.5 -.25 -28 5.5 -.25 -22.5 -5.5 -.25 -22.5 -5.5 -.25 -28
4 15 5.5 -.25 40 -5.5 -.25 20 -5.5 -.25 -22.5 5.5 -.25 -22.5
3 15 5.5 -.25 40 -11 -.25 20 -5.5 -.25 20
4 15 5.5 -.25 40 -5.5 -.25 40 -11 -.25 26 -11 -.25 20
