0 Sticker  2.4 x  4.9 with Load Capacity Table
0 Name: 196935c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 7722stk01, Brickowl 190388, Cargo, Freight train
0 !KEYWORDS Rebrickable 196935, set 7722

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 -0.25 0 49 0 0 0 0.25 0 0 0 24 box5-12.dat
0 BFC NOCLIP
3 15 45 -0.25 21.5 44 -0.25 20.5 44 -0.25 7.5
4 15 45 -0.25 21.5 44 -0.25 7.5 44 -0.25 6.5 45 -0.25 0
3 15 44 -0.25 6.5 44 -0.25 -6.5 45 -0.25 0
4 15 45 -0.25 0 44 -0.25 -6.5 44 -0.25 -7.5 45 -0.25 -21.5
3 15 44 -0.25 -7.5 44 -0.25 -20.5 45 -0.25 -21.5
4 15 20 -0.25 20.5 44 -0.25 20.5 45 -0.25 21.5 0 -0.25 21.5
3 15 0 -0.25 21.5 19 -0.25 20.5 20 -0.25 20.5
3 15 0 -0.25 21.5 -5 -0.25 20.5 19 -0.25 20.5
3 15 0 -0.25 21.5 -6 -0.25 20.5 -5 -0.25 20.5
4 15 -30 -0.25 20.5 -6 -0.25 20.5 0 -0.25 21.5 -31 -0.25 21.5
4 15 20 -0.25 20.5 19 -0.25 20.5 19 -0.25 7.5 20 -0.25 7.5
4 15 20 -0.25 7.5 19 -0.25 7.5 19 -0.25 6.5 20 -0.25 6.5
4 15 44 -0.25 7.5 20 -0.25 7.5 20 -0.25 6.5 44 -0.25 6.5
4 15 -5 -0.25 20.5 -6 -0.25 20.5 -6 -0.25 7.5 -5 -0.25 7.5
4 15 -5 -0.25 7.5 -6 -0.25 7.5 -6 -0.25 6.5 -5 -0.25 6.5
4 15 19 -0.25 7.5 -5 -0.25 7.5 -5 -0.25 6.5 19 -0.25 6.5
3 15 -31 -0.25 21.5 -30 -0.25 7.5 -30 -0.25 20.5
4 15 -30 -0.25 6.5 -30 -0.25 7.5 -31 -0.25 21.5 -31 -0.25 -6.5
4 15 -6 -0.25 7.5 -30 -0.25 7.5 -30 -0.25 6.5 -6 -0.25 6.5
4 15 20 -0.25 6.5 19 -0.25 6.5 19 -0.25 -6.5 20 -0.25 -6.5
4 15 20 -0.25 -6.5 19 -0.25 -6.5 -5 -0.25 -7.5 44 -0.25 -7.5
3 15 44 -0.25 -6.5 20 -0.25 -6.5 44 -0.25 -7.5
4 15 -5 -0.25 6.5 -6 -0.25 6.5 -6 -0.25 -6.5 -5 -0.25 -6.5
4 15 -5 -0.25 -6.5 -6 -0.25 -6.5 -6 -0.25 -7.5 -5 -0.25 -7.5
3 15 19 -0.25 -6.5 -5 -0.25 -6.5 -5 -0.25 -7.5
4 15 -30 -0.25 -7.5 -6 -0.25 -7.5 -6 -0.25 -6.5 -30 -0.25 -6.5
4 15 -30 -0.25 -6.5 -31 -0.25 -6.5 -31 -0.25 -7.5 -30 -0.25 -7.5
3 15 -30 -0.25 6.5 -31 -0.25 -6.5 -30 -0.25 -6.5
4 15 -44 -0.25 -7.5 -31 -0.25 -7.5 -31 -0.25 -6.5 -45 -0.25 -6.5
4 15 -5 -0.25 -7.5 -6 -0.25 -7.5 -6 -0.25 -20.5 -5 -0.25 -20.5
4 15 0 -0.25 -21.5 -5 -0.25 -20.5 -6 -0.25 -20.5 -45 -0.25 -21.5
4 15 44 -0.25 -20.5 -5 -0.25 -20.5 0 -0.25 -21.5 45 -0.25 -21.5
4 15 -30 -0.25 -7.5 -31 -0.25 -7.5 -31 -0.25 -20.5 -30 -0.25 -20.5
3 15 -30 -0.25 -20.5 -31 -0.25 -20.5 -45 -0.25 -21.5
3 15 -31 -0.25 -20.5 -44 -0.25 -20.5 -45 -0.25 -21.5
4 15 -45 -0.25 -21.5 -44 -0.25 -20.5 -44 -0.25 -7.5 -45 -0.25 -6.5
3 15 -6 -0.25 -20.5 -30 -0.25 -20.5 -45 -0.25 -21.5
3 15 -19.43 -0.25 12.32 -21.23 -0.25 11 -19.85 -0.25 11
4 15 -18.96 -0.25 17.39 -21.23 -0.25 11 -19.08 -0.25 13.39 -18.2 -0.25 16.11
4 15 -17.31 -0.25 13.39 -19.08 -0.25 13.39 -19.43 -0.25 12.32 -16.95 -0.25 12.32
3 15 -19.08 -0.25 13.39 -21.23 -0.25 11 -19.43 -0.25 12.32
3 15 -16.95 -0.25 12.32 -16.52 -0.25 11 -15.14 -0.25 11
4 15 -17.31 -0.25 13.39 -16.95 -0.25 12.32 -15.14 -0.25 11 -17.44 -0.25 17.39
3 15 -17.44 -0.25 17.39 -18.2 -0.25 16.11 -17.31 -0.25 13.39
3 15 -17.44 -0.25 17.39 -18.96 -0.25 17.39 -18.2 -0.25 16.11
