0 Technic Large Wheel Hub
0 Name: 2999.dat
0 Author: Jeff Boen
0 !LDRAW_ORG Part UPDATE 1998-08
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 2007-05-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Top flange outer cylinder

1 16 0 -34 0 23 0 0 0 3 0 0 0 23 4-4cyli.dat
0 Top torus surface
4 16 23 -34 0 21.24 -34 8.8 17.55 -34 7.27 18 -34 0
4 16 21.24 -34 8.8 16.26 -34 16.26 13.43 -34 13.43 17.55 -34 7.27
4 16 16.26 -34 16.26 8.8 -34 21.24 7.27 -34 17.55 13.43 -34 13.43
4 16 8.8 -34 21.24 0 -34 23 0 -34 18 7.27 -34 17.55
4 16 0 -34 23 -8.8 -34 21.24 -7.27 -34 17.55 0 -34 18
4 16 -8.8 -34 21.24 -16.26 -34 16.26 -13.43 -34 13.43 -7.27 -34 17.55
4 16 -16.26 -34 16.26 -21.24 -34 8.8 -17.55 -34 7.27 -13.43 -34 13.43
4 16 -21.24 -34 8.8 -23 -34 0 -18 -34 0 -17.55 -34 7.27
4 16 -23 -34 0 -21.24 -34 -8.8 -17.55 -34 -7.27 -18 -34 0
4 16 -21.24 -34 -8.8 -16.26 -34 -16.26 -13.43 -34 -13.43 -17.55 -34 -7.27
4 16 -16.26 -34 -16.26 -8.8 -34 -21.24 -7.27 -34 -17.55 -13.43 -34 -13.43
4 16 -8.8 -34 -21.24 0 -34 -23 0 -34 -18 -7.27 -34 -17.55
4 16 0 -34 -23 8.8 -34 -21.24 7.27 -34 -17.55 0 -34 -18
4 16 8.8 -34 -21.24 16.26 -34 -16.26 13.43 -34 -13.43 7.27 -34 -17.55
4 16 16.26 -34 -16.26 21.24 -34 -8.8 17.55 -34 -7.27 13.43 -34 -13.43
4 16 21.24 -34 -8.8 23 -34 0 18 -34 0 17.55 -34 -7.27
0 Flange under upper lip
1 16 0 -31 0 20 0 0 0 2 0 0 0 20 4-4cyli.dat
4 16 23 -31 0 21.25 -31 8.8 18.48 -31 7.65 20 -31 0
4 16 21.25 -31 8.8 16.26 -31 16.26 14.14 -31 14.14 18.48 -31 7.65
4 16 16.26 -31 16.26 8.8 -31 21.25 7.65 -31 18.48 14.14 -31 14.14
4 16 8.8 -31 21.25 0 -31 23 0 -31 20 7.65 -31 18.48
4 16 0 -31 23 -8.8 -31 21.25 -7.65 -31 18.48 0 -31 20
4 16 -8.8 -31 21.25 -16.26 -31 16.26 -14.14 -31 14.14 -7.65 -31 18.48
4 16 -16.26 -31 16.26 -21.25 -31 8.8 -18.48 -31 7.65 -14.14 -31 14.14
4 16 -21.25 -31 8.8 -23 -31 0 -20 -31 0 -18.48 -31 7.65
4 16 -23 -31 0 -21.25 -31 -8.8 -18.48 -31 -7.65 -20 -31 0
