0 Tile  1 x  1 with Bright Light Blue "Shhh..." on Medium Lavender Background Pattern
0 Name: 3070bpt4.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070pb186, Dots, Extra, Rebrickable 3070bpr9989, Series 3
0 !KEYWORDS Set 41921

0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 212 3.5 0 -3.6 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 212 5.5 0 -2.9 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 212 7.5 0 -2.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 30 3.5 0 -3.6 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 30 5.5 0 -2.9 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 30 7.5 0 -2.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
4 212 -4.4 0 2.5 -4.6 0 2.3 -4.6 0 1.9 -4.4 0 1.6
4 212 -4.4 0 2.5 -4.4 0 1.6 -3.8 0 1.4 -3.9 0 2.6
4 212 -3.9 0 2.6 -3.8 0 1.4 -3.2 0 1.6 -2.7 0 2.1
4 212 -3.7 0 3 -3.9 0 2.6 -2.7 0 2.1 -2.5 0 2.8
4 212 -3.7 0 3 -2.5 0 2.8 -2.7 0 3.7 -3.8 0 3.4
4 212 -3.8 0 3.4 -2.7 0 3.7 -3.1 0 4.1 -3.8 0 4.4
4 212 -4.2 0 3.6 -3.8 0 3.4 -3.8 0 4.4 -4.5 0 4.4
4 212 -4.9 0 3.6 -4.2 0 3.6 -4.5 0 4.4 -5.4 0 4.2
4 212 -5.4 0 3.2 -4.9 0 3.6 -5.4 0 4.2 -6.2 0 3.4
4 212 -5.6 0 2.7 -5.4 0 3.2 -6.2 0 3.4 -6.6 0 2.6
4 212 -5.5 0 2 -5.6 0 2.7 -6.6 0 2.6 -6.7 0 1.7
4 212 -5.5 0 2 -6.7 0 1.7 -6.5 0 0.9 -5.2 0 1.5
4 212 -5.2 0 1.5 -6.5 0 0.9 -6.1 0 0.3 -4.2 0 1.1
4 212 -4.2 0 1.1 -6.1 0 0.3 -5.3 0 -0.3 -3.3 0 0.6
4 212 -3.3 0 0.6 -5.3 0 -0.3 -4.1 0 -0.9 -2.5 0 -0.3
4 212 -2.5 0 -0.3 -4.1 0 -0.9 -3.5 0 -1.6 -2.1 0 -1.3
4 212 -2 0 -2.5 -2.1 0 -1.3 -3.5 0 -1.6 -3.3 0 -2.6
4 212 -2.3 0 -3.8 -2 0 -2.5 -3.3 0 -2.6 -3.5 0 -3.8
4 212 -2.9 0 -4.8 -2.3 0 -3.8 -3.5 0 -3.8 -4.1 0 -4.7
4 212 -4 0 -5.6 -2.9 0 -4.8 -4.1 0 -4.7 -5 0 -5.2
4 212 -5 0 -6 -4 0 -5.6 -5 0 -5.2 -5.8 0 -5.3
4 212 -6.2 0 -5.9 -5 0 -6 -5.8 0 -5.3 -6.5 0 -4.8
4 212 -7.1 0 -5.5 -6.2 0 -5.9 -6.5 0 -4.8 -6.9 0 -4.1
4 212 -7.8 0 -4.5 -7.1 0 -5.5 -6.9 0 -4.1 -7.1 0 -3.4
4 212 -8.1 0 -3.5 -7.8 0 -4.5 -7.1 0 -3.4 -8 0 -2.3
4 212 -8 0 -2.3 -7.1 0 -3.4 -6.9 0 -2.7 -7.3 0 -1.4
4 212 -7.3 0 -1.4 -6.9 0 -2.7 -6.5 0 -2.4 -6.5 0 -0.9
4 212 -6.5 0 -0.9 -6.5 0 -2.4 -5.9 0 -2.4 -5.4 0 -0.9
4 212 -4.7 0 -1.4 -5.4 0 -0.9 -5.9 0 -2.4 -5.6 0 -2.7
4 212 -4.5 0 -2.2 -4.7 0 -1.4 -5.6 0 -2.7 -4.8 0 -2.9
3 212 -5.6 0 -2.7 -5.4 0 -3.2 -4.8 0 -2.9
4 212 -0.5 0 4 -0.6 0 4.3 -1.6 0 3.9 -0.4 0 1
4 212 -0.4 0 1 -1.6 0 3.9 -1.5 0 -3.4 -1.3 0 -3.6
3 212 -0.4 0 1 -1.3 0 -3.6 -0.4 0 -0.2
3 212 -0.4 0 -0.2 -1.3 0 -3.6 -0.3 0 -3.1
4 212 -0.4 0 1 -0.4 0 -0.2 -0.1 0 0 0 0 1.6
4 212 0.3 0 1.8 0 0 1.6 -0.1 0 0 0.7 0 1.8
4 212 0.7 0 1.8 -0.1 0 0 0.1 0 -0.2 1 0 1.5
4 212 1.1 0 0.6 1 0 1.5 0.1 0 -0.2 0.2 0 -2
4 212 1.1 0 -1.4 1.1 0 0.6 0.2 0 -2 0.3 0 -2.4
4 212 1.2 0 -1.7 1.1 0 -1.4 0.3 0 -2.4 0.6 0 -2.7
4 212 1.2 0 -1.7 0.6 0 -2.7 1.1 0 -2.7 1.5 0 -2.1
3 212 1.6 0 -1.1 1.2 0 -1.7 1.5 0 -2.1
4 212 2.5 0 5.2 2.4 0 5.5 1.4 0 5.1 2.6 0 2.2
4 212 1.7 0 -2.4 2.6 0 1 2.6 0 2.2 1.6 0 -1.1
3 212 2.6 0 1 1.7 0 -2.4 2.7 0 -1.9
4 212 2.6 0 2.2 2.6 0 1 2.9 0 1.2 3 0 2.8
4 212 3.3 0 3 3 0 2.8 2.9 0 1.2 3.7 0 3
4 212 3.7 0 3 2.9 0 1.2 3.1 0 1 4 0 2.7
4 212 4.1 0 1.8 4 0 2.7 3.1 0 1 3.2 0 -0.8
4 212 4.1 0 -0.2 4.1 0 1.8 3.2 0 -0.8 3.3 0 -1.2
4 212 4.2 0 -0.5 4.1 0 -0.2 3.3 0 -1.2 3.6 0 -1.5
4 212 4.2 0 -0.5 3.6 0 -1.5 4.1 0 -1.5 4.5 0 -0.9
3 212 4.6 0 0.1 4.2 0 -0.5 4.5 0 -0.9
4 212 5.5 0 6.4 5.4 0 6.7 4.4 0 6.3 5.6 0 3.4
4 212 4.7 0 -1.2 5.6 0 2.2 5.6 0 3.4 4.6 0 0.1
3 212 5.6 0 2.2 4.7 0 -1.2 5.7 0 -0.7
4 212 5.6 0 3.4 5.6 0 2.2 5.9 0 2.4 6 0 4
4 212 6.3 0 4.2 6 0 4 5.9 0 2.4 6.7 0 4.2
4 212 6.7 0 4.2 5.9 0 2.4 6.1 0 2.2 7 0 3.9
4 212 7.1 0 3 7 0 3.9 6.1 0 2.2 6.2 0 0.4
4 212 7.1 0 1 7.1 0 3 6.2 0 0.4 6.3 0 0
4 212 7.2 0 0.7 7.1 0 1 6.3 0 0 6.6 0 -0.3
4 212 7.2 0 0.7 6.6 0 -0.3 7.1 0 -0.3 7.5 0 0.3
3 212 7.6 0 1.3 7.2 0 0.7 7.5 0 0.3
3 212 1.4 0 5.1 1.6 0 -1.1 2.6 0 2.2
3 212 1.6 0 -1.1 1.5 0 -2.1 1.7 0 -2.4
3 212 4.4 0 6.3 4.6 0 0.1 5.6 0 3.4
3 212 4.6 0 0.1 4.5 0 -0.9 4.7 0 -1.2
4 30 5.4 0 6.7 9 0 9 -9 0 9 4.4 0 6.3
4 30 9 0 9 5.4 0 6.7 5.5 0 6.4 6.7 0 4.2
3 30 5.5 0 6.4 6.3 0 4.2 6.7 0 4.2
3 30 5.5 0 6.4 6 0 4 6.3 0 4.2
3 30 5.5 0 6.4 5.6 0 3.4 6 0 4
3 30 9 0 9 6.7 0 4.2 7 0 3.9
4 30 9 0 9 7 0 3.9 7.1 0 3 7.6 0 1.3
4 30 7.6 0 1.3 7.1 0 3 7.1 0 1 7.2 0 0.7
4 30 8.1 0 -1.7 9 0 9 7.6 0 1.3 7.5 0 0.3
4 30 9 0 -9 9 0 9 8.1 0 -1.7 8.1 0 -2.3
3 30 8.1 0 -2.3 8.1 0 -2.9 9 0 -9
3 30 8.1 0 -2.9 7.5 0 -2.9 9 0 -9
4 30 9 0 -9 7.5 0 -2.9 6.9 0 -2.9 6.1 0 -3.5
3 30 6.1 0 -3.5 5.5 0 -3.5 9 0 -9
4 30 9 0 -9 5.5 0 -3.5 4.9 0 -3.5 4.1 0 -4.2
3 30 4.1 0 -4.2 3.5 0 -4.2 9 0 -9
4 30 9 0 -9 3.5 0 -4.2 2.9 0 -4.2 -2.9 0 -4.8
3 30 -2.9 0 -4.8 -4 0 -5.6 9 0 -9
4 30 9 0 -9 -4 0 -5.6 -5 0 -6 -9 0 -9
3 30 -6.2 0 -5.9 -9 0 -9 -5 0 -6
3 30 -7.1 0 -5.5 -9 0 -9 -6.2 0 -5.9
3 30 -7.8 0 -4.5 -9 0 -9 -7.1 0 -5.5
3 30 -8.1 0 -3.5 -9 0 -9 -7.8 0 -4.5
4 30 -9 0 9 -9 0 -9 -8.1 0 -3.5 -8 0 -2.3
4 30 -9 0 9 -8 0 -2.3 -7.3 0 -1.4 -6.7 0 1.7
4 30 -6.5 0 0.9 -6.7 0 1.7 -7.3 0 -1.4 -6.5 0 -0.9
4 30 -6.1 0 0.3 -6.5 0 0.9 -6.5 0 -0.9 -5.4 0 -0.9
3 30 -6.1 0 0.3 -5.4 0 -0.9 -5.3 0 -0.3
4 30 -4.1 0 -0.9 -5.3 0 -0.3 -5.4 0 -0.9 -4.7 0 -1.4
