0 Door  1 x  4 x  3
0 Name: 6078.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ranch, Stable

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-07-10 [RainbowDolphin] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04


0 // Primitives
1 16 0 -12.55 0 -2 0 0 0 -1 0 0 0 -2 bump5000.dat
1 16 0 -51.45 0 -2 0 0 0 1 0 0 0 2 bump5000.dat
1 16 12 -32 -2 4.375 0 0 0 0 32 0 -.75 0 box5-2p.dat
1 16 22 -32 -2 4.375 0 0 0 0 32 0 -.75 0 box5-2p.dat
1 16 32 -32 -2 4.375 0 0 0 0 32 0 -.75 0 box5-2p.dat
1 16 42 -32 -2 4.375 0 0 0 0 32 0 -.75 0 box5-2p.dat
1 16 52 -32 -2 4.375 0 0 0 0 32 0 -.75 0 box5-2p.dat
1 16 12 -60.8125 1 4.375 0 0 0 0 -3.1875 0 .75 0 box4-2p.dat
1 16 22 -60.8125 1 4.375 0 0 0 0 -3.1875 0 .75 0 box4-2p.dat
1 16 32 -60.8125 1 4.375 0 0 0 0 -3.1875 0 .75 0 box4-2p.dat
1 16 42 -60.8125 1 4.375 0 0 0 0 -3.1875 0 .75 0 box4-2p.dat
1 16 52 -60.8125 1 4.375 0 0 0 0 -3.1875 0 .75 0 box4-2p.dat
1 16 62 -60.8125 1 4.375 0 0 0 0 -3.1875 0 .75 0 box4-2p.dat
1 16 12 -3.1875 1 -4.375 0 0 0 0 3.1875 0 .75 0 box4-2p.dat
1 16 22 -3.1875 1 -4.375 0 0 0 0 3.1875 0 .75 0 box4-2p.dat
1 16 32 -3.1875 1 -4.375 0 0 0 0 3.1875 0 .75 0 box4-2p.dat
1 16 42 -3.1875 1 -4.375 0 0 0 0 3.1875 0 .75 0 box4-2p.dat
1 16 52 -3.1875 1 -4.375 0 0 0 0 3.1875 0 .75 0 box4-2p.dat
1 16 62 -3.1875 1 -4.375 0 0 0 0 3.1875 0 .75 0 box4-2p.dat
1 16 12 -32 1 0 0 4.375 14.375 0 0 0 .75 0 box3u2p.dat
1 16 22 -32 1 0 0 4.375 14.375 0 0 0 .75 0 box3u2p.dat
1 16 32 -32 1 0 0 4.375 14.375 0 0 0 .75 0 box3u2p.dat
1 16 42 -32 1 0 0 4.375 14.375 0 0 0 .75 0 box3u2p.dat
1 16 52 -32 1 0 0 4.375 14.375 0 0 0 .75 0 box3u2p.dat
0 // Outside
4 16 66.375 -25.931 -2 66.8 -25.817 -2 66.8 -25.817 1 66.375 -25.931 1
4 16 66.375 -38.069 1 66.8 -38.183 1 66.8 -38.183 -2 66.375 -38.069 -2
4 16 66.8 -25.817 -2 66.8 -38.183 -2 66.8 -38.183 1 66.8 -25.817 1
4 16 67.625 0 -2 66.375 0 -2 66.375 0 1 67.625 0 1
4 16 67.625 -64 1 66.375 -64 1 66.375 -64 -2 67.625 -64 -2
4 16 67.625 -64 -2 66.375 -64 -2 66.375 -38.069 -2 66.8 -38.183 -2
4 16 66.375 -25.931 -2 66.375 0 -2 67.625 0 -2 66.8 -25.817 -2
4 16 65.925 -26.051 -5.25 65.925 -37.949 -5.25 66.8 -38.183 -5.25 66.8 -25.817 -5.25
4 16 65.101 -37.125 -5.25 65.101 -26.875 -5.25 64.8 -28 -5.25 64.8 -36 -5.25
4 16 65.925 -37.949 -5.25 65.925 -26.051 -5.25 65.101 -26.875 -5.25 65.101 -37.125 -5.25
4 16 66.8 -38.183 -2 66.8 -25.817 -2 66.8 -25.817 -5.25 66.8 -38.183 -5.25
4 16 64.8 -28 -7.75 64.8 -36 -7.75 64.8 -36 -5.25 64.8 -28 -5.25
4 16 69.3 -28 -2.75 69.3 -36 -2.75 69.3 -36 -7.75 69.3 -28 -7.75
4 16 69.3 -28 -7.75 69.3 -36 -7.75 64.8 -36 -7.75 64.8 -28 -7.75
4 16 69.3 -36 -7.75 68.999 -37.125 -7.75 65.101 -37.125 -7.75 64.8 -36 -7.75
3 16 67.05 -38.25 -7.75 65.925 -37.949 -7.75 68.175 -37.949 -7.75
4 16 68.999 -37.125 -7.75 68.175 -37.949 -7.75 65.925 -37.949 -7.75 65.101 -37.125 -7.75
4 16 68.999 -37.125 -7.75 69.3 -36 -7.75 69.3 -36 -2.75 68.999 -37.125 -2.75
4 16 64.8 -36 -7.75 65.101 -37.125 -7.75 65.101 -37.125 -5.25 64.8 -36 -5.25
4 16 65.101 -37.125 -7.75 65.925 -37.949 -7.75 65.925 -37.949 -5.25 65.101 -37.125 -5.25
4 16 67.05 -38.25 -7.75 67.05 -38.25 -2 66.8 -38.183 -2 66.8 -38.183 -5.25
4 16 66.8 -38.183 -5.25 65.925 -37.949 -5.25 65.925 -37.949 -7.75 67.05 -38.25 -7.75
4 16 67.625 -38.096 -2 67.05 -38.25 -2 67.05 -38.25 -7.75 67.625 -38.096 -2.75
4 16 67.05 -38.25 -7.75 68.175 -37.949 -7.75 68.175 -37.949 -2.75 67.625 -38.096 -2.75
4 16 68.999 -37.125 -2.75 68.175 -37.949 -2.75 68.175 -37.949 -7.75 68.999 -37.125 -7.75
4 16 65.101 -26.875 -7.75 64.8 -28 -7.75 64.8 -28 -5.25 65.101 -26.875 -5.25
4 16 65.925 -26.051 -7.75 65.101 -26.875 -7.75 65.101 -26.875 -5.25 65.925 -26.051 -5.25
4 16 67.05 -25.75 -7.75 66.8 -25.817 -5.25 66.8 -25.817 -2 67.05 -25.75 -2
4 16 67.05 -25.75 -7.75 65.925 -26.051 -7.75 65.925 -26.051 -5.25 66.8 -25.817 -5.25
4 16 67.05 -25.75 -7.75 67.625 -25.904 -2.75 68.175 -26.051 -2.75 68.175 -26.051 -7.75
4 16 67.05 -25.75 -7.75 67.05 -25.75 -2 67.625 -25.904 -2 67.625 -25.904 -2.75
4 16 68.999 -26.875 -7.75 68.175 -26.051 -7.75 68.175 -26.051 -2.75 68.999 -26.875 -2.75
4 16 68.999 -26.875 -2.75 69.3 -28 -2.75 69.3 -28 -7.75 68.999 -26.875 -7.75
4 16 68.999 -26.875 -7.75 69.3 -28 -7.75 64.8 -28 -7.75 65.101 -26.875 -7.75
4 16 68.175 -26.051 -7.75 68.999 -26.875 -7.75 65.101 -26.875 -7.75 65.925 -26.051 -7.75
3 16 68.175 -26.051 -7.75 65.925 -26.051 -7.75 67.05 -25.75 -7.75
4 16 7.625 0 -2 7.625 -64 -2 6.375 -64 -2 6.375 0 -2
4 16 6.375 -64 1 6.375 -64 -2 7.625 -64 -2 7.625 -64 1
4 16 6.375 0 -2 6.375 0 1 7.625 0 1 7.625 0 -2
4 16 65.101 -26.875 -2.75 65.925 -26.051 -2.75 65.925 -26.051 1.75 65.101 -26.875 1.75
4 16 65.101 -26.875 1.75 64.8 -28 1.75 64.8 -28 -2.75 65.101 -26.875 -2.75
4 16 64.8 -36 -2.75 64.8 -28 -2.75 64.8 -28 1.75 64.8 -36 1.75
4 16 64.8 -36 1.75 65.101 -37.125 1.75 65.101 -37.125 -2.75 64.8 -36 -2.75
4 16 65.101 -37.125 1.75 65.925 -37.949 1.75 65.925 -37.949 -2.75 65.101 -37.125 -2.75
4 16 66.375 -64 -2.75 57.625 -64 -2.75 65.925 -37.949 -2.75 66.375 -38.069 -2.75
3 16 66.375 -25.931 -2.75 65.925 -26.051 -2.75 66.375 0 -2.75
3 16 65.925 -37.949 -2.75 57.625 -64 -2.75 65.101 -37.125 -2.75
3 16 65.925 -26.051 -2.75 65.101 -26.875 -2.75 66.375 0 -2.75
3 16 65.101 -37.125 -2.75 57.625 -64 -2.75 64.8 -36 -2.75
4 16 57.625 -64 -2.75 57.625 0 -2.75 64.8 -28 -2.75 64.8 -36 -2.75
4 16 57.625 0 -2.75 66.375 0 -2.75 65.101 -26.875 -2.75 64.8 -28 -2.75
4 16 77 -6.375 2.75 77 -17.625 2.75 77 -17.625 1.75 77 -6.375 1.75
3 16 4.5 -6.375 1.75 4.5 -6.375 2.75 6.375 -6.375 1.75
4 16 77 -57.625 1.75 77 -46.375 1.75 77 -46.375 2.75 77 -57.625 2.75
4 16 -.25 -57.625 -2.761 -2.246 -57.625 1.75 4.5 -57.625 1.75 4.5 -57.625 -2.753
4 16 -.25 -57.625 -2.761 -1.625 -57.625 -2.392 -2.632 -57.625 -1.386 -2.246 -57.625 1.75
4 16 -3 -57.625 -.011 -2.632 -57.625 1.364 -2.246 -57.625 1.75 -2.632 -57.625 -1.386
4 16 4.5 -57.625 2.75 4.5 -51.45 2.75 4.5 -51.45 -2.753 4.5 -57.625 1.75
3 16 4.5 -51.45 -2.753 4.5 -57.625 -2.753 4.5 -57.625 1.75
4 16 -.25 -51.45 -2.761 4.5 -51.45 -2.753 4.5 -51.45 2.75 -.25 -51.45 2.75
4 16 -2.632 -51.45 1.364 -1.625 -51.45 -2.392 -.25 -51.45 -2.761 -1.625 -51.45 2.371
4 16 -1.625 -51.45 -2.392 -2.632 -51.45 1.364 -3 -51.45 -.011 -2.632 -51.45 -1.386
3 16 -1.625 -51.45 2.371 -0.25 -51.45 -2.761 -0.25 -51.45 2.75
4 16 -2.632 -51.45 1.364 -2.632 -12.55 1.364 -3 -12.55 -.011 -3 -51.45 -.011
4 16 -2.246 -64 1.75 -2.246 -57.625 1.75 -2.632 -57.625 1.364 -2.632 -64 1.364
4 16 -1.625 -51.45 -2.392 -1.625 -12.55 -2.392 -.25 -12.55 -2.761 -.25 -51.45 -2.761
4 16 -2.632 -64 -1.386 -2.632 -57.625 -1.386 -1.625 -57.625 -2.392 -1.625 -64 -2.392
4 16 -2.632 -57.625 -1.386 -2.632 -64 -1.386 -3 -64 -.011 -3 -57.625 -.011
4 16 -.25 -46.375 2.75 6.375 -46.375 1.75 -2.246 -46.375 1.75 -1.625 -46.375 2.371
4 16 -2.246 -46.375 1.75 6.375 -46.375 1.75 6.375 -17.625 1.75 -2.246 -17.625 1.75
3 16 38.375 -17.625 2.75 77 -17.625 2.75 4.5 -12.55 2.75
4 16 4.5 -12.55 2.75 -.25 -12.55 2.75 -.25 -17.625 2.75 38.375 -17.625 2.75
