0 Brick  1 x  4 with Black Outlined Yellow U-form Pattern
0 Name: 3010py3.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 40377, BrickLink 3010pb291, BrickHeadz, Donald Duck, Torso, Disney

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat

4 14 -27.75 14.5 -10 -27.75 .5 -10 -32.75 .5 -10 -32.75 19 -10
4 14 27.75 14.5 -10 -27.75 14.5 -10 -32.75 19 -10 32.75 19 -10
4 14 27.75 .5 -10 27.75 14.5 -10 32.75 19 -10 32.75 .5 -10
4 0 -34 20.25 -10 -32.75 19 -10 -32.75 .5 -10 -34 .5 -10
4 0 32.75 19 -10 -32.75 19 -10 -34 20.25 -10 34 20.25 -10
4 0 34 20.25 -10 34 .5 -10 32.75 .5 -10 32.75 19 -10
4 0 -26.5 .5 -10 -27.75 .5 -10 -27.75 14.5 -10 -26.5 13.25 -10
4 0 27.75 14.5 -10 26.5 13.25 -10 -26.5 13.25 -10 -27.75 14.5 -10
4 0 26.5 .5 -10 26.5 13.25 -10 27.75 14.5 -10 27.75 .5 -10
3 16 -40 0 -10 -34 .5 -10 -32.75 .5 -10
3 16 -40 0 -10 -32.75 .5 -10 -27.75 .5 -10
3 16 -40 0 -10 -27.75 .5 -10 -26.5 .5 -10
4 16 -26.5 .5 -10 26.5 .5 -10 40 0 -10 -40 0 -10
3 16 26.5 .5 -10 27.75 .5 -10 40 0 -10
3 16 40 0 -10 27.75 .5 -10 32.75 .5 -10
3 16 40 0 -10 32.75 .5 -10 34 .5 -10
4 16 40 0 -10 34 .5 -10 34 20.25 -10 40 24 -10
4 16 40 24 -10 34 20.25 -10 -34 20.25 -10 -40 24 -10
4 16 -40 0 -10 -40 24 -10 -34 20.25 -10 -34 .5 -10
4 16 -26.5 .5 -10 -26.5 13.25 -10 26.5 13.25 -10 26.5 .5 -10
