0 Sticker  1.6 x  3.9 with White/Clear Stripes
0 Name: 821422a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS coast guard, helicopter, set 6342

0 !HISTORY 2024-05-11 [RainbowDolphin] Created based on 821410b by Philippe Hurbain [Philo]
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 16.6 box5-12.dat
4 16 39 -.25 -16.6 39 -.25 -14.05 -39 -.25 -14.05 -39 -.25 -16.6
4 16 39 -.25 -10.47 39 -.25 -7.91 -39 -.25 -7.91 -39 -.25 -10.47
4 16 39 -.25 -4.34 39 -.25 -1.78 -39 -.25 -1.78 -39 -.25 -4.34
4 16 39 -.25 1.79 39 -.25 4.35 -39 -.25 4.35 -39 -.25 1.79
4 16 39 -.25 7.93 39 -.25 10.48 -39 -.25 10.48 -39 -.25 7.93
4 16 39 -.25 14.06 39 -.25 16.61 -39 -.25 16.61 -39 -.25 14.06
0 BFC NOCLIP
4 15 39 -.25 -14.05 39 -.25 -10.47 -39 -.25 -10.47 -39 -.25 -14.05
4 15 39 -.25 -7.91 39 -.25 -4.34 -39 -.25 -4.34 -39 -.25 -7.91
4 15 39 -.25 -1.78 39 -.25 1.79 -39 -.25 1.79 -39 -.25 -1.78
4 15 39 -.25 4.35 39 -.25 7.93 -39 -.25 7.93 -39 -.25 4.35
4 15 39 -.25 10.48 39 -.25 14.06 -39 -.25 14.06 -39 -.25 10.48
