0 Duplo Brick  1 x  2 x  2 with Sailboat Pattern
0 Name: 4066bp2a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4066pb199, Playhouse, Rebrickable 4066pr0074, Set 2762
0 !KEYWORDS Set 2781

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
1 15 -13.75 61 -20 2.5 0 0 0 0 -2.5 0 1 0 4-4disc.dat
1 0 -13.75 61 -20 1.25 0 0 0 0 -1.25 0 1 0 4-4ring2.dat
1 1 -13.75 61 -20 3.75 0 0 0 0 -3.75 0 1 0 4-4ndis.dat
1 15 -0.5 65.25 -20 2.5 0 0 0 0 -2.5 0 1 0 4-4disc.dat
1 15 12 70.25 -20 2.5 0 0 0 0 -2.5 0 1 0 4-4disc.dat
1 0 -0.5 65.25 -20 1.25 0 0 0 0 -1.25 0 1 0 4-4ring2.dat
1 0 12 70.25 -20 1.25 0 0 0 0 -1.25 0 1 0 4-4ring2.dat
1 1 -0.5 65.25 -20 3.75 0 0 0 0 -3.75 0 1 0 4-4ndis.dat
1 1 12 70.25 -20 3.75 0 0 0 0 -3.75 0 1 0 4-4ndis.dat
4 5 22.75 11 -20 24.25 11.25 -20 27.5 6.25 -20 25.25 5.5 -20
4 5 22.75 11 -20 25.25 5.5 -20 22.5 5.5 -20 20.5 11 -20
4 5 20.5 11 -20 22.5 5.5 -20 20 6 -20 18 12 -20
4 5 18 12 -20 20 6 -20 17 8.5 -20 15.75 13 -20
4 5 15.75 13 -20 17 8.5 -20 15 10 -20 13.25 13.5 -20
4 5 13.25 13.5 -20 15 10 -20 12.75 11.25 -20 11 14 -20
4 5 11 14 -20 12.75 11.25 -20 10.75 11.75 -20 9.5 13.75 -20
4 5 9.5 13.75 -20 10.75 11.75 -20 8.5 12 -20 7.5 12.75 -20
3 5 6.75 11.75 -20 7.5 12.75 -20 8.5 12 -20
4 5 30.75 5.75 -20 30.25 5 -20 29.25 5 -20 -1 54.5 -20
3 5 30.75 5.75 -20 -1 54.5 -20 17.25 30.5 -20
3 5 17.25 30.5 -20 -1 54.5 -20 9.25 46.75 -20
3 5 9.25 46.75 -20 -1 54.5 -20 5.25 57 -20
4 15 0.5 49.75 -20 22 14.75 -20 15.5 18.25 -20 -8 47.25 -20
4 15 -8 47.25 -20 15.5 18.25 -20 -19.5 41.5 -20 -14.75 46 -20
3 15 -19.5 41.5 -20 -21 45.5 -20 -14.75 46 -20
3 15 -19.5 41.5 -20 -25.75 45.25 -20 -21 45.5 -20
